

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Thu Feb 28 16:29:22 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2
    32                           	psect	text23,local,class=CODE,merge=1,delta=2
    33                           	psect	text24,local,class=CODE,merge=1,delta=2
    34                           	psect	text25,local,class=CODE,merge=1,delta=2
    35                           	psect	text26,local,class=CODE,merge=1,delta=2
    36                           	psect	text27,local,class=CODE,merge=1,delta=2
    37                           	psect	text28,local,class=CODE,merge=1,delta=2
    38                           	psect	text29,local,class=CODE,merge=1,delta=2
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.05
  3730  02EA  00F1               	movwf	??_Lcd_Write_Char
  3731  02EB  0871               	movf	??_Lcd_Write_Char,w
  3732  02EC  00F3               	movwf	Lcd_Write_Char@y
  3733                           
  3734                           ;./LCD4bits.h: 89:    PORTBbits.RB4 = 1;
  3735  02ED  1283               	bcf	3,5	;RP0=0, select bank0
  3736  02EE  1303               	bcf	3,6	;RP1=0, select bank0
  3737  02EF  1606               	bsf	6,4	;volatile
  3738                           
  3739                           ;./LCD4bits.h: 90:    Lcd_Port(y>>4);
  3740  02F0  0873               	movf	Lcd_Write_Char@y,w
  3741  02F1  00F1               	movwf	??_Lcd_Write_Char
  3742  02F2  3004               	movlw	4
  3743  02F3                     u915:	
  3744  02F3  1003               	clrc
  3745  02F4  0CF1               	rrf	??_Lcd_Write_Char,f
  3746  02F5  3EFF               	addlw	-1
  3747  02F6  1D03               	skipz
  3748  02F7  2AF3               	goto	u915
  3749  02F8  0871               	movf	??_Lcd_Write_Char,w
  3750  02F9  120A  118A  2127  120A  118A  	fcall	_Lcd_Port
  3751                           
  3752                           ;./LCD4bits.h: 91:    PORTBbits.RB5 = 1;
  3753  02FE  1283               	bcf	3,5	;RP0=0, select bank0
  3754  02FF  1303               	bcf	3,6	;RP1=0, select bank0
  3755  0300  1686               	bsf	6,5	;volatile
  3756                           
  3757                           ;./LCD4bits.h: 92:    _delay((unsigned long)((40)*(8000000/4000000.0)));
  3758  0301  301A               	movlw	26
  3759  0302  00F1               	movwf	??_Lcd_Write_Char
  3760  0303                     u1287:	
  3761  0303  0BF1               	decfsz	??_Lcd_Write_Char,f
  3762  0304  2B03               	goto	u1287
  3763  0305  0000               	nop
  3764                           
  3765                           ;./LCD4bits.h: 93:    PORTBbits.RB5 = 0;
  3766  0306  1283               	bcf	3,5	;RP0=0, select bank0
  3767  0307  1303               	bcf	3,6	;RP1=0, select bank0
  3768  0308  1286               	bcf	6,5	;volatile
  3769                           
  3770                           ;./LCD4bits.h: 94:    Lcd_Port(temp);
  3771  0309  0872               	movf	Lcd_Write_Char@temp,w
  3772  030A  120A  118A  2127  120A  118A  	fcall	_Lcd_Port
  3773                           
  3774                           ;./LCD4bits.h: 95:    PORTBbits.RB5 = 1;
  3775  030F  1283               	bcf	3,5	;RP0=0, select bank0
  3776  0310  1303               	bcf	3,6	;RP1=0, select bank0
  3777  0311  1686               	bsf	6,5	;volatile
  3778                           
  3779                           ;./LCD4bits.h: 96:    _delay((unsigned long)((40)*(8000000/4000000.0)));
  3780  0312  301A               	movlw	26
  3781  0313  00F1               	movwf	??_Lcd_Write_Char
  3782  0314                     u1297:	
  3783  0314  0BF1               	decfsz	??_Lcd_Write_Char,f
  3784  0315  2B14               	goto	u1297
  3785  0316  0000               	nop
  3786                           
  3787                           ;./LCD4bits.h: 97:    PORTBbits.RB5 = 0;
  3788  0317  1283               	bcf	3,5	;RP0=0, select bank0
  3789  0318  1303               	bcf	3,6	;RP1=0, select bank0
  3790  0319  1286               	bcf	6,5	;volatile
  3791  031A  0008               	return
  3792  031B                     __end_of_Lcd_Write_Char:	
  3793                           
  3794                           	psect	text26
  3795  0394                     __ptext26:	
  3796 ;; *************** function _Lcd_Set_Cursor *****************
  3797 ;; Defined at:
  3798 ;;		line 44 in file "./LCD4bits.h"
  3799 ;; Parameters:    Size  Location     Type
  3800 ;;  a               1    wreg     unsigned char 
  3801 ;;  b               1    4[COMMON] unsigned char 
  3802 ;; Auto vars:     Size  Location     Type
  3803 ;;  a               1    7[COMMON] unsigned char 
  3804 ;;  temp            1   10[COMMON] unsigned char 
  3805 ;;  y               1    9[COMMON] unsigned char 
  3806 ;;  z               1    8[COMMON] unsigned char 
  3807 ;; Return value:  Size  Location     Type
  3808 ;;                  1    wreg      void 
  3809 ;; Registers used:
  3810 ;;		wreg, status,2, status,0, pclath, cstack
  3811 ;; Tracked objects:
  3812 ;;		On entry : 0/0
  3813 ;;		On exit  : 0/0
  3814 ;;		Unchanged: 0/0
  3815 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3816 ;;      Params:         1       0       0       0       0
  3817 ;;      Locals:         4       0       0       0       0
  3818 ;;      Temps:          2       0       0       0       0
  3819 ;;      Totals:         7       0       0       0       0
  3820 ;;Total ram usage:        7 bytes
  3821 ;; Hardware stack levels used:    1
  3822 ;; Hardware stack levels required when called:    2
  3823 ;; This function calls:
  3824 ;;		_Lcd_Cmd
  3825 ;; This function is called by:
  3826 ;;		_main
  3827 ;; This function uses a non-reentrant model
  3828 ;;
  3829                           
  3830                           
  3831                           ;psect for function _Lcd_Set_Cursor
  3832  0394                     _Lcd_Set_Cursor:	
  3833                           
  3834                           ;incstack = 0
  3835                           ; Regs used in _Lcd_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
  3836                           ;Lcd_Set_Cursor@a stored from wreg
  3837  0394  00F7               	movwf	Lcd_Set_Cursor@a
  3838                           
  3839                           ;./LCD4bits.h: 44: void Lcd_Set_Cursor(char a, char b);./LCD4bits.h: 45: {;./LCD4bits.h:
      +                           46:  char temp,z,y;;./LCD4bits.h: 47:  if(a == 1)
  3840  0395  0377               	decf	Lcd_Set_Cursor@a,w
  3841  0396  1D03               	btfss	3,2
  3842  0397  2BB9               	goto	l1710
  3843                           
  3844                           ;./LCD4bits.h: 48:  {;./LCD4bits.h: 49:    temp = 0x80 + b - 1;
  3845  0398  0874               	movf	Lcd_Set_Cursor@b,w
  3846  0399  3E7F               	addlw	127
  3847  039A  00F5               	movwf	??_Lcd_Set_Cursor
  3848  039B  0875               	movf	??_Lcd_Set_Cursor,w
  3849  039C  00FA               	movwf	Lcd_Set_Cursor@temp
  3850                           
  3851                           ;./LCD4bits.h: 50:   z = temp>>4;
  3852  039D  087A               	movf	Lcd_Set_Cursor@temp,w
  3853  039E  00F5               	movwf	??_Lcd_Set_Cursor
  3854  039F  3004               	movlw	4
  3855  03A0                     u1045:	
  3856  03A0  1003               	clrc
  3857  03A1  0CF5               	rrf	??_Lcd_Set_Cursor,f
  3858  03A2  3EFF               	addlw	-1
  3859  03A3  1D03               	skipz
  3860  03A4  2BA0               	goto	u1045
  3861  03A5  0875               	movf	??_Lcd_Set_Cursor,w
  3862  03A6  00F6               	movwf	??_Lcd_Set_Cursor+1
  3863  03A7  0876               	movf	??_Lcd_Set_Cursor+1,w
  3864  03A8  00F8               	movwf	Lcd_Set_Cursor@z
  3865                           
  3866                           ;./LCD4bits.h: 51:   y = temp & 0x0F;
  3867  03A9  087A               	movf	Lcd_Set_Cursor@temp,w
  3868  03AA  390F               	andlw	15
  3869  03AB  00F5               	movwf	??_Lcd_Set_Cursor
  3870  03AC  0875               	movf	??_Lcd_Set_Cursor,w
  3871  03AD  00F9               	movwf	Lcd_Set_Cursor@y
  3872                           
  3873                           ;./LCD4bits.h: 52:   Lcd_Cmd(z);
  3874  03AE  0878               	movf	Lcd_Set_Cursor@z,w
  3875  03AF  120A  118A  2141  120A  118A  	fcall	_Lcd_Cmd
  3876                           
  3877                           ;./LCD4bits.h: 53:   Lcd_Cmd(y);
  3878  03B4  0879               	movf	Lcd_Set_Cursor@y,w
  3879  03B5  120A  118A  2141   	fcall	_Lcd_Cmd
  3880                           
  3881                           ;./LCD4bits.h: 54:  }
  3882  03B8  0008               	return
  3883  03B9                     l1710:	
  3884  03B9  3002               	movlw	2
  3885  03BA  0677               	xorwf	Lcd_Set_Cursor@a,w
  3886  03BB  1D03               	btfss	3,2
  3887  03BC  0008               	return
  3888                           
  3889                           ;./LCD4bits.h: 56:  {;./LCD4bits.h: 57:   temp = 0xC0 + b - 1;
  3890  03BD  0874               	movf	Lcd_Set_Cursor@b,w
  3891  03BE  3EBF               	addlw	191
  3892  03BF  00F5               	movwf	??_Lcd_Set_Cursor
  3893  03C0  0875               	movf	??_Lcd_Set_Cursor,w
  3894  03C1  00FA               	movwf	Lcd_Set_Cursor@temp
  3895                           
  3896                           ;./LCD4bits.h: 58:   z = temp>>4;
  3897  03C2  087A               	movf	Lcd_Set_Cursor@temp,w
  3898  03C3  00F5               	movwf	??_Lcd_Set_Cursor
  3899  03C4  3004               	movlw	4
  3900  03C5                     u1065:	
  3901  03C5  1003               	clrc
  3902  03C6  0CF5               	rrf	??_Lcd_Set_Cursor,f
  3903  03C7  3EFF               	addlw	-1
  3904  03C8  1D03               	skipz
  3905  03C9  2BC5               	goto	u1065
  3906  03CA  0875               	movf	??_Lcd_Set_Cursor,w
  3907  03CB  00F6               	movwf	??_Lcd_Set_Cursor+1
  3908  03CC  0876               	movf	??_Lcd_Set_Cursor+1,w
  3909  03CD  00F8               	movwf	Lcd_Set_Cursor@z
  3910                           
  3911                           ;./LCD4bits.h: 59:   y = temp & 0x0F;
  3912  03CE  087A               	movf	Lcd_Set_Cursor@temp,w
  3913  03CF  390F               	andlw	15
  3914  03D0  00F5               	movwf	??_Lcd_Set_Cursor
  3915  03D1  0875               	movf	??_Lcd_Set_Cursor,w
  3916  03D2  00F9               	movwf	Lcd_Set_Cursor@y
  3917                           
  3918                           ;./LCD4bits.h: 60:   Lcd_Cmd(z);
  3919  03D3  0878               	movf	Lcd_Set_Cursor@z,w
  3920  03D4  120A  118A  2141  120A  118A  	fcall	_Lcd_Cmd
  3921                           
  3922                           ;./LCD4bits.h: 61:   Lcd_Cmd(y);
  3923  03D9  0879               	movf	Lcd_Set_Cursor@y,w
  3924  03DA  120A  118A  2141   	fcall	_Lcd_Cmd
  3925  03DD  0008               	return
  3926  03DE                     __end_of_Lcd_Set_Cursor:	
  3927                           
  3928                           	psect	text27
  3929  010B                     __ptext27:	
  3930 ;; *************** function _Lcd_Clear *****************
  3931 ;; Defined at:
  3932 ;;		line 38 in file "./LCD4bits.h"
  3933 ;; Parameters:    Size  Location     Type
  3934 ;;		None
  3935 ;; Auto vars:     Size  Location     Type
  3936 ;;		None
  3937 ;; Return value:  Size  Location     Type
  3938 ;;                  1    wreg      void 
  3939 ;; Registers used:
  3940 ;;		wreg, status,2, status,0, pclath, cstack
  3941 ;; Tracked objects:
  3942 ;;		On entry : 0/0
  3943 ;;		On exit  : 0/0
  3944 ;;		Unchanged: 0/0
  3945 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3946 ;;      Params:         0       0       0       0       0
  3947 ;;      Locals:         0       0       0       0       0
  3948 ;;      Temps:          0       0       0       0       0
  3949 ;;      Totals:         0       0       0       0       0
  3950 ;;Total ram usage:        0 bytes
  3951 ;; Hardware stack levels used:    1
  3952 ;; Hardware stack levels required when called:    2
  3953 ;; This function calls:
  3954 ;;		_Lcd_Cmd
  3955 ;; This function is called by:
  3956 ;;		_main
  3957 ;; This function uses a non-reentrant model
  3958 ;;
  3959                           
  3960                           
  3961                           ;psect for function _Lcd_Clear
  3962  010B                     _Lcd_Clear:	
  3963                           
  3964                           ;./LCD4bits.h: 40:  Lcd_Cmd(0);
  3965                           
  3966                           ;incstack = 0
  3967                           ; Regs used in _Lcd_Clear: [wreg+status,2+status,0+pclath+cstack]
  3968  010B  3000               	movlw	0
  3969  010C  120A  118A  2141  120A  118A  	fcall	_Lcd_Cmd
  3970                           
  3971                           ;./LCD4bits.h: 41:  Lcd_Cmd(1);
  3972  0111  3001               	movlw	1
  3973  0112  120A  118A  2141   	fcall	_Lcd_Cmd
  3974  0115  0008               	return
  3975  0116                     __end_of_Lcd_Clear:	
  3976                           
  3977                           	psect	text28
  3978  0141                     __ptext28:	
  3979 ;; *************** function _Lcd_Cmd *****************
  3980 ;; Defined at:
  3981 ;;		line 29 in file "./LCD4bits.h"
  3982 ;; Parameters:    Size  Location     Type
  3983 ;;  a               1    wreg     unsigned char 
  3984 ;; Auto vars:     Size  Location     Type
  3985 ;;  a               1    3[COMMON] unsigned char 
  3986 ;; Return value:  Size  Location     Type
  3987 ;;                  1    wreg      void 
  3988 ;; Registers used:
  3989 ;;		wreg, status,2, status,0, pclath, cstack
  3990 ;; Tracked objects:
  3991 ;;		On entry : 0/0
  3992 ;;		On exit  : 0/0
  3993 ;;		Unchanged: 0/0
  3994 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3995 ;;      Params:         0       0       0       0       0
  3996 ;;      Locals:         1       0       0       0       0
  3997 ;;      Temps:          2       0       0       0       0
  3998 ;;      Totals:         3       0       0       0       0
  3999 ;;Total ram usage:        3 bytes
  4000 ;; Hardware stack levels used:    1
  4001 ;; Hardware stack levels required when called:    1
  4002 ;; This function calls:
  4003 ;;		_Lcd_Port
  4004 ;; This function is called by:
  4005 ;;		_Lcd_Clear
  4006 ;;		_Lcd_Set_Cursor
  4007 ;;		_Lcd_Init
  4008 ;;		_Lcd_Shift_Right
  4009 ;;		_Lcd_Shift_Left
  4010 ;; This function uses a non-reentrant model
  4011 ;;
  4012                           
  4013                           
  4014                           ;psect for function _Lcd_Cmd
  4015  0141                     _Lcd_Cmd:	
  4016                           
  4017                           ;incstack = 0
  4018                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
  4019                           ;Lcd_Cmd@a stored from wreg
  4020  0141  00F3               	movwf	Lcd_Cmd@a
  4021                           
  4022                           ;./LCD4bits.h: 29: void Lcd_Cmd(char a);./LCD4bits.h: 30: {;./LCD4bits.h: 31:  PORTBbits
      +                          .RB4 = 0;
  4023  0142  1283               	bcf	3,5	;RP0=0, select bank0
  4024  0143  1303               	bcf	3,6	;RP1=0, select bank0
  4025  0144  1206               	bcf	6,4	;volatile
  4026                           
  4027                           ;./LCD4bits.h: 32:  Lcd_Port(a);
  4028  0145  0873               	movf	Lcd_Cmd@a,w
  4029  0146  120A  118A  2127  120A  118A  	fcall	_Lcd_Port
  4030                           
  4031                           ;./LCD4bits.h: 33:  PORTBbits.RB5 = 1;
  4032  014B  1283               	bcf	3,5	;RP0=0, select bank0
  4033  014C  1303               	bcf	3,6	;RP1=0, select bank0
  4034  014D  1686               	bsf	6,5	;volatile
  4035                           
  4036                           ;./LCD4bits.h: 34:         _delay((unsigned long)((4)*(8000000/4000.0)));
  4037  014E  300B               	movlw	11
  4038  014F  00F2               	movwf	??_Lcd_Cmd+1
  4039  0150  3062               	movlw	98
  4040  0151  00F1               	movwf	??_Lcd_Cmd
  4041  0152                     u1307:	
  4042  0152  0BF1               	decfsz	??_Lcd_Cmd,f
  4043  0153  2952               	goto	u1307
  4044  0154  0BF2               	decfsz	??_Lcd_Cmd+1,f
  4045  0155  2952               	goto	u1307
  4046  0156  0000               	nop
  4047                           
  4048                           ;./LCD4bits.h: 35:         PORTBbits.RB5 = 0;
  4049  0157  1283               	bcf	3,5	;RP0=0, select bank0
  4050  0158  1303               	bcf	3,6	;RP1=0, select bank0
  4051  0159  1286               	bcf	6,5	;volatile
  4052  015A  0008               	return
  4053  015B                     __end_of_Lcd_Cmd:	
  4054                           
  4055                           	psect	text29
  4056  0127                     __ptext29:	
  4057 ;; *************** function _Lcd_Port *****************
  4058 ;; Defined at:
  4059 ;;		line 7 in file "./LCD4bits.h"
  4060 ;; Parameters:    Size  Location     Type
  4061 ;;  a               1    wreg     unsigned char 
  4062 ;; Auto vars:     Size  Location     Type
  4063 ;;  a               1    0[COMMON] unsigned char 
  4064 ;; Return value:  Size  Location     Type
  4065 ;;                  1    wreg      void 
  4066 ;; Registers used:
  4067 ;;		wreg
  4068 ;; Tracked objects:
  4069 ;;		On entry : 0/0
  4070 ;;		On exit  : 0/0
  4071 ;;		Unchanged: 0/0
  4072 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4073 ;;      Params:         0       0       0       0       0
  4074 ;;      Locals:         1       0       0       0       0
  4075 ;;      Temps:          0       0       0       0       0
  4076 ;;      Totals:         1       0       0       0       0
  4077 ;;Total ram usage:        1 bytes
  4078 ;; Hardware stack levels used:    1
  4079 ;; This function calls:
  4080 ;;		Nothing
  4081 ;; This function is called by:
  4082 ;;		_Lcd_Cmd
  4083 ;;		_Lcd_Init
  4084 ;;		_Lcd_Write_Char
  4085 ;; This function uses a non-reentrant model
  4086 ;;
  4087                           
  4088                           
  4089                           ;psect for function _Lcd_Port
  4090  0127                     _Lcd_Port:	
  4091                           
  4092                           ;incstack = 0
  4093                           ; Regs used in _Lcd_Port: [wreg]
  4094                           ;Lcd_Port@a stored from wreg
  4095  0127  00F0               	movwf	Lcd_Port@a
  4096                           
  4097                           ;./LCD4bits.h: 7: void Lcd_Port(char a);./LCD4bits.h: 8: {;./LCD4bits.h: 9:  if(a & 1)
  4098  0128  1C70               	btfss	Lcd_Port@a,0
  4099  0129  292E               	goto	l102
  4100                           
  4101                           ;./LCD4bits.h: 10:   PORTBbits.RB0 = 1;
  4102  012A  1283               	bcf	3,5	;RP0=0, select bank0
  4103  012B  1303               	bcf	3,6	;RP1=0, select bank0
  4104  012C  1406               	bsf	6,0	;volatile
  4105  012D  2931               	goto	l103
  4106  012E                     l102:	
  4107                           ;./LCD4bits.h: 11:  else
  4108                           
  4109                           
  4110                           ;./LCD4bits.h: 12:   PORTBbits.RB0 = 0;
  4111  012E  1283               	bcf	3,5	;RP0=0, select bank0
  4112  012F  1303               	bcf	3,6	;RP1=0, select bank0
  4113  0130  1006               	bcf	6,0	;volatile
  4114  0131                     l103:	
  4115                           
  4116                           ;./LCD4bits.h: 14:  if(a & 2)
  4117  0131  1CF0               	btfss	Lcd_Port@a,1
  4118  0132  2935               	goto	l104
  4119                           
  4120                           ;./LCD4bits.h: 15:   PORTBbits.RB1 = 1;
  4121  0133  1486               	bsf	6,1	;volatile
  4122  0134  2936               	goto	l105
  4123  0135                     l104:	
  4124                           ;./LCD4bits.h: 16:  else
  4125                           
  4126                           
  4127                           ;./LCD4bits.h: 17:   PORTBbits.RB1 = 0;
  4128  0135  1086               	bcf	6,1	;volatile
  4129  0136                     l105:	
  4130                           
  4131                           ;./LCD4bits.h: 19:  if(a & 4)
  4132  0136  1D70               	btfss	Lcd_Port@a,2
  4133  0137  293A               	goto	l106
  4134                           
  4135                           ;./LCD4bits.h: 20:   PORTBbits.RB2 = 1;
  4136  0138  1506               	bsf	6,2	;volatile
  4137  0139  293B               	goto	l107
  4138  013A                     l106:	
  4139                           ;./LCD4bits.h: 21:  else
  4140                           
  4141                           
  4142                           ;./LCD4bits.h: 22:   PORTBbits.RB2 = 0;
  4143  013A  1106               	bcf	6,2	;volatile
  4144  013B                     l107:	
  4145                           
  4146                           ;./LCD4bits.h: 24:  if(a & 8)
  4147  013B  1DF0               	btfss	Lcd_Port@a,3
  4148  013C  293F               	goto	l108
  4149                           
  4150                           ;./LCD4bits.h: 25:   PORTBbits.RB3 = 1;
  4151  013D  1586               	bsf	6,3	;volatile
  4152  013E  0008               	return
  4153  013F                     l108:	
  4154                           ;./LCD4bits.h: 26:  else
  4155                           
  4156                           
  4157                           ;./LCD4bits.h: 27:   PORTBbits.RB3 = 0;
  4158  013F  1186               	bcf	6,3	;volatile
  4159  0140  0008               	return
  4160  0141                     __end_of_Lcd_Port:	
  4161  007E                     btemp	set	126	;btemp
  4162  007E                     wtemp0	set	126


Data Sizes:
    Strings     72
    Constant    10
    Data        0
    BSS         7
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     28      35
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    strcmp@s2	PTR const unsigned char  size(1) Largest target is 6
		 -> STR_3(CODE[6]), 

    strcmp@s1	PTR const unsigned char  size(1) Largest target is 6
		 -> NULL(NULL[0]), get_temp@temperature(BANK0[6]), 

    strcat@from	PTR const unsigned char  size(1) Largest target is 3
		 -> get_temp@decimal(BANK0[3]), 

    strcat@to	PTR unsigned char  size(1) Largest target is 6
		 -> get_temp@temperature(BANK0[6]), 

    strcat@cp	PTR unsigned char  size(1) Largest target is 6
		 -> get_temp@temperature(BANK0[6]), 

    sprintf@f	PTR const unsigned char  size(1) Largest target is 5
		 -> STR_12(CODE[4]), STR_11(CODE[5]), STR_10(CODE[3]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 6
		 -> get_temp@decimal(BANK0[3]), get_temp@temperature(BANK0[6]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    sp__strcat	PTR unsigned char  size(1) Largest target is 6
		 -> get_temp@temperature(BANK0[6]), 

    sp__get_temp	PTR unsigned char  size(1) Largest target is 6
		 -> get_temp@temperature(BANK0[6]), 

    temp	PTR unsigned char  size(1) Largest target is 6
		 -> NULL(NULL[0]), get_temp@temperature(BANK0[6]), 

    sp__get_time	PTR unsigned char  size(1) Largest target is 6
		 -> get_time@string_time(BANK0[6]), 

    time	PTR unsigned char  size(1) Largest target is 6
		 -> NULL(NULL[0]), get_time@string_time(BANK0[6]), 

    Lcd_Write_String@a	PTR unsigned char  size(2) Largest target is 12
		 -> NULL(NULL[0]), get_temp@temperature(BANK0[6]), get_time@string_time(BANK0[6]), STR_9(CODE[7]), 
		 -> STR_8(CODE[7]), STR_7(CODE[8]), STR_6(CODE[8]), STR_5(CODE[9]), 
		 -> STR_4(CODE[9]), STR_2(CODE[11]), STR_1(CODE[12]), 


Critical Paths under _main in COMMON

    _Lcd_Init->_Lcd_Cmd
    _I2C_Master_Init->___lldiv
    _get_tripwire->_I2C_Master_Read
    _get_time->_I2C_Master_Read
    _sprintf->___lwmod
    ___lwmod->___lwdiv
    _get_hall->_I2C_Master_Read
    _get_PIR->_I2C_Master_Read
    _get_IR->_I2C_Master_Read
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Write_Char->_Lcd_Port
    _Lcd_Set_Cursor->_Lcd_Cmd
    _Lcd_Clear->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_Port

Critical Paths under _main in BANK0

    _main->_get_temp
    _setup->_I2C_Master_Init
    _get_temp->_sprintf

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0   18601
                                             27 BANK0      1     1      0
                          _Lcd_Clear
                     _Lcd_Set_Cursor
                     _Lcd_Write_Char
                   _Lcd_Write_String
                             _get_IR
                            _get_PIR
                           _get_hall
                           _get_temp
                           _get_time
                       _get_tripwire
                              _setup
                             _strcmp
 ---------------------------------------------------------------------------------
 (2) _strcmp                                               7     5      2     200
                                              0 COMMON     7     5      2
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     632
                    _I2C_Master_Init
                           _Lcd_Init
                      _initOscilador
 ---------------------------------------------------------------------------------
 (2) _initOscilador                                        3     3      0      22
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (2) _Lcd_Init                                             2     2      0     198
                                              4 COMMON     2     2      0
                            _Lcd_Cmd
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Init                                      8     4      4     412
                                              0 BANK0      8     4      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (3) ___lldiv                                             14     6      8     314
                                              0 COMMON    14     6      8
 ---------------------------------------------------------------------------------
 (1) _get_tripwire                                         2     2      0    2218
                                              6 COMMON     2     2      0
                    _I2C_Master_Read
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
 ---------------------------------------------------------------------------------
 (1) _get_time                                            10    10      0    2430
                                              6 COMMON     2     2      0
                                              0 BANK0      8     8      0
                    _I2C_Master_Read
           _I2C_Master_RepeatedStart
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
 ---------------------------------------------------------------------------------
 (1) _get_temp                                            14    14      0    4315
                                             13 BANK0     14    14      0
                    _I2C_Master_Read
           _I2C_Master_RepeatedStart
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
                             ___bmul
                            _sprintf
                             _strcat
 ---------------------------------------------------------------------------------
 (2) _strcat                                               4     3      1     207
                                              0 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (2) _sprintf                                             21    18      3    1429
                                              0 BANK0     13    10      3
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (3) ___lwmod                                              6     2      4     311
                                              8 COMMON     6     2      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (3) ___lwdiv                                              8     4      4     314
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (2) ___bmul                                               4     3      1     168
                                              0 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_RepeatedStart                             0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _get_hall                                             2     2      0    2218
                                              6 COMMON     2     2      0
                    _I2C_Master_Read
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
 ---------------------------------------------------------------------------------
 (1) _get_PIR                                              2     2      0    2218
                                              6 COMMON     2     2      0
                    _I2C_Master_Read
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
 ---------------------------------------------------------------------------------
 (1) _get_IR                                               2     2      0    2218
                                              6 COMMON     2     2      0
                    _I2C_Master_Read
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
