

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sat Feb 23 18:38:30 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2
    32                           	psect	text23,local,class=CODE,merge=1,delta=2
    33                           	psect	text24,local,class=CODE,merge=1,delta=2
    34                           	psect	text25,local,class=CODE,merge=1,delta=2
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.05
  3056                           ;psect for function _Lcd_Write_Char
  3057  039E                     _Lcd_Write_Char:	
  3058                           
  3059                           ;incstack = 0
  3060                           ; Regs used in _Lcd_Write_Char: [wreg+status,2+status,0+pclath+cstack]
  3061                           ;Lcd_Write_Char@a stored from wreg
  3062  039E  00F4               	movwf	Lcd_Write_Char@a
  3063                           
  3064                           ;./LCD4bits.h: 84: void Lcd_Write_Char(char a);./LCD4bits.h: 85: {;./LCD4bits.h: 86:    
      +                          char temp,y;;./LCD4bits.h: 87:    temp = a&0x0F;
  3065  039F  0874               	movf	Lcd_Write_Char@a,w
  3066  03A0  390F               	andlw	15
  3067  03A1  00F1               	movwf	??_Lcd_Write_Char
  3068  03A2  0871               	movf	??_Lcd_Write_Char,w
  3069  03A3  00F2               	movwf	Lcd_Write_Char@temp
  3070                           
  3071                           ;./LCD4bits.h: 88:    y = a&0xF0;
  3072  03A4  0874               	movf	Lcd_Write_Char@a,w
  3073  03A5  39F0               	andlw	240
  3074  03A6  00F1               	movwf	??_Lcd_Write_Char
  3075  03A7  0871               	movf	??_Lcd_Write_Char,w
  3076  03A8  00F3               	movwf	Lcd_Write_Char@y
  3077                           
  3078                           ;./LCD4bits.h: 89:    PORTBbits.RB4 = 1;
  3079  03A9  1283               	bcf	3,5	;RP0=0, select bank0
  3080  03AA  1303               	bcf	3,6	;RP1=0, select bank0
  3081  03AB  1606               	bsf	6,4	;volatile
  3082                           
  3083                           ;./LCD4bits.h: 90:    Lcd_Port(y>>4);
  3084  03AC  0873               	movf	Lcd_Write_Char@y,w
  3085  03AD  00F1               	movwf	??_Lcd_Write_Char
  3086  03AE  3004               	movlw	4
  3087  03AF                     u815:	
  3088  03AF  1003               	clrc
  3089  03B0  0CF1               	rrf	??_Lcd_Write_Char,f
  3090  03B1  3EFF               	addlw	-1
  3091  03B2  1D03               	skipz
  3092  03B3  2BAF               	goto	u815
  3093  03B4  0871               	movf	??_Lcd_Write_Char,w
  3094  03B5  120A  118A  226E  120A  118A  	fcall	_Lcd_Port
  3095                           
  3096                           ;./LCD4bits.h: 91:    PORTBbits.RB5 = 1;
  3097  03BA  1283               	bcf	3,5	;RP0=0, select bank0
  3098  03BB  1303               	bcf	3,6	;RP1=0, select bank0
  3099  03BC  1686               	bsf	6,5	;volatile
  3100                           
  3101                           ;./LCD4bits.h: 92:    _delay((unsigned long)((40)*(8000000/4000000.0)));
  3102  03BD  301A               	movlw	26
  3103  03BE  00F1               	movwf	??_Lcd_Write_Char
  3104  03BF                     u1087:	
  3105  03BF  0BF1               	decfsz	??_Lcd_Write_Char,f
  3106  03C0  2BBF               	goto	u1087
  3107  03C1  0000               	nop
  3108                           
  3109                           ;./LCD4bits.h: 93:    PORTBbits.RB5 = 0;
  3110  03C2  1283               	bcf	3,5	;RP0=0, select bank0
  3111  03C3  1303               	bcf	3,6	;RP1=0, select bank0
  3112  03C4  1286               	bcf	6,5	;volatile
  3113                           
  3114                           ;./LCD4bits.h: 94:    Lcd_Port(temp);
  3115  03C5  0872               	movf	Lcd_Write_Char@temp,w
  3116  03C6  120A  118A  226E  120A  118A  	fcall	_Lcd_Port
  3117                           
  3118                           ;./LCD4bits.h: 95:    PORTBbits.RB5 = 1;
  3119  03CB  1283               	bcf	3,5	;RP0=0, select bank0
  3120  03CC  1303               	bcf	3,6	;RP1=0, select bank0
  3121  03CD  1686               	bsf	6,5	;volatile
  3122                           
  3123                           ;./LCD4bits.h: 96:    _delay((unsigned long)((40)*(8000000/4000000.0)));
  3124  03CE  301A               	movlw	26
  3125  03CF  00F1               	movwf	??_Lcd_Write_Char
  3126  03D0                     u1097:	
  3127  03D0  0BF1               	decfsz	??_Lcd_Write_Char,f
  3128  03D1  2BD0               	goto	u1097
  3129  03D2  0000               	nop
  3130                           
  3131                           ;./LCD4bits.h: 97:    PORTBbits.RB5 = 0;
  3132  03D3  1283               	bcf	3,5	;RP0=0, select bank0
  3133  03D4  1303               	bcf	3,6	;RP1=0, select bank0
  3134  03D5  1286               	bcf	6,5	;volatile
  3135  03D6  0008               	return
  3136  03D7                     __end_of_Lcd_Write_Char:	
  3137                           
  3138                           	psect	text22
  3139  0450                     __ptext22:	
  3140 ;; *************** function _Lcd_Set_Cursor *****************
  3141 ;; Defined at:
  3142 ;;		line 44 in file "./LCD4bits.h"
  3143 ;; Parameters:    Size  Location     Type
  3144 ;;  a               1    wreg     unsigned char 
  3145 ;;  b               1    4[COMMON] unsigned char 
  3146 ;; Auto vars:     Size  Location     Type
  3147 ;;  a               1    7[COMMON] unsigned char 
  3148 ;;  temp            1   10[COMMON] unsigned char 
  3149 ;;  y               1    9[COMMON] unsigned char 
  3150 ;;  z               1    8[COMMON] unsigned char 
  3151 ;; Return value:  Size  Location     Type
  3152 ;;                  1    wreg      void 
  3153 ;; Registers used:
  3154 ;;		wreg, status,2, status,0, pclath, cstack
  3155 ;; Tracked objects:
  3156 ;;		On entry : 0/0
  3157 ;;		On exit  : 0/0
  3158 ;;		Unchanged: 0/0
  3159 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3160 ;;      Params:         1       0       0       0       0
  3161 ;;      Locals:         4       0       0       0       0
  3162 ;;      Temps:          2       0       0       0       0
  3163 ;;      Totals:         7       0       0       0       0
  3164 ;;Total ram usage:        7 bytes
  3165 ;; Hardware stack levels used:    1
  3166 ;; Hardware stack levels required when called:    2
  3167 ;; This function calls:
  3168 ;;		_Lcd_Cmd
  3169 ;; This function is called by:
  3170 ;;		_main
  3171 ;; This function uses a non-reentrant model
  3172 ;;
  3173                           
  3174                           
  3175                           ;psect for function _Lcd_Set_Cursor
  3176  0450                     _Lcd_Set_Cursor:	
  3177                           
  3178                           ;incstack = 0
  3179                           ; Regs used in _Lcd_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
  3180                           ;Lcd_Set_Cursor@a stored from wreg
  3181  0450  00F7               	movwf	Lcd_Set_Cursor@a
  3182                           
  3183                           ;./LCD4bits.h: 44: void Lcd_Set_Cursor(char a, char b);./LCD4bits.h: 45: {;./LCD4bits.h:
      +                           46:  char temp,z,y;;./LCD4bits.h: 47:  if(a == 1)
  3184  0451  0377               	decf	Lcd_Set_Cursor@a,w
  3185  0452  1D03               	btfss	3,2
  3186  0453  2C75               	goto	l1565
  3187                           
  3188                           ;./LCD4bits.h: 48:  {;./LCD4bits.h: 49:    temp = 0x80 + b - 1;
  3189  0454  0874               	movf	Lcd_Set_Cursor@b,w
  3190  0455  3E7F               	addlw	127
  3191  0456  00F5               	movwf	??_Lcd_Set_Cursor
  3192  0457  0875               	movf	??_Lcd_Set_Cursor,w
  3193  0458  00FA               	movwf	Lcd_Set_Cursor@temp
  3194                           
  3195                           ;./LCD4bits.h: 50:   z = temp>>4;
  3196  0459  087A               	movf	Lcd_Set_Cursor@temp,w
  3197  045A  00F5               	movwf	??_Lcd_Set_Cursor
  3198  045B  3004               	movlw	4
  3199  045C                     u945:	
  3200  045C  1003               	clrc
  3201  045D  0CF5               	rrf	??_Lcd_Set_Cursor,f
  3202  045E  3EFF               	addlw	-1
  3203  045F  1D03               	skipz
  3204  0460  2C5C               	goto	u945
  3205  0461  0875               	movf	??_Lcd_Set_Cursor,w
  3206  0462  00F6               	movwf	??_Lcd_Set_Cursor+1
  3207  0463  0876               	movf	??_Lcd_Set_Cursor+1,w
  3208  0464  00F8               	movwf	Lcd_Set_Cursor@z
  3209                           
  3210                           ;./LCD4bits.h: 51:   y = temp & 0x0F;
  3211  0465  087A               	movf	Lcd_Set_Cursor@temp,w
  3212  0466  390F               	andlw	15
  3213  0467  00F5               	movwf	??_Lcd_Set_Cursor
  3214  0468  0875               	movf	??_Lcd_Set_Cursor,w
  3215  0469  00F9               	movwf	Lcd_Set_Cursor@y
  3216                           
  3217                           ;./LCD4bits.h: 52:   Lcd_Cmd(z);
  3218  046A  0878               	movf	Lcd_Set_Cursor@z,w
  3219  046B  120A  118A  2288  120A  118A  	fcall	_Lcd_Cmd
  3220                           
  3221                           ;./LCD4bits.h: 53:   Lcd_Cmd(y);
  3222  0470  0879               	movf	Lcd_Set_Cursor@y,w
  3223  0471  120A  118A  2288   	fcall	_Lcd_Cmd
  3224                           
  3225                           ;./LCD4bits.h: 54:  }
  3226  0474  0008               	return
  3227  0475                     l1565:	
  3228  0475  3002               	movlw	2
  3229  0476  0677               	xorwf	Lcd_Set_Cursor@a,w
  3230  0477  1D03               	btfss	3,2
  3231  0478  0008               	return
  3232                           
  3233                           ;./LCD4bits.h: 56:  {;./LCD4bits.h: 57:   temp = 0xC0 + b - 1;
  3234  0479  0874               	movf	Lcd_Set_Cursor@b,w
  3235  047A  3EBF               	addlw	191
  3236  047B  00F5               	movwf	??_Lcd_Set_Cursor
  3237  047C  0875               	movf	??_Lcd_Set_Cursor,w
  3238  047D  00FA               	movwf	Lcd_Set_Cursor@temp
  3239                           
  3240                           ;./LCD4bits.h: 58:   z = temp>>4;
  3241  047E  087A               	movf	Lcd_Set_Cursor@temp,w
  3242  047F  00F5               	movwf	??_Lcd_Set_Cursor
  3243  0480  3004               	movlw	4
  3244  0481                     u965:	
  3245  0481  1003               	clrc
  3246  0482  0CF5               	rrf	??_Lcd_Set_Cursor,f
  3247  0483  3EFF               	addlw	-1
  3248  0484  1D03               	skipz
  3249  0485  2C81               	goto	u965
  3250  0486  0875               	movf	??_Lcd_Set_Cursor,w
  3251  0487  00F6               	movwf	??_Lcd_Set_Cursor+1
  3252  0488  0876               	movf	??_Lcd_Set_Cursor+1,w
  3253  0489  00F8               	movwf	Lcd_Set_Cursor@z
  3254                           
  3255                           ;./LCD4bits.h: 59:   y = temp & 0x0F;
  3256  048A  087A               	movf	Lcd_Set_Cursor@temp,w
  3257  048B  390F               	andlw	15
  3258  048C  00F5               	movwf	??_Lcd_Set_Cursor
  3259  048D  0875               	movf	??_Lcd_Set_Cursor,w
  3260  048E  00F9               	movwf	Lcd_Set_Cursor@y
  3261                           
  3262                           ;./LCD4bits.h: 60:   Lcd_Cmd(z);
  3263  048F  0878               	movf	Lcd_Set_Cursor@z,w
  3264  0490  120A  118A  2288  120A  118A  	fcall	_Lcd_Cmd
  3265                           
  3266                           ;./LCD4bits.h: 61:   Lcd_Cmd(y);
  3267  0495  0879               	movf	Lcd_Set_Cursor@y,w
  3268  0496  120A  118A  2288   	fcall	_Lcd_Cmd
  3269  0499  0008               	return
  3270  049A                     __end_of_Lcd_Set_Cursor:	
  3271                           
  3272                           	psect	text23
  3273  0252                     __ptext23:	
  3274 ;; *************** function _Lcd_Clear *****************
  3275 ;; Defined at:
  3276 ;;		line 38 in file "./LCD4bits.h"
  3277 ;; Parameters:    Size  Location     Type
  3278 ;;		None
  3279 ;; Auto vars:     Size  Location     Type
  3280 ;;		None
  3281 ;; Return value:  Size  Location     Type
  3282 ;;                  1    wreg      void 
  3283 ;; Registers used:
  3284 ;;		wreg, status,2, status,0, pclath, cstack
  3285 ;; Tracked objects:
  3286 ;;		On entry : 0/0
  3287 ;;		On exit  : 0/0
  3288 ;;		Unchanged: 0/0
  3289 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3290 ;;      Params:         0       0       0       0       0
  3291 ;;      Locals:         0       0       0       0       0
  3292 ;;      Temps:          0       0       0       0       0
  3293 ;;      Totals:         0       0       0       0       0
  3294 ;;Total ram usage:        0 bytes
  3295 ;; Hardware stack levels used:    1
  3296 ;; Hardware stack levels required when called:    2
  3297 ;; This function calls:
  3298 ;;		_Lcd_Cmd
  3299 ;; This function is called by:
  3300 ;;		_main
  3301 ;; This function uses a non-reentrant model
  3302 ;;
  3303                           
  3304                           
  3305                           ;psect for function _Lcd_Clear
  3306  0252                     _Lcd_Clear:	
  3307                           
  3308                           ;./LCD4bits.h: 40:  Lcd_Cmd(0);
  3309                           
  3310                           ;incstack = 0
  3311                           ; Regs used in _Lcd_Clear: [wreg+status,2+status,0+pclath+cstack]
  3312  0252  3000               	movlw	0
  3313  0253  120A  118A  2288  120A  118A  	fcall	_Lcd_Cmd
  3314                           
  3315                           ;./LCD4bits.h: 41:  Lcd_Cmd(1);
  3316  0258  3001               	movlw	1
  3317  0259  120A  118A  2288   	fcall	_Lcd_Cmd
  3318  025C  0008               	return
  3319  025D                     __end_of_Lcd_Clear:	
  3320                           
  3321                           	psect	text24
  3322  0288                     __ptext24:	
  3323 ;; *************** function _Lcd_Cmd *****************
  3324 ;; Defined at:
  3325 ;;		line 29 in file "./LCD4bits.h"
  3326 ;; Parameters:    Size  Location     Type
  3327 ;;  a               1    wreg     unsigned char 
  3328 ;; Auto vars:     Size  Location     Type
  3329 ;;  a               1    3[COMMON] unsigned char 
  3330 ;; Return value:  Size  Location     Type
  3331 ;;                  1    wreg      void 
  3332 ;; Registers used:
  3333 ;;		wreg, status,2, status,0, pclath, cstack
  3334 ;; Tracked objects:
  3335 ;;		On entry : 0/0
  3336 ;;		On exit  : 0/0
  3337 ;;		Unchanged: 0/0
  3338 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3339 ;;      Params:         0       0       0       0       0
  3340 ;;      Locals:         1       0       0       0       0
  3341 ;;      Temps:          2       0       0       0       0
  3342 ;;      Totals:         3       0       0       0       0
  3343 ;;Total ram usage:        3 bytes
  3344 ;; Hardware stack levels used:    1
  3345 ;; Hardware stack levels required when called:    1
  3346 ;; This function calls:
  3347 ;;		_Lcd_Port
  3348 ;; This function is called by:
  3349 ;;		_Lcd_Clear
  3350 ;;		_Lcd_Set_Cursor
  3351 ;;		_Lcd_Init
  3352 ;;		_Lcd_Shift_Right
  3353 ;;		_Lcd_Shift_Left
  3354 ;; This function uses a non-reentrant model
  3355 ;;
  3356                           
  3357                           
  3358                           ;psect for function _Lcd_Cmd
  3359  0288                     _Lcd_Cmd:	
  3360                           
  3361                           ;incstack = 0
  3362                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
  3363                           ;Lcd_Cmd@a stored from wreg
  3364  0288  00F3               	movwf	Lcd_Cmd@a
  3365                           
  3366                           ;./LCD4bits.h: 29: void Lcd_Cmd(char a);./LCD4bits.h: 30: {;./LCD4bits.h: 31:  PORTBbits
      +                          .RB4 = 0;
  3367  0289  1283               	bcf	3,5	;RP0=0, select bank0
  3368  028A  1303               	bcf	3,6	;RP1=0, select bank0
  3369  028B  1206               	bcf	6,4	;volatile
  3370                           
  3371                           ;./LCD4bits.h: 32:  Lcd_Port(a);
  3372  028C  0873               	movf	Lcd_Cmd@a,w
  3373  028D  120A  118A  226E  120A  118A  	fcall	_Lcd_Port
  3374                           
  3375                           ;./LCD4bits.h: 33:  PORTBbits.RB5 = 1;
  3376  0292  1283               	bcf	3,5	;RP0=0, select bank0
  3377  0293  1303               	bcf	3,6	;RP1=0, select bank0
  3378  0294  1686               	bsf	6,5	;volatile
  3379                           
  3380                           ;./LCD4bits.h: 34:         _delay((unsigned long)((4)*(8000000/4000.0)));
  3381  0295  300B               	movlw	11
  3382  0296  00F2               	movwf	??_Lcd_Cmd+1
  3383  0297  3062               	movlw	98
  3384  0298  00F1               	movwf	??_Lcd_Cmd
  3385  0299                     u1107:	
  3386  0299  0BF1               	decfsz	??_Lcd_Cmd,f
  3387  029A  2A99               	goto	u1107
  3388  029B  0BF2               	decfsz	??_Lcd_Cmd+1,f
  3389  029C  2A99               	goto	u1107
  3390  029D  0000               	nop
  3391                           
  3392                           ;./LCD4bits.h: 35:         PORTBbits.RB5 = 0;
  3393  029E  1283               	bcf	3,5	;RP0=0, select bank0
  3394  029F  1303               	bcf	3,6	;RP1=0, select bank0
  3395  02A0  1286               	bcf	6,5	;volatile
  3396  02A1  0008               	return
  3397  02A2                     __end_of_Lcd_Cmd:	
  3398                           
  3399                           	psect	text25
  3400  026E                     __ptext25:	
  3401 ;; *************** function _Lcd_Port *****************
  3402 ;; Defined at:
  3403 ;;		line 7 in file "./LCD4bits.h"
  3404 ;; Parameters:    Size  Location     Type
  3405 ;;  a               1    wreg     unsigned char 
  3406 ;; Auto vars:     Size  Location     Type
  3407 ;;  a               1    0[COMMON] unsigned char 
  3408 ;; Return value:  Size  Location     Type
  3409 ;;                  1    wreg      void 
  3410 ;; Registers used:
  3411 ;;		wreg
  3412 ;; Tracked objects:
  3413 ;;		On entry : 0/0
  3414 ;;		On exit  : 0/0
  3415 ;;		Unchanged: 0/0
  3416 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3417 ;;      Params:         0       0       0       0       0
  3418 ;;      Locals:         1       0       0       0       0
  3419 ;;      Temps:          0       0       0       0       0
  3420 ;;      Totals:         1       0       0       0       0
  3421 ;;Total ram usage:        1 bytes
  3422 ;; Hardware stack levels used:    1
  3423 ;; This function calls:
  3424 ;;		Nothing
  3425 ;; This function is called by:
  3426 ;;		_Lcd_Cmd
  3427 ;;		_Lcd_Init
  3428 ;;		_Lcd_Write_Char
  3429 ;; This function uses a non-reentrant model
  3430 ;;
  3431                           
  3432                           
  3433                           ;psect for function _Lcd_Port
  3434  026E                     _Lcd_Port:	
  3435                           
  3436                           ;incstack = 0
  3437                           ; Regs used in _Lcd_Port: [wreg]
  3438                           ;Lcd_Port@a stored from wreg
  3439  026E  00F0               	movwf	Lcd_Port@a
  3440                           
  3441                           ;./LCD4bits.h: 7: void Lcd_Port(char a);./LCD4bits.h: 8: {;./LCD4bits.h: 9:  if(a & 1)
  3442  026F  1C70               	btfss	Lcd_Port@a,0
  3443  0270  2A75               	goto	l88
  3444                           
  3445                           ;./LCD4bits.h: 10:   PORTBbits.RB0 = 1;
  3446  0271  1283               	bcf	3,5	;RP0=0, select bank0
  3447  0272  1303               	bcf	3,6	;RP1=0, select bank0
  3448  0273  1406               	bsf	6,0	;volatile
  3449  0274  2A78               	goto	l89
  3450  0275                     l88:	
  3451                           ;./LCD4bits.h: 11:  else
  3452                           
  3453                           
  3454                           ;./LCD4bits.h: 12:   PORTBbits.RB0 = 0;
  3455  0275  1283               	bcf	3,5	;RP0=0, select bank0
  3456  0276  1303               	bcf	3,6	;RP1=0, select bank0
  3457  0277  1006               	bcf	6,0	;volatile
  3458  0278                     l89:	
  3459                           
  3460                           ;./LCD4bits.h: 14:  if(a & 2)
  3461  0278  1CF0               	btfss	Lcd_Port@a,1
  3462  0279  2A7C               	goto	l90
  3463                           
  3464                           ;./LCD4bits.h: 15:   PORTBbits.RB1 = 1;
  3465  027A  1486               	bsf	6,1	;volatile
  3466  027B  2A7D               	goto	l91
  3467  027C                     l90:	
  3468                           ;./LCD4bits.h: 16:  else
  3469                           
  3470                           
  3471                           ;./LCD4bits.h: 17:   PORTBbits.RB1 = 0;
  3472  027C  1086               	bcf	6,1	;volatile
  3473  027D                     l91:	
  3474                           
  3475                           ;./LCD4bits.h: 19:  if(a & 4)
  3476  027D  1D70               	btfss	Lcd_Port@a,2
  3477  027E  2A81               	goto	l92
  3478                           
  3479                           ;./LCD4bits.h: 20:   PORTBbits.RB2 = 1;
  3480  027F  1506               	bsf	6,2	;volatile
  3481  0280  2A82               	goto	l93
  3482  0281                     l92:	
  3483                           ;./LCD4bits.h: 21:  else
  3484                           
  3485                           
  3486                           ;./LCD4bits.h: 22:   PORTBbits.RB2 = 0;
  3487  0281  1106               	bcf	6,2	;volatile
  3488  0282                     l93:	
  3489                           
  3490                           ;./LCD4bits.h: 24:  if(a & 8)
  3491  0282  1DF0               	btfss	Lcd_Port@a,3
  3492  0283  2A86               	goto	l94
  3493                           
  3494                           ;./LCD4bits.h: 25:   PORTBbits.RB3 = 1;
  3495  0284  1586               	bsf	6,3	;volatile
  3496  0285  0008               	return
  3497  0286                     l94:	
  3498                           ;./LCD4bits.h: 26:  else
  3499                           
  3500                           
  3501                           ;./LCD4bits.h: 27:   PORTBbits.RB3 = 0;
  3502  0286  1186               	bcf	6,3	;volatile
  3503  0287  0008               	return
  3504  0288                     __end_of_Lcd_Port:	
  3505  007E                     btemp	set	126	;btemp
  3506  007E                     wtemp0	set	126


Data Sizes:
    Strings     27
    Constant    10
    Data        0
    BSS         3
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     28      31
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    strcat@from	PTR const unsigned char  size(1) Largest target is 3
		 -> get_temp@decimal(BANK0[3]), 

    strcat@to	PTR unsigned char  size(1) Largest target is 6
		 -> get_temp@temperature(BANK0[6]), 

    strcat@cp	PTR unsigned char  size(1) Largest target is 6
		 -> get_temp@temperature(BANK0[6]), 

    sprintf@f	PTR const unsigned char  size(1) Largest target is 5
		 -> STR_5(CODE[4]), STR_4(CODE[5]), STR_3(CODE[3]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 6
		 -> get_temp@decimal(BANK0[3]), get_temp@temperature(BANK0[6]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    sp__strcat	PTR unsigned char  size(1) Largest target is 6
		 -> get_temp@temperature(BANK0[6]), 

    sp__get_temp	PTR unsigned char  size(1) Largest target is 6
		 -> get_temp@temperature(BANK0[6]), 

    temp	PTR unsigned char  size(1) Largest target is 6
		 -> NULL(NULL[0]), get_temp@temperature(BANK0[6]), 

    sp__get_time	PTR unsigned char  size(1) Largest target is 6
		 -> get_time@string_time(BANK0[6]), 

    time	PTR unsigned char  size(1) Largest target is 6
		 -> NULL(NULL[0]), get_time@string_time(BANK0[6]), 

    Lcd_Write_String@a	PTR unsigned char  size(2) Largest target is 9
		 -> NULL(NULL[0]), get_temp@temperature(BANK0[6]), get_time@string_time(BANK0[6]), STR_2(CODE[9]), 
		 -> STR_1(CODE[9]), 


Critical Paths under _main in COMMON

    _Lcd_Init->_Lcd_Cmd
    _I2C_Master_Init->___lldiv
    _get_time->_I2C_Master_Read
    _sprintf->___lwmod
    ___lwmod->___lwdiv
    _get_hall->_I2C_Master_Read
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Write_Char->_Lcd_Port
    _Lcd_Set_Cursor->_Lcd_Cmd
    _Lcd_Clear->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_Port

Critical Paths under _main in BANK0

    _main->_get_temp
    _setup->_I2C_Master_Init
    _get_temp->_sprintf

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0    9492
                                             27 BANK0      1     1      0
                          _Lcd_Clear
                     _Lcd_Set_Cursor
                   _Lcd_Write_String
                           _get_hall
                           _get_temp
                           _get_time
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     632
                    _I2C_Master_Init
                           _Lcd_Init
                      _initOscilador
 ---------------------------------------------------------------------------------
 (2) _initOscilador                                        3     3      0      22
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (2) _Lcd_Init                                             2     2      0     198
                                              4 COMMON     2     2      0
                            _Lcd_Cmd
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Init                                      8     4      4     412
                                              0 BANK0      8     4      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (3) ___lldiv                                             14     6      8     314
                                              0 COMMON    14     6      8
 ---------------------------------------------------------------------------------
 (1) _get_time                                            10    10      0    1974
                                              6 COMMON     2     2      0
                                              0 BANK0      8     8      0
                    _I2C_Master_Read
           _I2C_Master_RepeatedStart
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
 ---------------------------------------------------------------------------------
 (1) _get_temp                                            14    14      0    3834
                                             13 BANK0     14    14      0
                    _I2C_Master_Read
           _I2C_Master_RepeatedStart
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
                             ___bmul
                            _sprintf
                             _strcat
 ---------------------------------------------------------------------------------
 (2) _strcat                                               4     3      1     207
                                              0 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (2) _sprintf                                             21    18      3    1429
                                              0 BANK0     13    10      3
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (3) ___lwmod                                              6     2      4     311
                                              8 COMMON     6     2      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (3) ___lwdiv                                              8     4      4     314
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (2) ___bmul                                               4     3      1     168
                                              0 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_RepeatedStart                             0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _get_hall                                             2     2      0    1762
                                              6 COMMON     2     2      0
                    _I2C_Master_Read
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Write                                     2     0      2    1238
                                              0 COMMON     2     0      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Stop                                      0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Start                                     0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Read                                      6     4      2     501
                                              0 COMMON     6     4      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (3) _I2C_Master_Wait                                      0     0      0       0
 ---------------------------------------------------------------------------------
