

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Mon Feb 25 11:54:41 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2
    32                           	psect	text23,local,class=CODE,merge=1,delta=2
    33                           	psect	text24,local,class=CODE,merge=1,delta=2
    34                           	psect	text25,local,class=CODE,merge=1,delta=2
    35                           	psect	text26,local,class=CODE,merge=1,delta=2
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.05
  3241  038A  00F1               	movwf	??_Lcd_Write_Char
  3242  038B  3004               	movlw	4
  3243  038C                     u845:	
  3244  038C  1003               	clrc
  3245  038D  0CF1               	rrf	??_Lcd_Write_Char,f
  3246  038E  3EFF               	addlw	-1
  3247  038F  1D03               	skipz
  3248  0390  2B8C               	goto	u845
  3249  0391  0871               	movf	??_Lcd_Write_Char,w
  3250  0392  120A  118A  2221  120A  118A  	fcall	_Lcd_Port
  3251                           
  3252                           ;./LCD4bits.h: 91:    PORTBbits.RB5 = 1;
  3253  0397  1283               	bcf	3,5	;RP0=0, select bank0
  3254  0398  1303               	bcf	3,6	;RP1=0, select bank0
  3255  0399  1686               	bsf	6,5	;volatile
  3256                           
  3257                           ;./LCD4bits.h: 92:    _delay((unsigned long)((40)*(8000000/4000000.0)));
  3258  039A  301A               	movlw	26
  3259  039B  00F1               	movwf	??_Lcd_Write_Char
  3260  039C                     u1147:	
  3261  039C  0BF1               	decfsz	??_Lcd_Write_Char,f
  3262  039D  2B9C               	goto	u1147
  3263  039E  0000               	nop
  3264                           
  3265                           ;./LCD4bits.h: 93:    PORTBbits.RB5 = 0;
  3266  039F  1283               	bcf	3,5	;RP0=0, select bank0
  3267  03A0  1303               	bcf	3,6	;RP1=0, select bank0
  3268  03A1  1286               	bcf	6,5	;volatile
  3269                           
  3270                           ;./LCD4bits.h: 94:    Lcd_Port(temp);
  3271  03A2  0872               	movf	Lcd_Write_Char@temp,w
  3272  03A3  120A  118A  2221  120A  118A  	fcall	_Lcd_Port
  3273                           
  3274                           ;./LCD4bits.h: 95:    PORTBbits.RB5 = 1;
  3275  03A8  1283               	bcf	3,5	;RP0=0, select bank0
  3276  03A9  1303               	bcf	3,6	;RP1=0, select bank0
  3277  03AA  1686               	bsf	6,5	;volatile
  3278                           
  3279                           ;./LCD4bits.h: 96:    _delay((unsigned long)((40)*(8000000/4000000.0)));
  3280  03AB  301A               	movlw	26
  3281  03AC  00F1               	movwf	??_Lcd_Write_Char
  3282  03AD                     u1157:	
  3283  03AD  0BF1               	decfsz	??_Lcd_Write_Char,f
  3284  03AE  2BAD               	goto	u1157
  3285  03AF  0000               	nop
  3286                           
  3287                           ;./LCD4bits.h: 97:    PORTBbits.RB5 = 0;
  3288  03B0  1283               	bcf	3,5	;RP0=0, select bank0
  3289  03B1  1303               	bcf	3,6	;RP1=0, select bank0
  3290  03B2  1286               	bcf	6,5	;volatile
  3291  03B3  0008               	return
  3292  03B4                     __end_of_Lcd_Write_Char:	
  3293                           
  3294                           	psect	text23
  3295  042D                     __ptext23:	
  3296 ;; *************** function _Lcd_Set_Cursor *****************
  3297 ;; Defined at:
  3298 ;;		line 44 in file "./LCD4bits.h"
  3299 ;; Parameters:    Size  Location     Type
  3300 ;;  a               1    wreg     unsigned char 
  3301 ;;  b               1    4[COMMON] unsigned char 
  3302 ;; Auto vars:     Size  Location     Type
  3303 ;;  a               1    7[COMMON] unsigned char 
  3304 ;;  temp            1   10[COMMON] unsigned char 
  3305 ;;  y               1    9[COMMON] unsigned char 
  3306 ;;  z               1    8[COMMON] unsigned char 
  3307 ;; Return value:  Size  Location     Type
  3308 ;;                  1    wreg      void 
  3309 ;; Registers used:
  3310 ;;		wreg, status,2, status,0, pclath, cstack
  3311 ;; Tracked objects:
  3312 ;;		On entry : 0/0
  3313 ;;		On exit  : 0/0
  3314 ;;		Unchanged: 0/0
  3315 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3316 ;;      Params:         1       0       0       0       0
  3317 ;;      Locals:         4       0       0       0       0
  3318 ;;      Temps:          2       0       0       0       0
  3319 ;;      Totals:         7       0       0       0       0
  3320 ;;Total ram usage:        7 bytes
  3321 ;; Hardware stack levels used:    1
  3322 ;; Hardware stack levels required when called:    2
  3323 ;; This function calls:
  3324 ;;		_Lcd_Cmd
  3325 ;; This function is called by:
  3326 ;;		_main
  3327 ;; This function uses a non-reentrant model
  3328 ;;
  3329                           
  3330                           
  3331                           ;psect for function _Lcd_Set_Cursor
  3332  042D                     _Lcd_Set_Cursor:	
  3333                           
  3334                           ;incstack = 0
  3335                           ; Regs used in _Lcd_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
  3336                           ;Lcd_Set_Cursor@a stored from wreg
  3337  042D  00F7               	movwf	Lcd_Set_Cursor@a
  3338                           
  3339                           ;./LCD4bits.h: 44: void Lcd_Set_Cursor(char a, char b);./LCD4bits.h: 45: {;./LCD4bits.h:
      +                           46:  char temp,z,y;;./LCD4bits.h: 47:  if(a == 1)
  3340  042E  0377               	decf	Lcd_Set_Cursor@a,w
  3341  042F  1D03               	btfss	3,2
  3342  0430  2C52               	goto	l1599
  3343                           
  3344                           ;./LCD4bits.h: 48:  {;./LCD4bits.h: 49:    temp = 0x80 + b - 1;
  3345  0431  0874               	movf	Lcd_Set_Cursor@b,w
  3346  0432  3E7F               	addlw	127
  3347  0433  00F5               	movwf	??_Lcd_Set_Cursor
  3348  0434  0875               	movf	??_Lcd_Set_Cursor,w
  3349  0435  00FA               	movwf	Lcd_Set_Cursor@temp
  3350                           
  3351                           ;./LCD4bits.h: 50:   z = temp>>4;
  3352  0436  087A               	movf	Lcd_Set_Cursor@temp,w
  3353  0437  00F5               	movwf	??_Lcd_Set_Cursor
  3354  0438  3004               	movlw	4
  3355  0439                     u975:	
  3356  0439  1003               	clrc
  3357  043A  0CF5               	rrf	??_Lcd_Set_Cursor,f
  3358  043B  3EFF               	addlw	-1
  3359  043C  1D03               	skipz
  3360  043D  2C39               	goto	u975
  3361  043E  0875               	movf	??_Lcd_Set_Cursor,w
  3362  043F  00F6               	movwf	??_Lcd_Set_Cursor+1
  3363  0440  0876               	movf	??_Lcd_Set_Cursor+1,w
  3364  0441  00F8               	movwf	Lcd_Set_Cursor@z
  3365                           
  3366                           ;./LCD4bits.h: 51:   y = temp & 0x0F;
  3367  0442  087A               	movf	Lcd_Set_Cursor@temp,w
  3368  0443  390F               	andlw	15
  3369  0444  00F5               	movwf	??_Lcd_Set_Cursor
  3370  0445  0875               	movf	??_Lcd_Set_Cursor,w
  3371  0446  00F9               	movwf	Lcd_Set_Cursor@y
  3372                           
  3373                           ;./LCD4bits.h: 52:   Lcd_Cmd(z);
  3374  0447  0878               	movf	Lcd_Set_Cursor@z,w
  3375  0448  120A  118A  223B  120A  118A  	fcall	_Lcd_Cmd
  3376                           
  3377                           ;./LCD4bits.h: 53:   Lcd_Cmd(y);
  3378  044D  0879               	movf	Lcd_Set_Cursor@y,w
  3379  044E  120A  118A  223B   	fcall	_Lcd_Cmd
  3380                           
  3381                           ;./LCD4bits.h: 54:  }
  3382  0451  0008               	return
  3383  0452                     l1599:	
  3384  0452  3002               	movlw	2
  3385  0453  0677               	xorwf	Lcd_Set_Cursor@a,w
  3386  0454  1D03               	btfss	3,2
  3387  0455  0008               	return
  3388                           
  3389                           ;./LCD4bits.h: 56:  {;./LCD4bits.h: 57:   temp = 0xC0 + b - 1;
  3390  0456  0874               	movf	Lcd_Set_Cursor@b,w
  3391  0457  3EBF               	addlw	191
  3392  0458  00F5               	movwf	??_Lcd_Set_Cursor
  3393  0459  0875               	movf	??_Lcd_Set_Cursor,w
  3394  045A  00FA               	movwf	Lcd_Set_Cursor@temp
  3395                           
  3396                           ;./LCD4bits.h: 58:   z = temp>>4;
  3397  045B  087A               	movf	Lcd_Set_Cursor@temp,w
  3398  045C  00F5               	movwf	??_Lcd_Set_Cursor
  3399  045D  3004               	movlw	4
  3400  045E                     u995:	
  3401  045E  1003               	clrc
  3402  045F  0CF5               	rrf	??_Lcd_Set_Cursor,f
  3403  0460  3EFF               	addlw	-1
  3404  0461  1D03               	skipz
  3405  0462  2C5E               	goto	u995
  3406  0463  0875               	movf	??_Lcd_Set_Cursor,w
  3407  0464  00F6               	movwf	??_Lcd_Set_Cursor+1
  3408  0465  0876               	movf	??_Lcd_Set_Cursor+1,w
  3409  0466  00F8               	movwf	Lcd_Set_Cursor@z
  3410                           
  3411                           ;./LCD4bits.h: 59:   y = temp & 0x0F;
  3412  0467  087A               	movf	Lcd_Set_Cursor@temp,w
  3413  0468  390F               	andlw	15
  3414  0469  00F5               	movwf	??_Lcd_Set_Cursor
  3415  046A  0875               	movf	??_Lcd_Set_Cursor,w
  3416  046B  00F9               	movwf	Lcd_Set_Cursor@y
  3417                           
  3418                           ;./LCD4bits.h: 60:   Lcd_Cmd(z);
  3419  046C  0878               	movf	Lcd_Set_Cursor@z,w
  3420  046D  120A  118A  223B  120A  118A  	fcall	_Lcd_Cmd
  3421                           
  3422                           ;./LCD4bits.h: 61:   Lcd_Cmd(y);
  3423  0472  0879               	movf	Lcd_Set_Cursor@y,w
  3424  0473  120A  118A  223B   	fcall	_Lcd_Cmd
  3425  0476  0008               	return
  3426  0477                     __end_of_Lcd_Set_Cursor:	
  3427                           
  3428                           	psect	text24
  3429  0205                     __ptext24:	
  3430 ;; *************** function _Lcd_Clear *****************
  3431 ;; Defined at:
  3432 ;;		line 38 in file "./LCD4bits.h"
  3433 ;; Parameters:    Size  Location     Type
  3434 ;;		None
  3435 ;; Auto vars:     Size  Location     Type
  3436 ;;		None
  3437 ;; Return value:  Size  Location     Type
  3438 ;;                  1    wreg      void 
  3439 ;; Registers used:
  3440 ;;		wreg, status,2, status,0, pclath, cstack
  3441 ;; Tracked objects:
  3442 ;;		On entry : 0/0
  3443 ;;		On exit  : 0/0
  3444 ;;		Unchanged: 0/0
  3445 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3446 ;;      Params:         0       0       0       0       0
  3447 ;;      Locals:         0       0       0       0       0
  3448 ;;      Temps:          0       0       0       0       0
  3449 ;;      Totals:         0       0       0       0       0
  3450 ;;Total ram usage:        0 bytes
  3451 ;; Hardware stack levels used:    1
  3452 ;; Hardware stack levels required when called:    2
  3453 ;; This function calls:
  3454 ;;		_Lcd_Cmd
  3455 ;; This function is called by:
  3456 ;;		_main
  3457 ;; This function uses a non-reentrant model
  3458 ;;
  3459                           
  3460                           
  3461                           ;psect for function _Lcd_Clear
  3462  0205                     _Lcd_Clear:	
  3463                           
  3464                           ;./LCD4bits.h: 40:  Lcd_Cmd(0);
  3465                           
  3466                           ;incstack = 0
  3467                           ; Regs used in _Lcd_Clear: [wreg+status,2+status,0+pclath+cstack]
  3468  0205  3000               	movlw	0
  3469  0206  120A  118A  223B  120A  118A  	fcall	_Lcd_Cmd
  3470                           
  3471                           ;./LCD4bits.h: 41:  Lcd_Cmd(1);
  3472  020B  3001               	movlw	1
  3473  020C  120A  118A  223B   	fcall	_Lcd_Cmd
  3474  020F  0008               	return
  3475  0210                     __end_of_Lcd_Clear:	
  3476                           
  3477                           	psect	text25
  3478  023B                     __ptext25:	
  3479 ;; *************** function _Lcd_Cmd *****************
  3480 ;; Defined at:
  3481 ;;		line 29 in file "./LCD4bits.h"
  3482 ;; Parameters:    Size  Location     Type
  3483 ;;  a               1    wreg     unsigned char 
  3484 ;; Auto vars:     Size  Location     Type
  3485 ;;  a               1    3[COMMON] unsigned char 
  3486 ;; Return value:  Size  Location     Type
  3487 ;;                  1    wreg      void 
  3488 ;; Registers used:
  3489 ;;		wreg, status,2, status,0, pclath, cstack
  3490 ;; Tracked objects:
  3491 ;;		On entry : 0/0
  3492 ;;		On exit  : 0/0
  3493 ;;		Unchanged: 0/0
  3494 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3495 ;;      Params:         0       0       0       0       0
  3496 ;;      Locals:         1       0       0       0       0
  3497 ;;      Temps:          2       0       0       0       0
  3498 ;;      Totals:         3       0       0       0       0
  3499 ;;Total ram usage:        3 bytes
  3500 ;; Hardware stack levels used:    1
  3501 ;; Hardware stack levels required when called:    1
  3502 ;; This function calls:
  3503 ;;		_Lcd_Port
  3504 ;; This function is called by:
  3505 ;;		_Lcd_Clear
  3506 ;;		_Lcd_Set_Cursor
  3507 ;;		_Lcd_Init
  3508 ;;		_Lcd_Shift_Right
  3509 ;;		_Lcd_Shift_Left
  3510 ;; This function uses a non-reentrant model
  3511 ;;
  3512                           
  3513                           
  3514                           ;psect for function _Lcd_Cmd
  3515  023B                     _Lcd_Cmd:	
  3516                           
  3517                           ;incstack = 0
  3518                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
  3519                           ;Lcd_Cmd@a stored from wreg
  3520  023B  00F3               	movwf	Lcd_Cmd@a
  3521                           
  3522                           ;./LCD4bits.h: 29: void Lcd_Cmd(char a);./LCD4bits.h: 30: {;./LCD4bits.h: 31:  PORTBbits
      +                          .RB4 = 0;
  3523  023C  1283               	bcf	3,5	;RP0=0, select bank0
  3524  023D  1303               	bcf	3,6	;RP1=0, select bank0
  3525  023E  1206               	bcf	6,4	;volatile
  3526                           
  3527                           ;./LCD4bits.h: 32:  Lcd_Port(a);
  3528  023F  0873               	movf	Lcd_Cmd@a,w
  3529  0240  120A  118A  2221  120A  118A  	fcall	_Lcd_Port
  3530                           
  3531                           ;./LCD4bits.h: 33:  PORTBbits.RB5 = 1;
  3532  0245  1283               	bcf	3,5	;RP0=0, select bank0
  3533  0246  1303               	bcf	3,6	;RP1=0, select bank0
  3534  0247  1686               	bsf	6,5	;volatile
  3535                           
  3536                           ;./LCD4bits.h: 34:         _delay((unsigned long)((4)*(8000000/4000.0)));
  3537  0248  300B               	movlw	11
  3538  0249  00F2               	movwf	??_Lcd_Cmd+1
  3539  024A  3062               	movlw	98
  3540  024B  00F1               	movwf	??_Lcd_Cmd
  3541  024C                     u1167:	
  3542  024C  0BF1               	decfsz	??_Lcd_Cmd,f
  3543  024D  2A4C               	goto	u1167
  3544  024E  0BF2               	decfsz	??_Lcd_Cmd+1,f
  3545  024F  2A4C               	goto	u1167
  3546  0250  0000               	nop
  3547                           
  3548                           ;./LCD4bits.h: 35:         PORTBbits.RB5 = 0;
  3549  0251  1283               	bcf	3,5	;RP0=0, select bank0
  3550  0252  1303               	bcf	3,6	;RP1=0, select bank0
  3551  0253  1286               	bcf	6,5	;volatile
  3552  0254  0008               	return
  3553  0255                     __end_of_Lcd_Cmd:	
  3554                           
  3555                           	psect	text26
  3556  0221                     __ptext26:	
  3557 ;; *************** function _Lcd_Port *****************
  3558 ;; Defined at:
  3559 ;;		line 7 in file "./LCD4bits.h"
  3560 ;; Parameters:    Size  Location     Type
  3561 ;;  a               1    wreg     unsigned char 
  3562 ;; Auto vars:     Size  Location     Type
  3563 ;;  a               1    0[COMMON] unsigned char 
  3564 ;; Return value:  Size  Location     Type
  3565 ;;                  1    wreg      void 
  3566 ;; Registers used:
  3567 ;;		wreg
  3568 ;; Tracked objects:
  3569 ;;		On entry : 0/0
  3570 ;;		On exit  : 0/0
  3571 ;;		Unchanged: 0/0
  3572 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3573 ;;      Params:         0       0       0       0       0
  3574 ;;      Locals:         1       0       0       0       0
  3575 ;;      Temps:          0       0       0       0       0
  3576 ;;      Totals:         1       0       0       0       0
  3577 ;;Total ram usage:        1 bytes
  3578 ;; Hardware stack levels used:    1
  3579 ;; This function calls:
  3580 ;;		Nothing
  3581 ;; This function is called by:
  3582 ;;		_Lcd_Cmd
  3583 ;;		_Lcd_Init
  3584 ;;		_Lcd_Write_Char
  3585 ;; This function uses a non-reentrant model
  3586 ;;
  3587                           
  3588                           
  3589                           ;psect for function _Lcd_Port
  3590  0221                     _Lcd_Port:	
  3591                           
  3592                           ;incstack = 0
  3593                           ; Regs used in _Lcd_Port: [wreg]
  3594                           ;Lcd_Port@a stored from wreg
  3595  0221  00F0               	movwf	Lcd_Port@a
  3596                           
  3597                           ;./LCD4bits.h: 7: void Lcd_Port(char a);./LCD4bits.h: 8: {;./LCD4bits.h: 9:  if(a & 1)
  3598  0222  1C70               	btfss	Lcd_Port@a,0
  3599  0223  2A28               	goto	l92
  3600                           
  3601                           ;./LCD4bits.h: 10:   PORTBbits.RB0 = 1;
  3602  0224  1283               	bcf	3,5	;RP0=0, select bank0
  3603  0225  1303               	bcf	3,6	;RP1=0, select bank0
  3604  0226  1406               	bsf	6,0	;volatile
  3605  0227  2A2B               	goto	l93
  3606  0228                     l92:	
  3607                           ;./LCD4bits.h: 11:  else
  3608                           
  3609                           
  3610                           ;./LCD4bits.h: 12:   PORTBbits.RB0 = 0;
  3611  0228  1283               	bcf	3,5	;RP0=0, select bank0
  3612  0229  1303               	bcf	3,6	;RP1=0, select bank0
  3613  022A  1006               	bcf	6,0	;volatile
  3614  022B                     l93:	
  3615                           
  3616                           ;./LCD4bits.h: 14:  if(a & 2)
  3617  022B  1CF0               	btfss	Lcd_Port@a,1
  3618  022C  2A2F               	goto	l94
  3619                           
  3620                           ;./LCD4bits.h: 15:   PORTBbits.RB1 = 1;
  3621  022D  1486               	bsf	6,1	;volatile
  3622  022E  2A30               	goto	l95
  3623  022F                     l94:	
  3624                           ;./LCD4bits.h: 16:  else
  3625                           
  3626                           
  3627                           ;./LCD4bits.h: 17:   PORTBbits.RB1 = 0;
  3628  022F  1086               	bcf	6,1	;volatile
  3629  0230                     l95:	
  3630                           
  3631                           ;./LCD4bits.h: 19:  if(a & 4)
  3632  0230  1D70               	btfss	Lcd_Port@a,2
  3633  0231  2A34               	goto	l96
  3634                           
  3635                           ;./LCD4bits.h: 20:   PORTBbits.RB2 = 1;
  3636  0232  1506               	bsf	6,2	;volatile
  3637  0233  2A35               	goto	l97
  3638  0234                     l96:	
  3639                           ;./LCD4bits.h: 21:  else
  3640                           
  3641                           
  3642                           ;./LCD4bits.h: 22:   PORTBbits.RB2 = 0;
  3643  0234  1106               	bcf	6,2	;volatile
  3644  0235                     l97:	
  3645                           
  3646                           ;./LCD4bits.h: 24:  if(a & 8)
  3647  0235  1DF0               	btfss	Lcd_Port@a,3
  3648  0236  2A39               	goto	l98
  3649                           
  3650                           ;./LCD4bits.h: 25:   PORTBbits.RB3 = 1;
  3651  0237  1586               	bsf	6,3	;volatile
  3652  0238  0008               	return
  3653  0239                     l98:	
  3654                           ;./LCD4bits.h: 26:  else
  3655                           
  3656                           
  3657                           ;./LCD4bits.h: 27:   PORTBbits.RB3 = 0;
  3658  0239  1186               	bcf	6,3	;volatile
  3659  023A  0008               	return
  3660  023B                     __end_of_Lcd_Port:	
  3661  007E                     btemp	set	126	;btemp
  3662  007E                     wtemp0	set	126


Data Sizes:
    Strings     33
    Constant    10
    Data        0
    BSS         3
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     28      31
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    strcmp@s2	PTR const unsigned char  size(1) Largest target is 6
		 -> STR_3(CODE[6]), 

    strcmp@s1	PTR const unsigned char  size(1) Largest target is 6
		 -> NULL(NULL[0]), get_temp@temperature(BANK0[6]), 

    strcat@from	PTR const unsigned char  size(1) Largest target is 3
		 -> get_temp@decimal(BANK0[3]), 

    strcat@to	PTR unsigned char  size(1) Largest target is 6
		 -> get_temp@temperature(BANK0[6]), 

    strcat@cp	PTR unsigned char  size(1) Largest target is 6
		 -> get_temp@temperature(BANK0[6]), 

    sprintf@f	PTR const unsigned char  size(1) Largest target is 5
		 -> STR_6(CODE[4]), STR_5(CODE[5]), STR_4(CODE[3]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 6
		 -> get_temp@decimal(BANK0[3]), get_temp@temperature(BANK0[6]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    sp__strcat	PTR unsigned char  size(1) Largest target is 6
		 -> get_temp@temperature(BANK0[6]), 

    sp__get_temp	PTR unsigned char  size(1) Largest target is 6
		 -> get_temp@temperature(BANK0[6]), 

    temp	PTR unsigned char  size(1) Largest target is 6
		 -> NULL(NULL[0]), get_temp@temperature(BANK0[6]), 

    sp__get_time	PTR unsigned char  size(1) Largest target is 6
		 -> get_time@string_time(BANK0[6]), 

    time	PTR unsigned char  size(1) Largest target is 6
		 -> NULL(NULL[0]), get_time@string_time(BANK0[6]), 

    Lcd_Write_String@a	PTR unsigned char  size(2) Largest target is 9
		 -> NULL(NULL[0]), get_temp@temperature(BANK0[6]), get_time@string_time(BANK0[6]), STR_2(CODE[9]), 
		 -> STR_1(CODE[9]), 


Critical Paths under _main in COMMON

    _Lcd_Init->_Lcd_Cmd
    _I2C_Master_Init->___lldiv
    _get_time->_I2C_Master_Read
    _sprintf->___lwmod
    ___lwmod->___lwdiv
    _get_hall->_I2C_Master_Read
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Write_Char->_Lcd_Port
    _Lcd_Set_Cursor->_Lcd_Cmd
    _Lcd_Clear->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_Port

Critical Paths under _main in BANK0

    _main->_get_temp
    _setup->_I2C_Master_Init
    _get_temp->_sprintf

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0    9717
                                             27 BANK0      1     1      0
                          _Lcd_Clear
                     _Lcd_Set_Cursor
                   _Lcd_Write_String
                           _get_hall
                           _get_temp
                           _get_time
                              _setup
                             _strcmp
 ---------------------------------------------------------------------------------
 (2) _strcmp                                               7     5      2     200
                                              0 COMMON     7     5      2
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     632
                    _I2C_Master_Init
                           _Lcd_Init
                      _initOscilador
 ---------------------------------------------------------------------------------
 (2) _initOscilador                                        3     3      0      22
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (2) _Lcd_Init                                             2     2      0     198
                                              4 COMMON     2     2      0
                            _Lcd_Cmd
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Init                                      8     4      4     412
                                              0 BANK0      8     4      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (3) ___lldiv                                             14     6      8     314
                                              0 COMMON    14     6      8
 ---------------------------------------------------------------------------------
 (1) _get_time                                            10    10      0    1974
                                              6 COMMON     2     2      0
                                              0 BANK0      8     8      0
                    _I2C_Master_Read
           _I2C_Master_RepeatedStart
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
 ---------------------------------------------------------------------------------
 (1) _get_temp                                            14    14      0    3859
                                             13 BANK0     14    14      0
                    _I2C_Master_Read
           _I2C_Master_RepeatedStart
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
                             ___bmul
                            _sprintf
                             _strcat
 ---------------------------------------------------------------------------------
 (2) _strcat                                               4     3      1     207
                                              0 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (2) _sprintf                                             21    18      3    1429
                                              0 BANK0     13    10      3
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (3) ___lwmod                                              6     2      4     311
                                              8 COMMON     6     2      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (3) ___lwdiv                                              8     4      4     314
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (2) ___bmul                                               4     3      1     168
                                              0 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_RepeatedStart                             0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _get_hall                                             2     2      0    1762
                                              6 COMMON     2     2      0
                    _I2C_Master_Read
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Write                                     2     0      2    1238
                                              0 COMMON     2     0      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Stop                                      0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Start                                     0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Read                                      6     4      2     501
                                              0 COMMON     6     4      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (3) _I2C_Master_Wait                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Lcd_Write_String                                     7     5      2     572
                                              5 COMMON     7     5      2
                     _Lcd_Write_Char
 ---------------------------------------------------------------------------------
 (2) _Lcd_Write_Char                                       4     4      0     178
                                              1 COMMON     4     4      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Set_Cursor                                       7     6      1     608
                                              4 COMMON     7     6      1
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (1) _Lcd_Clear                                            0     0      0     110
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (3) _Lcd_Cmd                                              3     3      0     110
                                              1 COMMON     3     3      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (3) _Lcd_Port                                             1     1      0      88
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Lcd_Clear
     _Lcd_Cmd
       _Lcd_Port
   _Lcd_Set_Cursor
     _Lcd_Cmd
       _Lcd_Port
   _Lcd_Write_String
     _Lcd_Write_Char
       _Lcd_Port
   _get_hall
     _I2C_Master_Read
       _I2C_Master_Wait
     _I2C_Master_Start
