

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sat Mar 02 16:19:25 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2
    32                           	psect	text23,local,class=CODE,merge=1,delta=2
    33                           	psect	text24,local,class=CODE,merge=1,delta=2
    34                           	psect	text25,local,class=CODE,merge=1,delta=2
    35                           	psect	text26,local,class=CODE,merge=1,delta=2
    36                           	psect	text27,local,class=CODE,merge=1,delta=2
    37                           	psect	text28,local,class=CODE,merge=1,delta=2
    38                           	psect	text29,local,class=CODE,merge=1,delta=2
    39                           	psect	text30,local,class=CODE,merge=1,delta=2
    40                           	psect	text31,local,class=CODE,merge=1,delta=2
    41                           	psect	text32,local,class=CODE,merge=1,delta=2
    42                           	psect	text33,local,class=CODE,merge=1,delta=2
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.05
  4442 ;;		_Lcd_Port
  4443 ;; This function is called by:
  4444 ;;		_Lcd_Write_String
  4445 ;;		_main
  4446 ;; This function uses a non-reentrant model
  4447 ;;
  4448                           
  4449                           
  4450                           ;psect for function _Lcd_Write_Char
  4451  0107                     _Lcd_Write_Char:	
  4452                           
  4453                           ;incstack = 0
  4454                           ; Regs used in _Lcd_Write_Char: [wreg+status,2+status,0+pclath+cstack]
  4455                           ;Lcd_Write_Char@a stored from wreg
  4456  0107  00F4               	movwf	Lcd_Write_Char@a
  4457                           
  4458                           ;./LCD4bits.h: 84: void Lcd_Write_Char(char a);./LCD4bits.h: 85: {;./LCD4bits.h: 86:    
      +                          char temp,y;;./LCD4bits.h: 87:    temp = a&0x0F;
  4459  0108  0874               	movf	Lcd_Write_Char@a,w
  4460  0109  390F               	andlw	15
  4461  010A  00F1               	movwf	??_Lcd_Write_Char
  4462  010B  0871               	movf	??_Lcd_Write_Char,w
  4463  010C  00F2               	movwf	Lcd_Write_Char@temp
  4464                           
  4465                           ;./LCD4bits.h: 88:    y = a&0xF0;
  4466  010D  0874               	movf	Lcd_Write_Char@a,w
  4467  010E  39F0               	andlw	240
  4468  010F  00F1               	movwf	??_Lcd_Write_Char
  4469  0110  0871               	movf	??_Lcd_Write_Char,w
  4470  0111  00F3               	movwf	Lcd_Write_Char@y
  4471                           
  4472                           ;./LCD4bits.h: 89:    PORTBbits.RB4 = 1;
  4473  0112  1283               	bcf	3,5	;RP0=0, select bank0
  4474  0113  1303               	bcf	3,6	;RP1=0, select bank0
  4475  0114  1606               	bsf	6,4	;volatile
  4476                           
  4477                           ;./LCD4bits.h: 90:    Lcd_Port(y>>4);
  4478  0115  0873               	movf	Lcd_Write_Char@y,w
  4479  0116  00F1               	movwf	??_Lcd_Write_Char
  4480  0117  3004               	movlw	4
  4481  0118                     u1255:	
  4482  0118  1003               	clrc
  4483  0119  0CF1               	rrf	??_Lcd_Write_Char,f
  4484  011A  3EFF               	addlw	-1
  4485  011B  1D03               	skipz
  4486  011C  2918               	goto	u1255
  4487  011D  0871               	movf	??_Lcd_Write_Char,w
  4488  011E  120A  158A  26E4  120A  118A  	fcall	_Lcd_Port
  4489                           
  4490                           ;./LCD4bits.h: 91:    PORTBbits.RB5 = 1;
  4491  0123  1283               	bcf	3,5	;RP0=0, select bank0
  4492  0124  1303               	bcf	3,6	;RP1=0, select bank0
  4493  0125  1686               	bsf	6,5	;volatile
  4494                           
  4495                           ;./LCD4bits.h: 92:    _delay((unsigned long)((40)*(8000000/4000000.0)));
  4496  0126  301A               	movlw	26
  4497  0127  00F1               	movwf	??_Lcd_Write_Char
  4498  0128                     u1747:	
  4499  0128  0BF1               	decfsz	??_Lcd_Write_Char,f
  4500  0129  2928               	goto	u1747
  4501  012A  0000               	nop
  4502                           
  4503                           ;./LCD4bits.h: 93:    PORTBbits.RB5 = 0;
  4504  012B  1283               	bcf	3,5	;RP0=0, select bank0
  4505  012C  1303               	bcf	3,6	;RP1=0, select bank0
  4506  012D  1286               	bcf	6,5	;volatile
  4507                           
  4508                           ;./LCD4bits.h: 94:    Lcd_Port(temp);
  4509  012E  0872               	movf	Lcd_Write_Char@temp,w
  4510  012F  120A  158A  26E4  120A  118A  	fcall	_Lcd_Port
  4511                           
  4512                           ;./LCD4bits.h: 95:    PORTBbits.RB5 = 1;
  4513  0134  1283               	bcf	3,5	;RP0=0, select bank0
  4514  0135  1303               	bcf	3,6	;RP1=0, select bank0
  4515  0136  1686               	bsf	6,5	;volatile
  4516                           
  4517                           ;./LCD4bits.h: 96:    _delay((unsigned long)((40)*(8000000/4000000.0)));
  4518  0137  301A               	movlw	26
  4519  0138  00F1               	movwf	??_Lcd_Write_Char
  4520  0139                     u1757:	
  4521  0139  0BF1               	decfsz	??_Lcd_Write_Char,f
  4522  013A  2939               	goto	u1757
  4523  013B  0000               	nop
  4524                           
  4525                           ;./LCD4bits.h: 97:    PORTBbits.RB5 = 0;
  4526  013C  1283               	bcf	3,5	;RP0=0, select bank0
  4527  013D  1303               	bcf	3,6	;RP1=0, select bank0
  4528  013E  1286               	bcf	6,5	;volatile
  4529  013F  0008               	return
  4530  0140                     __end_of_Lcd_Write_Char:	
  4531                           
  4532                           	psect	text30
  4533  01F4                     __ptext30:	
  4534 ;; *************** function _Lcd_Set_Cursor *****************
  4535 ;; Defined at:
  4536 ;;		line 44 in file "./LCD4bits.h"
  4537 ;; Parameters:    Size  Location     Type
  4538 ;;  a               1    wreg     unsigned char 
  4539 ;;  b               1    4[COMMON] unsigned char 
  4540 ;; Auto vars:     Size  Location     Type
  4541 ;;  a               1    7[COMMON] unsigned char 
  4542 ;;  temp            1   10[COMMON] unsigned char 
  4543 ;;  y               1    9[COMMON] unsigned char 
  4544 ;;  z               1    8[COMMON] unsigned char 
  4545 ;; Return value:  Size  Location     Type
  4546 ;;                  1    wreg      void 
  4547 ;; Registers used:
  4548 ;;		wreg, status,2, status,0, pclath, cstack
  4549 ;; Tracked objects:
  4550 ;;		On entry : 0/0
  4551 ;;		On exit  : 0/0
  4552 ;;		Unchanged: 0/0
  4553 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4554 ;;      Params:         1       0       0       0       0
  4555 ;;      Locals:         4       0       0       0       0
  4556 ;;      Temps:          2       0       0       0       0
  4557 ;;      Totals:         7       0       0       0       0
  4558 ;;Total ram usage:        7 bytes
  4559 ;; Hardware stack levels used:    1
  4560 ;; Hardware stack levels required when called:    2
  4561 ;; This function calls:
  4562 ;;		_Lcd_Cmd
  4563 ;; This function is called by:
  4564 ;;		_main
  4565 ;; This function uses a non-reentrant model
  4566 ;;
  4567                           
  4568                           
  4569                           ;psect for function _Lcd_Set_Cursor
  4570  01F4                     _Lcd_Set_Cursor:	
  4571                           
  4572                           ;incstack = 0
  4573                           ; Regs used in _Lcd_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
  4574                           ;Lcd_Set_Cursor@a stored from wreg
  4575  01F4  00F7               	movwf	Lcd_Set_Cursor@a
  4576                           
  4577                           ;./LCD4bits.h: 44: void Lcd_Set_Cursor(char a, char b);./LCD4bits.h: 45: {;./LCD4bits.h:
      +                           46:  char temp,z,y;;./LCD4bits.h: 47:  if(a == 1)
  4578  01F5  0377               	decf	Lcd_Set_Cursor@a,w
  4579  01F6  1D03               	btfss	3,2
  4580  01F7  2A19               	goto	l1955
  4581                           
  4582                           ;./LCD4bits.h: 48:  {;./LCD4bits.h: 49:    temp = 0x80 + b - 1;
  4583  01F8  0874               	movf	Lcd_Set_Cursor@b,w
  4584  01F9  3E7F               	addlw	127
  4585  01FA  00F5               	movwf	??_Lcd_Set_Cursor
  4586  01FB  0875               	movf	??_Lcd_Set_Cursor,w
  4587  01FC  00FA               	movwf	Lcd_Set_Cursor@temp
  4588                           
  4589                           ;./LCD4bits.h: 50:   z = temp>>4;
  4590  01FD  087A               	movf	Lcd_Set_Cursor@temp,w
  4591  01FE  00F5               	movwf	??_Lcd_Set_Cursor
  4592  01FF  3004               	movlw	4
  4593  0200                     u1475:	
  4594  0200  1003               	clrc
  4595  0201  0CF5               	rrf	??_Lcd_Set_Cursor,f
  4596  0202  3EFF               	addlw	-1
  4597  0203  1D03               	skipz
  4598  0204  2A00               	goto	u1475
  4599  0205  0875               	movf	??_Lcd_Set_Cursor,w
  4600  0206  00F6               	movwf	??_Lcd_Set_Cursor+1
  4601  0207  0876               	movf	??_Lcd_Set_Cursor+1,w
  4602  0208  00F8               	movwf	Lcd_Set_Cursor@z
  4603                           
  4604                           ;./LCD4bits.h: 51:   y = temp & 0x0F;
  4605  0209  087A               	movf	Lcd_Set_Cursor@temp,w
  4606  020A  390F               	andlw	15
  4607  020B  00F5               	movwf	??_Lcd_Set_Cursor
  4608  020C  0875               	movf	??_Lcd_Set_Cursor,w
  4609  020D  00F9               	movwf	Lcd_Set_Cursor@y
  4610                           
  4611                           ;./LCD4bits.h: 52:   Lcd_Cmd(z);
  4612  020E  0878               	movf	Lcd_Set_Cursor@z,w
  4613  020F  120A  158A  26FE  120A  118A  	fcall	_Lcd_Cmd
  4614                           
  4615                           ;./LCD4bits.h: 53:   Lcd_Cmd(y);
  4616  0214  0879               	movf	Lcd_Set_Cursor@y,w
  4617  0215  120A  158A  26FE   	fcall	_Lcd_Cmd
  4618                           
  4619                           ;./LCD4bits.h: 54:  }
  4620  0218  0008               	return
  4621  0219                     l1955:	
  4622  0219  3002               	movlw	2
  4623  021A  0677               	xorwf	Lcd_Set_Cursor@a,w
  4624  021B  1D03               	btfss	3,2
  4625  021C  0008               	return
  4626                           
  4627                           ;./LCD4bits.h: 56:  {;./LCD4bits.h: 57:   temp = 0xC0 + b - 1;
  4628  021D  0874               	movf	Lcd_Set_Cursor@b,w
  4629  021E  3EBF               	addlw	191
  4630  021F  00F5               	movwf	??_Lcd_Set_Cursor
  4631  0220  0875               	movf	??_Lcd_Set_Cursor,w
  4632  0221  00FA               	movwf	Lcd_Set_Cursor@temp
  4633                           
  4634                           ;./LCD4bits.h: 58:   z = temp>>4;
  4635  0222  087A               	movf	Lcd_Set_Cursor@temp,w
  4636  0223  00F5               	movwf	??_Lcd_Set_Cursor
  4637  0224  3004               	movlw	4
  4638  0225                     u1495:	
  4639  0225  1003               	clrc
  4640  0226  0CF5               	rrf	??_Lcd_Set_Cursor,f
  4641  0227  3EFF               	addlw	-1
  4642  0228  1D03               	skipz
  4643  0229  2A25               	goto	u1495
  4644  022A  0875               	movf	??_Lcd_Set_Cursor,w
  4645  022B  00F6               	movwf	??_Lcd_Set_Cursor+1
  4646  022C  0876               	movf	??_Lcd_Set_Cursor+1,w
  4647  022D  00F8               	movwf	Lcd_Set_Cursor@z
  4648                           
  4649                           ;./LCD4bits.h: 59:   y = temp & 0x0F;
  4650  022E  087A               	movf	Lcd_Set_Cursor@temp,w
  4651  022F  390F               	andlw	15
  4652  0230  00F5               	movwf	??_Lcd_Set_Cursor
  4653  0231  0875               	movf	??_Lcd_Set_Cursor,w
  4654  0232  00F9               	movwf	Lcd_Set_Cursor@y
  4655                           
  4656                           ;./LCD4bits.h: 60:   Lcd_Cmd(z);
  4657  0233  0878               	movf	Lcd_Set_Cursor@z,w
  4658  0234  120A  158A  26FE  120A  118A  	fcall	_Lcd_Cmd
  4659                           
  4660                           ;./LCD4bits.h: 61:   Lcd_Cmd(y);
  4661  0239  0879               	movf	Lcd_Set_Cursor@y,w
  4662  023A  120A  158A  26FE   	fcall	_Lcd_Cmd
  4663  023D  0008               	return
  4664  023E                     __end_of_Lcd_Set_Cursor:	
  4665                           
  4666                           	psect	text31
  4667  0068                     __ptext31:	
  4668 ;; *************** function _Lcd_Clear *****************
  4669 ;; Defined at:
  4670 ;;		line 38 in file "./LCD4bits.h"
  4671 ;; Parameters:    Size  Location     Type
  4672 ;;		None
  4673 ;; Auto vars:     Size  Location     Type
  4674 ;;		None
  4675 ;; Return value:  Size  Location     Type
  4676 ;;                  1    wreg      void 
  4677 ;; Registers used:
  4678 ;;		wreg, status,2, status,0, pclath, cstack
  4679 ;; Tracked objects:
  4680 ;;		On entry : 0/0
  4681 ;;		On exit  : 0/0
  4682 ;;		Unchanged: 0/0
  4683 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4684 ;;      Params:         0       0       0       0       0
  4685 ;;      Locals:         0       0       0       0       0
  4686 ;;      Temps:          0       0       0       0       0
  4687 ;;      Totals:         0       0       0       0       0
  4688 ;;Total ram usage:        0 bytes
  4689 ;; Hardware stack levels used:    1
  4690 ;; Hardware stack levels required when called:    2
  4691 ;; This function calls:
  4692 ;;		_Lcd_Cmd
  4693 ;; This function is called by:
  4694 ;;		_main
  4695 ;; This function uses a non-reentrant model
  4696 ;;
  4697                           
  4698                           
  4699                           ;psect for function _Lcd_Clear
  4700  0068                     _Lcd_Clear:	
  4701                           
  4702                           ;./LCD4bits.h: 40:  Lcd_Cmd(0);
  4703                           
  4704                           ;incstack = 0
  4705                           ; Regs used in _Lcd_Clear: [wreg+status,2+status,0+pclath+cstack]
  4706  0068  3000               	movlw	0
  4707  0069  120A  158A  26FE  120A  118A  	fcall	_Lcd_Cmd
  4708                           
  4709                           ;./LCD4bits.h: 41:  Lcd_Cmd(1);
  4710  006E  3001               	movlw	1
  4711  006F  120A  158A  26FE   	fcall	_Lcd_Cmd
  4712  0072  0008               	return
  4713  0073                     __end_of_Lcd_Clear:	
  4714                           
  4715                           	psect	text32
  4716  0EFE                     __ptext32:	
  4717 ;; *************** function _Lcd_Cmd *****************
  4718 ;; Defined at:
  4719 ;;		line 29 in file "./LCD4bits.h"
  4720 ;; Parameters:    Size  Location     Type
  4721 ;;  a               1    wreg     unsigned char 
  4722 ;; Auto vars:     Size  Location     Type
  4723 ;;  a               1    3[COMMON] unsigned char 
  4724 ;; Return value:  Size  Location     Type
  4725 ;;                  1    wreg      void 
  4726 ;; Registers used:
  4727 ;;		wreg, status,2, status,0, pclath, cstack
  4728 ;; Tracked objects:
  4729 ;;		On entry : 0/0
  4730 ;;		On exit  : 0/0
  4731 ;;		Unchanged: 0/0
  4732 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4733 ;;      Params:         0       0       0       0       0
  4734 ;;      Locals:         1       0       0       0       0
  4735 ;;      Temps:          2       0       0       0       0
  4736 ;;      Totals:         3       0       0       0       0
  4737 ;;Total ram usage:        3 bytes
  4738 ;; Hardware stack levels used:    1
  4739 ;; Hardware stack levels required when called:    1
  4740 ;; This function calls:
  4741 ;;		_Lcd_Port
  4742 ;; This function is called by:
  4743 ;;		_Lcd_Clear
  4744 ;;		_Lcd_Set_Cursor
  4745 ;;		_Lcd_Init
  4746 ;;		_Lcd_Shift_Right
  4747 ;;		_Lcd_Shift_Left
  4748 ;; This function uses a non-reentrant model
  4749 ;;
  4750                           
  4751                           
  4752                           ;psect for function _Lcd_Cmd
  4753  0EFE                     _Lcd_Cmd:	
  4754                           
  4755                           ;incstack = 0
  4756                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
  4757                           ;Lcd_Cmd@a stored from wreg
  4758  0EFE  00F3               	movwf	Lcd_Cmd@a
  4759                           
  4760                           ;./LCD4bits.h: 29: void Lcd_Cmd(char a);./LCD4bits.h: 30: {;./LCD4bits.h: 31:  PORTBbits
      +                          .RB4 = 0;
  4761  0EFF  1283               	bcf	3,5	;RP0=0, select bank0
  4762  0F00  1303               	bcf	3,6	;RP1=0, select bank0
  4763  0F01  1206               	bcf	6,4	;volatile
  4764                           
  4765                           ;./LCD4bits.h: 32:  Lcd_Port(a);
  4766  0F02  0873               	movf	Lcd_Cmd@a,w
  4767  0F03  120A  158A  26E4  120A  158A  	fcall	_Lcd_Port
  4768                           
  4769                           ;./LCD4bits.h: 33:  PORTBbits.RB5 = 1;
  4770  0F08  1283               	bcf	3,5	;RP0=0, select bank0
  4771  0F09  1303               	bcf	3,6	;RP1=0, select bank0
  4772  0F0A  1686               	bsf	6,5	;volatile
  4773                           
  4774                           ;./LCD4bits.h: 34:         _delay((unsigned long)((4)*(8000000/4000.0)));
  4775  0F0B  300B               	movlw	11
  4776  0F0C  00F2               	movwf	??_Lcd_Cmd+1
  4777  0F0D  3062               	movlw	98
  4778  0F0E  00F1               	movwf	??_Lcd_Cmd
  4779  0F0F                     u1767:	
  4780  0F0F  0BF1               	decfsz	??_Lcd_Cmd,f
  4781  0F10  2F0F               	goto	u1767
  4782  0F11  0BF2               	decfsz	??_Lcd_Cmd+1,f
  4783  0F12  2F0F               	goto	u1767
  4784  0F13  0000               	nop
  4785                           
  4786                           ;./LCD4bits.h: 35:         PORTBbits.RB5 = 0;
  4787  0F14  1283               	bcf	3,5	;RP0=0, select bank0
  4788  0F15  1303               	bcf	3,6	;RP1=0, select bank0
  4789  0F16  1286               	bcf	6,5	;volatile
  4790  0F17  0008               	return
  4791  0F18                     __end_of_Lcd_Cmd:	
  4792                           
  4793                           	psect	text33
  4794  0EE4                     __ptext33:	
  4795 ;; *************** function _Lcd_Port *****************
  4796 ;; Defined at:
  4797 ;;		line 7 in file "./LCD4bits.h"
  4798 ;; Parameters:    Size  Location     Type
  4799 ;;  a               1    wreg     unsigned char 
  4800 ;; Auto vars:     Size  Location     Type
  4801 ;;  a               1    0[COMMON] unsigned char 
  4802 ;; Return value:  Size  Location     Type
  4803 ;;                  1    wreg      void 
  4804 ;; Registers used:
  4805 ;;		wreg
  4806 ;; Tracked objects:
  4807 ;;		On entry : 0/0
  4808 ;;		On exit  : 0/0
  4809 ;;		Unchanged: 0/0
  4810 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4811 ;;      Params:         0       0       0       0       0
  4812 ;;      Locals:         1       0       0       0       0
  4813 ;;      Temps:          0       0       0       0       0
  4814 ;;      Totals:         1       0       0       0       0
  4815 ;;Total ram usage:        1 bytes
  4816 ;; Hardware stack levels used:    1
  4817 ;; This function calls:
  4818 ;;		Nothing
  4819 ;; This function is called by:
  4820 ;;		_Lcd_Cmd
  4821 ;;		_Lcd_Init
  4822 ;;		_Lcd_Write_Char
  4823 ;; This function uses a non-reentrant model
  4824 ;;
  4825                           
  4826                           
  4827                           ;psect for function _Lcd_Port
  4828  0EE4                     _Lcd_Port:	
  4829                           
  4830                           ;incstack = 0
  4831                           ; Regs used in _Lcd_Port: [wreg]
  4832                           ;Lcd_Port@a stored from wreg
  4833  0EE4  00F0               	movwf	Lcd_Port@a
  4834                           
  4835                           ;./LCD4bits.h: 7: void Lcd_Port(char a);./LCD4bits.h: 8: {;./LCD4bits.h: 9:  if(a & 1)
  4836  0EE5  1C70               	btfss	Lcd_Port@a,0
  4837  0EE6  2EEB               	goto	l128
  4838                           
  4839                           ;./LCD4bits.h: 10:   PORTBbits.RB0 = 1;
  4840  0EE7  1283               	bcf	3,5	;RP0=0, select bank0
  4841  0EE8  1303               	bcf	3,6	;RP1=0, select bank0
  4842  0EE9  1406               	bsf	6,0	;volatile
  4843  0EEA  2EEE               	goto	l129
  4844  0EEB                     l128:	
  4845                           ;./LCD4bits.h: 11:  else
  4846                           
  4847                           
  4848                           ;./LCD4bits.h: 12:   PORTBbits.RB0 = 0;
  4849  0EEB  1283               	bcf	3,5	;RP0=0, select bank0
  4850  0EEC  1303               	bcf	3,6	;RP1=0, select bank0
  4851  0EED  1006               	bcf	6,0	;volatile
  4852  0EEE                     l129:	
  4853                           
  4854                           ;./LCD4bits.h: 14:  if(a & 2)
  4855  0EEE  1CF0               	btfss	Lcd_Port@a,1
  4856  0EEF  2EF2               	goto	l130
  4857                           
  4858                           ;./LCD4bits.h: 15:   PORTBbits.RB1 = 1;
  4859  0EF0  1486               	bsf	6,1	;volatile
  4860  0EF1  2EF3               	goto	l131
  4861  0EF2                     l130:	
  4862                           ;./LCD4bits.h: 16:  else
  4863                           
  4864                           
  4865                           ;./LCD4bits.h: 17:   PORTBbits.RB1 = 0;
  4866  0EF2  1086               	bcf	6,1	;volatile
  4867  0EF3                     l131:	
  4868                           
  4869                           ;./LCD4bits.h: 19:  if(a & 4)
  4870  0EF3  1D70               	btfss	Lcd_Port@a,2
  4871  0EF4  2EF7               	goto	l132
  4872                           
  4873                           ;./LCD4bits.h: 20:   PORTBbits.RB2 = 1;
  4874  0EF5  1506               	bsf	6,2	;volatile
  4875  0EF6  2EF8               	goto	l133
  4876  0EF7                     l132:	
  4877                           ;./LCD4bits.h: 21:  else
  4878                           
  4879                           
  4880                           ;./LCD4bits.h: 22:   PORTBbits.RB2 = 0;
  4881  0EF7  1106               	bcf	6,2	;volatile
  4882  0EF8                     l133:	
  4883                           
  4884                           ;./LCD4bits.h: 24:  if(a & 8)
  4885  0EF8  1DF0               	btfss	Lcd_Port@a,3
  4886  0EF9  2EFC               	goto	l134
  4887                           
  4888                           ;./LCD4bits.h: 25:   PORTBbits.RB3 = 1;
  4889  0EFA  1586               	bsf	6,3	;volatile
  4890  0EFB  0008               	return
  4891  0EFC                     l134:	
  4892                           ;./LCD4bits.h: 26:  else
  4893                           
  4894                           
  4895                           ;./LCD4bits.h: 27:   PORTBbits.RB3 = 0;
  4896  0EFC  1186               	bcf	6,3	;volatile
  4897  0EFD  0008               	return
  4898  0EFE                     __end_of_Lcd_Port:	
  4899  007E                     btemp	set	126	;btemp
  4900  007E                     wtemp0	set	126


Data Sizes:
    Strings     73
    Constant    10
    Data        0
    BSS         7
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     28      35
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    strcmp@s2	PTR const unsigned char  size(1) Largest target is 6
		 -> STR_1(CODE[6]), 

    strcmp@s1	PTR const unsigned char  size(1) Largest target is 6
		 -> NULL(NULL[0]), get_temp@temperature(BANK0[6]), 

    strcat@from	PTR const unsigned char  size(1) Largest target is 3
		 -> get_temp@decimal(BANK0[3]), 

    strcat@to	PTR unsigned char  size(1) Largest target is 6
		 -> get_temp@temperature(BANK0[6]), 

    strcat@cp	PTR unsigned char  size(1) Largest target is 6
		 -> get_temp@temperature(BANK0[6]), 

    sprintf@f	PTR const unsigned char  size(1) Largest target is 5
		 -> STR_12(CODE[4]), STR_11(CODE[5]), STR_10(CODE[3]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 6
		 -> get_temp@decimal(BANK0[3]), get_temp@temperature(BANK0[6]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    sp__strcat	PTR unsigned char  size(1) Largest target is 6
		 -> get_temp@temperature(BANK0[6]), 

    sp__get_time	PTR unsigned char  size(1) Largest target is 6
		 -> get_time@string_time(BANK0[6]), 

    time	PTR unsigned char  size(1) Largest target is 6
		 -> NULL(NULL[0]), get_time@string_time(BANK0[6]), 

    sp__get_temp	PTR unsigned char  size(1) Largest target is 6
		 -> get_temp@temperature(BANK0[6]), 

    temp	PTR unsigned char  size(1) Largest target is 6
		 -> NULL(NULL[0]), get_temp@temperature(BANK0[6]), 

    UART_Write_Text@text	PTR unsigned char  size(1) Largest target is 6
		 -> NULL(NULL[0]), get_temp@temperature(BANK0[6]), get_time@string_time(BANK0[6]), 

    Lcd_Write_String@a	PTR unsigned char  size(2) Largest target is 12
		 -> NULL(NULL[0]), get_temp@temperature(BANK0[6]), get_time@string_time(BANK0[6]), STR_9(CODE[7]), 
		 -> STR_8(CODE[7]), STR_7(CODE[8]), STR_6(CODE[8]), STR_5(CODE[9]), 
		 -> STR_4(CODE[9]), STR_3(CODE[12]), STR_2(CODE[12]), 


Critical Paths under _main in COMMON

    _UART_Init->___aldiv
    _Lcd_Init->_Lcd_Cmd
    _I2C_Master_Init->___lldiv
    _get_tripwire->_I2C_Master_Read
    _get_time->_I2C_Master_Read
    _sprintf->___lwmod
    ___lwmod->___lwdiv
    _get_hall->_I2C_Master_Read
    _get_PIR->_I2C_Master_Read
    _get_IR->_I2C_Master_Read
    _UART_Write_Text->_UART_Write
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Write_Char->_Lcd_Port
    _Lcd_Set_Cursor->_Lcd_Cmd
    _Lcd_Clear->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_Port

Critical Paths under _main in BANK0

    _main->_get_temp
    _setup->_UART_Init
    _UART_Init->___aldiv
    _get_temp->_sprintf

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0   19641
                                             27 BANK0      1     1      0
                          _Lcd_Clear
                     _Lcd_Set_Cursor
                     _Lcd_Write_Char
                   _Lcd_Write_String
                         _UART_Write
                    _UART_Write_Text
                             _get_IR
                            _get_PIR
                           _get_hall
                           _get_temp
                           _get_time
                       _get_tripwire
                              _setup
                             _strcmp
 ---------------------------------------------------------------------------------
 (2) _strcmp                                               7     5      2     200
                                              0 COMMON     7     5      2
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0    1468
                    _I2C_Master_Init
                           _Lcd_Init
                          _UART_Init
                      _initOscilador
 ---------------------------------------------------------------------------------
 (2) _initOscilador                                        3     3      0      22
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (2) _UART_Init                                           18    14      4     836
                                              9 COMMON     2     2      0
                                              6 BANK0     16    12      4
                            ___aldiv
 ---------------------------------------------------------------------------------
 (3) ___aldiv                                             15     7      8     604
                                              0 COMMON     9     1      8
                                              0 BANK0      6     6      0
 ---------------------------------------------------------------------------------
 (2) _Lcd_Init                                             2     2      0     198
                                              4 COMMON     2     2      0
                            _Lcd_Cmd
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Init                                      8     4      4     412
                                              0 BANK0      8     4      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (3) ___lldiv                                             14     6      8     314
                                              0 COMMON    14     6      8
