

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Tue Mar 05 22:42:27 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2
    38                           	psect	text28,local,class=CODE,merge=1,delta=2
    39                           	psect	text29,local,class=CODE,merge=1,delta=2
    40                           	psect	text30,local,class=CODE,merge=1,delta=2
    41                           	psect	text31,local,class=CODE,merge=1,delta=2
    42                           	psect	text32,local,class=CODE,merge=1,delta=2
    43                           	psect	text33,local,class=CODE,merge=1,delta=2
    44                           	psect	text34,local,class=CODE,merge=1,delta=2
    45                           	dabs	1,0x7E,2
    46  0000                     
    47                           ; Version 2.05
  4725                           
  4726                           ;incstack = 0
  4727                           ; Regs used in _I2C_Master_Read: [wreg+status,2+status,0+pclath+cstack]
  4728  0E37  120A  158A  250A  120A  158A  	fcall	_I2C_Master_Wait
  4729                           
  4730                           ;./I2C.h: 78:     RCEN = 1;
  4731  0E3C  1683               	bsf	3,5	;RP0=1, select bank1
  4732  0E3D  1303               	bcf	3,6	;RP1=0, select bank1
  4733  0E3E  1591               	bsf	17,3	;volatile
  4734                           
  4735                           ;./I2C.h: 79:     I2C_Master_Wait();
  4736  0E3F  120A  158A  250A  120A  158A  	fcall	_I2C_Master_Wait
  4737                           
  4738                           ;./I2C.h: 80:     temp = SSPBUF;
  4739  0E44  1283               	bcf	3,5	;RP0=0, select bank0
  4740  0E45  1303               	bcf	3,6	;RP1=0, select bank0
  4741  0E46  0813               	movf	19,w	;volatile
  4742  0E47  00F2               	movwf	??_I2C_Master_Read
  4743  0E48  01F3               	clrf	??_I2C_Master_Read+1
  4744  0E49  0872               	movf	??_I2C_Master_Read,w
  4745  0E4A  00F4               	movwf	I2C_Master_Read@temp
  4746  0E4B  0873               	movf	??_I2C_Master_Read+1,w
  4747  0E4C  00F5               	movwf	I2C_Master_Read@temp+1
  4748                           
  4749                           ;./I2C.h: 81:     I2C_Master_Wait();
  4750  0E4D  120A  158A  250A  120A  158A  	fcall	_I2C_Master_Wait
  4751                           
  4752                           ;./I2C.h: 83:     if(a == 1){
  4753  0E52  0370               	decf	I2C_Master_Read@a,w
  4754  0E53  0471               	iorwf	I2C_Master_Read@a+1,w
  4755  0E54  1D03               	btfss	3,2
  4756  0E55  2E5A               	goto	l130
  4757                           
  4758                           ;./I2C.h: 84:         SSPCON2bits.ACKDT = 0;
  4759  0E56  1683               	bsf	3,5	;RP0=1, select bank1
  4760  0E57  1303               	bcf	3,6	;RP1=0, select bank1
  4761  0E58  1291               	bcf	17,5	;volatile
  4762                           
  4763                           ;./I2C.h: 85:     }else{
  4764  0E59  2E5D               	goto	l131
  4765  0E5A                     l130:	
  4766                           
  4767                           ;./I2C.h: 86:         SSPCON2bits.ACKDT = 1;
  4768  0E5A  1683               	bsf	3,5	;RP0=1, select bank1
  4769  0E5B  1303               	bcf	3,6	;RP1=0, select bank1
  4770  0E5C  1691               	bsf	17,5	;volatile
  4771  0E5D                     l131:	
  4772                           ;./I2C.h: 87:     }
  4773                           
  4774                           
  4775                           ;./I2C.h: 88:     SSPCON2bits.ACKEN = 1;
  4776  0E5D  1611               	bsf	17,4	;volatile
  4777                           
  4778                           ;./I2C.h: 89:     return temp;
  4779  0E5E  0875               	movf	I2C_Master_Read@temp+1,w
  4780  0E5F  00F1               	movwf	?_I2C_Master_Read+1
  4781  0E60  0874               	movf	I2C_Master_Read@temp,w
  4782  0E61  00F0               	movwf	?_I2C_Master_Read
  4783  0E62  0008               	return
  4784  0E63                     __end_of_I2C_Master_Read:	
  4785                           
  4786                           	psect	text26
  4787  0D0A                     __ptext26:	
  4788 ;; *************** function _I2C_Master_Wait *****************
  4789 ;; Defined at:
  4790 ;;		line 32 in file "./I2C.h"
  4791 ;; Parameters:    Size  Location     Type
  4792 ;;		None
  4793 ;; Auto vars:     Size  Location     Type
  4794 ;;		None
  4795 ;; Return value:  Size  Location     Type
  4796 ;;                  1    wreg      void 
  4797 ;; Registers used:
  4798 ;;		wreg, status,2
  4799 ;; Tracked objects:
  4800 ;;		On entry : 0/0
  4801 ;;		On exit  : 0/0
  4802 ;;		Unchanged: 0/0
  4803 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4804 ;;      Params:         0       0       0       0       0
  4805 ;;      Locals:         0       0       0       0       0
  4806 ;;      Temps:          0       0       0       0       0
  4807 ;;      Totals:         0       0       0       0       0
  4808 ;;Total ram usage:        0 bytes
  4809 ;; Hardware stack levels used:    1
  4810 ;; This function calls:
  4811 ;;		Nothing
  4812 ;; This function is called by:
  4813 ;;		_I2C_Master_Start
  4814 ;;		_I2C_Master_RepeatedStart
  4815 ;;		_I2C_Master_Stop
  4816 ;;		_I2C_Master_Write
  4817 ;;		_I2C_Master_Read
  4818 ;; This function uses a non-reentrant model
  4819 ;;
  4820                           
  4821                           
  4822                           ;psect for function _I2C_Master_Wait
  4823  0D0A                     _I2C_Master_Wait:	
  4824  0D0A                     l112:	
  4825                           ;./I2C.h: 34:     while ((SSPSTAT & 0x04) || (SSPCON2 & 0x1F));
  4826                           
  4827                           ;incstack = 0
  4828                           ; Regs used in _I2C_Master_Wait: [wreg+status,2]
  4829                           
  4830  0D0A  1683               	bsf	3,5	;RP0=1, select bank1
  4831  0D0B  1303               	bcf	3,6	;RP1=0, select bank1
  4832  0D0C  1914               	btfsc	20,2	;volatile
  4833  0D0D  2D0A               	goto	l112
  4834  0D0E  0811               	movf	17,w	;volatile
  4835  0D0F  391F               	andlw	31
  4836  0D10  1903               	btfsc	3,2
  4837  0D11  0008               	return
  4838  0D12  2D0A               	goto	l112
  4839  0D13                     __end_of_I2C_Master_Wait:	
  4840                           
  4841                           	psect	text27
  4842  0D13                     __ptext27:	
  4843 ;; *************** function _UART_Write *****************
  4844 ;; Defined at:
  4845 ;;		line 54 in file "./UART.h"
  4846 ;; Parameters:    Size  Location     Type
  4847 ;;  data            1    wreg     unsigned char 
  4848 ;; Auto vars:     Size  Location     Type
  4849 ;;  data            1    0[COMMON] unsigned char 
  4850 ;; Return value:  Size  Location     Type
  4851 ;;                  1    wreg      void 
  4852 ;; Registers used:
  4853 ;;		wreg
  4854 ;; Tracked objects:
  4855 ;;		On entry : 0/0
  4856 ;;		On exit  : 0/0
  4857 ;;		Unchanged: 0/0
  4858 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4859 ;;      Params:         0       0       0       0       0
  4860 ;;      Locals:         1       0       0       0       0
  4861 ;;      Temps:          0       0       0       0       0
  4862 ;;      Totals:         1       0       0       0       0
  4863 ;;Total ram usage:        1 bytes
  4864 ;; Hardware stack levels used:    1
  4865 ;; This function calls:
  4866 ;;		Nothing
  4867 ;; This function is called by:
  4868 ;;		_main
  4869 ;;		_UART_Write_Text
  4870 ;; This function uses a non-reentrant model
  4871 ;;
  4872                           
  4873                           
  4874                           ;psect for function _UART_Write
  4875  0D13                     _UART_Write:	
  4876                           
  4877                           ;incstack = 0
  4878                           ; Regs used in _UART_Write: [wreg]
  4879                           ;UART_Write@data stored from wreg
  4880  0D13  00F0               	movwf	UART_Write@data
  4881  0D14                     l216:	
  4882                           ;./UART.h: 54: void UART_Write(char data);./UART.h: 55: {;./UART.h: 56:   while(!TRMT);
  4883                           
  4884  0D14  1683               	bsf	3,5	;RP0=1, select bank1
  4885  0D15  1303               	bcf	3,6	;RP1=0, select bank1
  4886  0D16  1C98               	btfss	24,1	;volatile
  4887  0D17  2D14               	goto	l216
  4888                           
  4889                           ;./UART.h: 57:   TXREG = data;
  4890  0D18  0870               	movf	UART_Write@data,w
  4891  0D19  1283               	bcf	3,5	;RP0=0, select bank0
  4892  0D1A  1303               	bcf	3,6	;RP1=0, select bank0
  4893  0D1B  0099               	movwf	25	;volatile
  4894  0D1C  0008               	return
  4895  0D1D                     __end_of_UART_Write:	
  4896                           
  4897                           	psect	text28
  4898  0CDF                     __ptext28:	
  4899 ;; *************** function _UART_TX_Empty *****************
  4900 ;; Defined at:
  4901 ;;		line 31 in file "./UART.h"
  4902 ;; Parameters:    Size  Location     Type
  4903 ;;		None
  4904 ;; Auto vars:     Size  Location     Type
  4905 ;;		None
  4906 ;; Return value:  Size  Location     Type
  4907 ;;                  1    wreg      unsigned char 
  4908 ;; Registers used:
  4909 ;;		wreg
  4910 ;; Tracked objects:
  4911 ;;		On entry : 0/0
  4912 ;;		On exit  : 0/0
  4913 ;;		Unchanged: 0/0
  4914 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4915 ;;      Params:         0       0       0       0       0
  4916 ;;      Locals:         0       0       0       0       0
  4917 ;;      Temps:          0       0       0       0       0
  4918 ;;      Totals:         0       0       0       0       0
  4919 ;;Total ram usage:        0 bytes
  4920 ;; Hardware stack levels used:    1
  4921 ;; This function calls:
  4922 ;;		Nothing
  4923 ;; This function is called by:
  4924 ;;		_main
  4925 ;; This function uses a non-reentrant model
  4926 ;;
  4927                           
  4928                           
  4929                           ;psect for function _UART_TX_Empty
  4930  0CDF                     _UART_TX_Empty:	
  4931                           
  4932                           ;./UART.h: 33:   return TRMT;
  4933                           
  4934                           ;incstack = 0
  4935                           ; Regs used in _UART_TX_Empty: [wreg]
  4936  0CDF  3000               	movlw	0
  4937  0CE0  1683               	bsf	3,5	;RP0=1, select bank1
  4938  0CE1  1303               	bcf	3,6	;RP1=0, select bank1
  4939  0CE2  1898               	btfsc	24,1	;volatile
  4940  0CE3  3001               	movlw	1
  4941  0CE4  0008               	return
  4942  0CE5                     __end_of_UART_TX_Empty:	
  4943                           
  4944                           	psect	text29
  4945  00B7                     __ptext29:	
  4946 ;; *************** function _Lcd_Write_String *****************
  4947 ;; Defined at:
  4948 ;;		line 100 in file "./LCD4bits.h"
  4949 ;; Parameters:    Size  Location     Type
  4950 ;;  a               2    5[COMMON] PTR unsigned char 
  4951 ;;		 -> NULL(0), STR_17(7), STR_16(7), STR_15(8), 
  4952 ;;		 -> STR_14(8), STR_13(9), STR_12(9), STR_11(12), 
  4953 ;;		 -> STR_10(12), STR_8(10), STR_7(10), STR_6(10), 
  4954 ;;		 -> STR_5(10), STR_4(10), STR_3(10), STR_2(10), 
  4955 ;;		 -> STR_1(10), time(6), temp(6), 
  4956 ;; Auto vars:     Size  Location     Type
  4957 ;;  i               2   10[COMMON] int 
  4958 ;; Return value:  Size  Location     Type
  4959 ;;                  1    wreg      void 
  4960 ;; Registers used:
  4961 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  4962 ;; Tracked objects:
  4963 ;;		On entry : 0/0
  4964 ;;		On exit  : 0/0
  4965 ;;		Unchanged: 0/0
  4966 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4967 ;;      Params:         2       0       0       0       0
  4968 ;;      Locals:         2       0       0       0       0
  4969 ;;      Temps:          3       0       0       0       0
  4970 ;;      Totals:         7       0       0       0       0
  4971 ;;Total ram usage:        7 bytes
  4972 ;; Hardware stack levels used:    1
  4973 ;; Hardware stack levels required when called:    2
  4974 ;; This function calls:
  4975 ;;		_Lcd_Write_Char
  4976 ;; This function is called by:
  4977 ;;		_main
  4978 ;; This function uses a non-reentrant model
  4979 ;;
  4980                           
  4981                           
  4982                           ;psect for function _Lcd_Write_String
  4983  00B7                     _Lcd_Write_String:	
  4984                           
  4985                           ;./LCD4bits.h: 100: void Lcd_Write_String(char *a);./LCD4bits.h: 101: {;./LCD4bits.h: 10
      +                          2:  int i;;./LCD4bits.h: 103:  for(i=0;a[i]!='\0';i++)
  4986                           
  4987                           ;incstack = 0
  4988                           ; Regs used in _Lcd_Write_String: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  4989  00B7  01FA               	clrf	Lcd_Write_String@i
  4990  00B8  01FB               	clrf	Lcd_Write_String@i+1
  4991  00B9                     l2102:	
  4992  00B9  087A               	movf	Lcd_Write_String@i,w
  4993  00BA  0775               	addwf	Lcd_Write_String@a,w
  4994  00BB  00F8               	movwf	??_Lcd_Write_String+1
  4995  00BC  0876               	movf	Lcd_Write_String@a+1,w
  4996  00BD  00F7               	movwf	??_Lcd_Write_String
  4997  00BE  1803               	skipnc
  4998  00BF  0AF7               	incf	??_Lcd_Write_String,f
  4999  00C0  1BFA               	btfsc	Lcd_Write_String@i,7
  5000  00C1  03F7               	decf	??_Lcd_Write_String,f
  5001  00C2  0877               	movf	??_Lcd_Write_String,w
  5002  00C3  00F9               	movwf	??_Lcd_Write_String+2
  5003  00C4  0879               	movf	??_Lcd_Write_String+2,w
  5004  00C5  1283               	bcf	3,5	;RP0=0, select bank0
  5005  00C6  1303               	bcf	3,6	;RP1=0, select bank0
  5006  00C7  00FF               	movwf	127
  5007  00C8  0878               	movf	??_Lcd_Write_String+1,w
  5008  00C9  0084               	movwf	4
  5009  00CA  120A  118A  2003  120A  118A  	fcall	stringtab
  5010  00CF  3A00               	xorlw	0
  5011  00D0  1903               	btfsc	3,2
  5012  00D1  0008               	return
  5013                           
  5014                           ;./LCD4bits.h: 104:     Lcd_Write_Char(a[i]);
  5015  00D2  087A               	movf	Lcd_Write_String@i,w
  5016  00D3  0775               	addwf	Lcd_Write_String@a,w
  5017  00D4  00F8               	movwf	??_Lcd_Write_String+1
  5018  00D5  0876               	movf	Lcd_Write_String@a+1,w
  5019  00D6  00F7               	movwf	??_Lcd_Write_String
  5020  00D7  1803               	skipnc
  5021  00D8  0AF7               	incf	??_Lcd_Write_String,f
  5022  00D9  1BFA               	btfsc	Lcd_Write_String@i,7
  5023  00DA  03F7               	decf	??_Lcd_Write_String,f
  5024  00DB  0877               	movf	??_Lcd_Write_String,w
  5025  00DC  00F9               	movwf	??_Lcd_Write_String+2
  5026  00DD  0879               	movf	??_Lcd_Write_String+2,w
  5027  00DE  1283               	bcf	3,5	;RP0=0, select bank0
  5028  00DF  1303               	bcf	3,6	;RP1=0, select bank0
  5029  00E0  00FF               	movwf	127
  5030  00E1  0878               	movf	??_Lcd_Write_String+1,w
  5031  00E2  0084               	movwf	4
  5032  00E3  120A  118A  2003  120A  118A  	fcall	stringtab
  5033  00E8  120A  158A  2701  120A  118A  	fcall	_Lcd_Write_Char
  5034  00ED  3001               	movlw	1
  5035  00EE  07FA               	addwf	Lcd_Write_String@i,f
  5036  00EF  1803               	skipnc
  5037  00F0  0AFB               	incf	Lcd_Write_String@i+1,f
  5038  00F1  3000               	movlw	0
  5039  00F2  07FB               	addwf	Lcd_Write_String@i+1,f
  5040  00F3  28B9               	goto	l2102
  5041  00F4                     __end_of_Lcd_Write_String:	
  5042                           
  5043                           	psect	text30
  5044  0F01                     __ptext30:	
  5045 ;; *************** function _Lcd_Write_Char *****************
  5046 ;; Defined at:
  5047 ;;		line 84 in file "./LCD4bits.h"
  5048 ;; Parameters:    Size  Location     Type
  5049 ;;  a               1    wreg     unsigned char 
  5050 ;; Auto vars:     Size  Location     Type
  5051 ;;  a               1    4[COMMON] unsigned char 
  5052 ;;  y               1    3[COMMON] unsigned char 
  5053 ;;  temp            1    2[COMMON] unsigned char 
  5054 ;; Return value:  Size  Location     Type
  5055 ;;                  1    wreg      void 
  5056 ;; Registers used:
  5057 ;;		wreg, status,2, status,0, pclath, cstack
  5058 ;; Tracked objects:
  5059 ;;		On entry : 0/0
  5060 ;;		On exit  : 0/0
  5061 ;;		Unchanged: 0/0
  5062 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5063 ;;      Params:         0       0       0       0       0
  5064 ;;      Locals:         3       0       0       0       0
  5065 ;;      Temps:          1       0       0       0       0
  5066 ;;      Totals:         4       0       0       0       0
  5067 ;;Total ram usage:        4 bytes
  5068 ;; Hardware stack levels used:    1
  5069 ;; Hardware stack levels required when called:    1
  5070 ;; This function calls:
  5071 ;;		_Lcd_Port
  5072 ;; This function is called by:
  5073 ;;		_Lcd_Write_String
  5074 ;;		_main
  5075 ;; This function uses a non-reentrant model
  5076 ;;
  5077                           
  5078                           
  5079                           ;psect for function _Lcd_Write_Char
  5080  0F01                     _Lcd_Write_Char:	
  5081                           
  5082                           ;incstack = 0
  5083                           ; Regs used in _Lcd_Write_Char: [wreg+status,2+status,0+pclath+cstack]
  5084                           ;Lcd_Write_Char@a stored from wreg
  5085  0F01  00F4               	movwf	Lcd_Write_Char@a
  5086                           
  5087                           ;./LCD4bits.h: 84: void Lcd_Write_Char(char a);./LCD4bits.h: 85: {;./LCD4bits.h: 86:    
      +                          char temp,y;;./LCD4bits.h: 87:    temp = a&0x0F;
  5088  0F02  0874               	movf	Lcd_Write_Char@a,w
  5089  0F03  390F               	andlw	15
  5090  0F04  00F1               	movwf	??_Lcd_Write_Char
  5091  0F05  0871               	movf	??_Lcd_Write_Char,w
  5092  0F06  00F2               	movwf	Lcd_Write_Char@temp
  5093                           
  5094                           ;./LCD4bits.h: 88:    y = a&0xF0;
  5095  0F07  0874               	movf	Lcd_Write_Char@a,w
  5096  0F08  39F0               	andlw	240
  5097  0F09  00F1               	movwf	??_Lcd_Write_Char
  5098  0F0A  0871               	movf	??_Lcd_Write_Char,w
  5099  0F0B  00F3               	movwf	Lcd_Write_Char@y
  5100                           
  5101                           ;./LCD4bits.h: 89:    PORTBbits.RB4 = 1;
  5102  0F0C  1283               	bcf	3,5	;RP0=0, select bank0
  5103  0F0D  1303               	bcf	3,6	;RP1=0, select bank0
  5104  0F0E  1606               	bsf	6,4	;volatile
  5105                           
  5106                           ;./LCD4bits.h: 90:    Lcd_Port(y>>4);
  5107  0F0F  0873               	movf	Lcd_Write_Char@y,w
  5108  0F10  00F1               	movwf	??_Lcd_Write_Char
  5109  0F11  3004               	movlw	4
  5110  0F12                     u1275:	
  5111  0F12  1003               	clrc
  5112  0F13  0CF1               	rrf	??_Lcd_Write_Char,f
  5113  0F14  3EFF               	addlw	-1
  5114  0F15  1D03               	skipz
  5115  0F16  2F12               	goto	u1275
  5116  0F17  0871               	movf	??_Lcd_Write_Char,w
  5117  0F18  120A  158A  2539  120A  158A  	fcall	_Lcd_Port
  5118                           
  5119                           ;./LCD4bits.h: 91:    PORTBbits.RB5 = 1;
  5120  0F1D  1283               	bcf	3,5	;RP0=0, select bank0
  5121  0F1E  1303               	bcf	3,6	;RP1=0, select bank0
  5122  0F1F  1686               	bsf	6,5	;volatile
  5123                           
  5124                           ;./LCD4bits.h: 92:    _delay((unsigned long)((40)*(8000000/4000000.0)));
  5125  0F20  301A               	movlw	26
  5126  0F21  00F1               	movwf	??_Lcd_Write_Char
  5127  0F22                     u1927:	
  5128  0F22  0BF1               	decfsz	??_Lcd_Write_Char,f
  5129  0F23  2F22               	goto	u1927
  5130  0F24  0000               	nop
  5131                           
  5132                           ;./LCD4bits.h: 93:    PORTBbits.RB5 = 0;
  5133  0F25  1283               	bcf	3,5	;RP0=0, select bank0
  5134  0F26  1303               	bcf	3,6	;RP1=0, select bank0
  5135  0F27  1286               	bcf	6,5	;volatile
  5136                           
  5137                           ;./LCD4bits.h: 94:    Lcd_Port(temp);
  5138  0F28  0872               	movf	Lcd_Write_Char@temp,w
  5139  0F29  120A  158A  2539  120A  158A  	fcall	_Lcd_Port
  5140                           
  5141                           ;./LCD4bits.h: 95:    PORTBbits.RB5 = 1;
  5142  0F2E  1283               	bcf	3,5	;RP0=0, select bank0
  5143  0F2F  1303               	bcf	3,6	;RP1=0, select bank0
  5144  0F30  1686               	bsf	6,5	;volatile
  5145                           
  5146                           ;./LCD4bits.h: 96:    _delay((unsigned long)((40)*(8000000/4000000.0)));
  5147  0F31  301A               	movlw	26
  5148  0F32  00F1               	movwf	??_Lcd_Write_Char
  5149  0F33                     u1937:	
  5150  0F33  0BF1               	decfsz	??_Lcd_Write_Char,f
  5151  0F34  2F33               	goto	u1937
  5152  0F35  0000               	nop
  5153                           
  5154                           ;./LCD4bits.h: 97:    PORTBbits.RB5 = 0;
  5155  0F36  1283               	bcf	3,5	;RP0=0, select bank0
  5156  0F37  1303               	bcf	3,6	;RP1=0, select bank0
  5157  0F38  1286               	bcf	6,5	;volatile
  5158  0F39  0008               	return
  5159  0F3A                     __end_of_Lcd_Write_Char:	
  5160                           
  5161                           	psect	text31
  5162  0FB6                     __ptext31:	
  5163 ;; *************** function _Lcd_Set_Cursor *****************
  5164 ;; Defined at:
  5165 ;;		line 44 in file "./LCD4bits.h"
  5166 ;; Parameters:    Size  Location     Type
  5167 ;;  a               1    wreg     unsigned char 
  5168 ;;  b               1    4[COMMON] unsigned char 
  5169 ;; Auto vars:     Size  Location     Type
  5170 ;;  a               1    7[COMMON] unsigned char 
  5171 ;;  temp            1   10[COMMON] unsigned char 
  5172 ;;  y               1    9[COMMON] unsigned char 
  5173 ;;  z               1    8[COMMON] unsigned char 
  5174 ;; Return value:  Size  Location     Type
  5175 ;;                  1    wreg      void 
  5176 ;; Registers used:
  5177 ;;		wreg, status,2, status,0, pclath, cstack
  5178 ;; Tracked objects:
  5179 ;;		On entry : 0/0
  5180 ;;		On exit  : 0/0
  5181 ;;		Unchanged: 0/0
  5182 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5183 ;;      Params:         1       0       0       0       0
  5184 ;;      Locals:         4       0       0       0       0
  5185 ;;      Temps:          2       0       0       0       0
  5186 ;;      Totals:         7       0       0       0       0
  5187 ;;Total ram usage:        7 bytes
  5188 ;; Hardware stack levels used:    1
  5189 ;; Hardware stack levels required when called:    2
  5190 ;; This function calls:
  5191 ;;		_Lcd_Cmd
  5192 ;; This function is called by:
  5193 ;;		_main
  5194 ;; This function uses a non-reentrant model
  5195 ;;
  5196                           
  5197                           
  5198                           ;psect for function _Lcd_Set_Cursor
  5199  0FB6                     _Lcd_Set_Cursor:	
  5200                           
  5201                           ;incstack = 0
  5202                           ; Regs used in _Lcd_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
  5203                           ;Lcd_Set_Cursor@a stored from wreg
  5204  0FB6  00F7               	movwf	Lcd_Set_Cursor@a
  5205                           
  5206                           ;./LCD4bits.h: 44: void Lcd_Set_Cursor(char a, char b);./LCD4bits.h: 45: {;./LCD4bits.h:
      +                           46:  char temp,z,y;;./LCD4bits.h: 47:  if(a == 1)
  5207  0FB7  0377               	decf	Lcd_Set_Cursor@a,w
  5208  0FB8  1D03               	btfss	3,2
  5209  0FB9  2FDB               	goto	l2086
  5210                           
  5211                           ;./LCD4bits.h: 48:  {;./LCD4bits.h: 49:    temp = 0x80 + b - 1;
  5212  0FBA  0874               	movf	Lcd_Set_Cursor@b,w
  5213  0FBB  3E7F               	addlw	127
  5214  0FBC  00F5               	movwf	??_Lcd_Set_Cursor
  5215  0FBD  0875               	movf	??_Lcd_Set_Cursor,w
  5216  0FBE  00FA               	movwf	Lcd_Set_Cursor@temp
  5217                           
  5218                           ;./LCD4bits.h: 50:   z = temp>>4;
  5219  0FBF  087A               	movf	Lcd_Set_Cursor@temp,w
  5220  0FC0  00F5               	movwf	??_Lcd_Set_Cursor
  5221  0FC1  3004               	movlw	4
  5222  0FC2                     u1485:	
  5223  0FC2  1003               	clrc
  5224  0FC3  0CF5               	rrf	??_Lcd_Set_Cursor,f
  5225  0FC4  3EFF               	addlw	-1
  5226  0FC5  1D03               	skipz
  5227  0FC6  2FC2               	goto	u1485
  5228  0FC7  0875               	movf	??_Lcd_Set_Cursor,w
  5229  0FC8  00F6               	movwf	??_Lcd_Set_Cursor+1
  5230  0FC9  0876               	movf	??_Lcd_Set_Cursor+1,w
  5231  0FCA  00F8               	movwf	Lcd_Set_Cursor@z
  5232                           
  5233                           ;./LCD4bits.h: 51:   y = temp & 0x0F;
  5234  0FCB  087A               	movf	Lcd_Set_Cursor@temp,w
  5235  0FCC  390F               	andlw	15
  5236  0FCD  00F5               	movwf	??_Lcd_Set_Cursor
  5237  0FCE  0875               	movf	??_Lcd_Set_Cursor,w
  5238  0FCF  00F9               	movwf	Lcd_Set_Cursor@y
  5239                           
  5240                           ;./LCD4bits.h: 52:   Lcd_Cmd(z);
  5241  0FD0  0878               	movf	Lcd_Set_Cursor@z,w
  5242  0FD1  120A  158A  2553  120A  158A  	fcall	_Lcd_Cmd
  5243                           
  5244                           ;./LCD4bits.h: 53:   Lcd_Cmd(y);
  5245  0FD6  0879               	movf	Lcd_Set_Cursor@y,w
  5246  0FD7  120A  158A  2553   	fcall	_Lcd_Cmd
  5247                           
  5248                           ;./LCD4bits.h: 54:  }
  5249  0FDA  0008               	return
  5250  0FDB                     l2086:	
  5251  0FDB  3002               	movlw	2
  5252  0FDC  0677               	xorwf	Lcd_Set_Cursor@a,w
  5253  0FDD  1D03               	btfss	3,2
  5254  0FDE  0008               	return
  5255                           
  5256                           ;./LCD4bits.h: 56:  {;./LCD4bits.h: 57:   temp = 0xC0 + b - 1;
  5257  0FDF  0874               	movf	Lcd_Set_Cursor@b,w
  5258  0FE0  3EBF               	addlw	191
  5259  0FE1  00F5               	movwf	??_Lcd_Set_Cursor
  5260  0FE2  0875               	movf	??_Lcd_Set_Cursor,w
  5261  0FE3  00FA               	movwf	Lcd_Set_Cursor@temp
  5262                           
  5263                           ;./LCD4bits.h: 58:   z = temp>>4;
  5264  0FE4  087A               	movf	Lcd_Set_Cursor@temp,w
  5265  0FE5  00F5               	movwf	??_Lcd_Set_Cursor
  5266  0FE6  3004               	movlw	4
  5267  0FE7                     u1505:	
  5268  0FE7  1003               	clrc
  5269  0FE8  0CF5               	rrf	??_Lcd_Set_Cursor,f
  5270  0FE9  3EFF               	addlw	-1
  5271  0FEA  1D03               	skipz
  5272  0FEB  2FE7               	goto	u1505
  5273  0FEC  0875               	movf	??_Lcd_Set_Cursor,w
  5274  0FED  00F6               	movwf	??_Lcd_Set_Cursor+1
