

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Thu Feb 28 15:45:30 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2
    32                           	psect	text23,local,class=CODE,merge=1,delta=2
    33                           	psect	text24,local,class=CODE,merge=1,delta=2
    34                           	psect	text25,local,class=CODE,merge=1,delta=2
    35                           	psect	text26,local,class=CODE,merge=1,delta=2
    36                           	psect	text27,local,class=CODE,merge=1,delta=2
    37                           	psect	text28,local,class=CODE,merge=1,delta=2
    38                           	psect	text29,local,class=CODE,merge=1,delta=2
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.05
  3739  0315  301A               	movlw	26
  3740  0316  00F1               	movwf	??_Lcd_Write_Char
  3741  0317                     u1247:	
  3742  0317  0BF1               	decfsz	??_Lcd_Write_Char,f
  3743  0318  2B17               	goto	u1247
  3744  0319  0000               	nop
  3745                           
  3746                           ;./LCD4bits.h: 93:    PORTBbits.RB5 = 0;
  3747  031A  1283               	bcf	3,5	;RP0=0, select bank0
  3748  031B  1303               	bcf	3,6	;RP1=0, select bank0
  3749  031C  1286               	bcf	6,5	;volatile
  3750                           
  3751                           ;./LCD4bits.h: 94:    Lcd_Port(temp);
  3752  031D  0872               	movf	Lcd_Write_Char@temp,w
  3753  031E  120A  118A  2139  120A  118A  	fcall	_Lcd_Port
  3754                           
  3755                           ;./LCD4bits.h: 95:    PORTBbits.RB5 = 1;
  3756  0323  1283               	bcf	3,5	;RP0=0, select bank0
  3757  0324  1303               	bcf	3,6	;RP1=0, select bank0
  3758  0325  1686               	bsf	6,5	;volatile
  3759                           
  3760                           ;./LCD4bits.h: 96:    _delay((unsigned long)((40)*(8000000/4000000.0)));
  3761  0326  301A               	movlw	26
  3762  0327  00F1               	movwf	??_Lcd_Write_Char
  3763  0328                     u1257:	
  3764  0328  0BF1               	decfsz	??_Lcd_Write_Char,f
  3765  0329  2B28               	goto	u1257
  3766  032A  0000               	nop
  3767                           
  3768                           ;./LCD4bits.h: 97:    PORTBbits.RB5 = 0;
  3769  032B  1283               	bcf	3,5	;RP0=0, select bank0
  3770  032C  1303               	bcf	3,6	;RP1=0, select bank0
  3771  032D  1286               	bcf	6,5	;volatile
  3772  032E  0008               	return
  3773  032F                     __end_of_Lcd_Write_Char:	
  3774                           
  3775                           	psect	text26
  3776  03A8                     __ptext26:	
  3777 ;; *************** function _Lcd_Set_Cursor *****************
  3778 ;; Defined at:
  3779 ;;		line 44 in file "./LCD4bits.h"
  3780 ;; Parameters:    Size  Location     Type
  3781 ;;  a               1    wreg     unsigned char 
  3782 ;;  b               1    4[COMMON] unsigned char 
  3783 ;; Auto vars:     Size  Location     Type
  3784 ;;  a               1    7[COMMON] unsigned char 
  3785 ;;  temp            1   10[COMMON] unsigned char 
  3786 ;;  y               1    9[COMMON] unsigned char 
  3787 ;;  z               1    8[COMMON] unsigned char 
  3788 ;; Return value:  Size  Location     Type
  3789 ;;                  1    wreg      void 
  3790 ;; Registers used:
  3791 ;;		wreg, status,2, status,0, pclath, cstack
  3792 ;; Tracked objects:
  3793 ;;		On entry : 0/0
  3794 ;;		On exit  : 0/0
  3795 ;;		Unchanged: 0/0
  3796 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3797 ;;      Params:         1       0       0       0       0
  3798 ;;      Locals:         4       0       0       0       0
  3799 ;;      Temps:          2       0       0       0       0
  3800 ;;      Totals:         7       0       0       0       0
  3801 ;;Total ram usage:        7 bytes
  3802 ;; Hardware stack levels used:    1
  3803 ;; Hardware stack levels required when called:    2
  3804 ;; This function calls:
  3805 ;;		_Lcd_Cmd
  3806 ;; This function is called by:
  3807 ;;		_main
  3808 ;; This function uses a non-reentrant model
  3809 ;;
  3810                           
  3811                           
  3812                           ;psect for function _Lcd_Set_Cursor
  3813  03A8                     _Lcd_Set_Cursor:	
  3814                           
  3815                           ;incstack = 0
  3816                           ; Regs used in _Lcd_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
  3817                           ;Lcd_Set_Cursor@a stored from wreg
  3818  03A8  00F7               	movwf	Lcd_Set_Cursor@a
  3819                           
  3820                           ;./LCD4bits.h: 44: void Lcd_Set_Cursor(char a, char b);./LCD4bits.h: 45: {;./LCD4bits.h:
      +                           46:  char temp,z,y;;./LCD4bits.h: 47:  if(a == 1)
  3821  03A9  0377               	decf	Lcd_Set_Cursor@a,w
  3822  03AA  1D03               	btfss	3,2
  3823  03AB  2BCD               	goto	l1694
  3824                           
  3825                           ;./LCD4bits.h: 48:  {;./LCD4bits.h: 49:    temp = 0x80 + b - 1;
  3826  03AC  0874               	movf	Lcd_Set_Cursor@b,w
  3827  03AD  3E7F               	addlw	127
  3828  03AE  00F5               	movwf	??_Lcd_Set_Cursor
  3829  03AF  0875               	movf	??_Lcd_Set_Cursor,w
  3830  03B0  00FA               	movwf	Lcd_Set_Cursor@temp
  3831                           
  3832                           ;./LCD4bits.h: 50:   z = temp>>4;
  3833  03B1  087A               	movf	Lcd_Set_Cursor@temp,w
  3834  03B2  00F5               	movwf	??_Lcd_Set_Cursor
  3835  03B3  3004               	movlw	4
  3836  03B4                     u1025:	
  3837  03B4  1003               	clrc
  3838  03B5  0CF5               	rrf	??_Lcd_Set_Cursor,f
  3839  03B6  3EFF               	addlw	-1
  3840  03B7  1D03               	skipz
  3841  03B8  2BB4               	goto	u1025
  3842  03B9  0875               	movf	??_Lcd_Set_Cursor,w
  3843  03BA  00F6               	movwf	??_Lcd_Set_Cursor+1
  3844  03BB  0876               	movf	??_Lcd_Set_Cursor+1,w
  3845  03BC  00F8               	movwf	Lcd_Set_Cursor@z
  3846                           
  3847                           ;./LCD4bits.h: 51:   y = temp & 0x0F;
  3848  03BD  087A               	movf	Lcd_Set_Cursor@temp,w
  3849  03BE  390F               	andlw	15
  3850  03BF  00F5               	movwf	??_Lcd_Set_Cursor
  3851  03C0  0875               	movf	??_Lcd_Set_Cursor,w
  3852  03C1  00F9               	movwf	Lcd_Set_Cursor@y
  3853                           
  3854                           ;./LCD4bits.h: 52:   Lcd_Cmd(z);
  3855  03C2  0878               	movf	Lcd_Set_Cursor@z,w
  3856  03C3  120A  118A  2153  120A  118A  	fcall	_Lcd_Cmd
  3857                           
  3858                           ;./LCD4bits.h: 53:   Lcd_Cmd(y);
  3859  03C8  0879               	movf	Lcd_Set_Cursor@y,w
  3860  03C9  120A  118A  2153   	fcall	_Lcd_Cmd
  3861                           
  3862                           ;./LCD4bits.h: 54:  }
  3863  03CC  0008               	return
  3864  03CD                     l1694:	
  3865  03CD  3002               	movlw	2
  3866  03CE  0677               	xorwf	Lcd_Set_Cursor@a,w
  3867  03CF  1D03               	btfss	3,2
  3868  03D0  0008               	return
  3869                           
  3870                           ;./LCD4bits.h: 56:  {;./LCD4bits.h: 57:   temp = 0xC0 + b - 1;
  3871  03D1  0874               	movf	Lcd_Set_Cursor@b,w
  3872  03D2  3EBF               	addlw	191
  3873  03D3  00F5               	movwf	??_Lcd_Set_Cursor
  3874  03D4  0875               	movf	??_Lcd_Set_Cursor,w
  3875  03D5  00FA               	movwf	Lcd_Set_Cursor@temp
  3876                           
  3877                           ;./LCD4bits.h: 58:   z = temp>>4;
  3878  03D6  087A               	movf	Lcd_Set_Cursor@temp,w
  3879  03D7  00F5               	movwf	??_Lcd_Set_Cursor
  3880  03D8  3004               	movlw	4
  3881  03D9                     u1045:	
  3882  03D9  1003               	clrc
  3883  03DA  0CF5               	rrf	??_Lcd_Set_Cursor,f
  3884  03DB  3EFF               	addlw	-1
  3885  03DC  1D03               	skipz
  3886  03DD  2BD9               	goto	u1045
  3887  03DE  0875               	movf	??_Lcd_Set_Cursor,w
  3888  03DF  00F6               	movwf	??_Lcd_Set_Cursor+1
  3889  03E0  0876               	movf	??_Lcd_Set_Cursor+1,w
  3890  03E1  00F8               	movwf	Lcd_Set_Cursor@z
  3891                           
  3892                           ;./LCD4bits.h: 59:   y = temp & 0x0F;
  3893  03E2  087A               	movf	Lcd_Set_Cursor@temp,w
  3894  03E3  390F               	andlw	15
  3895  03E4  00F5               	movwf	??_Lcd_Set_Cursor
  3896  03E5  0875               	movf	??_Lcd_Set_Cursor,w
  3897  03E6  00F9               	movwf	Lcd_Set_Cursor@y
  3898                           
  3899                           ;./LCD4bits.h: 60:   Lcd_Cmd(z);
  3900  03E7  0878               	movf	Lcd_Set_Cursor@z,w
  3901  03E8  120A  118A  2153  120A  118A  	fcall	_Lcd_Cmd
  3902                           
  3903                           ;./LCD4bits.h: 61:   Lcd_Cmd(y);
  3904  03ED  0879               	movf	Lcd_Set_Cursor@y,w
  3905  03EE  120A  118A  2153   	fcall	_Lcd_Cmd
  3906  03F1  0008               	return
  3907  03F2                     __end_of_Lcd_Set_Cursor:	
  3908                           
  3909                           	psect	text27
  3910  011D                     __ptext27:	
  3911 ;; *************** function _Lcd_Clear *****************
  3912 ;; Defined at:
  3913 ;;		line 38 in file "./LCD4bits.h"
  3914 ;; Parameters:    Size  Location     Type
  3915 ;;		None
  3916 ;; Auto vars:     Size  Location     Type
  3917 ;;		None
  3918 ;; Return value:  Size  Location     Type
  3919 ;;                  1    wreg      void 
  3920 ;; Registers used:
  3921 ;;		wreg, status,2, status,0, pclath, cstack
  3922 ;; Tracked objects:
  3923 ;;		On entry : 0/0
  3924 ;;		On exit  : 0/0
  3925 ;;		Unchanged: 0/0
  3926 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3927 ;;      Params:         0       0       0       0       0
  3928 ;;      Locals:         0       0       0       0       0
  3929 ;;      Temps:          0       0       0       0       0
  3930 ;;      Totals:         0       0       0       0       0
  3931 ;;Total ram usage:        0 bytes
  3932 ;; Hardware stack levels used:    1
  3933 ;; Hardware stack levels required when called:    2
  3934 ;; This function calls:
  3935 ;;		_Lcd_Cmd
  3936 ;; This function is called by:
  3937 ;;		_main
  3938 ;; This function uses a non-reentrant model
  3939 ;;
  3940                           
  3941                           
  3942                           ;psect for function _Lcd_Clear
  3943  011D                     _Lcd_Clear:	
  3944                           
  3945                           ;./LCD4bits.h: 40:  Lcd_Cmd(0);
  3946                           
  3947                           ;incstack = 0
  3948                           ; Regs used in _Lcd_Clear: [wreg+status,2+status,0+pclath+cstack]
  3949  011D  3000               	movlw	0
  3950  011E  120A  118A  2153  120A  118A  	fcall	_Lcd_Cmd
  3951                           
  3952                           ;./LCD4bits.h: 41:  Lcd_Cmd(1);
  3953  0123  3001               	movlw	1
  3954  0124  120A  118A  2153   	fcall	_Lcd_Cmd
  3955  0127  0008               	return
  3956  0128                     __end_of_Lcd_Clear:	
  3957                           
  3958                           	psect	text28
  3959  0153                     __ptext28:	
  3960 ;; *************** function _Lcd_Cmd *****************
  3961 ;; Defined at:
  3962 ;;		line 29 in file "./LCD4bits.h"
  3963 ;; Parameters:    Size  Location     Type
  3964 ;;  a               1    wreg     unsigned char 
  3965 ;; Auto vars:     Size  Location     Type
  3966 ;;  a               1    3[COMMON] unsigned char 
  3967 ;; Return value:  Size  Location     Type
  3968 ;;                  1    wreg      void 
  3969 ;; Registers used:
  3970 ;;		wreg, status,2, status,0, pclath, cstack
  3971 ;; Tracked objects:
  3972 ;;		On entry : 0/0
  3973 ;;		On exit  : 0/0
  3974 ;;		Unchanged: 0/0
  3975 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3976 ;;      Params:         0       0       0       0       0
  3977 ;;      Locals:         1       0       0       0       0
  3978 ;;      Temps:          2       0       0       0       0
  3979 ;;      Totals:         3       0       0       0       0
  3980 ;;Total ram usage:        3 bytes
  3981 ;; Hardware stack levels used:    1
  3982 ;; Hardware stack levels required when called:    1
  3983 ;; This function calls:
  3984 ;;		_Lcd_Port
  3985 ;; This function is called by:
  3986 ;;		_Lcd_Clear
  3987 ;;		_Lcd_Set_Cursor
  3988 ;;		_Lcd_Init
  3989 ;;		_Lcd_Shift_Right
  3990 ;;		_Lcd_Shift_Left
  3991 ;; This function uses a non-reentrant model
  3992 ;;
  3993                           
  3994                           
  3995                           ;psect for function _Lcd_Cmd
  3996  0153                     _Lcd_Cmd:	
  3997                           
  3998                           ;incstack = 0
  3999                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
  4000                           ;Lcd_Cmd@a stored from wreg
  4001  0153  00F3               	movwf	Lcd_Cmd@a
  4002                           
  4003                           ;./LCD4bits.h: 29: void Lcd_Cmd(char a);./LCD4bits.h: 30: {;./LCD4bits.h: 31:  PORTBbits
      +                          .RB4 = 0;
  4004  0154  1283               	bcf	3,5	;RP0=0, select bank0
  4005  0155  1303               	bcf	3,6	;RP1=0, select bank0
  4006  0156  1206               	bcf	6,4	;volatile
  4007                           
  4008                           ;./LCD4bits.h: 32:  Lcd_Port(a);
  4009  0157  0873               	movf	Lcd_Cmd@a,w
  4010  0158  120A  118A  2139  120A  118A  	fcall	_Lcd_Port
  4011                           
  4012                           ;./LCD4bits.h: 33:  PORTBbits.RB5 = 1;
  4013  015D  1283               	bcf	3,5	;RP0=0, select bank0
  4014  015E  1303               	bcf	3,6	;RP1=0, select bank0
  4015  015F  1686               	bsf	6,5	;volatile
  4016                           
  4017                           ;./LCD4bits.h: 34:         _delay((unsigned long)((4)*(8000000/4000.0)));
  4018  0160  300B               	movlw	11
  4019  0161  00F2               	movwf	??_Lcd_Cmd+1
  4020  0162  3062               	movlw	98
  4021  0163  00F1               	movwf	??_Lcd_Cmd
  4022  0164                     u1267:	
  4023  0164  0BF1               	decfsz	??_Lcd_Cmd,f
  4024  0165  2964               	goto	u1267
  4025  0166  0BF2               	decfsz	??_Lcd_Cmd+1,f
  4026  0167  2964               	goto	u1267
  4027  0168  0000               	nop
  4028                           
  4029                           ;./LCD4bits.h: 35:         PORTBbits.RB5 = 0;
  4030  0169  1283               	bcf	3,5	;RP0=0, select bank0
  4031  016A  1303               	bcf	3,6	;RP1=0, select bank0
  4032  016B  1286               	bcf	6,5	;volatile
  4033  016C  0008               	return
  4034  016D                     __end_of_Lcd_Cmd:	
  4035                           
  4036                           	psect	text29
  4037  0139                     __ptext29:	
  4038 ;; *************** function _Lcd_Port *****************
  4039 ;; Defined at:
  4040 ;;		line 7 in file "./LCD4bits.h"
  4041 ;; Parameters:    Size  Location     Type
  4042 ;;  a               1    wreg     unsigned char 
  4043 ;; Auto vars:     Size  Location     Type
  4044 ;;  a               1    0[COMMON] unsigned char 
  4045 ;; Return value:  Size  Location     Type
  4046 ;;                  1    wreg      void 
  4047 ;; Registers used:
  4048 ;;		wreg
  4049 ;; Tracked objects:
  4050 ;;		On entry : 0/0
  4051 ;;		On exit  : 0/0
  4052 ;;		Unchanged: 0/0
  4053 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4054 ;;      Params:         0       0       0       0       0
  4055 ;;      Locals:         1       0       0       0       0
  4056 ;;      Temps:          0       0       0       0       0
  4057 ;;      Totals:         1       0       0       0       0
  4058 ;;Total ram usage:        1 bytes
  4059 ;; Hardware stack levels used:    1
  4060 ;; This function calls:
  4061 ;;		Nothing
  4062 ;; This function is called by:
  4063 ;;		_Lcd_Cmd
  4064 ;;		_Lcd_Init
  4065 ;;		_Lcd_Write_Char
  4066 ;; This function uses a non-reentrant model
  4067 ;;
  4068                           
  4069                           
  4070                           ;psect for function _Lcd_Port
  4071  0139                     _Lcd_Port:	
  4072                           
  4073                           ;incstack = 0
  4074                           ; Regs used in _Lcd_Port: [wreg]
  4075                           ;Lcd_Port@a stored from wreg
  4076  0139  00F0               	movwf	Lcd_Port@a
  4077                           
  4078                           ;./LCD4bits.h: 7: void Lcd_Port(char a);./LCD4bits.h: 8: {;./LCD4bits.h: 9:  if(a & 1)
  4079  013A  1C70               	btfss	Lcd_Port@a,0
  4080  013B  2940               	goto	l102
  4081                           
  4082                           ;./LCD4bits.h: 10:   PORTBbits.RB0 = 1;
  4083  013C  1283               	bcf	3,5	;RP0=0, select bank0
  4084  013D  1303               	bcf	3,6	;RP1=0, select bank0
  4085  013E  1406               	bsf	6,0	;volatile
  4086  013F  2943               	goto	l103
  4087  0140                     l102:	
  4088                           ;./LCD4bits.h: 11:  else
  4089                           
  4090                           
  4091                           ;./LCD4bits.h: 12:   PORTBbits.RB0 = 0;
  4092  0140  1283               	bcf	3,5	;RP0=0, select bank0
  4093  0141  1303               	bcf	3,6	;RP1=0, select bank0
  4094  0142  1006               	bcf	6,0	;volatile
  4095  0143                     l103:	
  4096                           
  4097                           ;./LCD4bits.h: 14:  if(a & 2)
  4098  0143  1CF0               	btfss	Lcd_Port@a,1
  4099  0144  2947               	goto	l104
  4100                           
  4101                           ;./LCD4bits.h: 15:   PORTBbits.RB1 = 1;
  4102  0145  1486               	bsf	6,1	;volatile
  4103  0146  2948               	goto	l105
  4104  0147                     l104:	
  4105                           ;./LCD4bits.h: 16:  else
  4106                           
  4107                           
  4108                           ;./LCD4bits.h: 17:   PORTBbits.RB1 = 0;
  4109  0147  1086               	bcf	6,1	;volatile
  4110  0148                     l105:	
  4111                           
  4112                           ;./LCD4bits.h: 19:  if(a & 4)
  4113  0148  1D70               	btfss	Lcd_Port@a,2
  4114  0149  294C               	goto	l106
  4115                           
  4116                           ;./LCD4bits.h: 20:   PORTBbits.RB2 = 1;
  4117  014A  1506               	bsf	6,2	;volatile
  4118  014B  294D               	goto	l107
  4119  014C                     l106:	
  4120                           ;./LCD4bits.h: 21:  else
  4121                           
  4122                           
  4123                           ;./LCD4bits.h: 22:   PORTBbits.RB2 = 0;
  4124  014C  1106               	bcf	6,2	;volatile
  4125  014D                     l107:	
  4126                           
  4127                           ;./LCD4bits.h: 24:  if(a & 8)
  4128  014D  1DF0               	btfss	Lcd_Port@a,3
  4129  014E  2951               	goto	l108
  4130                           
  4131                           ;./LCD4bits.h: 25:   PORTBbits.RB3 = 1;
  4132  014F  1586               	bsf	6,3	;volatile
  4133  0150  0008               	return
  4134  0151                     l108:	
  4135                           ;./LCD4bits.h: 26:  else
  4136                           
  4137                           
  4138                           ;./LCD4bits.h: 27:   PORTBbits.RB3 = 0;
  4139  0151  1186               	bcf	6,3	;volatile
  4140  0152  0008               	return
  4141  0153                     __end_of_Lcd_Port:	
  4142  007E                     btemp	set	126	;btemp
  4143  007E                     wtemp0	set	126


Data Sizes:
    Strings     73
    Constant    10
    Data        0
    BSS         7
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     28      35
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    strcmp@s2	PTR const unsigned char  size(1) Largest target is 6
		 -> STR_3(CODE[6]), 

    strcmp@s1	PTR const unsigned char  size(1) Largest target is 6
		 -> NULL(NULL[0]), get_temp@temperature(BANK0[6]), 

    strcat@from	PTR const unsigned char  size(1) Largest target is 3
		 -> get_temp@decimal(BANK0[3]), 

    strcat@to	PTR unsigned char  size(1) Largest target is 6
		 -> get_temp@temperature(BANK0[6]), 

    strcat@cp	PTR unsigned char  size(1) Largest target is 6
		 -> get_temp@temperature(BANK0[6]), 

    sprintf@f	PTR const unsigned char  size(1) Largest target is 5
		 -> STR_12(CODE[4]), STR_11(CODE[5]), STR_10(CODE[3]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 6
		 -> get_temp@decimal(BANK0[3]), get_temp@temperature(BANK0[6]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    sp__strcat	PTR unsigned char  size(1) Largest target is 6
		 -> get_temp@temperature(BANK0[6]), 

    sp__get_temp	PTR unsigned char  size(1) Largest target is 6
		 -> get_temp@temperature(BANK0[6]), 

    temp	PTR unsigned char  size(1) Largest target is 6
		 -> NULL(NULL[0]), get_temp@temperature(BANK0[6]), 

    sp__get_time	PTR unsigned char  size(1) Largest target is 6
		 -> get_time@string_time(BANK0[6]), 

    time	PTR unsigned char  size(1) Largest target is 6
		 -> NULL(NULL[0]), get_time@string_time(BANK0[6]), 

    Lcd_Write_String@a	PTR unsigned char  size(2) Largest target is 12
		 -> NULL(NULL[0]), get_temp@temperature(BANK0[6]), get_time@string_time(BANK0[6]), STR_9(CODE[7]), 
		 -> STR_8(CODE[7]), STR_7(CODE[8]), STR_6(CODE[8]), STR_5(CODE[9]), 
		 -> STR_4(CODE[9]), STR_2(CODE[12]), STR_1(CODE[12]), 


Critical Paths under _main in COMMON

    _Lcd_Init->_Lcd_Cmd
    _I2C_Master_Init->___lldiv
    _get_tripwire->_I2C_Master_Read
    _get_time->_I2C_Master_Read
    _sprintf->___lwmod
    ___lwmod->___lwdiv
    _get_hall->_I2C_Master_Read
    _get_PIR->_I2C_Master_Read
    _get_IR->_I2C_Master_Read
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Write_Char->_Lcd_Port
    _Lcd_Set_Cursor->_Lcd_Cmd
    _Lcd_Clear->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_Port

Critical Paths under _main in BANK0

    _main->_get_temp
    _setup->_I2C_Master_Init
    _get_temp->_sprintf

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0   18600
                                             27 BANK0      1     1      0
                          _Lcd_Clear
                     _Lcd_Set_Cursor
                     _Lcd_Write_Char
                   _Lcd_Write_String
                             _get_IR
                            _get_PIR
                           _get_hall
                           _get_temp
                           _get_time
                       _get_tripwire
                              _setup
                             _strcmp
 ---------------------------------------------------------------------------------
 (2) _strcmp                                               7     5      2     200
                                              0 COMMON     7     5      2
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     632
                    _I2C_Master_Init
                           _Lcd_Init
                      _initOscilador
 ---------------------------------------------------------------------------------
 (2) _initOscilador                                        3     3      0      22
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (2) _Lcd_Init                                             2     2      0     198
                                              4 COMMON     2     2      0
                            _Lcd_Cmd
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Init                                      8     4      4     412
                                              0 BANK0      8     4      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (3) ___lldiv                                             14     6      8     314
                                              0 COMMON    14     6      8
 ---------------------------------------------------------------------------------
 (1) _get_tripwire                                         2     2      0    2218
                                              6 COMMON     2     2      0
                    _I2C_Master_Read
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
 ---------------------------------------------------------------------------------
 (1) _get_time                                            10    10      0    2430
                                              6 COMMON     2     2      0
                                              0 BANK0      8     8      0
                    _I2C_Master_Read
           _I2C_Master_RepeatedStart
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
 ---------------------------------------------------------------------------------
 (1) _get_temp                                            14    14      0    4315
                                             13 BANK0     14    14      0
                    _I2C_Master_Read
           _I2C_Master_RepeatedStart
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
                             ___bmul
                            _sprintf
                             _strcat
 ---------------------------------------------------------------------------------
 (2) _strcat                                               4     3      1     207
                                              0 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (2) _sprintf                                             21    18      3    1429
                                              0 BANK0     13    10      3
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (3) ___lwmod                                              6     2      4     311
                                              8 COMMON     6     2      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (3) ___lwdiv                                              8     4      4     314
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (2) ___bmul                                               4     3      1     168
                                              0 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_RepeatedStart                             0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _get_hall                                             2     2      0    2218
                                              6 COMMON     2     2      0
                    _I2C_Master_Read
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
 ---------------------------------------------------------------------------------
 (1) _get_PIR                                              2     2      0    2218
                                              6 COMMON     2     2      0
                    _I2C_Master_Read
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
 ---------------------------------------------------------------------------------
 (1) _get_IR                                               2     2      0    2217
                                              6 COMMON     2     2      0
                    _I2C_Master_Read
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Write                                     2     0      2    1466
                                              0 COMMON     2     0      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Stop                                      0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Start                                     0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Read                                      6     4      2     729
                                              0 COMMON     6     4      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (3) _I2C_Master_Wait                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Lcd_Write_String                                     7     5      2    1028
                                              5 COMMON     7     5      2
                     _Lcd_Write_Char
 ---------------------------------------------------------------------------------
 (2) _Lcd_Write_Char                                       4     4      0     178
                                              1 COMMON     4     4      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Set_Cursor                                       7     6      1     836
                                              4 COMMON     7     6      1
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (1) _Lcd_Clear                                            0     0      0     110
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (3) _Lcd_Cmd                                              3     3      0     110
                                              1 COMMON     3     3      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (3) _Lcd_Port                                             1     1      0      88
                                              0 COMMON     1     1      0
