

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Fri Mar 08 00:21:12 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2
    40                           	psect	text29,local,class=CODE,merge=1,delta=2
    41                           	psect	text30,local,class=CODE,merge=1,delta=2
    42                           	psect	text31,local,class=CODE,merge=1,delta=2
    43                           	psect	text32,local,class=CODE,merge=1,delta=2
    44                           	psect	text33,local,class=CODE,merge=1,delta=2
    45                           	psect	text34,local,class=CODE,merge=1,delta=2
    46                           	psect	text35,local,class=CODE,merge=1,delta=2
    47                           	psect	text36,local,class=CODE,merge=1,delta=2
    48                           	psect	text37,local,class=CODE,merge=1,delta=2
    49                           	psect	intentry,global,class=CODE,delta=2
    50                           	dabs	1,0x7E,2
    51  0000                     
    52                           ; Version 2.05
  4913  07DF  01F6               	clrf	??_I2C_Master_Read+1
  4914  07E0  0875               	movf	??_I2C_Master_Read,w
  4915  07E1  00A0               	movwf	I2C_Master_Read@temp
  4916  07E2  0876               	movf	??_I2C_Master_Read+1,w
  4917  07E3  00A1               	movwf	I2C_Master_Read@temp+1
  4918                           
  4919                           ;./I2C.h: 81:     I2C_Master_Wait();
  4920  07E4  120A  158A  2408  120A  118A  	fcall	_I2C_Master_Wait
  4921                           
  4922                           ;./I2C.h: 83:     if(a == 1){
  4923  07E9  0373               	decf	I2C_Master_Read@a,w
  4924  07EA  0474               	iorwf	I2C_Master_Read@a+1,w
  4925  07EB  1D03               	btfss	3,2
  4926  07EC  2FF1               	goto	l142
  4927                           
  4928                           ;./I2C.h: 84:         SSPCON2bits.ACKDT = 0;
  4929  07ED  1683               	bsf	3,5	;RP0=1, select bank1
  4930  07EE  1303               	bcf	3,6	;RP1=0, select bank1
  4931  07EF  1291               	bcf	17,5	;volatile
  4932                           
  4933                           ;./I2C.h: 85:     }else{
  4934  07F0  2FF4               	goto	l143
  4935  07F1                     l142:	
  4936                           
  4937                           ;./I2C.h: 86:         SSPCON2bits.ACKDT = 1;
  4938  07F1  1683               	bsf	3,5	;RP0=1, select bank1
  4939  07F2  1303               	bcf	3,6	;RP1=0, select bank1
  4940  07F3  1691               	bsf	17,5	;volatile
  4941  07F4                     l143:	
  4942                           ;./I2C.h: 87:     }
  4943                           
  4944                           
  4945                           ;./I2C.h: 88:     SSPCON2bits.ACKEN = 1;
  4946  07F4  1611               	bsf	17,4	;volatile
  4947                           
  4948                           ;./I2C.h: 89:     return temp;
  4949  07F5  1283               	bcf	3,5	;RP0=0, select bank0
  4950  07F6  1303               	bcf	3,6	;RP1=0, select bank0
  4951  07F7  0821               	movf	I2C_Master_Read@temp+1,w
  4952  07F8  00F4               	movwf	?_I2C_Master_Read+1
  4953  07F9  0820               	movf	I2C_Master_Read@temp,w
  4954  07FA  00F3               	movwf	?_I2C_Master_Read
  4955  07FB  0008               	return
  4956  07FC                     __end_of_I2C_Master_Read:	
  4957                           
  4958                           	psect	text24
  4959  0C6B                     __ptext24:	
  4960 ;; *************** function _close_door *****************
  4961 ;; Defined at:
  4962 ;;		line 466 in file "mainMaster.c"
  4963 ;; Parameters:    Size  Location     Type
  4964 ;;		None
  4965 ;; Auto vars:     Size  Location     Type
  4966 ;;		None
  4967 ;; Return value:  Size  Location     Type
  4968 ;;                  1    wreg      void 
  4969 ;; Registers used:
  4970 ;;		wreg, status,2, status,0, pclath, cstack
  4971 ;; Tracked objects:
  4972 ;;		On entry : 0/0
  4973 ;;		On exit  : 0/0
  4974 ;;		Unchanged: 0/0
  4975 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4976 ;;      Params:         0       0       0       0       0
  4977 ;;      Locals:         0       0       0       0       0
  4978 ;;      Temps:          0       0       0       0       0
  4979 ;;      Totals:         0       0       0       0       0
  4980 ;;Total ram usage:        0 bytes
  4981 ;; Hardware stack levels used:    1
  4982 ;; Hardware stack levels required when called:    3
  4983 ;; This function calls:
  4984 ;;		_I2C_Master_Start
  4985 ;;		_I2C_Master_Stop
  4986 ;;		_I2C_Master_Write
  4987 ;; This function is called by:
  4988 ;;		_main
  4989 ;; This function uses a non-reentrant model
  4990 ;;
  4991                           
  4992                           
  4993                           ;psect for function _close_door
  4994  0C6B                     _close_door:	
  4995                           
  4996                           ;mainMaster.c: 468:     I2C_Master_Start();
  4997                           
  4998                           ;incstack = 0
  4999                           ; Regs used in _close_door: [wreg+status,2+status,0+pclath+cstack]
  5000  0C6B  120A  158A  23E3  120A  158A  	fcall	_I2C_Master_Start
  5001                           
  5002                           ;mainMaster.c: 469:     I2C_Master_Write(0x20);
  5003  0C70  3020               	movlw	32
  5004  0C71  00F3               	movwf	I2C_Master_Write@d
  5005  0C72  3000               	movlw	0
  5006  0C73  00F4               	movwf	I2C_Master_Write@d+1
  5007  0C74  120A  158A  23F8  120A  158A  	fcall	_I2C_Master_Write
  5008                           
  5009                           ;mainMaster.c: 470:     I2C_Master_Write(0xF0);
  5010  0C79  30F0               	movlw	240
  5011  0C7A  00F3               	movwf	I2C_Master_Write@d
  5012  0C7B  3000               	movlw	0
  5013  0C7C  00F4               	movwf	I2C_Master_Write@d+1
  5014  0C7D  120A  158A  23F8  120A  158A  	fcall	_I2C_Master_Write
  5015                           
  5016                           ;mainMaster.c: 471:     I2C_Master_Stop();
  5017  0C82  120A  158A  23EA   	fcall	_I2C_Master_Stop
  5018  0C85  0008               	return
  5019  0C86                     __end_of_close_door:	
  5020                           
  5021                           	psect	text25
  5022  0BF8                     __ptext25:	
  5023 ;; *************** function _I2C_Master_Write *****************
  5024 ;; Defined at:
  5025 ;;		line 65 in file "./I2C.h"
  5026 ;; Parameters:    Size  Location     Type
  5027 ;;  d               2    3[COMMON] unsigned int 
  5028 ;; Auto vars:     Size  Location     Type
  5029 ;;		None
  5030 ;; Return value:  Size  Location     Type
  5031 ;;                  1    wreg      void 
  5032 ;; Registers used:
  5033 ;;		wreg, status,2, status,0, pclath, cstack
  5034 ;; Tracked objects:
  5035 ;;		On entry : 0/0
  5036 ;;		On exit  : 0/0
  5037 ;;		Unchanged: 0/0
  5038 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5039 ;;      Params:         2       0       0       0       0
  5040 ;;      Locals:         0       0       0       0       0
  5041 ;;      Temps:          0       0       0       0       0
  5042 ;;      Totals:         2       0       0       0       0
  5043 ;;Total ram usage:        2 bytes
  5044 ;; Hardware stack levels used:    1
  5045 ;; Hardware stack levels required when called:    2
  5046 ;; This function calls:
  5047 ;;		_I2C_Master_Wait
  5048 ;; This function is called by:
  5049 ;;		_get_time
  5050 ;;		_get_day
  5051 ;;		_get_temp
  5052 ;;		_get_hall
  5053 ;;		_get_tripwire
  5054 ;;		_get_PIR
  5055 ;;		_get_IR
  5056 ;;		_open_door
  5057 ;;		_close_door
  5058 ;;		_write_RTC
  5059 ;; This function uses a non-reentrant model
  5060 ;;
  5061                           
  5062                           
  5063                           ;psect for function _I2C_Master_Write
  5064  0BF8                     _I2C_Master_Write:	
  5065                           
  5066                           ;./I2C.h: 65: void I2C_Master_Write(unsigned d);./I2C.h: 66: {;./I2C.h: 67:     I2C_Mast
      +                          er_Wait();
  5067                           
  5068                           ;incstack = 0
  5069                           ; Regs used in _I2C_Master_Write: [wreg+status,2+status,0+pclath+cstack]
  5070  0BF8  120A  158A  2408   	fcall	_I2C_Master_Wait
  5071                           
  5072                           ;./I2C.h: 68:     SSPBUF = d;
  5073  0BFB  0873               	movf	I2C_Master_Write@d,w
  5074  0BFC  1283               	bcf	3,5	;RP0=0, select bank0
  5075  0BFD  1303               	bcf	3,6	;RP1=0, select bank0
  5076  0BFE  0093               	movwf	19	;volatile
  5077  0BFF  0008               	return
  5078  0C00                     __end_of_I2C_Master_Write:	
  5079                           
  5080                           	psect	text26
  5081  0BEA                     __ptext26:	
  5082 ;; *************** function _I2C_Master_Stop *****************
  5083 ;; Defined at:
  5084 ;;		line 55 in file "./I2C.h"
  5085 ;; Parameters:    Size  Location     Type
  5086 ;;		None
  5087 ;; Auto vars:     Size  Location     Type
  5088 ;;		None
  5089 ;; Return value:  Size  Location     Type
  5090 ;;                  1    wreg      void 
  5091 ;; Registers used:
  5092 ;;		wreg, status,2, status,0, pclath, cstack
  5093 ;; Tracked objects:
  5094 ;;		On entry : 0/0
  5095 ;;		On exit  : 0/0
  5096 ;;		Unchanged: 0/0
  5097 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5098 ;;      Params:         0       0       0       0       0
  5099 ;;      Locals:         0       0       0       0       0
  5100 ;;      Temps:          0       0       0       0       0
  5101 ;;      Totals:         0       0       0       0       0
  5102 ;;Total ram usage:        0 bytes
  5103 ;; Hardware stack levels used:    1
  5104 ;; Hardware stack levels required when called:    2
  5105 ;; This function calls:
  5106 ;;		_I2C_Master_Wait
  5107 ;; This function is called by:
  5108 ;;		_get_time
  5109 ;;		_get_day
  5110 ;;		_get_temp
  5111 ;;		_get_hall
  5112 ;;		_get_tripwire
  5113 ;;		_get_PIR
  5114 ;;		_get_IR
  5115 ;;		_open_door
  5116 ;;		_close_door
  5117 ;;		_write_RTC
  5118 ;; This function uses a non-reentrant model
  5119 ;;
  5120                           
  5121                           
  5122                           ;psect for function _I2C_Master_Stop
  5123  0BEA                     _I2C_Master_Stop:	
  5124                           
  5125                           ;./I2C.h: 57:     I2C_Master_Wait();
  5126                           
  5127                           ;incstack = 0
  5128                           ; Regs used in _I2C_Master_Stop: [wreg+status,2+status,0+pclath+cstack]
  5129  0BEA  120A  158A  2408   	fcall	_I2C_Master_Wait
  5130                           
  5131                           ;./I2C.h: 58:     SSPCON2bits.PEN = 1;
  5132  0BED  1683               	bsf	3,5	;RP0=1, select bank1
  5133  0BEE  1303               	bcf	3,6	;RP1=0, select bank1
  5134  0BEF  1511               	bsf	17,2	;volatile
  5135  0BF0  0008               	return
  5136  0BF1                     __end_of_I2C_Master_Stop:	
  5137                           
  5138                           	psect	text27
  5139  0BE3                     __ptext27:	
  5140 ;; *************** function _I2C_Master_Start *****************
  5141 ;; Defined at:
  5142 ;;		line 39 in file "./I2C.h"
  5143 ;; Parameters:    Size  Location     Type
  5144 ;;		None
  5145 ;; Auto vars:     Size  Location     Type
  5146 ;;		None
  5147 ;; Return value:  Size  Location     Type
  5148 ;;                  1    wreg      void 
  5149 ;; Registers used:
  5150 ;;		wreg, status,2, status,0, pclath, cstack
  5151 ;; Tracked objects:
  5152 ;;		On entry : 0/0
  5153 ;;		On exit  : 0/0
  5154 ;;		Unchanged: 0/0
  5155 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5156 ;;      Params:         0       0       0       0       0
  5157 ;;      Locals:         0       0       0       0       0
  5158 ;;      Temps:          0       0       0       0       0
  5159 ;;      Totals:         0       0       0       0       0
  5160 ;;Total ram usage:        0 bytes
  5161 ;; Hardware stack levels used:    1
  5162 ;; Hardware stack levels required when called:    2
  5163 ;; This function calls:
  5164 ;;		_I2C_Master_Wait
  5165 ;; This function is called by:
  5166 ;;		_get_time
  5167 ;;		_get_day
  5168 ;;		_get_temp
  5169 ;;		_get_hall
  5170 ;;		_get_tripwire
  5171 ;;		_get_PIR
  5172 ;;		_get_IR
  5173 ;;		_open_door
  5174 ;;		_close_door
  5175 ;;		_write_RTC
  5176 ;; This function uses a non-reentrant model
  5177 ;;
  5178                           
  5179                           
  5180                           ;psect for function _I2C_Master_Start
  5181  0BE3                     _I2C_Master_Start:	
  5182                           
  5183                           ;./I2C.h: 41:     I2C_Master_Wait();
  5184                           
  5185                           ;incstack = 0
  5186                           ; Regs used in _I2C_Master_Start: [wreg+status,2+status,0+pclath+cstack]
  5187  0BE3  120A  158A  2408   	fcall	_I2C_Master_Wait
  5188                           
  5189                           ;./I2C.h: 42:     SSPCON2bits.SEN = 1;
  5190  0BE6  1683               	bsf	3,5	;RP0=1, select bank1
  5191  0BE7  1303               	bcf	3,6	;RP1=0, select bank1
  5192  0BE8  1411               	bsf	17,0	;volatile
  5193  0BE9  0008               	return
  5194  0BEA                     __end_of_I2C_Master_Start:	
  5195                           
  5196                           	psect	text28
  5197  0C08                     __ptext28:	
  5198 ;; *************** function _I2C_Master_Wait *****************
  5199 ;; Defined at:
  5200 ;;		line 32 in file "./I2C.h"
  5201 ;; Parameters:    Size  Location     Type
  5202 ;;		None
  5203 ;; Auto vars:     Size  Location     Type
  5204 ;;		None
  5205 ;; Return value:  Size  Location     Type
  5206 ;;                  1    wreg      void 
  5207 ;; Registers used:
  5208 ;;		wreg, status,2
  5209 ;; Tracked objects:
  5210 ;;		On entry : 0/0
  5211 ;;		On exit  : 0/0
  5212 ;;		Unchanged: 0/0
  5213 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5214 ;;      Params:         0       0       0       0       0
  5215 ;;      Locals:         0       0       0       0       0
  5216 ;;      Temps:          0       0       0       0       0
  5217 ;;      Totals:         0       0       0       0       0
  5218 ;;Total ram usage:        0 bytes
  5219 ;; Hardware stack levels used:    1
  5220 ;; Hardware stack levels required when called:    1
  5221 ;; This function calls:
  5222 ;;		Nothing
  5223 ;; This function is called by:
  5224 ;;		_I2C_Master_Start
  5225 ;;		_I2C_Master_RepeatedStart
  5226 ;;		_I2C_Master_Stop
  5227 ;;		_I2C_Master_Write
  5228 ;;		_I2C_Master_Read
  5229 ;; This function uses a non-reentrant model
  5230 ;;
  5231                           
  5232                           
  5233                           ;psect for function _I2C_Master_Wait
  5234  0C08                     _I2C_Master_Wait:	
  5235  0C08                     l124:	
  5236                           ;./I2C.h: 34:     while ((SSPSTAT & 0x04) || (SSPCON2 & 0x1F));
  5237                           
  5238                           ;incstack = 0
  5239                           ; Regs used in _I2C_Master_Wait: [wreg+status,2]
  5240                           
  5241  0C08  1683               	bsf	3,5	;RP0=1, select bank1
  5242  0C09  1303               	bcf	3,6	;RP1=0, select bank1
  5243  0C0A  1914               	btfsc	20,2	;volatile
  5244  0C0B  2C08               	goto	l124
  5245  0C0C  0811               	movf	17,w	;volatile
  5246  0C0D  391F               	andlw	31
  5247  0C0E  1903               	btfsc	3,2
  5248  0C0F  0008               	return
  5249  0C10  2C08               	goto	l124
  5250  0C11                     __end_of_I2C_Master_Wait:	
  5251                           
  5252                           	psect	text29
  5253  0C11                     __ptext29:	
  5254 ;; *************** function _UART_Write *****************
  5255 ;; Defined at:
  5256 ;;		line 54 in file "./UART.h"
  5257 ;; Parameters:    Size  Location     Type
  5258 ;;  data            1    wreg     unsigned char 
  5259 ;; Auto vars:     Size  Location     Type
  5260 ;;  data            1    3[COMMON] unsigned char 
  5261 ;; Return value:  Size  Location     Type
  5262 ;;                  1    wreg      void 
  5263 ;; Registers used:
  5264 ;;		wreg
  5265 ;; Tracked objects:
  5266 ;;		On entry : 0/0
  5267 ;;		On exit  : 0/0
  5268 ;;		Unchanged: 0/0
  5269 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5270 ;;      Params:         0       0       0       0       0
  5271 ;;      Locals:         1       0       0       0       0
  5272 ;;      Temps:          0       0       0       0       0
  5273 ;;      Totals:         1       0       0       0       0
  5274 ;;Total ram usage:        1 bytes
  5275 ;; Hardware stack levels used:    1
  5276 ;; Hardware stack levels required when called:    1
  5277 ;; This function calls:
  5278 ;;		Nothing
  5279 ;; This function is called by:
  5280 ;;		_main
  5281 ;;		_UART_Write_Text
  5282 ;; This function uses a non-reentrant model
  5283 ;;
  5284                           
  5285                           
  5286                           ;psect for function _UART_Write
  5287  0C11                     _UART_Write:	
  5288                           
  5289                           ;incstack = 0
  5290                           ; Regs used in _UART_Write: [wreg]
  5291                           ;UART_Write@data stored from wreg
  5292  0C11  00F3               	movwf	UART_Write@data
  5293  0C12                     l228:	
  5294                           ;./UART.h: 54: void UART_Write(char data);./UART.h: 55: {;./UART.h: 56:   while(!TRMT);
  5295                           
  5296  0C12  1683               	bsf	3,5	;RP0=1, select bank1
  5297  0C13  1303               	bcf	3,6	;RP1=0, select bank1
  5298  0C14  1C98               	btfss	24,1	;volatile
  5299  0C15  2C12               	goto	l228
  5300                           
  5301                           ;./UART.h: 57:   TXREG = data;
  5302  0C16  0873               	movf	UART_Write@data,w
  5303  0C17  1283               	bcf	3,5	;RP0=0, select bank0
  5304  0C18  1303               	bcf	3,6	;RP1=0, select bank0
  5305  0C19  0099               	movwf	25	;volatile
  5306  0C1A  0008               	return
  5307  0C1B                     __end_of_UART_Write:	
  5308                           
  5309                           	psect	text30
  5310  0BDD                     __ptext30:	
  5311 ;; *************** function _UART_TX_Empty *****************
  5312 ;; Defined at:
  5313 ;;		line 31 in file "./UART.h"
  5314 ;; Parameters:    Size  Location     Type
  5315 ;;		None
  5316 ;; Auto vars:     Size  Location     Type
  5317 ;;		None
  5318 ;; Return value:  Size  Location     Type
  5319 ;;                  1    wreg      unsigned char 
  5320 ;; Registers used:
  5321 ;;		wreg
  5322 ;; Tracked objects:
  5323 ;;		On entry : 0/0
  5324 ;;		On exit  : 0/0
  5325 ;;		Unchanged: 0/0
  5326 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5327 ;;      Params:         0       0       0       0       0
  5328 ;;      Locals:         0       0       0       0       0
  5329 ;;      Temps:          0       0       0       0       0
  5330 ;;      Totals:         0       0       0       0       0
  5331 ;;Total ram usage:        0 bytes
  5332 ;; Hardware stack levels used:    1
  5333 ;; Hardware stack levels required when called:    1
  5334 ;; This function calls:
  5335 ;;		Nothing
  5336 ;; This function is called by:
  5337 ;;		_main
  5338 ;; This function uses a non-reentrant model
  5339 ;;
  5340                           
  5341                           
  5342                           ;psect for function _UART_TX_Empty
  5343  0BDD                     _UART_TX_Empty:	
  5344                           
  5345                           ;./UART.h: 33:   return TRMT;
  5346                           
  5347                           ;incstack = 0
  5348                           ; Regs used in _UART_TX_Empty: [wreg]
  5349  0BDD  3000               	movlw	0
  5350  0BDE  1683               	bsf	3,5	;RP0=1, select bank1
  5351  0BDF  1303               	bcf	3,6	;RP1=0, select bank1
  5352  0BE0  1898               	btfsc	24,1	;volatile
  5353  0BE1  3001               	movlw	1
  5354  0BE2  0008               	return
  5355  0BE3                     __end_of_UART_TX_Empty:	
  5356                           
  5357                           	psect	text31
  5358  0EB9                     __ptext31:	
  5359 ;; *************** function _Lcd_Write_String *****************
  5360 ;; Defined at:
  5361 ;;		line 100 in file "./LCD4bits.h"
  5362 ;; Parameters:    Size  Location     Type
  5363 ;;  a               2    0[BANK0 ] PTR unsigned char 
  5364 ;;		 -> NULL(0), STR_17(7), STR_16(7), STR_15(8), 
  5365 ;;		 -> STR_14(8), STR_13(9), STR_12(9), STR_11(12), 
  5366 ;;		 -> STR_10(12), STR_8(10), STR_7(10), STR_6(10), 
  5367 ;;		 -> STR_5(10), STR_4(10), STR_3(10), STR_2(10), 
  5368 ;;		 -> STR_1(10), time(6), temp(6), 
  5369 ;; Auto vars:     Size  Location     Type
  5370 ;;  i               2    5[BANK0 ] int 
  5371 ;; Return value:  Size  Location     Type
  5372 ;;                  1    wreg      void 
  5373 ;; Registers used:
  5374 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  5375 ;; Tracked objects:
  5376 ;;		On entry : 0/0
  5377 ;;		On exit  : 0/0
  5378 ;;		Unchanged: 0/0
  5379 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5380 ;;      Params:         0       2       0       0       0
  5381 ;;      Locals:         0       2       0       0       0
  5382 ;;      Temps:          0       3       0       0       0
  5383 ;;      Totals:         0       7       0       0       0
  5384 ;;Total ram usage:        7 bytes
  5385 ;; Hardware stack levels used:    1
  5386 ;; Hardware stack levels required when called:    3
  5387 ;; This function calls:
  5388 ;;		_Lcd_Write_Char
  5389 ;; This function is called by:
  5390 ;;		_main
  5391 ;; This function uses a non-reentrant model
  5392 ;;
  5393                           
  5394                           
  5395                           ;psect for function _Lcd_Write_String
  5396  0EB9                     _Lcd_Write_String:	
  5397                           
  5398                           ;./LCD4bits.h: 100: void Lcd_Write_String(char *a);./LCD4bits.h: 101: {;./LCD4bits.h: 10
      +                          2:  int i;;./LCD4bits.h: 103:  for(i=0;a[i]!='\0';i++)
  5399                           
  5400                           ;incstack = 0
  5401                           ; Regs used in _Lcd_Write_String: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  5402  0EB9  1283               	bcf	3,5	;RP0=0, select bank0
  5403  0EBA  1303               	bcf	3,6	;RP1=0, select bank0
  5404  0EBB  01A5               	clrf	Lcd_Write_String@i
  5405  0EBC  01A6               	clrf	Lcd_Write_String@i+1
  5406  0EBD                     l2963:	
  5407  0EBD  0825               	movf	Lcd_Write_String@i,w
  5408  0EBE  0720               	addwf	Lcd_Write_String@a,w
  5409  0EBF  00A3               	movwf	??_Lcd_Write_String+1
  5410  0EC0  0821               	movf	Lcd_Write_String@a+1,w
  5411  0EC1  00A2               	movwf	??_Lcd_Write_String
  5412  0EC2  1803               	skipnc
  5413  0EC3  0AA2               	incf	??_Lcd_Write_String,f
  5414  0EC4  1BA5               	btfsc	Lcd_Write_String@i,7
  5415  0EC5  03A2               	decf	??_Lcd_Write_String,f
  5416  0EC6  1283               	bcf	3,5	;RP0=0, select bank0
  5417  0EC7  1303               	bcf	3,6	;RP1=0, select bank0
  5418  0EC8  0822               	movf	??_Lcd_Write_String,w
  5419  0EC9  00A4               	movwf	??_Lcd_Write_String+2
  5420  0ECA  0824               	movf	??_Lcd_Write_String+2,w
  5421  0ECB  00FF               	movwf	127
  5422  0ECC  0823               	movf	??_Lcd_Write_String+1,w
  5423  0ECD  0084               	movwf	4
  5424  0ECE  120A  118A  2500  120A  158A  	fcall	stringtab
  5425  0ED3  3A00               	xorlw	0
  5426  0ED4  1903               	btfsc	3,2
  5427  0ED5  0008               	return
  5428                           
  5429                           ;./LCD4bits.h: 104:     Lcd_Write_Char(a[i]);
  5430  0ED6  0825               	movf	Lcd_Write_String@i,w
  5431  0ED7  0720               	addwf	Lcd_Write_String@a,w
  5432  0ED8  00A3               	movwf	??_Lcd_Write_String+1
  5433  0ED9  0821               	movf	Lcd_Write_String@a+1,w
  5434  0EDA  00A2               	movwf	??_Lcd_Write_String
  5435  0EDB  1803               	skipnc
  5436  0EDC  0AA2               	incf	??_Lcd_Write_String,f
  5437  0EDD  1BA5               	btfsc	Lcd_Write_String@i,7
  5438  0EDE  03A2               	decf	??_Lcd_Write_String,f
  5439  0EDF  1283               	bcf	3,5	;RP0=0, select bank0
  5440  0EE0  1303               	bcf	3,6	;RP1=0, select bank0
  5441  0EE1  0822               	movf	??_Lcd_Write_String,w
  5442  0EE2  00A4               	movwf	??_Lcd_Write_String+2
  5443  0EE3  0824               	movf	??_Lcd_Write_String+2,w
  5444  0EE4  00FF               	movwf	127
  5445  0EE5  0823               	movf	??_Lcd_Write_String+1,w
  5446  0EE6  0084               	movwf	4
  5447  0EE7  120A  118A  2500  120A  158A  	fcall	stringtab
  5448  0EEC  120A  158A  2608  120A  158A  	fcall	_Lcd_Write_Char
  5449  0EF1  3001               	movlw	1
  5450  0EF2  1283               	bcf	3,5	;RP0=0, select bank0
  5451  0EF3  1303               	bcf	3,6	;RP1=0, select bank0
  5452  0EF4  07A5               	addwf	Lcd_Write_String@i,f
  5453  0EF5  1803               	skipnc
  5454  0EF6  0AA6               	incf	Lcd_Write_String@i+1,f
  5455  0EF7  3000               	movlw	0
  5456  0EF8  07A6               	addwf	Lcd_Write_String@i+1,f
  5457  0EF9  2EBD               	goto	l2963
  5458  0EFA                     __end_of_Lcd_Write_String:	
  5459                           
  5460                           	psect	text32
  5461  0E08                     __ptext32:	
  5462 ;; *************** function _Lcd_Write_Char *****************
  5463 ;; Defined at:
  5464 ;;		line 84 in file "./LCD4bits.h"
  5465 ;; Parameters:    Size  Location     Type
  5466 ;;  a               1    wreg     unsigned char 
  5467 ;; Auto vars:     Size  Location     Type
  5468 ;;  a               1    7[COMMON] unsigned char 
  5469 ;;  y               1    6[COMMON] unsigned char 
  5470 ;;  temp            1    5[COMMON] unsigned char 
  5471 ;; Return value:  Size  Location     Type
  5472 ;;                  1    wreg      void 
  5473 ;; Registers used:
  5474 ;;		wreg, status,2, status,0, pclath, cstack
  5475 ;; Tracked objects:
  5476 ;;		On entry : 0/0
  5477 ;;		On exit  : 0/0
  5478 ;;		Unchanged: 0/0
  5479 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5480 ;;      Params:         0       0       0       0       0
  5481 ;;      Locals:         3       0       0       0       0
  5482 ;;      Temps:          1       0       0       0       0
  5483 ;;      Totals:         4       0       0       0       0
  5484 ;;Total ram usage:        4 bytes
  5485 ;; Hardware stack levels used:    1
  5486 ;; Hardware stack levels required when called:    2
  5487 ;; This function calls:
  5488 ;;		_Lcd_Port
  5489 ;; This function is called by:
  5490 ;;		_Lcd_Write_String
  5491 ;;		_main
  5492 ;; This function uses a non-reentrant model
  5493 ;;
  5494                           
  5495                           
  5496                           ;psect for function _Lcd_Write_Char
  5497  0E08                     _Lcd_Write_Char:	
  5498                           
  5499                           ;incstack = 0
  5500                           ; Regs used in _Lcd_Write_Char: [wreg+status,2+status,0+pclath+cstack]
  5501                           ;Lcd_Write_Char@a stored from wreg
  5502  0E08  00F7               	movwf	Lcd_Write_Char@a
  5503                           
  5504                           ;./LCD4bits.h: 84: void Lcd_Write_Char(char a);./LCD4bits.h: 85: {;./LCD4bits.h: 86:    
      +                          char temp,y;;./LCD4bits.h: 87:    temp = a&0x0F;
