

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Mon Mar 04 23:07:53 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2
    38                           	psect	text28,local,class=CODE,merge=1,delta=2
    39                           	psect	text29,local,class=CODE,merge=1,delta=2
    40                           	psect	text30,local,class=CODE,merge=1,delta=2
    41                           	psect	text31,local,class=CODE,merge=1,delta=2
    42                           	psect	text32,local,class=CODE,merge=1,delta=2
    43                           	psect	text33,local,class=CODE,merge=1,delta=2
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 2.05
  4664 ;;      Params:         0       0       0       0       0
  4665 ;;      Locals:         3       0       0       0       0
  4666 ;;      Temps:          1       0       0       0       0
  4667 ;;      Totals:         4       0       0       0       0
  4668 ;;Total ram usage:        4 bytes
  4669 ;; Hardware stack levels used:    1
  4670 ;; Hardware stack levels required when called:    1
  4671 ;; This function calls:
  4672 ;;		_Lcd_Port
  4673 ;; This function is called by:
  4674 ;;		_Lcd_Write_String
  4675 ;;		_main
  4676 ;; This function uses a non-reentrant model
  4677 ;;
  4678                           
  4679                           
  4680                           ;psect for function _Lcd_Write_Char
  4681  0F8C                     _Lcd_Write_Char:	
  4682                           
  4683                           ;incstack = 0
  4684                           ; Regs used in _Lcd_Write_Char: [wreg+status,2+status,0+pclath+cstack]
  4685                           ;Lcd_Write_Char@a stored from wreg
  4686  0F8C  00F4               	movwf	Lcd_Write_Char@a
  4687                           
  4688                           ;./LCD4bits.h: 84: void Lcd_Write_Char(char a);./LCD4bits.h: 85: {;./LCD4bits.h: 86:    
      +                          char temp,y;;./LCD4bits.h: 87:    temp = a&0x0F;
  4689  0F8D  0874               	movf	Lcd_Write_Char@a,w
  4690  0F8E  390F               	andlw	15
  4691  0F8F  00F1               	movwf	??_Lcd_Write_Char
  4692  0F90  0871               	movf	??_Lcd_Write_Char,w
  4693  0F91  00F2               	movwf	Lcd_Write_Char@temp
  4694                           
  4695                           ;./LCD4bits.h: 88:    y = a&0xF0;
  4696  0F92  0874               	movf	Lcd_Write_Char@a,w
  4697  0F93  39F0               	andlw	240
  4698  0F94  00F1               	movwf	??_Lcd_Write_Char
  4699  0F95  0871               	movf	??_Lcd_Write_Char,w
  4700  0F96  00F3               	movwf	Lcd_Write_Char@y
  4701                           
  4702                           ;./LCD4bits.h: 89:    PORTBbits.RB4 = 1;
  4703  0F97  1283               	bcf	3,5	;RP0=0, select bank0
  4704  0F98  1303               	bcf	3,6	;RP1=0, select bank0
  4705  0F99  1606               	bsf	6,4	;volatile
  4706                           
  4707                           ;./LCD4bits.h: 90:    Lcd_Port(y>>4);
  4708  0F9A  0873               	movf	Lcd_Write_Char@y,w
  4709  0F9B  00F1               	movwf	??_Lcd_Write_Char
  4710  0F9C  3004               	movlw	4
  4711  0F9D                     u1265:	
  4712  0F9D  1003               	clrc
  4713  0F9E  0CF1               	rrf	??_Lcd_Write_Char,f
  4714  0F9F  3EFF               	addlw	-1
  4715  0FA0  1D03               	skipz
  4716  0FA1  2F9D               	goto	u1265
  4717  0FA2  0871               	movf	??_Lcd_Write_Char,w
  4718  0FA3  120A  158A  2630  120A  158A  	fcall	_Lcd_Port
  4719                           
  4720                           ;./LCD4bits.h: 91:    PORTBbits.RB5 = 1;
  4721  0FA8  1283               	bcf	3,5	;RP0=0, select bank0
  4722  0FA9  1303               	bcf	3,6	;RP1=0, select bank0
  4723  0FAA  1686               	bsf	6,5	;volatile
  4724                           
  4725                           ;./LCD4bits.h: 92:    _delay((unsigned long)((40)*(8000000/4000000.0)));
  4726  0FAB  301A               	movlw	26
  4727  0FAC  00F1               	movwf	??_Lcd_Write_Char
  4728  0FAD                     u1907:	
  4729  0FAD  0BF1               	decfsz	??_Lcd_Write_Char,f
  4730  0FAE  2FAD               	goto	u1907
  4731  0FAF  0000               	nop
  4732                           
  4733                           ;./LCD4bits.h: 93:    PORTBbits.RB5 = 0;
  4734  0FB0  1283               	bcf	3,5	;RP0=0, select bank0
  4735  0FB1  1303               	bcf	3,6	;RP1=0, select bank0
  4736  0FB2  1286               	bcf	6,5	;volatile
  4737                           
  4738                           ;./LCD4bits.h: 94:    Lcd_Port(temp);
  4739  0FB3  0872               	movf	Lcd_Write_Char@temp,w
  4740  0FB4  120A  158A  2630  120A  158A  	fcall	_Lcd_Port
  4741                           
  4742                           ;./LCD4bits.h: 95:    PORTBbits.RB5 = 1;
  4743  0FB9  1283               	bcf	3,5	;RP0=0, select bank0
  4744  0FBA  1303               	bcf	3,6	;RP1=0, select bank0
  4745  0FBB  1686               	bsf	6,5	;volatile
  4746                           
  4747                           ;./LCD4bits.h: 96:    _delay((unsigned long)((40)*(8000000/4000000.0)));
  4748  0FBC  301A               	movlw	26
  4749  0FBD  00F1               	movwf	??_Lcd_Write_Char
  4750  0FBE                     u1917:	
  4751  0FBE  0BF1               	decfsz	??_Lcd_Write_Char,f
  4752  0FBF  2FBE               	goto	u1917
  4753  0FC0  0000               	nop
  4754                           
  4755                           ;./LCD4bits.h: 97:    PORTBbits.RB5 = 0;
  4756  0FC1  1283               	bcf	3,5	;RP0=0, select bank0
  4757  0FC2  1303               	bcf	3,6	;RP1=0, select bank0
  4758  0FC3  1286               	bcf	6,5	;volatile
  4759  0FC4  0008               	return
  4760  0FC5                     __end_of_Lcd_Write_Char:	
  4761                           
  4762                           	psect	text30
  4763  0115                     __ptext30:	
  4764 ;; *************** function _Lcd_Set_Cursor *****************
  4765 ;; Defined at:
  4766 ;;		line 44 in file "./LCD4bits.h"
  4767 ;; Parameters:    Size  Location     Type
  4768 ;;  a               1    wreg     unsigned char 
  4769 ;;  b               1    4[COMMON] unsigned char 
  4770 ;; Auto vars:     Size  Location     Type
  4771 ;;  a               1    7[COMMON] unsigned char 
  4772 ;;  temp            1   10[COMMON] unsigned char 
  4773 ;;  y               1    9[COMMON] unsigned char 
  4774 ;;  z               1    8[COMMON] unsigned char 
  4775 ;; Return value:  Size  Location     Type
  4776 ;;                  1    wreg      void 
  4777 ;; Registers used:
  4778 ;;		wreg, status,2, status,0, pclath, cstack
  4779 ;; Tracked objects:
  4780 ;;		On entry : 0/0
  4781 ;;		On exit  : 0/0
  4782 ;;		Unchanged: 0/0
  4783 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4784 ;;      Params:         1       0       0       0       0
  4785 ;;      Locals:         4       0       0       0       0
  4786 ;;      Temps:          2       0       0       0       0
  4787 ;;      Totals:         7       0       0       0       0
  4788 ;;Total ram usage:        7 bytes
  4789 ;; Hardware stack levels used:    1
  4790 ;; Hardware stack levels required when called:    2
  4791 ;; This function calls:
  4792 ;;		_Lcd_Cmd
  4793 ;; This function is called by:
  4794 ;;		_main
  4795 ;; This function uses a non-reentrant model
  4796 ;;
  4797                           
  4798                           
  4799                           ;psect for function _Lcd_Set_Cursor
  4800  0115                     _Lcd_Set_Cursor:	
  4801                           
  4802                           ;incstack = 0
  4803                           ; Regs used in _Lcd_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
  4804                           ;Lcd_Set_Cursor@a stored from wreg
  4805  0115  00F7               	movwf	Lcd_Set_Cursor@a
  4806                           
  4807                           ;./LCD4bits.h: 44: void Lcd_Set_Cursor(char a, char b);./LCD4bits.h: 45: {;./LCD4bits.h:
      +                           46:  char temp,z,y;;./LCD4bits.h: 47:  if(a == 1)
  4808  0116  0377               	decf	Lcd_Set_Cursor@a,w
  4809  0117  1D03               	btfss	3,2
  4810  0118  293A               	goto	l1978
  4811                           
  4812                           ;./LCD4bits.h: 48:  {;./LCD4bits.h: 49:    temp = 0x80 + b - 1;
  4813  0119  0874               	movf	Lcd_Set_Cursor@b,w
  4814  011A  3E7F               	addlw	127
  4815  011B  00F5               	movwf	??_Lcd_Set_Cursor
  4816  011C  0875               	movf	??_Lcd_Set_Cursor,w
  4817  011D  00FA               	movwf	Lcd_Set_Cursor@temp
  4818                           
  4819                           ;./LCD4bits.h: 50:   z = temp>>4;
  4820  011E  087A               	movf	Lcd_Set_Cursor@temp,w
  4821  011F  00F5               	movwf	??_Lcd_Set_Cursor
  4822  0120  3004               	movlw	4
  4823  0121                     u1475:	
  4824  0121  1003               	clrc
  4825  0122  0CF5               	rrf	??_Lcd_Set_Cursor,f
  4826  0123  3EFF               	addlw	-1
  4827  0124  1D03               	skipz
  4828  0125  2921               	goto	u1475
  4829  0126  0875               	movf	??_Lcd_Set_Cursor,w
  4830  0127  00F6               	movwf	??_Lcd_Set_Cursor+1
  4831  0128  0876               	movf	??_Lcd_Set_Cursor+1,w
  4832  0129  00F8               	movwf	Lcd_Set_Cursor@z
  4833                           
  4834                           ;./LCD4bits.h: 51:   y = temp & 0x0F;
  4835  012A  087A               	movf	Lcd_Set_Cursor@temp,w
  4836  012B  390F               	andlw	15
  4837  012C  00F5               	movwf	??_Lcd_Set_Cursor
  4838  012D  0875               	movf	??_Lcd_Set_Cursor,w
  4839  012E  00F9               	movwf	Lcd_Set_Cursor@y
  4840                           
  4841                           ;./LCD4bits.h: 52:   Lcd_Cmd(z);
  4842  012F  0878               	movf	Lcd_Set_Cursor@z,w
  4843  0130  120A  158A  264A  120A  118A  	fcall	_Lcd_Cmd
  4844                           
  4845                           ;./LCD4bits.h: 53:   Lcd_Cmd(y);
  4846  0135  0879               	movf	Lcd_Set_Cursor@y,w
  4847  0136  120A  158A  264A   	fcall	_Lcd_Cmd
  4848                           
  4849                           ;./LCD4bits.h: 54:  }
  4850  0139  0008               	return
  4851  013A                     l1978:	
  4852  013A  3002               	movlw	2
  4853  013B  0677               	xorwf	Lcd_Set_Cursor@a,w
  4854  013C  1D03               	btfss	3,2
  4855  013D  0008               	return
  4856                           
  4857                           ;./LCD4bits.h: 56:  {;./LCD4bits.h: 57:   temp = 0xC0 + b - 1;
  4858  013E  0874               	movf	Lcd_Set_Cursor@b,w
  4859  013F  3EBF               	addlw	191
  4860  0140  00F5               	movwf	??_Lcd_Set_Cursor
  4861  0141  0875               	movf	??_Lcd_Set_Cursor,w
  4862  0142  00FA               	movwf	Lcd_Set_Cursor@temp
  4863                           
  4864                           ;./LCD4bits.h: 58:   z = temp>>4;
  4865  0143  087A               	movf	Lcd_Set_Cursor@temp,w
  4866  0144  00F5               	movwf	??_Lcd_Set_Cursor
  4867  0145  3004               	movlw	4
  4868  0146                     u1495:	
  4869  0146  1003               	clrc
  4870  0147  0CF5               	rrf	??_Lcd_Set_Cursor,f
  4871  0148  3EFF               	addlw	-1
  4872  0149  1D03               	skipz
  4873  014A  2946               	goto	u1495
  4874  014B  0875               	movf	??_Lcd_Set_Cursor,w
  4875  014C  00F6               	movwf	??_Lcd_Set_Cursor+1
  4876  014D  0876               	movf	??_Lcd_Set_Cursor+1,w
  4877  014E  00F8               	movwf	Lcd_Set_Cursor@z
  4878                           
  4879                           ;./LCD4bits.h: 59:   y = temp & 0x0F;
  4880  014F  087A               	movf	Lcd_Set_Cursor@temp,w
  4881  0150  390F               	andlw	15
  4882  0151  00F5               	movwf	??_Lcd_Set_Cursor
  4883  0152  0875               	movf	??_Lcd_Set_Cursor,w
  4884  0153  00F9               	movwf	Lcd_Set_Cursor@y
  4885                           
  4886                           ;./LCD4bits.h: 60:   Lcd_Cmd(z);
  4887  0154  0878               	movf	Lcd_Set_Cursor@z,w
  4888  0155  120A  158A  264A  120A  118A  	fcall	_Lcd_Cmd
  4889                           
  4890                           ;./LCD4bits.h: 61:   Lcd_Cmd(y);
  4891  015A  0879               	movf	Lcd_Set_Cursor@y,w
  4892  015B  120A  158A  264A   	fcall	_Lcd_Cmd
  4893  015E  0008               	return
  4894  015F                     __end_of_Lcd_Set_Cursor:	
  4895                           
  4896                           	psect	text31
  4897  0E14                     __ptext31:	
  4898 ;; *************** function _Lcd_Clear *****************
  4899 ;; Defined at:
  4900 ;;		line 38 in file "./LCD4bits.h"
  4901 ;; Parameters:    Size  Location     Type
  4902 ;;		None
  4903 ;; Auto vars:     Size  Location     Type
  4904 ;;		None
  4905 ;; Return value:  Size  Location     Type
  4906 ;;                  1    wreg      void 
  4907 ;; Registers used:
  4908 ;;		wreg, status,2, status,0, pclath, cstack
  4909 ;; Tracked objects:
  4910 ;;		On entry : 0/0
  4911 ;;		On exit  : 0/0
  4912 ;;		Unchanged: 0/0
  4913 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4914 ;;      Params:         0       0       0       0       0
  4915 ;;      Locals:         0       0       0       0       0
  4916 ;;      Temps:          0       0       0       0       0
  4917 ;;      Totals:         0       0       0       0       0
  4918 ;;Total ram usage:        0 bytes
  4919 ;; Hardware stack levels used:    1
  4920 ;; Hardware stack levels required when called:    2
  4921 ;; This function calls:
  4922 ;;		_Lcd_Cmd
  4923 ;; This function is called by:
  4924 ;;		_main
  4925 ;; This function uses a non-reentrant model
  4926 ;;
  4927                           
  4928                           
  4929                           ;psect for function _Lcd_Clear
  4930  0E14                     _Lcd_Clear:	
  4931                           
  4932                           ;./LCD4bits.h: 40:  Lcd_Cmd(0);
  4933                           
  4934                           ;incstack = 0
  4935                           ; Regs used in _Lcd_Clear: [wreg+status,2+status,0+pclath+cstack]
  4936  0E14  3000               	movlw	0
  4937  0E15  120A  158A  264A  120A  158A  	fcall	_Lcd_Cmd
  4938                           
  4939                           ;./LCD4bits.h: 41:  Lcd_Cmd(1);
  4940  0E1A  3001               	movlw	1
  4941  0E1B  120A  158A  264A   	fcall	_Lcd_Cmd
  4942  0E1E  0008               	return
  4943  0E1F                     __end_of_Lcd_Clear:	
  4944                           
  4945                           	psect	text32
  4946  0E4A                     __ptext32:	
  4947 ;; *************** function _Lcd_Cmd *****************
  4948 ;; Defined at:
  4949 ;;		line 29 in file "./LCD4bits.h"
  4950 ;; Parameters:    Size  Location     Type
  4951 ;;  a               1    wreg     unsigned char 
  4952 ;; Auto vars:     Size  Location     Type
  4953 ;;  a               1    3[COMMON] unsigned char 
  4954 ;; Return value:  Size  Location     Type
  4955 ;;                  1    wreg      void 
  4956 ;; Registers used:
  4957 ;;		wreg, status,2, status,0, pclath, cstack
  4958 ;; Tracked objects:
  4959 ;;		On entry : 0/0
  4960 ;;		On exit  : 0/0
  4961 ;;		Unchanged: 0/0
  4962 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4963 ;;      Params:         0       0       0       0       0
  4964 ;;      Locals:         1       0       0       0       0
  4965 ;;      Temps:          2       0       0       0       0
  4966 ;;      Totals:         3       0       0       0       0
  4967 ;;Total ram usage:        3 bytes
  4968 ;; Hardware stack levels used:    1
  4969 ;; Hardware stack levels required when called:    1
  4970 ;; This function calls:
  4971 ;;		_Lcd_Port
  4972 ;; This function is called by:
  4973 ;;		_Lcd_Clear
  4974 ;;		_Lcd_Set_Cursor
  4975 ;;		_Lcd_Init
  4976 ;;		_Lcd_Shift_Right
  4977 ;;		_Lcd_Shift_Left
  4978 ;; This function uses a non-reentrant model
  4979 ;;
  4980                           
  4981                           
  4982                           ;psect for function _Lcd_Cmd
  4983  0E4A                     _Lcd_Cmd:	
  4984                           
  4985                           ;incstack = 0
  4986                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
  4987                           ;Lcd_Cmd@a stored from wreg
  4988  0E4A  00F3               	movwf	Lcd_Cmd@a
  4989                           
  4990                           ;./LCD4bits.h: 29: void Lcd_Cmd(char a);./LCD4bits.h: 30: {;./LCD4bits.h: 31:  PORTBbits
      +                          .RB4 = 0;
  4991  0E4B  1283               	bcf	3,5	;RP0=0, select bank0
  4992  0E4C  1303               	bcf	3,6	;RP1=0, select bank0
  4993  0E4D  1206               	bcf	6,4	;volatile
  4994                           
  4995                           ;./LCD4bits.h: 32:  Lcd_Port(a);
  4996  0E4E  0873               	movf	Lcd_Cmd@a,w
  4997  0E4F  120A  158A  2630  120A  158A  	fcall	_Lcd_Port
  4998                           
  4999                           ;./LCD4bits.h: 33:  PORTBbits.RB5 = 1;
  5000  0E54  1283               	bcf	3,5	;RP0=0, select bank0
  5001  0E55  1303               	bcf	3,6	;RP1=0, select bank0
  5002  0E56  1686               	bsf	6,5	;volatile
  5003                           
  5004                           ;./LCD4bits.h: 34:         _delay((unsigned long)((4)*(8000000/4000.0)));
  5005  0E57  300B               	movlw	11
  5006  0E58  00F2               	movwf	??_Lcd_Cmd+1
  5007  0E59  3062               	movlw	98
  5008  0E5A  00F1               	movwf	??_Lcd_Cmd
  5009  0E5B                     u1927:	
  5010  0E5B  0BF1               	decfsz	??_Lcd_Cmd,f
  5011  0E5C  2E5B               	goto	u1927
  5012  0E5D  0BF2               	decfsz	??_Lcd_Cmd+1,f
  5013  0E5E  2E5B               	goto	u1927
  5014  0E5F  0000               	nop
  5015                           
  5016                           ;./LCD4bits.h: 35:         PORTBbits.RB5 = 0;
  5017  0E60  1283               	bcf	3,5	;RP0=0, select bank0
  5018  0E61  1303               	bcf	3,6	;RP1=0, select bank0
  5019  0E62  1286               	bcf	6,5	;volatile
  5020  0E63  0008               	return
  5021  0E64                     __end_of_Lcd_Cmd:	
  5022                           
  5023                           	psect	text33
  5024  0E30                     __ptext33:	
  5025 ;; *************** function _Lcd_Port *****************
  5026 ;; Defined at:
  5027 ;;		line 7 in file "./LCD4bits.h"
  5028 ;; Parameters:    Size  Location     Type
  5029 ;;  a               1    wreg     unsigned char 
  5030 ;; Auto vars:     Size  Location     Type
  5031 ;;  a               1    0[COMMON] unsigned char 
  5032 ;; Return value:  Size  Location     Type
  5033 ;;                  1    wreg      void 
  5034 ;; Registers used:
  5035 ;;		wreg
  5036 ;; Tracked objects:
  5037 ;;		On entry : 0/0
  5038 ;;		On exit  : 0/0
  5039 ;;		Unchanged: 0/0
  5040 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5041 ;;      Params:         0       0       0       0       0
  5042 ;;      Locals:         1       0       0       0       0
  5043 ;;      Temps:          0       0       0       0       0
  5044 ;;      Totals:         1       0       0       0       0
  5045 ;;Total ram usage:        1 bytes
  5046 ;; Hardware stack levels used:    1
  5047 ;; This function calls:
  5048 ;;		Nothing
  5049 ;; This function is called by:
  5050 ;;		_Lcd_Cmd
  5051 ;;		_Lcd_Init
  5052 ;;		_Lcd_Write_Char
  5053 ;; This function uses a non-reentrant model
  5054 ;;
  5055                           
  5056                           
  5057                           ;psect for function _Lcd_Port
  5058  0E30                     _Lcd_Port:	
  5059                           
  5060                           ;incstack = 0
  5061                           ; Regs used in _Lcd_Port: [wreg]
  5062                           ;Lcd_Port@a stored from wreg
  5063  0E30  00F0               	movwf	Lcd_Port@a
  5064                           
  5065                           ;./LCD4bits.h: 7: void Lcd_Port(char a);./LCD4bits.h: 8: {;./LCD4bits.h: 9:  if(a & 1)
  5066  0E31  1C70               	btfss	Lcd_Port@a,0
  5067  0E32  2E37               	goto	l128
  5068                           
  5069                           ;./LCD4bits.h: 10:   PORTBbits.RB0 = 1;
  5070  0E33  1283               	bcf	3,5	;RP0=0, select bank0
  5071  0E34  1303               	bcf	3,6	;RP1=0, select bank0
  5072  0E35  1406               	bsf	6,0	;volatile
  5073  0E36  2E3A               	goto	l129
  5074  0E37                     l128:	
  5075                           ;./LCD4bits.h: 11:  else
  5076                           
  5077                           
  5078                           ;./LCD4bits.h: 12:   PORTBbits.RB0 = 0;
  5079  0E37  1283               	bcf	3,5	;RP0=0, select bank0
  5080  0E38  1303               	bcf	3,6	;RP1=0, select bank0
  5081  0E39  1006               	bcf	6,0	;volatile
  5082  0E3A                     l129:	
  5083                           
  5084                           ;./LCD4bits.h: 14:  if(a & 2)
  5085  0E3A  1CF0               	btfss	Lcd_Port@a,1
  5086  0E3B  2E3E               	goto	l130
  5087                           
  5088                           ;./LCD4bits.h: 15:   PORTBbits.RB1 = 1;
  5089  0E3C  1486               	bsf	6,1	;volatile
  5090  0E3D  2E3F               	goto	l131
  5091  0E3E                     l130:	
  5092                           ;./LCD4bits.h: 16:  else
  5093                           
  5094                           
  5095                           ;./LCD4bits.h: 17:   PORTBbits.RB1 = 0;
  5096  0E3E  1086               	bcf	6,1	;volatile
  5097  0E3F                     l131:	
  5098                           
  5099                           ;./LCD4bits.h: 19:  if(a & 4)
  5100  0E3F  1D70               	btfss	Lcd_Port@a,2
  5101  0E40  2E43               	goto	l132
  5102                           
  5103                           ;./LCD4bits.h: 20:   PORTBbits.RB2 = 1;
  5104  0E41  1506               	bsf	6,2	;volatile
  5105  0E42  2E44               	goto	l133
  5106  0E43                     l132:	
  5107                           ;./LCD4bits.h: 21:  else
  5108                           
  5109                           
  5110                           ;./LCD4bits.h: 22:   PORTBbits.RB2 = 0;
  5111  0E43  1106               	bcf	6,2	;volatile
  5112  0E44                     l133:	
  5113                           
  5114                           ;./LCD4bits.h: 24:  if(a & 8)
  5115  0E44  1DF0               	btfss	Lcd_Port@a,3
  5116  0E45  2E48               	goto	l134
  5117                           
  5118                           ;./LCD4bits.h: 25:   PORTBbits.RB3 = 1;
  5119  0E46  1586               	bsf	6,3	;volatile
  5120  0E47  0008               	return
  5121  0E48                     l134:	
  5122                           ;./LCD4bits.h: 26:  else
  5123                           
  5124                           
  5125                           ;./LCD4bits.h: 27:   PORTBbits.RB3 = 0;
  5126  0E48  1186               	bcf	6,3	;volatile
  5127  0E49  0008               	return
  5128  0E4A                     __end_of_Lcd_Port:	
  5129  007E                     btemp	set	126	;btemp
  5130  007E                     wtemp0	set	126


Data Sizes:
    Strings     73
    Constant    10
    Data        0
    BSS         18
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     24      42
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    strcmp@s2	PTR const unsigned char  size(1) Largest target is 6
		 -> STR_1(CODE[6]), 

    strcmp@s1	PTR const unsigned char  size(1) Largest target is 6
		 -> temp(BANK0[6]), 

    strcat@from	PTR const unsigned char  size(1) Largest target is 3
		 -> get_temp@decimal(BANK0[3]), 

    strcat@to	PTR unsigned char  size(1) Largest target is 6
		 -> temp(BANK0[6]), 

    strcat@cp	PTR unsigned char  size(1) Largest target is 6
		 -> temp(BANK0[6]), 

    sprintf@f	PTR const unsigned char  size(1) Largest target is 5
		 -> STR_12(CODE[4]), STR_11(CODE[5]), STR_10(CODE[3]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 6
		 -> get_temp@decimal(BANK0[3]), temp(BANK0[6]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    sp__strcat	PTR unsigned char  size(1) Largest target is 6
		 -> temp(BANK0[6]), 

    get_temp@temp_string	PTR unsigned char  size(1) Largest target is 6
		 -> temp(BANK0[6]), 

    get_time@time_string	PTR unsigned char  size(1) Largest target is 6
		 -> time(BANK0[6]), 

    Lcd_Write_String@a	PTR unsigned char  size(2) Largest target is 12
		 -> STR_9(CODE[7]), STR_8(CODE[7]), STR_7(CODE[8]), STR_6(CODE[8]), 
		 -> STR_5(CODE[9]), STR_4(CODE[9]), STR_3(CODE[12]), STR_2(CODE[12]), 
		 -> time(BANK0[6]), temp(BANK0[6]), 


Critical Paths under _main in COMMON

    _UART_Init->___aldiv
    _Lcd_Init->_Lcd_Cmd
    _I2C_Master_Init->___lldiv
    _get_tripwire->_I2C_Master_Read
    _get_time->_I2C_Master_Read
    _sprintf->___lwmod
    ___lwmod->___lwdiv
    _get_hall->_I2C_Master_Read
    _get_PIR->_I2C_Master_Read
    _get_IR->_I2C_Master_Read
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Write_Char->_Lcd_Port
    _Lcd_Set_Cursor->_Lcd_Cmd
    _Lcd_Clear->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_Port

Critical Paths under _main in BANK0

    _main->_get_temp
    _setup->_UART_Init
    _UART_Init->___aldiv
    _get_temp->_sprintf

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0   19473
                                             22 BANK0      2     2      0
                          _Lcd_Clear
                     _Lcd_Set_Cursor
                     _Lcd_Write_Char
                   _Lcd_Write_String
                      _UART_TX_Empty
                         _UART_Write
                             _get_IR
                            _get_PIR
                           _get_hall
                           _get_temp
                           _get_time
                       _get_tripwire
                              _setup
                             _strcmp
 ---------------------------------------------------------------------------------
 (2) _strcmp                                               7     5      2     200
                                              0 COMMON     7     5      2
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0    1468
                    _I2C_Master_Init
                           _Lcd_Init
                          _UART_Init
                      _initOscilador
 ---------------------------------------------------------------------------------
 (2) _initOscilador                                        3     3      0      22
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (2) _UART_Init                                           18    14      4     836
                                              9 COMMON     2     2      0
                                              6 BANK0     16    12      4
                            ___aldiv
 ---------------------------------------------------------------------------------
 (3) ___aldiv                                             15     7      8     604
                                              0 COMMON     9     1      8
                                              0 BANK0      6     6      0
 ---------------------------------------------------------------------------------
 (2) _Lcd_Init                                             2     2      0     198
                                              4 COMMON     2     2      0
                            _Lcd_Cmd
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Init                                      8     4      4     412
                                              0 BANK0      8     4      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (3) ___lldiv                                             14     6      8     314
                                              0 COMMON    14     6      8
 ---------------------------------------------------------------------------------
