

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Wed Mar 06 16:49:03 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2
    38                           	psect	text28,local,class=CODE,merge=1,delta=2
    39                           	psect	text29,local,class=CODE,merge=1,delta=2
    40                           	psect	text30,local,class=CODE,merge=1,delta=2
    41                           	psect	text31,local,class=CODE,merge=1,delta=2
    42                           	psect	text32,local,class=CODE,merge=1,delta=2
    43                           	psect	text33,local,class=CODE,merge=1,delta=2
    44                           	psect	text34,local,class=CODE,merge=1,delta=2
    45                           	dabs	1,0x7E,2
    46  0000                     
    47                           ; Version 2.05
  4834  0C5D  1511               	bsf	17,2	;volatile
  4835  0C5E  0008               	return
  4836  0C5F                     __end_of_I2C_Master_Stop:	
  4837                           
  4838                           	psect	text24
  4839  0C51                     __ptext24:	
  4840 ;; *************** function _I2C_Master_Start *****************
  4841 ;; Defined at:
  4842 ;;		line 39 in file "./I2C.h"
  4843 ;; Parameters:    Size  Location     Type
  4844 ;;		None
  4845 ;; Auto vars:     Size  Location     Type
  4846 ;;		None
  4847 ;; Return value:  Size  Location     Type
  4848 ;;                  1    wreg      void 
  4849 ;; Registers used:
  4850 ;;		wreg, status,2, status,0, pclath, cstack
  4851 ;; Tracked objects:
  4852 ;;		On entry : 0/0
  4853 ;;		On exit  : 0/0
  4854 ;;		Unchanged: 0/0
  4855 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4856 ;;      Params:         0       0       0       0       0
  4857 ;;      Locals:         0       0       0       0       0
  4858 ;;      Temps:          0       0       0       0       0
  4859 ;;      Totals:         0       0       0       0       0
  4860 ;;Total ram usage:        0 bytes
  4861 ;; Hardware stack levels used:    1
  4862 ;; Hardware stack levels required when called:    1
  4863 ;; This function calls:
  4864 ;;		_I2C_Master_Wait
  4865 ;; This function is called by:
  4866 ;;		_get_time
  4867 ;;		_get_day
  4868 ;;		_get_temp
  4869 ;;		_get_hall
  4870 ;;		_get_tripwire
  4871 ;;		_get_PIR
  4872 ;;		_get_IR
  4873 ;;		_write_RTC
  4874 ;; This function uses a non-reentrant model
  4875 ;;
  4876                           
  4877                           
  4878                           ;psect for function _I2C_Master_Start
  4879  0C51                     _I2C_Master_Start:	
  4880                           
  4881                           ;./I2C.h: 41:     I2C_Master_Wait();
  4882                           
  4883                           ;incstack = 0
  4884                           ; Regs used in _I2C_Master_Start: [wreg+status,2+status,0+pclath+cstack]
  4885  0C51  120A  158A  2476   	fcall	_I2C_Master_Wait
  4886                           
  4887                           ;./I2C.h: 42:     SSPCON2bits.SEN = 1;
  4888  0C54  1683               	bsf	3,5	;RP0=1, select bank1
  4889  0C55  1303               	bcf	3,6	;RP1=0, select bank1
  4890  0C56  1411               	bsf	17,0	;volatile
  4891  0C57  0008               	return
  4892  0C58                     __end_of_I2C_Master_Start:	
  4893                           
  4894                           	psect	text25
  4895  0DA3                     __ptext25:	
  4896 ;; *************** function _I2C_Master_Read *****************
  4897 ;; Defined at:
  4898 ;;		line 74 in file "./I2C.h"
  4899 ;; Parameters:    Size  Location     Type
  4900 ;;  a               2    0[COMMON] unsigned short 
  4901 ;; Auto vars:     Size  Location     Type
  4902 ;;  temp            2    4[COMMON] unsigned short 
  4903 ;; Return value:  Size  Location     Type
  4904 ;;                  2    0[COMMON] unsigned short 
  4905 ;; Registers used:
  4906 ;;		wreg, status,2, status,0, pclath, cstack
  4907 ;; Tracked objects:
  4908 ;;		On entry : 0/0
  4909 ;;		On exit  : 0/0
  4910 ;;		Unchanged: 0/0
  4911 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4912 ;;      Params:         2       0       0       0       0
  4913 ;;      Locals:         2       0       0       0       0
  4914 ;;      Temps:          2       0       0       0       0
  4915 ;;      Totals:         6       0       0       0       0
  4916 ;;Total ram usage:        6 bytes
  4917 ;; Hardware stack levels used:    1
  4918 ;; Hardware stack levels required when called:    1
  4919 ;; This function calls:
  4920 ;;		_I2C_Master_Wait
  4921 ;; This function is called by:
  4922 ;;		_get_time
  4923 ;;		_get_day
  4924 ;;		_get_temp
  4925 ;;		_get_hall
  4926 ;;		_get_tripwire
  4927 ;;		_get_PIR
  4928 ;;		_get_IR
  4929 ;; This function uses a non-reentrant model
  4930 ;;
  4931                           
  4932                           
  4933                           ;psect for function _I2C_Master_Read
  4934  0DA3                     _I2C_Master_Read:	
  4935                           
  4936                           ;./I2C.h: 74: unsigned short I2C_Master_Read(unsigned short a);./I2C.h: 75: {;./I2C.h: 7
      +                          6:     unsigned short temp;;./I2C.h: 77:     I2C_Master_Wait();
  4937                           
  4938                           ;incstack = 0
  4939                           ; Regs used in _I2C_Master_Read: [wreg+status,2+status,0+pclath+cstack]
  4940  0DA3  120A  158A  2476  120A  158A  	fcall	_I2C_Master_Wait
  4941                           
  4942                           ;./I2C.h: 78:     RCEN = 1;
  4943  0DA8  1683               	bsf	3,5	;RP0=1, select bank1
  4944  0DA9  1303               	bcf	3,6	;RP1=0, select bank1
  4945  0DAA  1591               	bsf	17,3	;volatile
  4946                           
  4947                           ;./I2C.h: 79:     I2C_Master_Wait();
  4948  0DAB  120A  158A  2476  120A  158A  	fcall	_I2C_Master_Wait
  4949                           
  4950                           ;./I2C.h: 80:     temp = SSPBUF;
  4951  0DB0  1283               	bcf	3,5	;RP0=0, select bank0
  4952  0DB1  1303               	bcf	3,6	;RP1=0, select bank0
  4953  0DB2  0813               	movf	19,w	;volatile
  4954  0DB3  00F2               	movwf	??_I2C_Master_Read
  4955  0DB4  01F3               	clrf	??_I2C_Master_Read+1
  4956  0DB5  0872               	movf	??_I2C_Master_Read,w
  4957  0DB6  00F4               	movwf	I2C_Master_Read@temp
  4958  0DB7  0873               	movf	??_I2C_Master_Read+1,w
  4959  0DB8  00F5               	movwf	I2C_Master_Read@temp+1
  4960                           
  4961                           ;./I2C.h: 81:     I2C_Master_Wait();
  4962  0DB9  120A  158A  2476  120A  158A  	fcall	_I2C_Master_Wait
  4963                           
  4964                           ;./I2C.h: 83:     if(a == 1){
  4965  0DBE  0370               	decf	I2C_Master_Read@a,w
  4966  0DBF  0471               	iorwf	I2C_Master_Read@a+1,w
  4967  0DC0  1D03               	btfss	3,2
  4968  0DC1  2DC6               	goto	l130
  4969                           
  4970                           ;./I2C.h: 84:         SSPCON2bits.ACKDT = 0;
  4971  0DC2  1683               	bsf	3,5	;RP0=1, select bank1
  4972  0DC3  1303               	bcf	3,6	;RP1=0, select bank1
  4973  0DC4  1291               	bcf	17,5	;volatile
  4974                           
  4975                           ;./I2C.h: 85:     }else{
  4976  0DC5  2DC9               	goto	l131
  4977  0DC6                     l130:	
  4978                           
  4979                           ;./I2C.h: 86:         SSPCON2bits.ACKDT = 1;
  4980  0DC6  1683               	bsf	3,5	;RP0=1, select bank1
  4981  0DC7  1303               	bcf	3,6	;RP1=0, select bank1
  4982  0DC8  1691               	bsf	17,5	;volatile
  4983  0DC9                     l131:	
  4984                           ;./I2C.h: 87:     }
  4985                           
  4986                           
  4987                           ;./I2C.h: 88:     SSPCON2bits.ACKEN = 1;
  4988  0DC9  1611               	bsf	17,4	;volatile
  4989                           
  4990                           ;./I2C.h: 89:     return temp;
  4991  0DCA  0875               	movf	I2C_Master_Read@temp+1,w
  4992  0DCB  00F1               	movwf	?_I2C_Master_Read+1
  4993  0DCC  0874               	movf	I2C_Master_Read@temp,w
  4994  0DCD  00F0               	movwf	?_I2C_Master_Read
  4995  0DCE  0008               	return
  4996  0DCF                     __end_of_I2C_Master_Read:	
  4997                           
  4998                           	psect	text26
  4999  0C76                     __ptext26:	
  5000 ;; *************** function _I2C_Master_Wait *****************
  5001 ;; Defined at:
  5002 ;;		line 32 in file "./I2C.h"
  5003 ;; Parameters:    Size  Location     Type
  5004 ;;		None
  5005 ;; Auto vars:     Size  Location     Type
  5006 ;;		None
  5007 ;; Return value:  Size  Location     Type
  5008 ;;                  1    wreg      void 
  5009 ;; Registers used:
  5010 ;;		wreg, status,2
  5011 ;; Tracked objects:
  5012 ;;		On entry : 0/0
  5013 ;;		On exit  : 0/0
  5014 ;;		Unchanged: 0/0
  5015 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5016 ;;      Params:         0       0       0       0       0
  5017 ;;      Locals:         0       0       0       0       0
  5018 ;;      Temps:          0       0       0       0       0
  5019 ;;      Totals:         0       0       0       0       0
  5020 ;;Total ram usage:        0 bytes
  5021 ;; Hardware stack levels used:    1
  5022 ;; This function calls:
  5023 ;;		Nothing
  5024 ;; This function is called by:
  5025 ;;		_I2C_Master_Start
  5026 ;;		_I2C_Master_RepeatedStart
  5027 ;;		_I2C_Master_Stop
  5028 ;;		_I2C_Master_Write
  5029 ;;		_I2C_Master_Read
  5030 ;; This function uses a non-reentrant model
  5031 ;;
  5032                           
  5033                           
  5034                           ;psect for function _I2C_Master_Wait
  5035  0C76                     _I2C_Master_Wait:	
  5036  0C76                     l112:	
  5037                           ;./I2C.h: 34:     while ((SSPSTAT & 0x04) || (SSPCON2 & 0x1F));
  5038                           
  5039                           ;incstack = 0
  5040                           ; Regs used in _I2C_Master_Wait: [wreg+status,2]
  5041                           
  5042  0C76  1683               	bsf	3,5	;RP0=1, select bank1
  5043  0C77  1303               	bcf	3,6	;RP1=0, select bank1
  5044  0C78  1914               	btfsc	20,2	;volatile
  5045  0C79  2C76               	goto	l112
  5046  0C7A  0811               	movf	17,w	;volatile
  5047  0C7B  391F               	andlw	31
  5048  0C7C  1903               	btfsc	3,2
  5049  0C7D  0008               	return
  5050  0C7E  2C76               	goto	l112
  5051  0C7F                     __end_of_I2C_Master_Wait:	
  5052                           
  5053                           	psect	text27
  5054  0C7F                     __ptext27:	
  5055 ;; *************** function _UART_Write *****************
  5056 ;; Defined at:
  5057 ;;		line 54 in file "./UART.h"
  5058 ;; Parameters:    Size  Location     Type
  5059 ;;  data            1    wreg     unsigned char 
  5060 ;; Auto vars:     Size  Location     Type
  5061 ;;  data            1    0[COMMON] unsigned char 
  5062 ;; Return value:  Size  Location     Type
  5063 ;;                  1    wreg      void 
  5064 ;; Registers used:
  5065 ;;		wreg
  5066 ;; Tracked objects:
  5067 ;;		On entry : 0/0
  5068 ;;		On exit  : 0/0
  5069 ;;		Unchanged: 0/0
  5070 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5071 ;;      Params:         0       0       0       0       0
  5072 ;;      Locals:         1       0       0       0       0
  5073 ;;      Temps:          0       0       0       0       0
  5074 ;;      Totals:         1       0       0       0       0
  5075 ;;Total ram usage:        1 bytes
  5076 ;; Hardware stack levels used:    1
  5077 ;; This function calls:
  5078 ;;		Nothing
  5079 ;; This function is called by:
  5080 ;;		_main
  5081 ;;		_UART_Write_Text
  5082 ;; This function uses a non-reentrant model
  5083 ;;
  5084                           
  5085                           
  5086                           ;psect for function _UART_Write
  5087  0C7F                     _UART_Write:	
  5088                           
  5089                           ;incstack = 0
  5090                           ; Regs used in _UART_Write: [wreg]
  5091                           ;UART_Write@data stored from wreg
  5092  0C7F  00F0               	movwf	UART_Write@data
  5093  0C80                     l216:	
  5094                           ;./UART.h: 54: void UART_Write(char data);./UART.h: 55: {;./UART.h: 56:   while(!TRMT);
  5095                           
  5096  0C80  1683               	bsf	3,5	;RP0=1, select bank1
  5097  0C81  1303               	bcf	3,6	;RP1=0, select bank1
  5098  0C82  1C98               	btfss	24,1	;volatile
  5099  0C83  2C80               	goto	l216
  5100                           
  5101                           ;./UART.h: 57:   TXREG = data;
  5102  0C84  0870               	movf	UART_Write@data,w
  5103  0C85  1283               	bcf	3,5	;RP0=0, select bank0
  5104  0C86  1303               	bcf	3,6	;RP1=0, select bank0
  5105  0C87  0099               	movwf	25	;volatile
  5106  0C88  0008               	return
  5107  0C89                     __end_of_UART_Write:	
  5108                           
  5109                           	psect	text28
  5110  0C4B                     __ptext28:	
  5111 ;; *************** function _UART_TX_Empty *****************
  5112 ;; Defined at:
  5113 ;;		line 31 in file "./UART.h"
  5114 ;; Parameters:    Size  Location     Type
  5115 ;;		None
  5116 ;; Auto vars:     Size  Location     Type
  5117 ;;		None
  5118 ;; Return value:  Size  Location     Type
  5119 ;;                  1    wreg      unsigned char 
  5120 ;; Registers used:
  5121 ;;		wreg
  5122 ;; Tracked objects:
  5123 ;;		On entry : 0/0
  5124 ;;		On exit  : 0/0
  5125 ;;		Unchanged: 0/0
  5126 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5127 ;;      Params:         0       0       0       0       0
  5128 ;;      Locals:         0       0       0       0       0
  5129 ;;      Temps:          0       0       0       0       0
  5130 ;;      Totals:         0       0       0       0       0
  5131 ;;Total ram usage:        0 bytes
  5132 ;; Hardware stack levels used:    1
  5133 ;; This function calls:
  5134 ;;		Nothing
  5135 ;; This function is called by:
  5136 ;;		_main
  5137 ;; This function uses a non-reentrant model
  5138 ;;
  5139                           
  5140                           
  5141                           ;psect for function _UART_TX_Empty
  5142  0C4B                     _UART_TX_Empty:	
  5143                           
  5144                           ;./UART.h: 33:   return TRMT;
  5145                           
  5146                           ;incstack = 0
  5147                           ; Regs used in _UART_TX_Empty: [wreg]
  5148  0C4B  3000               	movlw	0
  5149  0C4C  1683               	bsf	3,5	;RP0=1, select bank1
  5150  0C4D  1303               	bcf	3,6	;RP1=0, select bank1
  5151  0C4E  1898               	btfsc	24,1	;volatile
  5152  0C4F  3001               	movlw	1
  5153  0C50  0008               	return
  5154  0C51                     __end_of_UART_TX_Empty:	
  5155                           
  5156                           	psect	text29
  5157  0EE2                     __ptext29:	
  5158 ;; *************** function _Lcd_Write_String *****************
  5159 ;; Defined at:
  5160 ;;		line 100 in file "./LCD4bits.h"
  5161 ;; Parameters:    Size  Location     Type
  5162 ;;  a               2    5[COMMON] PTR unsigned char 
  5163 ;;		 -> NULL(0), STR_27(10), STR_26(10), STR_25(10), 
  5164 ;;		 -> STR_24(10), STR_23(10), STR_22(10), STR_21(10), 
  5165 ;;		 -> STR_20(10), STR_19(6), STR_18(7), STR_17(7), 
  5166 ;;		 -> STR_16(7), STR_15(8), STR_14(8), STR_13(9), 
  5167 ;;		 -> STR_12(9), STR_11(12), STR_10(12), newtime(6), 
  5168 ;;		 -> STR_8(10), STR_7(10), STR_6(10), STR_5(10), 
  5169 ;;		 -> STR_4(10), STR_3(10), STR_2(10), STR_1(10), 
  5170 ;;		 -> time(6), temp(6), 
  5171 ;; Auto vars:     Size  Location     Type
  5172 ;;  i               2   10[COMMON] int 
  5173 ;; Return value:  Size  Location     Type
  5174 ;;                  1    wreg      void 
  5175 ;; Registers used:
  5176 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  5177 ;; Tracked objects:
  5178 ;;		On entry : 0/0
  5179 ;;		On exit  : 0/0
  5180 ;;		Unchanged: 0/0
  5181 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5182 ;;      Params:         2       0       0       0       0
  5183 ;;      Locals:         2       0       0       0       0
  5184 ;;      Temps:          3       0       0       0       0
  5185 ;;      Totals:         7       0       0       0       0
  5186 ;;Total ram usage:        7 bytes
  5187 ;; Hardware stack levels used:    1
  5188 ;; Hardware stack levels required when called:    2
  5189 ;; This function calls:
  5190 ;;		_Lcd_Write_Char
  5191 ;; This function is called by:
  5192 ;;		_main
  5193 ;; This function uses a non-reentrant model
  5194 ;;
  5195                           
  5196                           
  5197                           ;psect for function _Lcd_Write_String
  5198  0EE2                     _Lcd_Write_String:	
  5199                           
  5200                           ;./LCD4bits.h: 100: void Lcd_Write_String(char *a);./LCD4bits.h: 101: {;./LCD4bits.h: 10
      +                          2:  int i;;./LCD4bits.h: 103:  for(i=0;a[i]!='\0';i++)
  5201                           
  5202                           ;incstack = 0
  5203                           ; Regs used in _Lcd_Write_String: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  5204  0EE2  01FA               	clrf	Lcd_Write_String@i
  5205  0EE3  01FB               	clrf	Lcd_Write_String@i+1
  5206  0EE4                     l2185:	
  5207  0EE4  087A               	movf	Lcd_Write_String@i,w
  5208  0EE5  0775               	addwf	Lcd_Write_String@a,w
  5209  0EE6  00F8               	movwf	??_Lcd_Write_String+1
  5210  0EE7  0876               	movf	Lcd_Write_String@a+1,w
  5211  0EE8  00F7               	movwf	??_Lcd_Write_String
  5212  0EE9  1803               	skipnc
  5213  0EEA  0AF7               	incf	??_Lcd_Write_String,f
  5214  0EEB  1BFA               	btfsc	Lcd_Write_String@i,7
  5215  0EEC  03F7               	decf	??_Lcd_Write_String,f
  5216  0EED  0877               	movf	??_Lcd_Write_String,w
  5217  0EEE  00F9               	movwf	??_Lcd_Write_String+2
  5218  0EEF  0879               	movf	??_Lcd_Write_String+2,w
  5219  0EF0  1283               	bcf	3,5	;RP0=0, select bank0
  5220  0EF1  1303               	bcf	3,6	;RP1=0, select bank0
  5221  0EF2  00FF               	movwf	127
  5222  0EF3  0878               	movf	??_Lcd_Write_String+1,w
  5223  0EF4  0084               	movwf	4
  5224  0EF5  120A  118A  2003  120A  158A  	fcall	stringtab
  5225  0EFA  3A00               	xorlw	0
  5226  0EFB  1903               	btfsc	3,2
  5227  0EFC  0008               	return
  5228                           
  5229                           ;./LCD4bits.h: 104:     Lcd_Write_Char(a[i]);
  5230  0EFD  087A               	movf	Lcd_Write_String@i,w
  5231  0EFE  0775               	addwf	Lcd_Write_String@a,w
  5232  0EFF  00F8               	movwf	??_Lcd_Write_String+1
  5233  0F00  0876               	movf	Lcd_Write_String@a+1,w
  5234  0F01  00F7               	movwf	??_Lcd_Write_String
  5235  0F02  1803               	skipnc
  5236  0F03  0AF7               	incf	??_Lcd_Write_String,f
  5237  0F04  1BFA               	btfsc	Lcd_Write_String@i,7
  5238  0F05  03F7               	decf	??_Lcd_Write_String,f
  5239  0F06  0877               	movf	??_Lcd_Write_String,w
  5240  0F07  00F9               	movwf	??_Lcd_Write_String+2
  5241  0F08  0879               	movf	??_Lcd_Write_String+2,w
  5242  0F09  1283               	bcf	3,5	;RP0=0, select bank0
  5243  0F0A  1303               	bcf	3,6	;RP1=0, select bank0
  5244  0F0B  00FF               	movwf	127
  5245  0F0C  0878               	movf	??_Lcd_Write_String+1,w
  5246  0F0D  0084               	movwf	4
  5247  0F0E  120A  118A  2003  120A  158A  	fcall	stringtab
  5248  0F13  120A  158A  266D  120A  158A  	fcall	_Lcd_Write_Char
  5249  0F18  3001               	movlw	1
  5250  0F19  07FA               	addwf	Lcd_Write_String@i,f
  5251  0F1A  1803               	skipnc
  5252  0F1B  0AFB               	incf	Lcd_Write_String@i+1,f
  5253  0F1C  3000               	movlw	0
  5254  0F1D  07FB               	addwf	Lcd_Write_String@i+1,f
  5255  0F1E  2EE4               	goto	l2185
  5256  0F1F                     __end_of_Lcd_Write_String:	
  5257                           
  5258                           	psect	text30
  5259  0E6D                     __ptext30:	
  5260 ;; *************** function _Lcd_Write_Char *****************
  5261 ;; Defined at:
  5262 ;;		line 84 in file "./LCD4bits.h"
  5263 ;; Parameters:    Size  Location     Type
  5264 ;;  a               1    wreg     unsigned char 
  5265 ;; Auto vars:     Size  Location     Type
  5266 ;;  a               1    4[COMMON] unsigned char 
  5267 ;;  y               1    3[COMMON] unsigned char 
  5268 ;;  temp            1    2[COMMON] unsigned char 
  5269 ;; Return value:  Size  Location     Type
  5270 ;;                  1    wreg      void 
  5271 ;; Registers used:
  5272 ;;		wreg, status,2, status,0, pclath, cstack
  5273 ;; Tracked objects:
  5274 ;;		On entry : 0/0
  5275 ;;		On exit  : 0/0
  5276 ;;		Unchanged: 0/0
  5277 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5278 ;;      Params:         0       0       0       0       0
  5279 ;;      Locals:         3       0       0       0       0
  5280 ;;      Temps:          1       0       0       0       0
  5281 ;;      Totals:         4       0       0       0       0
  5282 ;;Total ram usage:        4 bytes
  5283 ;; Hardware stack levels used:    1
  5284 ;; Hardware stack levels required when called:    1
  5285 ;; This function calls:
  5286 ;;		_Lcd_Port
  5287 ;; This function is called by:
  5288 ;;		_Lcd_Write_String
  5289 ;;		_main
  5290 ;; This function uses a non-reentrant model
  5291 ;;
  5292                           
  5293                           
  5294                           ;psect for function _Lcd_Write_Char
  5295  0E6D                     _Lcd_Write_Char:	
  5296                           
  5297                           ;incstack = 0
  5298                           ; Regs used in _Lcd_Write_Char: [wreg+status,2+status,0+pclath+cstack]
  5299                           ;Lcd_Write_Char@a stored from wreg
  5300  0E6D  00F4               	movwf	Lcd_Write_Char@a
  5301                           
  5302                           ;./LCD4bits.h: 84: void Lcd_Write_Char(char a);./LCD4bits.h: 85: {;./LCD4bits.h: 86:    
      +                          char temp,y;;./LCD4bits.h: 87:    temp = a&0x0F;
  5303  0E6E  0874               	movf	Lcd_Write_Char@a,w
  5304  0E6F  390F               	andlw	15
  5305  0E70  00F1               	movwf	??_Lcd_Write_Char
  5306  0E71  0871               	movf	??_Lcd_Write_Char,w
  5307  0E72  00F2               	movwf	Lcd_Write_Char@temp
  5308                           
  5309                           ;./LCD4bits.h: 88:    y = a&0xF0;
  5310  0E73  0874               	movf	Lcd_Write_Char@a,w
  5311  0E74  39F0               	andlw	240
  5312  0E75  00F1               	movwf	??_Lcd_Write_Char
  5313  0E76  0871               	movf	??_Lcd_Write_Char,w
  5314  0E77  00F3               	movwf	Lcd_Write_Char@y
  5315                           
  5316                           ;./LCD4bits.h: 89:    PORTBbits.RB4 = 1;
  5317  0E78  1283               	bcf	3,5	;RP0=0, select bank0
  5318  0E79  1303               	bcf	3,6	;RP1=0, select bank0
  5319  0E7A  1606               	bsf	6,4	;volatile
  5320                           
  5321                           ;./LCD4bits.h: 90:    Lcd_Port(y>>4);
  5322  0E7B  0873               	movf	Lcd_Write_Char@y,w
  5323  0E7C  00F1               	movwf	??_Lcd_Write_Char
  5324  0E7D  3004               	movlw	4
  5325  0E7E                     u1295:	
  5326  0E7E  1003               	clrc
  5327  0E7F  0CF1               	rrf	??_Lcd_Write_Char,f
  5328  0E80  3EFF               	addlw	-1
  5329  0E81  1D03               	skipz
  5330  0E82  2E7E               	goto	u1295
  5331  0E83  0871               	movf	??_Lcd_Write_Char,w
  5332  0E84  120A  158A  24A5  120A  158A  	fcall	_Lcd_Port
  5333                           
  5334                           ;./LCD4bits.h: 91:    PORTBbits.RB5 = 1;
  5335  0E89  1283               	bcf	3,5	;RP0=0, select bank0
  5336  0E8A  1303               	bcf	3,6	;RP1=0, select bank0
  5337  0E8B  1686               	bsf	6,5	;volatile
  5338                           
  5339                           ;./LCD4bits.h: 92:    _delay((unsigned long)((40)*(8000000/4000000.0)));
  5340  0E8C  301A               	movlw	26
  5341  0E8D  00F1               	movwf	??_Lcd_Write_Char
  5342  0E8E                     u1967:	
  5343  0E8E  0BF1               	decfsz	??_Lcd_Write_Char,f
  5344  0E8F  2E8E               	goto	u1967
  5345  0E90  0000               	nop
  5346                           
  5347                           ;./LCD4bits.h: 93:    PORTBbits.RB5 = 0;
  5348  0E91  1283               	bcf	3,5	;RP0=0, select bank0
  5349  0E92  1303               	bcf	3,6	;RP1=0, select bank0
  5350  0E93  1286               	bcf	6,5	;volatile
  5351                           
  5352                           ;./LCD4bits.h: 94:    Lcd_Port(temp);
  5353  0E94  0872               	movf	Lcd_Write_Char@temp,w
  5354  0E95  120A  158A  24A5  120A  158A  	fcall	_Lcd_Port
  5355                           
  5356                           ;./LCD4bits.h: 95:    PORTBbits.RB5 = 1;
  5357  0E9A  1283               	bcf	3,5	;RP0=0, select bank0
  5358  0E9B  1303               	bcf	3,6	;RP1=0, select bank0
  5359  0E9C  1686               	bsf	6,5	;volatile
  5360                           
  5361                           ;./LCD4bits.h: 96:    _delay((unsigned long)((40)*(8000000/4000000.0)));
  5362  0E9D  301A               	movlw	26
  5363  0E9E  00F1               	movwf	??_Lcd_Write_Char
  5364  0E9F                     u1977:	
  5365  0E9F  0BF1               	decfsz	??_Lcd_Write_Char,f
  5366  0EA0  2E9F               	goto	u1977
  5367  0EA1  0000               	nop
  5368                           
  5369                           ;./LCD4bits.h: 97:    PORTBbits.RB5 = 0;
  5370  0EA2  1283               	bcf	3,5	;RP0=0, select bank0
  5371  0EA3  1303               	bcf	3,6	;RP1=0, select bank0
  5372  0EA4  1286               	bcf	6,5	;volatile
  5373  0EA5  0008               	return
  5374  0EA6                     __end_of_Lcd_Write_Char:	
  5375                           
  5376                           	psect	text31
  5377  0F61                     __ptext31:	
  5378 ;; *************** function _Lcd_Set_Cursor *****************
  5379 ;; Defined at:
  5380 ;;		line 44 in file "./LCD4bits.h"
  5381 ;; Parameters:    Size  Location     Type
  5382 ;;  a               1    wreg     unsigned char 
  5383 ;;  b               1    4[COMMON] unsigned char 
  5384 ;; Auto vars:     Size  Location     Type
  5385 ;;  a               1    7[COMMON] unsigned char 
  5386 ;;  temp            1   10[COMMON] unsigned char 
  5387 ;;  y               1    9[COMMON] unsigned char 
  5388 ;;  z               1    8[COMMON] unsigned char 
  5389 ;; Return value:  Size  Location     Type
  5390 ;;                  1    wreg      void 
  5391 ;; Registers used:
  5392 ;;		wreg, status,2, status,0, pclath, cstack
  5393 ;; Tracked objects:
  5394 ;;		On entry : 0/0
  5395 ;;		On exit  : 0/0
  5396 ;;		Unchanged: 0/0
  5397 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5398 ;;      Params:         1       0       0       0       0
  5399 ;;      Locals:         4       0       0       0       0
  5400 ;;      Temps:          2       0       0       0       0
  5401 ;;      Totals:         7       0       0       0       0
  5402 ;;Total ram usage:        7 bytes
