

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Wed Feb 27 23:46:02 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2
    32                           	psect	text23,local,class=CODE,merge=1,delta=2
    33                           	psect	text24,local,class=CODE,merge=1,delta=2
    34                           	psect	text25,local,class=CODE,merge=1,delta=2
    35                           	psect	text26,local,class=CODE,merge=1,delta=2
    36                           	psect	text27,local,class=CODE,merge=1,delta=2
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.05
  3459                           
  3460                           	psect	text24
  3461  03F4                     __ptext24:	
  3462 ;; *************** function _Lcd_Set_Cursor *****************
  3463 ;; Defined at:
  3464 ;;		line 44 in file "./LCD4bits.h"
  3465 ;; Parameters:    Size  Location     Type
  3466 ;;  a               1    wreg     unsigned char 
  3467 ;;  b               1    4[COMMON] unsigned char 
  3468 ;; Auto vars:     Size  Location     Type
  3469 ;;  a               1    7[COMMON] unsigned char 
  3470 ;;  temp            1   10[COMMON] unsigned char 
  3471 ;;  y               1    9[COMMON] unsigned char 
  3472 ;;  z               1    8[COMMON] unsigned char 
  3473 ;; Return value:  Size  Location     Type
  3474 ;;                  1    wreg      void 
  3475 ;; Registers used:
  3476 ;;		wreg, status,2, status,0, pclath, cstack
  3477 ;; Tracked objects:
  3478 ;;		On entry : 0/0
  3479 ;;		On exit  : 0/0
  3480 ;;		Unchanged: 0/0
  3481 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3482 ;;      Params:         1       0       0       0       0
  3483 ;;      Locals:         4       0       0       0       0
  3484 ;;      Temps:          2       0       0       0       0
  3485 ;;      Totals:         7       0       0       0       0
  3486 ;;Total ram usage:        7 bytes
  3487 ;; Hardware stack levels used:    1
  3488 ;; Hardware stack levels required when called:    2
  3489 ;; This function calls:
  3490 ;;		_Lcd_Cmd
  3491 ;; This function is called by:
  3492 ;;		_main
  3493 ;; This function uses a non-reentrant model
  3494 ;;
  3495                           
  3496                           
  3497                           ;psect for function _Lcd_Set_Cursor
  3498  03F4                     _Lcd_Set_Cursor:	
  3499                           
  3500                           ;incstack = 0
  3501                           ; Regs used in _Lcd_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
  3502                           ;Lcd_Set_Cursor@a stored from wreg
  3503  03F4  00F7               	movwf	Lcd_Set_Cursor@a
  3504                           
  3505                           ;./LCD4bits.h: 44: void Lcd_Set_Cursor(char a, char b);./LCD4bits.h: 45: {;./LCD4bits.h:
      +                           46:  char temp,z,y;;./LCD4bits.h: 47:  if(a == 1)
  3506  03F5  0377               	decf	Lcd_Set_Cursor@a,w
  3507  03F6  1D03               	btfss	3,2
  3508  03F7  2C19               	goto	l1626
  3509                           
  3510                           ;./LCD4bits.h: 48:  {;./LCD4bits.h: 49:    temp = 0x80 + b - 1;
  3511  03F8  0874               	movf	Lcd_Set_Cursor@b,w
  3512  03F9  3E7F               	addlw	127
  3513  03FA  00F5               	movwf	??_Lcd_Set_Cursor
  3514  03FB  0875               	movf	??_Lcd_Set_Cursor,w
  3515  03FC  00FA               	movwf	Lcd_Set_Cursor@temp
  3516                           
  3517                           ;./LCD4bits.h: 50:   z = temp>>4;
  3518  03FD  087A               	movf	Lcd_Set_Cursor@temp,w
  3519  03FE  00F5               	movwf	??_Lcd_Set_Cursor
  3520  03FF  3004               	movlw	4
  3521  0400                     u985:	
  3522  0400  1003               	clrc
  3523  0401  0CF5               	rrf	??_Lcd_Set_Cursor,f
  3524  0402  3EFF               	addlw	-1
  3525  0403  1D03               	skipz
  3526  0404  2C00               	goto	u985
  3527  0405  0875               	movf	??_Lcd_Set_Cursor,w
  3528  0406  00F6               	movwf	??_Lcd_Set_Cursor+1
  3529  0407  0876               	movf	??_Lcd_Set_Cursor+1,w
  3530  0408  00F8               	movwf	Lcd_Set_Cursor@z
  3531                           
  3532                           ;./LCD4bits.h: 51:   y = temp & 0x0F;
  3533  0409  087A               	movf	Lcd_Set_Cursor@temp,w
  3534  040A  390F               	andlw	15
  3535  040B  00F5               	movwf	??_Lcd_Set_Cursor
  3536  040C  0875               	movf	??_Lcd_Set_Cursor,w
  3537  040D  00F9               	movwf	Lcd_Set_Cursor@y
  3538                           
  3539                           ;./LCD4bits.h: 52:   Lcd_Cmd(z);
  3540  040E  0878               	movf	Lcd_Set_Cursor@z,w
  3541  040F  120A  118A  21E3  120A  118A  	fcall	_Lcd_Cmd
  3542                           
  3543                           ;./LCD4bits.h: 53:   Lcd_Cmd(y);
  3544  0414  0879               	movf	Lcd_Set_Cursor@y,w
  3545  0415  120A  118A  21E3   	fcall	_Lcd_Cmd
  3546                           
  3547                           ;./LCD4bits.h: 54:  }
  3548  0418  0008               	return
  3549  0419                     l1626:	
  3550  0419  3002               	movlw	2
  3551  041A  0677               	xorwf	Lcd_Set_Cursor@a,w
  3552  041B  1D03               	btfss	3,2
  3553  041C  0008               	return
  3554                           
  3555                           ;./LCD4bits.h: 56:  {;./LCD4bits.h: 57:   temp = 0xC0 + b - 1;
  3556  041D  0874               	movf	Lcd_Set_Cursor@b,w
  3557  041E  3EBF               	addlw	191
  3558  041F  00F5               	movwf	??_Lcd_Set_Cursor
  3559  0420  0875               	movf	??_Lcd_Set_Cursor,w
  3560  0421  00FA               	movwf	Lcd_Set_Cursor@temp
  3561                           
  3562                           ;./LCD4bits.h: 58:   z = temp>>4;
  3563  0422  087A               	movf	Lcd_Set_Cursor@temp,w
  3564  0423  00F5               	movwf	??_Lcd_Set_Cursor
  3565  0424  3004               	movlw	4
  3566  0425                     u1005:	
  3567  0425  1003               	clrc
  3568  0426  0CF5               	rrf	??_Lcd_Set_Cursor,f
  3569  0427  3EFF               	addlw	-1
  3570  0428  1D03               	skipz
  3571  0429  2C25               	goto	u1005
  3572  042A  0875               	movf	??_Lcd_Set_Cursor,w
  3573  042B  00F6               	movwf	??_Lcd_Set_Cursor+1
  3574  042C  0876               	movf	??_Lcd_Set_Cursor+1,w
  3575  042D  00F8               	movwf	Lcd_Set_Cursor@z
  3576                           
  3577                           ;./LCD4bits.h: 59:   y = temp & 0x0F;
  3578  042E  087A               	movf	Lcd_Set_Cursor@temp,w
  3579  042F  390F               	andlw	15
  3580  0430  00F5               	movwf	??_Lcd_Set_Cursor
  3581  0431  0875               	movf	??_Lcd_Set_Cursor,w
  3582  0432  00F9               	movwf	Lcd_Set_Cursor@y
  3583                           
  3584                           ;./LCD4bits.h: 60:   Lcd_Cmd(z);
  3585  0433  0878               	movf	Lcd_Set_Cursor@z,w
  3586  0434  120A  118A  21E3  120A  118A  	fcall	_Lcd_Cmd
  3587                           
  3588                           ;./LCD4bits.h: 61:   Lcd_Cmd(y);
  3589  0439  0879               	movf	Lcd_Set_Cursor@y,w
  3590  043A  120A  118A  21E3   	fcall	_Lcd_Cmd
  3591  043D  0008               	return
  3592  043E                     __end_of_Lcd_Set_Cursor:	
  3593                           
  3594                           	psect	text25
  3595  01AD                     __ptext25:	
  3596 ;; *************** function _Lcd_Clear *****************
  3597 ;; Defined at:
  3598 ;;		line 38 in file "./LCD4bits.h"
  3599 ;; Parameters:    Size  Location     Type
  3600 ;;		None
  3601 ;; Auto vars:     Size  Location     Type
  3602 ;;		None
  3603 ;; Return value:  Size  Location     Type
  3604 ;;                  1    wreg      void 
  3605 ;; Registers used:
  3606 ;;		wreg, status,2, status,0, pclath, cstack
  3607 ;; Tracked objects:
  3608 ;;		On entry : 0/0
  3609 ;;		On exit  : 0/0
  3610 ;;		Unchanged: 0/0
  3611 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3612 ;;      Params:         0       0       0       0       0
  3613 ;;      Locals:         0       0       0       0       0
  3614 ;;      Temps:          0       0       0       0       0
  3615 ;;      Totals:         0       0       0       0       0
  3616 ;;Total ram usage:        0 bytes
  3617 ;; Hardware stack levels used:    1
  3618 ;; Hardware stack levels required when called:    2
  3619 ;; This function calls:
  3620 ;;		_Lcd_Cmd
  3621 ;; This function is called by:
  3622 ;;		_main
  3623 ;; This function uses a non-reentrant model
  3624 ;;
  3625                           
  3626                           
  3627                           ;psect for function _Lcd_Clear
  3628  01AD                     _Lcd_Clear:	
  3629                           
  3630                           ;./LCD4bits.h: 40:  Lcd_Cmd(0);
  3631                           
  3632                           ;incstack = 0
  3633                           ; Regs used in _Lcd_Clear: [wreg+status,2+status,0+pclath+cstack]
  3634  01AD  3000               	movlw	0
  3635  01AE  120A  118A  21E3  120A  118A  	fcall	_Lcd_Cmd
  3636                           
  3637                           ;./LCD4bits.h: 41:  Lcd_Cmd(1);
  3638  01B3  3001               	movlw	1
  3639  01B4  120A  118A  21E3   	fcall	_Lcd_Cmd
  3640  01B7  0008               	return
  3641  01B8                     __end_of_Lcd_Clear:	
  3642                           
  3643                           	psect	text26
  3644  01E3                     __ptext26:	
  3645 ;; *************** function _Lcd_Cmd *****************
  3646 ;; Defined at:
  3647 ;;		line 29 in file "./LCD4bits.h"
  3648 ;; Parameters:    Size  Location     Type
  3649 ;;  a               1    wreg     unsigned char 
  3650 ;; Auto vars:     Size  Location     Type
  3651 ;;  a               1    3[COMMON] unsigned char 
  3652 ;; Return value:  Size  Location     Type
  3653 ;;                  1    wreg      void 
  3654 ;; Registers used:
  3655 ;;		wreg, status,2, status,0, pclath, cstack
  3656 ;; Tracked objects:
  3657 ;;		On entry : 0/0
  3658 ;;		On exit  : 0/0
  3659 ;;		Unchanged: 0/0
  3660 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3661 ;;      Params:         0       0       0       0       0
  3662 ;;      Locals:         1       0       0       0       0
  3663 ;;      Temps:          2       0       0       0       0
  3664 ;;      Totals:         3       0       0       0       0
  3665 ;;Total ram usage:        3 bytes
  3666 ;; Hardware stack levels used:    1
  3667 ;; Hardware stack levels required when called:    1
  3668 ;; This function calls:
  3669 ;;		_Lcd_Port
  3670 ;; This function is called by:
  3671 ;;		_Lcd_Clear
  3672 ;;		_Lcd_Set_Cursor
  3673 ;;		_Lcd_Init
  3674 ;;		_Lcd_Shift_Right
  3675 ;;		_Lcd_Shift_Left
  3676 ;; This function uses a non-reentrant model
  3677 ;;
  3678                           
  3679                           
  3680                           ;psect for function _Lcd_Cmd
  3681  01E3                     _Lcd_Cmd:	
  3682                           
  3683                           ;incstack = 0
  3684                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
  3685                           ;Lcd_Cmd@a stored from wreg
  3686  01E3  00F3               	movwf	Lcd_Cmd@a
  3687                           
  3688                           ;./LCD4bits.h: 29: void Lcd_Cmd(char a);./LCD4bits.h: 30: {;./LCD4bits.h: 31:  PORTBbits
      +                          .RB4 = 0;
  3689  01E4  1283               	bcf	3,5	;RP0=0, select bank0
  3690  01E5  1303               	bcf	3,6	;RP1=0, select bank0
  3691  01E6  1206               	bcf	6,4	;volatile
  3692                           
  3693                           ;./LCD4bits.h: 32:  Lcd_Port(a);
  3694  01E7  0873               	movf	Lcd_Cmd@a,w
  3695  01E8  120A  118A  21C9  120A  118A  	fcall	_Lcd_Port
  3696                           
  3697                           ;./LCD4bits.h: 33:  PORTBbits.RB5 = 1;
  3698  01ED  1283               	bcf	3,5	;RP0=0, select bank0
  3699  01EE  1303               	bcf	3,6	;RP1=0, select bank0
  3700  01EF  1686               	bsf	6,5	;volatile
  3701                           
  3702                           ;./LCD4bits.h: 34:         _delay((unsigned long)((4)*(8000000/4000.0)));
  3703  01F0  300B               	movlw	11
  3704  01F1  00F2               	movwf	??_Lcd_Cmd+1
  3705  01F2  3062               	movlw	98
  3706  01F3  00F1               	movwf	??_Lcd_Cmd
  3707  01F4                     u1187:	
  3708  01F4  0BF1               	decfsz	??_Lcd_Cmd,f
  3709  01F5  29F4               	goto	u1187
  3710  01F6  0BF2               	decfsz	??_Lcd_Cmd+1,f
  3711  01F7  29F4               	goto	u1187
  3712  01F8  0000               	nop
  3713                           
  3714                           ;./LCD4bits.h: 35:         PORTBbits.RB5 = 0;
  3715  01F9  1283               	bcf	3,5	;RP0=0, select bank0
  3716  01FA  1303               	bcf	3,6	;RP1=0, select bank0
  3717  01FB  1286               	bcf	6,5	;volatile
  3718  01FC  0008               	return
  3719  01FD                     __end_of_Lcd_Cmd:	
  3720                           
  3721                           	psect	text27
  3722  01C9                     __ptext27:	
  3723 ;; *************** function _Lcd_Port *****************
  3724 ;; Defined at:
  3725 ;;		line 7 in file "./LCD4bits.h"
  3726 ;; Parameters:    Size  Location     Type
  3727 ;;  a               1    wreg     unsigned char 
  3728 ;; Auto vars:     Size  Location     Type
  3729 ;;  a               1    0[COMMON] unsigned char 
  3730 ;; Return value:  Size  Location     Type
  3731 ;;                  1    wreg      void 
  3732 ;; Registers used:
  3733 ;;		wreg
  3734 ;; Tracked objects:
  3735 ;;		On entry : 0/0
  3736 ;;		On exit  : 0/0
  3737 ;;		Unchanged: 0/0
  3738 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3739 ;;      Params:         0       0       0       0       0
  3740 ;;      Locals:         1       0       0       0       0
  3741 ;;      Temps:          0       0       0       0       0
  3742 ;;      Totals:         1       0       0       0       0
  3743 ;;Total ram usage:        1 bytes
  3744 ;; Hardware stack levels used:    1
  3745 ;; This function calls:
  3746 ;;		Nothing
  3747 ;; This function is called by:
  3748 ;;		_Lcd_Cmd
  3749 ;;		_Lcd_Init
  3750 ;;		_Lcd_Write_Char
  3751 ;; This function uses a non-reentrant model
  3752 ;;
  3753                           
  3754                           
  3755                           ;psect for function _Lcd_Port
  3756  01C9                     _Lcd_Port:	
  3757                           
  3758                           ;incstack = 0
  3759                           ; Regs used in _Lcd_Port: [wreg]
  3760                           ;Lcd_Port@a stored from wreg
  3761  01C9  00F0               	movwf	Lcd_Port@a
  3762                           
  3763                           ;./LCD4bits.h: 7: void Lcd_Port(char a);./LCD4bits.h: 8: {;./LCD4bits.h: 9:  if(a & 1)
  3764  01CA  1C70               	btfss	Lcd_Port@a,0
  3765  01CB  29D0               	goto	l94
  3766                           
  3767                           ;./LCD4bits.h: 10:   PORTBbits.RB0 = 1;
  3768  01CC  1283               	bcf	3,5	;RP0=0, select bank0
  3769  01CD  1303               	bcf	3,6	;RP1=0, select bank0
  3770  01CE  1406               	bsf	6,0	;volatile
  3771  01CF  29D3               	goto	l95
  3772  01D0                     l94:	
  3773                           ;./LCD4bits.h: 11:  else
  3774                           
  3775                           
  3776                           ;./LCD4bits.h: 12:   PORTBbits.RB0 = 0;
  3777  01D0  1283               	bcf	3,5	;RP0=0, select bank0
  3778  01D1  1303               	bcf	3,6	;RP1=0, select bank0
  3779  01D2  1006               	bcf	6,0	;volatile
  3780  01D3                     l95:	
  3781                           
  3782                           ;./LCD4bits.h: 14:  if(a & 2)
  3783  01D3  1CF0               	btfss	Lcd_Port@a,1
  3784  01D4  29D7               	goto	l96
  3785                           
  3786                           ;./LCD4bits.h: 15:   PORTBbits.RB1 = 1;
  3787  01D5  1486               	bsf	6,1	;volatile
  3788  01D6  29D8               	goto	l97
  3789  01D7                     l96:	
  3790                           ;./LCD4bits.h: 16:  else
  3791                           
  3792                           
  3793                           ;./LCD4bits.h: 17:   PORTBbits.RB1 = 0;
  3794  01D7  1086               	bcf	6,1	;volatile
  3795  01D8                     l97:	
  3796                           
  3797                           ;./LCD4bits.h: 19:  if(a & 4)
  3798  01D8  1D70               	btfss	Lcd_Port@a,2
  3799  01D9  29DC               	goto	l98
  3800                           
  3801                           ;./LCD4bits.h: 20:   PORTBbits.RB2 = 1;
  3802  01DA  1506               	bsf	6,2	;volatile
  3803  01DB  29DD               	goto	l99
  3804  01DC                     l98:	
  3805                           ;./LCD4bits.h: 21:  else
  3806                           
  3807                           
  3808                           ;./LCD4bits.h: 22:   PORTBbits.RB2 = 0;
  3809  01DC  1106               	bcf	6,2	;volatile
  3810  01DD                     l99:	
  3811                           
  3812                           ;./LCD4bits.h: 24:  if(a & 8)
  3813  01DD  1DF0               	btfss	Lcd_Port@a,3
  3814  01DE  29E1               	goto	l100
  3815                           
  3816                           ;./LCD4bits.h: 25:   PORTBbits.RB3 = 1;
  3817  01DF  1586               	bsf	6,3	;volatile
  3818  01E0  0008               	return
  3819  01E1                     l100:	
  3820                           ;./LCD4bits.h: 26:  else
  3821                           
  3822                           
  3823                           ;./LCD4bits.h: 27:   PORTBbits.RB3 = 0;
  3824  01E1  1186               	bcf	6,3	;volatile
  3825  01E2  0008               	return
  3826  01E3                     __end_of_Lcd_Port:	
  3827  007E                     btemp	set	126	;btemp
  3828  007E                     wtemp0	set	126


Data Sizes:
    Strings     57
    Constant    10
    Data        0
    BSS         4
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     28      32
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    strcmp@s2	PTR const unsigned char  size(1) Largest target is 6
		 -> STR_3(CODE[6]), 

    strcmp@s1	PTR const unsigned char  size(1) Largest target is 6
		 -> NULL(NULL[0]), get_temp@temperature(BANK0[6]), 

    strcat@from	PTR const unsigned char  size(1) Largest target is 3
		 -> get_temp@decimal(BANK0[3]), 

    strcat@to	PTR unsigned char  size(1) Largest target is 6
		 -> get_temp@temperature(BANK0[6]), 

    strcat@cp	PTR unsigned char  size(1) Largest target is 6
		 -> get_temp@temperature(BANK0[6]), 

    sprintf@f	PTR const unsigned char  size(1) Largest target is 5
		 -> STR_8(CODE[4]), STR_7(CODE[5]), STR_6(CODE[3]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 6
		 -> get_temp@decimal(BANK0[3]), get_temp@temperature(BANK0[6]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    sp__strcat	PTR unsigned char  size(1) Largest target is 6
		 -> get_temp@temperature(BANK0[6]), 

    sp__get_temp	PTR unsigned char  size(1) Largest target is 6
		 -> get_temp@temperature(BANK0[6]), 

    temp	PTR unsigned char  size(1) Largest target is 6
		 -> NULL(NULL[0]), get_temp@temperature(BANK0[6]), 

    sp__get_time	PTR unsigned char  size(1) Largest target is 6
		 -> get_time@string_time(BANK0[6]), 

    time	PTR unsigned char  size(1) Largest target is 6
		 -> NULL(NULL[0]), get_time@string_time(BANK0[6]), 

    Lcd_Write_String@a	PTR unsigned char  size(2) Largest target is 12
		 -> NULL(NULL[0]), get_temp@temperature(BANK0[6]), get_time@string_time(BANK0[6]), STR_5(CODE[9]), 
		 -> STR_4(CODE[9]), STR_2(CODE[12]), STR_1(CODE[12]), 


Critical Paths under _main in COMMON

    _Lcd_Init->_Lcd_Cmd
    _I2C_Master_Init->___lldiv
    _get_tripwire->_I2C_Master_Read
    _get_time->_I2C_Master_Read
    _sprintf->___lwmod
    ___lwmod->___lwdiv
    _get_hall->_I2C_Master_Read
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Write_Char->_Lcd_Port
    _Lcd_Set_Cursor->_Lcd_Cmd
    _Lcd_Clear->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_Port

Critical Paths under _main in BANK0

    _main->_get_temp
    _setup->_I2C_Master_Init
    _get_temp->_sprintf

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0   12493
                                             27 BANK0      1     1      0
                          _Lcd_Clear
                     _Lcd_Set_Cursor
                     _Lcd_Write_Char
                   _Lcd_Write_String
                           _get_hall
                           _get_temp
                           _get_time
                       _get_tripwire
                              _setup
                             _strcmp
 ---------------------------------------------------------------------------------
 (2) _strcmp                                               7     5      2     200
                                              0 COMMON     7     5      2
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     632
                    _I2C_Master_Init
                           _Lcd_Init
                      _initOscilador
 ---------------------------------------------------------------------------------
 (2) _initOscilador                                        3     3      0      22
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (2) _Lcd_Init                                             2     2      0     198
                                              4 COMMON     2     2      0
                            _Lcd_Cmd
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Init                                      8     4      4     412
                                              0 BANK0      8     4      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (3) ___lldiv                                             14     6      8     314
                                              0 COMMON    14     6      8
 ---------------------------------------------------------------------------------
 (1) _get_tripwire                                         2     2      0    1914
                                              6 COMMON     2     2      0
                    _I2C_Master_Read
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
 ---------------------------------------------------------------------------------
 (1) _get_time                                            10    10      0    2126
                                              6 COMMON     2     2      0
                                              0 BANK0      8     8      0
                    _I2C_Master_Read
           _I2C_Master_RepeatedStart
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
 ---------------------------------------------------------------------------------
 (1) _get_temp                                            14    14      0    4011
                                             13 BANK0     14    14      0
                    _I2C_Master_Read
           _I2C_Master_RepeatedStart
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
                             ___bmul
                            _sprintf
                             _strcat
 ---------------------------------------------------------------------------------
 (2) _strcat                                               4     3      1     207
                                              0 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (2) _sprintf                                             21    18      3    1429
                                              0 BANK0     13    10      3
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (3) ___lwmod                                              6     2      4     311
                                              8 COMMON     6     2      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (3) ___lwdiv                                              8     4      4     314
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (2) ___bmul                                               4     3      1     168
                                              0 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_RepeatedStart                             0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _get_hall                                             2     2      0    1914
                                              6 COMMON     2     2      0
                    _I2C_Master_Read
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Write                                     2     0      2    1314
                                              0 COMMON     2     0      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Stop                                      0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Start                                     0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Read                                      6     4      2     577
                                              0 COMMON     6     4      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (3) _I2C_Master_Wait                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Lcd_Write_String                                     7     5      2     724
                                              5 COMMON     7     5      2
                     _Lcd_Write_Char
 ---------------------------------------------------------------------------------
 (2) _Lcd_Write_Char                                       4     4      0     178
                                              1 COMMON     4     4      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Set_Cursor                                       7     6      1     684
                                              4 COMMON     7     6      1
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (1) _Lcd_Clear                                            0     0      0     110
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (3) _Lcd_Cmd                                              3     3      0     110
                                              1 COMMON     3     3      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (3) _Lcd_Port                                             1     1      0      88
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Lcd_Clear
     _Lcd_Cmd
       _Lcd_Port
   _Lcd_Set_Cursor
     _Lcd_Cmd
       _Lcd_Port
   _Lcd_Write_Char
     _Lcd_Port
   _Lcd_Write_String
     _Lcd_Write_Char
       _Lcd_Port
   _get_hall
     _I2C_Master_Read
       _I2C_Master_Wait
     _I2C_Master_Start
       _I2C_Master_Wait
     _I2C_Master_Stop
       _I2C_Master_Wait
     _I2C_Master_Write
       _I2C_Master_Wait
   _get_temp
     _I2C_Master_Read
       _I2C_Master_Wait
     _I2C_Master_RepeatedStart
       _I2C_Master_Wait
     _I2C_Master_Start
       _I2C_Master_Wait
     _I2C_Master_Stop
       _I2C_Master_Wait
     _I2C_Master_Write
       _I2C_Master_Wait
     ___bmul
     _sprintf
       ___lwdiv
       ___lwmod
         ___lwdiv (ARG)
     _strcat
   _get_time
     _I2C_Master_Read
       _I2C_Master_Wait
     _I2C_Master_RepeatedStart
       _I2C_Master_Wait
     _I2C_Master_Start
       _I2C_Master_Wait
     _I2C_Master_Stop
       _I2C_Master_Wait
     _I2C_Master_Write
       _I2C_Master_Wait
   _get_tripwire
     _I2C_Master_Read
       _I2C_Master_Wait
     _I2C_Master_Start
       _I2C_Master_Wait
     _I2C_Master_Stop
       _I2C_Master_Wait
     _I2C_Master_Write
       _I2C_Master_Wait
   _setup
     _I2C_Master_Init
       ___lldiv
     _Lcd_Init
       _Lcd_Cmd
         _Lcd_Port
       _Lcd_Port
     _initOscilador
   _strcmp

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      2E       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     1C      20       5       40.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
