

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sun Mar 03 23:06:08 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2
    38                           	psect	text28,local,class=CODE,merge=1,delta=2
    39                           	psect	text29,local,class=CODE,merge=1,delta=2
    40                           	psect	text30,local,class=CODE,merge=1,delta=2
    41                           	psect	text31,local,class=CODE,merge=1,delta=2
    42                           	psect	text32,local,class=CODE,merge=1,delta=2
    43                           	psect	text33,local,class=CODE,merge=1,delta=2
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 2.05
  4386  01B4  00F8               	movwf	??_Lcd_Write_String+1
  4387  01B5  0876               	movf	Lcd_Write_String@a+1,w
  4388  01B6  00F7               	movwf	??_Lcd_Write_String
  4389  01B7  1803               	skipnc
  4390  01B8  0AF7               	incf	??_Lcd_Write_String,f
  4391  01B9  1BFA               	btfsc	Lcd_Write_String@i,7
  4392  01BA  03F7               	decf	??_Lcd_Write_String,f
  4393  01BB  0877               	movf	??_Lcd_Write_String,w
  4394  01BC  00F9               	movwf	??_Lcd_Write_String+2
  4395  01BD  0879               	movf	??_Lcd_Write_String+2,w
  4396  01BE  1283               	bcf	3,5	;RP0=0, select bank0
  4397  01BF  1303               	bcf	3,6	;RP1=0, select bank0
  4398  01C0  00FF               	movwf	127
  4399  01C1  0878               	movf	??_Lcd_Write_String+1,w
  4400  01C2  0084               	movwf	4
  4401  01C3  120A  118A  2003  120A  118A  	fcall	stringtab
  4402  01C8  3A00               	xorlw	0
  4403  01C9  1903               	btfsc	3,2
  4404  01CA  0008               	return
  4405                           
  4406                           ;./LCD4bits.h: 104:     Lcd_Write_Char(a[i]);
  4407  01CB  087A               	movf	Lcd_Write_String@i,w
  4408  01CC  0775               	addwf	Lcd_Write_String@a,w
  4409  01CD  00F8               	movwf	??_Lcd_Write_String+1
  4410  01CE  0876               	movf	Lcd_Write_String@a+1,w
  4411  01CF  00F7               	movwf	??_Lcd_Write_String
  4412  01D0  1803               	skipnc
  4413  01D1  0AF7               	incf	??_Lcd_Write_String,f
  4414  01D2  1BFA               	btfsc	Lcd_Write_String@i,7
  4415  01D3  03F7               	decf	??_Lcd_Write_String,f
  4416  01D4  0877               	movf	??_Lcd_Write_String,w
  4417  01D5  00F9               	movwf	??_Lcd_Write_String+2
  4418  01D6  0879               	movf	??_Lcd_Write_String+2,w
  4419  01D7  1283               	bcf	3,5	;RP0=0, select bank0
  4420  01D8  1303               	bcf	3,6	;RP1=0, select bank0
  4421  01D9  00FF               	movwf	127
  4422  01DA  0878               	movf	??_Lcd_Write_String+1,w
  4423  01DB  0084               	movwf	4
  4424  01DC  120A  118A  2003  120A  118A  	fcall	stringtab
  4425  01E1  120A  118A  2100  120A  118A  	fcall	_Lcd_Write_Char
  4426  01E6  3001               	movlw	1
  4427  01E7  07FA               	addwf	Lcd_Write_String@i,f
  4428  01E8  1803               	skipnc
  4429  01E9  0AFB               	incf	Lcd_Write_String@i+1,f
  4430  01EA  3000               	movlw	0
  4431  01EB  07FB               	addwf	Lcd_Write_String@i+1,f
  4432  01EC  29B2               	goto	l1965
  4433  01ED                     __end_of_Lcd_Write_String:	
  4434                           
  4435                           	psect	text29
  4436  0100                     __ptext29:	
  4437 ;; *************** function _Lcd_Write_Char *****************
  4438 ;; Defined at:
  4439 ;;		line 84 in file "./LCD4bits.h"
  4440 ;; Parameters:    Size  Location     Type
  4441 ;;  a               1    wreg     unsigned char 
  4442 ;; Auto vars:     Size  Location     Type
  4443 ;;  a               1    4[COMMON] unsigned char 
  4444 ;;  y               1    3[COMMON] unsigned char 
  4445 ;;  temp            1    2[COMMON] unsigned char 
  4446 ;; Return value:  Size  Location     Type
  4447 ;;                  1    wreg      void 
  4448 ;; Registers used:
  4449 ;;		wreg, status,2, status,0, pclath, cstack
  4450 ;; Tracked objects:
  4451 ;;		On entry : 0/0
  4452 ;;		On exit  : 0/0
  4453 ;;		Unchanged: 0/0
  4454 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4455 ;;      Params:         0       0       0       0       0
  4456 ;;      Locals:         3       0       0       0       0
  4457 ;;      Temps:          1       0       0       0       0
  4458 ;;      Totals:         4       0       0       0       0
  4459 ;;Total ram usage:        4 bytes
  4460 ;; Hardware stack levels used:    1
  4461 ;; Hardware stack levels required when called:    1
  4462 ;; This function calls:
  4463 ;;		_Lcd_Port
  4464 ;; This function is called by:
  4465 ;;		_Lcd_Write_String
  4466 ;;		_main
  4467 ;; This function uses a non-reentrant model
  4468 ;;
  4469                           
  4470                           
  4471                           ;psect for function _Lcd_Write_Char
  4472  0100                     _Lcd_Write_Char:	
  4473                           
  4474                           ;incstack = 0
  4475                           ; Regs used in _Lcd_Write_Char: [wreg+status,2+status,0+pclath+cstack]
  4476                           ;Lcd_Write_Char@a stored from wreg
  4477  0100  00F4               	movwf	Lcd_Write_Char@a
  4478                           
  4479                           ;./LCD4bits.h: 84: void Lcd_Write_Char(char a);./LCD4bits.h: 85: {;./LCD4bits.h: 86:    
      +                          char temp,y;;./LCD4bits.h: 87:    temp = a&0x0F;
  4480  0101  0874               	movf	Lcd_Write_Char@a,w
  4481  0102  390F               	andlw	15
  4482  0103  00F1               	movwf	??_Lcd_Write_Char
  4483  0104  0871               	movf	??_Lcd_Write_Char,w
  4484  0105  00F2               	movwf	Lcd_Write_Char@temp
  4485                           
  4486                           ;./LCD4bits.h: 88:    y = a&0xF0;
  4487  0106  0874               	movf	Lcd_Write_Char@a,w
  4488  0107  39F0               	andlw	240
  4489  0108  00F1               	movwf	??_Lcd_Write_Char
  4490  0109  0871               	movf	??_Lcd_Write_Char,w
  4491  010A  00F3               	movwf	Lcd_Write_Char@y
  4492                           
  4493                           ;./LCD4bits.h: 89:    PORTBbits.RB4 = 1;
  4494  010B  1283               	bcf	3,5	;RP0=0, select bank0
  4495  010C  1303               	bcf	3,6	;RP1=0, select bank0
  4496  010D  1606               	bsf	6,4	;volatile
  4497                           
  4498                           ;./LCD4bits.h: 90:    Lcd_Port(y>>4);
  4499  010E  0873               	movf	Lcd_Write_Char@y,w
  4500  010F  00F1               	movwf	??_Lcd_Write_Char
  4501  0110  3004               	movlw	4
  4502  0111                     u1255:	
  4503  0111  1003               	clrc
  4504  0112  0CF1               	rrf	??_Lcd_Write_Char,f
  4505  0113  3EFF               	addlw	-1
  4506  0114  1D03               	skipz
  4507  0115  2911               	goto	u1255
  4508  0116  0871               	movf	??_Lcd_Write_Char,w
  4509  0117  120A  158A  26E4  120A  118A  	fcall	_Lcd_Port
  4510                           
  4511                           ;./LCD4bits.h: 91:    PORTBbits.RB5 = 1;
  4512  011C  1283               	bcf	3,5	;RP0=0, select bank0
  4513  011D  1303               	bcf	3,6	;RP1=0, select bank0
  4514  011E  1686               	bsf	6,5	;volatile
  4515                           
  4516                           ;./LCD4bits.h: 92:    _delay((unsigned long)((40)*(8000000/4000000.0)));
  4517  011F  301A               	movlw	26
  4518  0120  00F1               	movwf	??_Lcd_Write_Char
  4519  0121                     u1747:	
  4520  0121  0BF1               	decfsz	??_Lcd_Write_Char,f
  4521  0122  2921               	goto	u1747
  4522  0123  0000               	nop
  4523                           
  4524                           ;./LCD4bits.h: 93:    PORTBbits.RB5 = 0;
  4525  0124  1283               	bcf	3,5	;RP0=0, select bank0
  4526  0125  1303               	bcf	3,6	;RP1=0, select bank0
  4527  0126  1286               	bcf	6,5	;volatile
  4528                           
  4529                           ;./LCD4bits.h: 94:    Lcd_Port(temp);
  4530  0127  0872               	movf	Lcd_Write_Char@temp,w
  4531  0128  120A  158A  26E4  120A  118A  	fcall	_Lcd_Port
  4532                           
  4533                           ;./LCD4bits.h: 95:    PORTBbits.RB5 = 1;
  4534  012D  1283               	bcf	3,5	;RP0=0, select bank0
  4535  012E  1303               	bcf	3,6	;RP1=0, select bank0
  4536  012F  1686               	bsf	6,5	;volatile
  4537                           
  4538                           ;./LCD4bits.h: 96:    _delay((unsigned long)((40)*(8000000/4000000.0)));
  4539  0130  301A               	movlw	26
  4540  0131  00F1               	movwf	??_Lcd_Write_Char
  4541  0132                     u1757:	
  4542  0132  0BF1               	decfsz	??_Lcd_Write_Char,f
  4543  0133  2932               	goto	u1757
  4544  0134  0000               	nop
  4545                           
  4546                           ;./LCD4bits.h: 97:    PORTBbits.RB5 = 0;
  4547  0135  1283               	bcf	3,5	;RP0=0, select bank0
  4548  0136  1303               	bcf	3,6	;RP1=0, select bank0
  4549  0137  1286               	bcf	6,5	;volatile
  4550  0138  0008               	return
  4551  0139                     __end_of_Lcd_Write_Char:	
  4552                           
  4553                           	psect	text30
  4554  01ED                     __ptext30:	
  4555 ;; *************** function _Lcd_Set_Cursor *****************
  4556 ;; Defined at:
  4557 ;;		line 44 in file "./LCD4bits.h"
  4558 ;; Parameters:    Size  Location     Type
  4559 ;;  a               1    wreg     unsigned char 
  4560 ;;  b               1    4[COMMON] unsigned char 
  4561 ;; Auto vars:     Size  Location     Type
  4562 ;;  a               1    7[COMMON] unsigned char 
  4563 ;;  temp            1   10[COMMON] unsigned char 
  4564 ;;  y               1    9[COMMON] unsigned char 
  4565 ;;  z               1    8[COMMON] unsigned char 
  4566 ;; Return value:  Size  Location     Type
  4567 ;;                  1    wreg      void 
  4568 ;; Registers used:
  4569 ;;		wreg, status,2, status,0, pclath, cstack
  4570 ;; Tracked objects:
  4571 ;;		On entry : 0/0
  4572 ;;		On exit  : 0/0
  4573 ;;		Unchanged: 0/0
  4574 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4575 ;;      Params:         1       0       0       0       0
  4576 ;;      Locals:         4       0       0       0       0
  4577 ;;      Temps:          2       0       0       0       0
  4578 ;;      Totals:         7       0       0       0       0
  4579 ;;Total ram usage:        7 bytes
  4580 ;; Hardware stack levels used:    1
  4581 ;; Hardware stack levels required when called:    2
  4582 ;; This function calls:
  4583 ;;		_Lcd_Cmd
  4584 ;; This function is called by:
  4585 ;;		_main
  4586 ;; This function uses a non-reentrant model
  4587 ;;
  4588                           
  4589                           
  4590                           ;psect for function _Lcd_Set_Cursor
  4591  01ED                     _Lcd_Set_Cursor:	
  4592                           
  4593                           ;incstack = 0
  4594                           ; Regs used in _Lcd_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
  4595                           ;Lcd_Set_Cursor@a stored from wreg
  4596  01ED  00F7               	movwf	Lcd_Set_Cursor@a
  4597                           
  4598                           ;./LCD4bits.h: 44: void Lcd_Set_Cursor(char a, char b);./LCD4bits.h: 45: {;./LCD4bits.h:
      +                           46:  char temp,z,y;;./LCD4bits.h: 47:  if(a == 1)
  4599  01EE  0377               	decf	Lcd_Set_Cursor@a,w
  4600  01EF  1D03               	btfss	3,2
  4601  01F0  2A12               	goto	l1949
  4602                           
  4603                           ;./LCD4bits.h: 48:  {;./LCD4bits.h: 49:    temp = 0x80 + b - 1;
  4604  01F1  0874               	movf	Lcd_Set_Cursor@b,w
  4605  01F2  3E7F               	addlw	127
  4606  01F3  00F5               	movwf	??_Lcd_Set_Cursor
  4607  01F4  0875               	movf	??_Lcd_Set_Cursor,w
  4608  01F5  00FA               	movwf	Lcd_Set_Cursor@temp
  4609                           
  4610                           ;./LCD4bits.h: 50:   z = temp>>4;
  4611  01F6  087A               	movf	Lcd_Set_Cursor@temp,w
  4612  01F7  00F5               	movwf	??_Lcd_Set_Cursor
  4613  01F8  3004               	movlw	4
  4614  01F9                     u1475:	
  4615  01F9  1003               	clrc
  4616  01FA  0CF5               	rrf	??_Lcd_Set_Cursor,f
  4617  01FB  3EFF               	addlw	-1
  4618  01FC  1D03               	skipz
  4619  01FD  29F9               	goto	u1475
  4620  01FE  0875               	movf	??_Lcd_Set_Cursor,w
  4621  01FF  00F6               	movwf	??_Lcd_Set_Cursor+1
  4622  0200  0876               	movf	??_Lcd_Set_Cursor+1,w
  4623  0201  00F8               	movwf	Lcd_Set_Cursor@z
  4624                           
  4625                           ;./LCD4bits.h: 51:   y = temp & 0x0F;
  4626  0202  087A               	movf	Lcd_Set_Cursor@temp,w
  4627  0203  390F               	andlw	15
  4628  0204  00F5               	movwf	??_Lcd_Set_Cursor
  4629  0205  0875               	movf	??_Lcd_Set_Cursor,w
  4630  0206  00F9               	movwf	Lcd_Set_Cursor@y
  4631                           
  4632                           ;./LCD4bits.h: 52:   Lcd_Cmd(z);
  4633  0207  0878               	movf	Lcd_Set_Cursor@z,w
  4634  0208  120A  158A  26FE  120A  118A  	fcall	_Lcd_Cmd
  4635                           
  4636                           ;./LCD4bits.h: 53:   Lcd_Cmd(y);
  4637  020D  0879               	movf	Lcd_Set_Cursor@y,w
  4638  020E  120A  158A  26FE   	fcall	_Lcd_Cmd
  4639                           
  4640                           ;./LCD4bits.h: 54:  }
  4641  0211  0008               	return
  4642  0212                     l1949:	
  4643  0212  3002               	movlw	2
  4644  0213  0677               	xorwf	Lcd_Set_Cursor@a,w
  4645  0214  1D03               	btfss	3,2
  4646  0215  0008               	return
  4647                           
  4648                           ;./LCD4bits.h: 56:  {;./LCD4bits.h: 57:   temp = 0xC0 + b - 1;
  4649  0216  0874               	movf	Lcd_Set_Cursor@b,w
  4650  0217  3EBF               	addlw	191
  4651  0218  00F5               	movwf	??_Lcd_Set_Cursor
  4652  0219  0875               	movf	??_Lcd_Set_Cursor,w
  4653  021A  00FA               	movwf	Lcd_Set_Cursor@temp
  4654                           
  4655                           ;./LCD4bits.h: 58:   z = temp>>4;
  4656  021B  087A               	movf	Lcd_Set_Cursor@temp,w
  4657  021C  00F5               	movwf	??_Lcd_Set_Cursor
  4658  021D  3004               	movlw	4
  4659  021E                     u1495:	
  4660  021E  1003               	clrc
  4661  021F  0CF5               	rrf	??_Lcd_Set_Cursor,f
  4662  0220  3EFF               	addlw	-1
  4663  0221  1D03               	skipz
  4664  0222  2A1E               	goto	u1495
  4665  0223  0875               	movf	??_Lcd_Set_Cursor,w
  4666  0224  00F6               	movwf	??_Lcd_Set_Cursor+1
  4667  0225  0876               	movf	??_Lcd_Set_Cursor+1,w
  4668  0226  00F8               	movwf	Lcd_Set_Cursor@z
  4669                           
  4670                           ;./LCD4bits.h: 59:   y = temp & 0x0F;
  4671  0227  087A               	movf	Lcd_Set_Cursor@temp,w
  4672  0228  390F               	andlw	15
  4673  0229  00F5               	movwf	??_Lcd_Set_Cursor
  4674  022A  0875               	movf	??_Lcd_Set_Cursor,w
  4675  022B  00F9               	movwf	Lcd_Set_Cursor@y
  4676                           
  4677                           ;./LCD4bits.h: 60:   Lcd_Cmd(z);
  4678  022C  0878               	movf	Lcd_Set_Cursor@z,w
  4679  022D  120A  158A  26FE  120A  118A  	fcall	_Lcd_Cmd
  4680                           
  4681                           ;./LCD4bits.h: 61:   Lcd_Cmd(y);
  4682  0232  0879               	movf	Lcd_Set_Cursor@y,w
  4683  0233  120A  158A  26FE   	fcall	_Lcd_Cmd
  4684  0236  0008               	return
  4685  0237                     __end_of_Lcd_Set_Cursor:	
  4686                           
  4687                           	psect	text31
  4688  0EC8                     __ptext31:	
  4689 ;; *************** function _Lcd_Clear *****************
  4690 ;; Defined at:
  4691 ;;		line 38 in file "./LCD4bits.h"
  4692 ;; Parameters:    Size  Location     Type
  4693 ;;		None
  4694 ;; Auto vars:     Size  Location     Type
  4695 ;;		None
  4696 ;; Return value:  Size  Location     Type
  4697 ;;                  1    wreg      void 
  4698 ;; Registers used:
  4699 ;;		wreg, status,2, status,0, pclath, cstack
  4700 ;; Tracked objects:
  4701 ;;		On entry : 0/0
  4702 ;;		On exit  : 0/0
  4703 ;;		Unchanged: 0/0
  4704 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4705 ;;      Params:         0       0       0       0       0
  4706 ;;      Locals:         0       0       0       0       0
  4707 ;;      Temps:          0       0       0       0       0
  4708 ;;      Totals:         0       0       0       0       0
  4709 ;;Total ram usage:        0 bytes
  4710 ;; Hardware stack levels used:    1
  4711 ;; Hardware stack levels required when called:    2
  4712 ;; This function calls:
  4713 ;;		_Lcd_Cmd
  4714 ;; This function is called by:
  4715 ;;		_main
  4716 ;; This function uses a non-reentrant model
  4717 ;;
  4718                           
  4719                           
  4720                           ;psect for function _Lcd_Clear
  4721  0EC8                     _Lcd_Clear:	
  4722                           
  4723                           ;./LCD4bits.h: 40:  Lcd_Cmd(0);
  4724                           
  4725                           ;incstack = 0
  4726                           ; Regs used in _Lcd_Clear: [wreg+status,2+status,0+pclath+cstack]
  4727  0EC8  3000               	movlw	0
  4728  0EC9  120A  158A  26FE  120A  158A  	fcall	_Lcd_Cmd
  4729                           
  4730                           ;./LCD4bits.h: 41:  Lcd_Cmd(1);
  4731  0ECE  3001               	movlw	1
  4732  0ECF  120A  158A  26FE   	fcall	_Lcd_Cmd
  4733  0ED2  0008               	return
  4734  0ED3                     __end_of_Lcd_Clear:	
  4735                           
  4736                           	psect	text32
  4737  0EFE                     __ptext32:	
  4738 ;; *************** function _Lcd_Cmd *****************
  4739 ;; Defined at:
  4740 ;;		line 29 in file "./LCD4bits.h"
  4741 ;; Parameters:    Size  Location     Type
  4742 ;;  a               1    wreg     unsigned char 
  4743 ;; Auto vars:     Size  Location     Type
  4744 ;;  a               1    3[COMMON] unsigned char 
  4745 ;; Return value:  Size  Location     Type
  4746 ;;                  1    wreg      void 
  4747 ;; Registers used:
  4748 ;;		wreg, status,2, status,0, pclath, cstack
  4749 ;; Tracked objects:
  4750 ;;		On entry : 0/0
  4751 ;;		On exit  : 0/0
  4752 ;;		Unchanged: 0/0
  4753 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4754 ;;      Params:         0       0       0       0       0
  4755 ;;      Locals:         1       0       0       0       0
  4756 ;;      Temps:          2       0       0       0       0
  4757 ;;      Totals:         3       0       0       0       0
  4758 ;;Total ram usage:        3 bytes
  4759 ;; Hardware stack levels used:    1
  4760 ;; Hardware stack levels required when called:    1
  4761 ;; This function calls:
  4762 ;;		_Lcd_Port
  4763 ;; This function is called by:
  4764 ;;		_Lcd_Clear
  4765 ;;		_Lcd_Set_Cursor
  4766 ;;		_Lcd_Init
  4767 ;;		_Lcd_Shift_Right
  4768 ;;		_Lcd_Shift_Left
  4769 ;; This function uses a non-reentrant model
  4770 ;;
  4771                           
  4772                           
  4773                           ;psect for function _Lcd_Cmd
  4774  0EFE                     _Lcd_Cmd:	
  4775                           
  4776                           ;incstack = 0
  4777                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
  4778                           ;Lcd_Cmd@a stored from wreg
  4779  0EFE  00F3               	movwf	Lcd_Cmd@a
  4780                           
  4781                           ;./LCD4bits.h: 29: void Lcd_Cmd(char a);./LCD4bits.h: 30: {;./LCD4bits.h: 31:  PORTBbits
      +                          .RB4 = 0;
  4782  0EFF  1283               	bcf	3,5	;RP0=0, select bank0
  4783  0F00  1303               	bcf	3,6	;RP1=0, select bank0
  4784  0F01  1206               	bcf	6,4	;volatile
  4785                           
  4786                           ;./LCD4bits.h: 32:  Lcd_Port(a);
  4787  0F02  0873               	movf	Lcd_Cmd@a,w
  4788  0F03  120A  158A  26E4  120A  158A  	fcall	_Lcd_Port
  4789                           
  4790                           ;./LCD4bits.h: 33:  PORTBbits.RB5 = 1;
  4791  0F08  1283               	bcf	3,5	;RP0=0, select bank0
  4792  0F09  1303               	bcf	3,6	;RP1=0, select bank0
  4793  0F0A  1686               	bsf	6,5	;volatile
  4794                           
  4795                           ;./LCD4bits.h: 34:         _delay((unsigned long)((4)*(8000000/4000.0)));
  4796  0F0B  300B               	movlw	11
  4797  0F0C  00F2               	movwf	??_Lcd_Cmd+1
  4798  0F0D  3062               	movlw	98
  4799  0F0E  00F1               	movwf	??_Lcd_Cmd
  4800  0F0F                     u1767:	
  4801  0F0F  0BF1               	decfsz	??_Lcd_Cmd,f
  4802  0F10  2F0F               	goto	u1767
  4803  0F11  0BF2               	decfsz	??_Lcd_Cmd+1,f
  4804  0F12  2F0F               	goto	u1767
  4805  0F13  0000               	nop
  4806                           
  4807                           ;./LCD4bits.h: 35:         PORTBbits.RB5 = 0;
  4808  0F14  1283               	bcf	3,5	;RP0=0, select bank0
  4809  0F15  1303               	bcf	3,6	;RP1=0, select bank0
  4810  0F16  1286               	bcf	6,5	;volatile
  4811  0F17  0008               	return
  4812  0F18                     __end_of_Lcd_Cmd:	
  4813                           
  4814                           	psect	text33
  4815  0EE4                     __ptext33:	
  4816 ;; *************** function _Lcd_Port *****************
  4817 ;; Defined at:
  4818 ;;		line 7 in file "./LCD4bits.h"
  4819 ;; Parameters:    Size  Location     Type
  4820 ;;  a               1    wreg     unsigned char 
  4821 ;; Auto vars:     Size  Location     Type
  4822 ;;  a               1    0[COMMON] unsigned char 
  4823 ;; Return value:  Size  Location     Type
  4824 ;;                  1    wreg      void 
  4825 ;; Registers used:
  4826 ;;		wreg
  4827 ;; Tracked objects:
  4828 ;;		On entry : 0/0
  4829 ;;		On exit  : 0/0
  4830 ;;		Unchanged: 0/0
  4831 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4832 ;;      Params:         0       0       0       0       0
  4833 ;;      Locals:         1       0       0       0       0
  4834 ;;      Temps:          0       0       0       0       0
  4835 ;;      Totals:         1       0       0       0       0
  4836 ;;Total ram usage:        1 bytes
  4837 ;; Hardware stack levels used:    1
  4838 ;; This function calls:
  4839 ;;		Nothing
  4840 ;; This function is called by:
  4841 ;;		_Lcd_Cmd
  4842 ;;		_Lcd_Init
  4843 ;;		_Lcd_Write_Char
  4844 ;; This function uses a non-reentrant model
  4845 ;;
  4846                           
  4847                           
  4848                           ;psect for function _Lcd_Port
  4849  0EE4                     _Lcd_Port:	
  4850                           
  4851                           ;incstack = 0
  4852                           ; Regs used in _Lcd_Port: [wreg]
  4853                           ;Lcd_Port@a stored from wreg
  4854  0EE4  00F0               	movwf	Lcd_Port@a
  4855                           
  4856                           ;./LCD4bits.h: 7: void Lcd_Port(char a);./LCD4bits.h: 8: {;./LCD4bits.h: 9:  if(a & 1)
  4857  0EE5  1C70               	btfss	Lcd_Port@a,0
  4858  0EE6  2EEB               	goto	l128
  4859                           
  4860                           ;./LCD4bits.h: 10:   PORTBbits.RB0 = 1;
  4861  0EE7  1283               	bcf	3,5	;RP0=0, select bank0
  4862  0EE8  1303               	bcf	3,6	;RP1=0, select bank0
  4863  0EE9  1406               	bsf	6,0	;volatile
  4864  0EEA  2EEE               	goto	l129
  4865  0EEB                     l128:	
  4866                           ;./LCD4bits.h: 11:  else
  4867                           
  4868                           
  4869                           ;./LCD4bits.h: 12:   PORTBbits.RB0 = 0;
  4870  0EEB  1283               	bcf	3,5	;RP0=0, select bank0
  4871  0EEC  1303               	bcf	3,6	;RP1=0, select bank0
  4872  0EED  1006               	bcf	6,0	;volatile
  4873  0EEE                     l129:	
  4874                           
  4875                           ;./LCD4bits.h: 14:  if(a & 2)
  4876  0EEE  1CF0               	btfss	Lcd_Port@a,1
  4877  0EEF  2EF2               	goto	l130
  4878                           
  4879                           ;./LCD4bits.h: 15:   PORTBbits.RB1 = 1;
  4880  0EF0  1486               	bsf	6,1	;volatile
  4881  0EF1  2EF3               	goto	l131
  4882  0EF2                     l130:	
  4883                           ;./LCD4bits.h: 16:  else
  4884                           
  4885                           
  4886                           ;./LCD4bits.h: 17:   PORTBbits.RB1 = 0;
  4887  0EF2  1086               	bcf	6,1	;volatile
  4888  0EF3                     l131:	
  4889                           
  4890                           ;./LCD4bits.h: 19:  if(a & 4)
  4891  0EF3  1D70               	btfss	Lcd_Port@a,2
  4892  0EF4  2EF7               	goto	l132
  4893                           
  4894                           ;./LCD4bits.h: 20:   PORTBbits.RB2 = 1;
  4895  0EF5  1506               	bsf	6,2	;volatile
  4896  0EF6  2EF8               	goto	l133
  4897  0EF7                     l132:	
  4898                           ;./LCD4bits.h: 21:  else
  4899                           
  4900                           
  4901                           ;./LCD4bits.h: 22:   PORTBbits.RB2 = 0;
  4902  0EF7  1106               	bcf	6,2	;volatile
  4903  0EF8                     l133:	
  4904                           
  4905                           ;./LCD4bits.h: 24:  if(a & 8)
  4906  0EF8  1DF0               	btfss	Lcd_Port@a,3
  4907  0EF9  2EFC               	goto	l134
  4908                           
  4909                           ;./LCD4bits.h: 25:   PORTBbits.RB3 = 1;
  4910  0EFA  1586               	bsf	6,3	;volatile
  4911  0EFB  0008               	return
  4912  0EFC                     l134:	
  4913                           ;./LCD4bits.h: 26:  else
  4914                           
  4915                           
  4916                           ;./LCD4bits.h: 27:   PORTBbits.RB3 = 0;
  4917  0EFC  1186               	bcf	6,3	;volatile
  4918  0EFD  0008               	return
  4919  0EFE                     __end_of_Lcd_Port:	
  4920  007E                     btemp	set	126	;btemp
  4921  007E                     wtemp0	set	126


Data Sizes:
    Strings     73
    Constant    10
    Data        0
    BSS         17
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     23      40
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    strcmp@s2	PTR const unsigned char  size(1) Largest target is 6
		 -> STR_1(CODE[6]), 

    strcmp@s1	PTR const unsigned char  size(1) Largest target is 6
		 -> temp(BANK0[6]), 

    strcat@from	PTR const unsigned char  size(1) Largest target is 3
		 -> get_temp@decimal(BANK0[3]), 

    strcat@to	PTR unsigned char  size(1) Largest target is 6
		 -> temp(BANK0[6]), 

    strcat@cp	PTR unsigned char  size(1) Largest target is 6
		 -> temp(BANK0[6]), 

    sprintf@f	PTR const unsigned char  size(1) Largest target is 5
