

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Thu Mar 07 10:09:00 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2
    38                           	psect	text28,local,class=CODE,merge=1,delta=2
    39                           	psect	text29,local,class=CODE,merge=1,delta=2
    40                           	psect	text30,local,class=CODE,merge=1,delta=2
    41                           	psect	text31,local,class=CODE,merge=1,delta=2
    42                           	psect	text32,local,class=CODE,merge=1,delta=2
    43                           	psect	text33,local,class=CODE,merge=1,delta=2
    44                           	psect	text34,local,class=CODE,merge=1,delta=2
    45                           	dabs	1,0x7E,2
    46  0000                     
    47                           ; Version 2.05
  4970 ;; Registers used:
  4971 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  4972 ;; Tracked objects:
  4973 ;;		On entry : 0/0
  4974 ;;		On exit  : 0/0
  4975 ;;		Unchanged: 0/0
  4976 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4977 ;;      Params:         2       0       0       0       0
  4978 ;;      Locals:         2       0       0       0       0
  4979 ;;      Temps:          3       0       0       0       0
  4980 ;;      Totals:         7       0       0       0       0
  4981 ;;Total ram usage:        7 bytes
  4982 ;; Hardware stack levels used:    1
  4983 ;; Hardware stack levels required when called:    2
  4984 ;; This function calls:
  4985 ;;		_Lcd_Write_Char
  4986 ;; This function is called by:
  4987 ;;		_main
  4988 ;; This function uses a non-reentrant model
  4989 ;;
  4990                           
  4991                           
  4992                           ;psect for function _Lcd_Write_String
  4993  00B7                     _Lcd_Write_String:	
  4994                           
  4995                           ;./LCD4bits.h: 100: void Lcd_Write_String(char *a);./LCD4bits.h: 101: {;./LCD4bits.h: 10
      +                          2:  int i;;./LCD4bits.h: 103:  for(i=0;a[i]!='\0';i++)
  4996                           
  4997                           ;incstack = 0
  4998                           ; Regs used in _Lcd_Write_String: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  4999  00B7  01FA               	clrf	Lcd_Write_String@i
  5000  00B8  01FB               	clrf	Lcd_Write_String@i+1
  5001  00B9                     l2110:	
  5002  00B9  087A               	movf	Lcd_Write_String@i,w
  5003  00BA  0775               	addwf	Lcd_Write_String@a,w
  5004  00BB  00F8               	movwf	??_Lcd_Write_String+1
  5005  00BC  0876               	movf	Lcd_Write_String@a+1,w
  5006  00BD  00F7               	movwf	??_Lcd_Write_String
  5007  00BE  1803               	skipnc
  5008  00BF  0AF7               	incf	??_Lcd_Write_String,f
  5009  00C0  1BFA               	btfsc	Lcd_Write_String@i,7
  5010  00C1  03F7               	decf	??_Lcd_Write_String,f
  5011  00C2  0877               	movf	??_Lcd_Write_String,w
  5012  00C3  00F9               	movwf	??_Lcd_Write_String+2
  5013  00C4  0879               	movf	??_Lcd_Write_String+2,w
  5014  00C5  1283               	bcf	3,5	;RP0=0, select bank0
  5015  00C6  1303               	bcf	3,6	;RP1=0, select bank0
  5016  00C7  00FF               	movwf	127
  5017  00C8  0878               	movf	??_Lcd_Write_String+1,w
  5018  00C9  0084               	movwf	4
  5019  00CA  120A  118A  2003  120A  118A  	fcall	stringtab
  5020  00CF  3A00               	xorlw	0
  5021  00D0  1903               	btfsc	3,2
  5022  00D1  0008               	return
  5023                           
  5024                           ;./LCD4bits.h: 104:     Lcd_Write_Char(a[i]);
  5025  00D2  087A               	movf	Lcd_Write_String@i,w
  5026  00D3  0775               	addwf	Lcd_Write_String@a,w
  5027  00D4  00F8               	movwf	??_Lcd_Write_String+1
  5028  00D5  0876               	movf	Lcd_Write_String@a+1,w
  5029  00D6  00F7               	movwf	??_Lcd_Write_String
  5030  00D7  1803               	skipnc
  5031  00D8  0AF7               	incf	??_Lcd_Write_String,f
  5032  00D9  1BFA               	btfsc	Lcd_Write_String@i,7
  5033  00DA  03F7               	decf	??_Lcd_Write_String,f
  5034  00DB  0877               	movf	??_Lcd_Write_String,w
  5035  00DC  00F9               	movwf	??_Lcd_Write_String+2
  5036  00DD  0879               	movf	??_Lcd_Write_String+2,w
  5037  00DE  1283               	bcf	3,5	;RP0=0, select bank0
  5038  00DF  1303               	bcf	3,6	;RP1=0, select bank0
  5039  00E0  00FF               	movwf	127
  5040  00E1  0878               	movf	??_Lcd_Write_String+1,w
  5041  00E2  0084               	movwf	4
  5042  00E3  120A  118A  2003  120A  118A  	fcall	stringtab
  5043  00E8  120A  158A  26FF  120A  118A  	fcall	_Lcd_Write_Char
  5044  00ED  3001               	movlw	1
  5045  00EE  07FA               	addwf	Lcd_Write_String@i,f
  5046  00EF  1803               	skipnc
  5047  00F0  0AFB               	incf	Lcd_Write_String@i+1,f
  5048  00F1  3000               	movlw	0
  5049  00F2  07FB               	addwf	Lcd_Write_String@i+1,f
  5050  00F3  28B9               	goto	l2110
  5051  00F4                     __end_of_Lcd_Write_String:	
  5052                           
  5053                           	psect	text30
  5054  0EFF                     __ptext30:	
  5055 ;; *************** function _Lcd_Write_Char *****************
  5056 ;; Defined at:
  5057 ;;		line 84 in file "./LCD4bits.h"
  5058 ;; Parameters:    Size  Location     Type
  5059 ;;  a               1    wreg     unsigned char 
  5060 ;; Auto vars:     Size  Location     Type
  5061 ;;  a               1    4[COMMON] unsigned char 
  5062 ;;  y               1    3[COMMON] unsigned char 
  5063 ;;  temp            1    2[COMMON] unsigned char 
  5064 ;; Return value:  Size  Location     Type
  5065 ;;                  1    wreg      void 
  5066 ;; Registers used:
  5067 ;;		wreg, status,2, status,0, pclath, cstack
  5068 ;; Tracked objects:
  5069 ;;		On entry : 0/0
  5070 ;;		On exit  : 0/0
  5071 ;;		Unchanged: 0/0
  5072 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5073 ;;      Params:         0       0       0       0       0
  5074 ;;      Locals:         3       0       0       0       0
  5075 ;;      Temps:          1       0       0       0       0
  5076 ;;      Totals:         4       0       0       0       0
  5077 ;;Total ram usage:        4 bytes
  5078 ;; Hardware stack levels used:    1
  5079 ;; Hardware stack levels required when called:    1
  5080 ;; This function calls:
  5081 ;;		_Lcd_Port
  5082 ;; This function is called by:
  5083 ;;		_Lcd_Write_String
  5084 ;;		_main
  5085 ;; This function uses a non-reentrant model
  5086 ;;
  5087                           
  5088                           
  5089                           ;psect for function _Lcd_Write_Char
  5090  0EFF                     _Lcd_Write_Char:	
  5091                           
  5092                           ;incstack = 0
  5093                           ; Regs used in _Lcd_Write_Char: [wreg+status,2+status,0+pclath+cstack]
  5094                           ;Lcd_Write_Char@a stored from wreg
  5095  0EFF  00F4               	movwf	Lcd_Write_Char@a
  5096                           
  5097                           ;./LCD4bits.h: 84: void Lcd_Write_Char(char a);./LCD4bits.h: 85: {;./LCD4bits.h: 86:    
      +                          char temp,y;;./LCD4bits.h: 87:    temp = a&0x0F;
  5098  0F00  0874               	movf	Lcd_Write_Char@a,w
  5099  0F01  390F               	andlw	15
  5100  0F02  00F1               	movwf	??_Lcd_Write_Char
  5101  0F03  0871               	movf	??_Lcd_Write_Char,w
  5102  0F04  00F2               	movwf	Lcd_Write_Char@temp
  5103                           
  5104                           ;./LCD4bits.h: 88:    y = a&0xF0;
  5105  0F05  0874               	movf	Lcd_Write_Char@a,w
  5106  0F06  39F0               	andlw	240
  5107  0F07  00F1               	movwf	??_Lcd_Write_Char
  5108  0F08  0871               	movf	??_Lcd_Write_Char,w
  5109  0F09  00F3               	movwf	Lcd_Write_Char@y
  5110                           
  5111                           ;./LCD4bits.h: 89:    PORTBbits.RB4 = 1;
  5112  0F0A  1283               	bcf	3,5	;RP0=0, select bank0
  5113  0F0B  1303               	bcf	3,6	;RP1=0, select bank0
  5114  0F0C  1606               	bsf	6,4	;volatile
  5115                           
  5116                           ;./LCD4bits.h: 90:    Lcd_Port(y>>4);
  5117  0F0D  0873               	movf	Lcd_Write_Char@y,w
  5118  0F0E  00F1               	movwf	??_Lcd_Write_Char
  5119  0F0F  3004               	movlw	4
  5120  0F10                     u1275:	
  5121  0F10  1003               	clrc
  5122  0F11  0CF1               	rrf	??_Lcd_Write_Char,f
  5123  0F12  3EFF               	addlw	-1
  5124  0F13  1D03               	skipz
  5125  0F14  2F10               	goto	u1275
  5126  0F15  0871               	movf	??_Lcd_Write_Char,w
  5127  0F16  120A  158A  2537  120A  158A  	fcall	_Lcd_Port
  5128                           
  5129                           ;./LCD4bits.h: 91:    PORTBbits.RB5 = 1;
  5130  0F1B  1283               	bcf	3,5	;RP0=0, select bank0
  5131  0F1C  1303               	bcf	3,6	;RP1=0, select bank0
  5132  0F1D  1686               	bsf	6,5	;volatile
  5133                           
  5134                           ;./LCD4bits.h: 92:    _delay((unsigned long)((40)*(8000000/4000000.0)));
  5135  0F1E  301A               	movlw	26
  5136  0F1F  00F1               	movwf	??_Lcd_Write_Char
  5137  0F20                     u1927:	
  5138  0F20  0BF1               	decfsz	??_Lcd_Write_Char,f
  5139  0F21  2F20               	goto	u1927
  5140  0F22  0000               	nop
  5141                           
  5142                           ;./LCD4bits.h: 93:    PORTBbits.RB5 = 0;
  5143  0F23  1283               	bcf	3,5	;RP0=0, select bank0
  5144  0F24  1303               	bcf	3,6	;RP1=0, select bank0
  5145  0F25  1286               	bcf	6,5	;volatile
  5146                           
  5147                           ;./LCD4bits.h: 94:    Lcd_Port(temp);
  5148  0F26  0872               	movf	Lcd_Write_Char@temp,w
  5149  0F27  120A  158A  2537  120A  158A  	fcall	_Lcd_Port
  5150                           
  5151                           ;./LCD4bits.h: 95:    PORTBbits.RB5 = 1;
  5152  0F2C  1283               	bcf	3,5	;RP0=0, select bank0
  5153  0F2D  1303               	bcf	3,6	;RP1=0, select bank0
  5154  0F2E  1686               	bsf	6,5	;volatile
  5155                           
  5156                           ;./LCD4bits.h: 96:    _delay((unsigned long)((40)*(8000000/4000000.0)));
  5157  0F2F  301A               	movlw	26
  5158  0F30  00F1               	movwf	??_Lcd_Write_Char
  5159  0F31                     u1937:	
  5160  0F31  0BF1               	decfsz	??_Lcd_Write_Char,f
  5161  0F32  2F31               	goto	u1937
  5162  0F33  0000               	nop
  5163                           
  5164                           ;./LCD4bits.h: 97:    PORTBbits.RB5 = 0;
  5165  0F34  1283               	bcf	3,5	;RP0=0, select bank0
  5166  0F35  1303               	bcf	3,6	;RP1=0, select bank0
  5167  0F36  1286               	bcf	6,5	;volatile
  5168  0F37  0008               	return
  5169  0F38                     __end_of_Lcd_Write_Char:	
  5170                           
  5171                           	psect	text31
  5172  0FB6                     __ptext31:	
  5173 ;; *************** function _Lcd_Set_Cursor *****************
  5174 ;; Defined at:
  5175 ;;		line 44 in file "./LCD4bits.h"
  5176 ;; Parameters:    Size  Location     Type
  5177 ;;  a               1    wreg     unsigned char 
  5178 ;;  b               1    4[COMMON] unsigned char 
  5179 ;; Auto vars:     Size  Location     Type
  5180 ;;  a               1    7[COMMON] unsigned char 
  5181 ;;  temp            1   10[COMMON] unsigned char 
  5182 ;;  y               1    9[COMMON] unsigned char 
  5183 ;;  z               1    8[COMMON] unsigned char 
  5184 ;; Return value:  Size  Location     Type
  5185 ;;                  1    wreg      void 
  5186 ;; Registers used:
  5187 ;;		wreg, status,2, status,0, pclath, cstack
  5188 ;; Tracked objects:
  5189 ;;		On entry : 0/0
  5190 ;;		On exit  : 0/0
  5191 ;;		Unchanged: 0/0
  5192 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5193 ;;      Params:         1       0       0       0       0
  5194 ;;      Locals:         4       0       0       0       0
  5195 ;;      Temps:          2       0       0       0       0
  5196 ;;      Totals:         7       0       0       0       0
  5197 ;;Total ram usage:        7 bytes
  5198 ;; Hardware stack levels used:    1
  5199 ;; Hardware stack levels required when called:    2
  5200 ;; This function calls:
  5201 ;;		_Lcd_Cmd
  5202 ;; This function is called by:
  5203 ;;		_main
  5204 ;; This function uses a non-reentrant model
  5205 ;;
  5206                           
  5207                           
  5208                           ;psect for function _Lcd_Set_Cursor
  5209  0FB6                     _Lcd_Set_Cursor:	
  5210                           
  5211                           ;incstack = 0
  5212                           ; Regs used in _Lcd_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
  5213                           ;Lcd_Set_Cursor@a stored from wreg
  5214  0FB6  00F7               	movwf	Lcd_Set_Cursor@a
  5215                           
  5216                           ;./LCD4bits.h: 44: void Lcd_Set_Cursor(char a, char b);./LCD4bits.h: 45: {;./LCD4bits.h:
      +                           46:  char temp,z,y;;./LCD4bits.h: 47:  if(a == 1)
  5217  0FB7  0377               	decf	Lcd_Set_Cursor@a,w
  5218  0FB8  1D03               	btfss	3,2
  5219  0FB9  2FDB               	goto	l2094
  5220                           
  5221                           ;./LCD4bits.h: 48:  {;./LCD4bits.h: 49:    temp = 0x80 + b - 1;
  5222  0FBA  0874               	movf	Lcd_Set_Cursor@b,w
  5223  0FBB  3E7F               	addlw	127
  5224  0FBC  00F5               	movwf	??_Lcd_Set_Cursor
  5225  0FBD  0875               	movf	??_Lcd_Set_Cursor,w
  5226  0FBE  00FA               	movwf	Lcd_Set_Cursor@temp
  5227                           
  5228                           ;./LCD4bits.h: 50:   z = temp>>4;
  5229  0FBF  087A               	movf	Lcd_Set_Cursor@temp,w
  5230  0FC0  00F5               	movwf	??_Lcd_Set_Cursor
  5231  0FC1  3004               	movlw	4
  5232  0FC2                     u1485:	
  5233  0FC2  1003               	clrc
  5234  0FC3  0CF5               	rrf	??_Lcd_Set_Cursor,f
  5235  0FC4  3EFF               	addlw	-1
  5236  0FC5  1D03               	skipz
  5237  0FC6  2FC2               	goto	u1485
  5238  0FC7  0875               	movf	??_Lcd_Set_Cursor,w
  5239  0FC8  00F6               	movwf	??_Lcd_Set_Cursor+1
  5240  0FC9  0876               	movf	??_Lcd_Set_Cursor+1,w
  5241  0FCA  00F8               	movwf	Lcd_Set_Cursor@z
  5242                           
  5243                           ;./LCD4bits.h: 51:   y = temp & 0x0F;
  5244  0FCB  087A               	movf	Lcd_Set_Cursor@temp,w
  5245  0FCC  390F               	andlw	15
  5246  0FCD  00F5               	movwf	??_Lcd_Set_Cursor
  5247  0FCE  0875               	movf	??_Lcd_Set_Cursor,w
  5248  0FCF  00F9               	movwf	Lcd_Set_Cursor@y
  5249                           
  5250                           ;./LCD4bits.h: 52:   Lcd_Cmd(z);
  5251  0FD0  0878               	movf	Lcd_Set_Cursor@z,w
  5252  0FD1  120A  158A  2551  120A  158A  	fcall	_Lcd_Cmd
  5253                           
  5254                           ;./LCD4bits.h: 53:   Lcd_Cmd(y);
  5255  0FD6  0879               	movf	Lcd_Set_Cursor@y,w
  5256  0FD7  120A  158A  2551   	fcall	_Lcd_Cmd
  5257                           
  5258                           ;./LCD4bits.h: 54:  }
  5259  0FDA  0008               	return
  5260  0FDB                     l2094:	
  5261  0FDB  3002               	movlw	2
  5262  0FDC  0677               	xorwf	Lcd_Set_Cursor@a,w
  5263  0FDD  1D03               	btfss	3,2
  5264  0FDE  0008               	return
  5265                           
  5266                           ;./LCD4bits.h: 56:  {;./LCD4bits.h: 57:   temp = 0xC0 + b - 1;
  5267  0FDF  0874               	movf	Lcd_Set_Cursor@b,w
  5268  0FE0  3EBF               	addlw	191
  5269  0FE1  00F5               	movwf	??_Lcd_Set_Cursor
  5270  0FE2  0875               	movf	??_Lcd_Set_Cursor,w
  5271  0FE3  00FA               	movwf	Lcd_Set_Cursor@temp
  5272                           
  5273                           ;./LCD4bits.h: 58:   z = temp>>4;
  5274  0FE4  087A               	movf	Lcd_Set_Cursor@temp,w
  5275  0FE5  00F5               	movwf	??_Lcd_Set_Cursor
  5276  0FE6  3004               	movlw	4
  5277  0FE7                     u1505:	
  5278  0FE7  1003               	clrc
  5279  0FE8  0CF5               	rrf	??_Lcd_Set_Cursor,f
  5280  0FE9  3EFF               	addlw	-1
  5281  0FEA  1D03               	skipz
  5282  0FEB  2FE7               	goto	u1505
  5283  0FEC  0875               	movf	??_Lcd_Set_Cursor,w
  5284  0FED  00F6               	movwf	??_Lcd_Set_Cursor+1
  5285  0FEE  0876               	movf	??_Lcd_Set_Cursor+1,w
  5286  0FEF  00F8               	movwf	Lcd_Set_Cursor@z
  5287                           
  5288                           ;./LCD4bits.h: 59:   y = temp & 0x0F;
  5289  0FF0  087A               	movf	Lcd_Set_Cursor@temp,w
  5290  0FF1  390F               	andlw	15
  5291  0FF2  00F5               	movwf	??_Lcd_Set_Cursor
  5292  0FF3  0875               	movf	??_Lcd_Set_Cursor,w
  5293  0FF4  00F9               	movwf	Lcd_Set_Cursor@y
  5294                           
  5295                           ;./LCD4bits.h: 60:   Lcd_Cmd(z);
  5296  0FF5  0878               	movf	Lcd_Set_Cursor@z,w
  5297  0FF6  120A  158A  2551  120A  158A  	fcall	_Lcd_Cmd
  5298                           
  5299                           ;./LCD4bits.h: 61:   Lcd_Cmd(y);
  5300  0FFB  0879               	movf	Lcd_Set_Cursor@y,w
  5301  0FFC  120A  158A  2551   	fcall	_Lcd_Cmd
  5302  0FFF  0008               	return
  5303  1000                     __end_of_Lcd_Set_Cursor:	
  5304                           
  5305                           	psect	text32
  5306  0D1B                     __ptext32:	
  5307 ;; *************** function _Lcd_Clear *****************
  5308 ;; Defined at:
  5309 ;;		line 38 in file "./LCD4bits.h"
  5310 ;; Parameters:    Size  Location     Type
  5311 ;;		None
  5312 ;; Auto vars:     Size  Location     Type
  5313 ;;		None
  5314 ;; Return value:  Size  Location     Type
  5315 ;;                  1    wreg      void 
  5316 ;; Registers used:
  5317 ;;		wreg, status,2, status,0, pclath, cstack
  5318 ;; Tracked objects:
  5319 ;;		On entry : 0/0
  5320 ;;		On exit  : 0/0
  5321 ;;		Unchanged: 0/0
  5322 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5323 ;;      Params:         0       0       0       0       0
  5324 ;;      Locals:         0       0       0       0       0
  5325 ;;      Temps:          0       0       0       0       0
  5326 ;;      Totals:         0       0       0       0       0
  5327 ;;Total ram usage:        0 bytes
  5328 ;; Hardware stack levels used:    1
  5329 ;; Hardware stack levels required when called:    2
  5330 ;; This function calls:
  5331 ;;		_Lcd_Cmd
  5332 ;; This function is called by:
  5333 ;;		_main
  5334 ;; This function uses a non-reentrant model
  5335 ;;
  5336                           
  5337                           
  5338                           ;psect for function _Lcd_Clear
  5339  0D1B                     _Lcd_Clear:	
  5340                           
  5341                           ;./LCD4bits.h: 40:  Lcd_Cmd(0);
  5342                           
  5343                           ;incstack = 0
  5344                           ; Regs used in _Lcd_Clear: [wreg+status,2+status,0+pclath+cstack]
  5345  0D1B  3000               	movlw	0
  5346  0D1C  120A  158A  2551  120A  158A  	fcall	_Lcd_Cmd
  5347                           
  5348                           ;./LCD4bits.h: 41:  Lcd_Cmd(1);
  5349  0D21  3001               	movlw	1
  5350  0D22  120A  158A  2551   	fcall	_Lcd_Cmd
  5351  0D25  0008               	return
  5352  0D26                     __end_of_Lcd_Clear:	
  5353                           
  5354                           	psect	text33
  5355  0D51                     __ptext33:	
  5356 ;; *************** function _Lcd_Cmd *****************
  5357 ;; Defined at:
  5358 ;;		line 29 in file "./LCD4bits.h"
  5359 ;; Parameters:    Size  Location     Type
  5360 ;;  a               1    wreg     unsigned char 
  5361 ;; Auto vars:     Size  Location     Type
  5362 ;;  a               1    3[COMMON] unsigned char 
  5363 ;; Return value:  Size  Location     Type
  5364 ;;                  1    wreg      void 
  5365 ;; Registers used:
  5366 ;;		wreg, status,2, status,0, pclath, cstack
  5367 ;; Tracked objects:
  5368 ;;		On entry : 0/0
  5369 ;;		On exit  : 0/0
  5370 ;;		Unchanged: 0/0
  5371 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5372 ;;      Params:         0       0       0       0       0
  5373 ;;      Locals:         1       0       0       0       0
  5374 ;;      Temps:          2       0       0       0       0
  5375 ;;      Totals:         3       0       0       0       0
  5376 ;;Total ram usage:        3 bytes
  5377 ;; Hardware stack levels used:    1
  5378 ;; Hardware stack levels required when called:    1
  5379 ;; This function calls:
  5380 ;;		_Lcd_Port
  5381 ;; This function is called by:
  5382 ;;		_Lcd_Clear
  5383 ;;		_Lcd_Set_Cursor
  5384 ;;		_Lcd_Init
  5385 ;;		_Lcd_Shift_Right
  5386 ;;		_Lcd_Shift_Left
  5387 ;; This function uses a non-reentrant model
  5388 ;;
  5389                           
  5390                           
  5391                           ;psect for function _Lcd_Cmd
  5392  0D51                     _Lcd_Cmd:	
  5393                           
  5394                           ;incstack = 0
  5395                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
  5396                           ;Lcd_Cmd@a stored from wreg
  5397  0D51  00F3               	movwf	Lcd_Cmd@a
  5398                           
  5399                           ;./LCD4bits.h: 29: void Lcd_Cmd(char a);./LCD4bits.h: 30: {;./LCD4bits.h: 31:  PORTBbits
      +                          .RB4 = 0;
  5400  0D52  1283               	bcf	3,5	;RP0=0, select bank0
  5401  0D53  1303               	bcf	3,6	;RP1=0, select bank0
  5402  0D54  1206               	bcf	6,4	;volatile
  5403                           
  5404                           ;./LCD4bits.h: 32:  Lcd_Port(a);
  5405  0D55  0873               	movf	Lcd_Cmd@a,w
  5406  0D56  120A  158A  2537  120A  158A  	fcall	_Lcd_Port
  5407                           
  5408                           ;./LCD4bits.h: 33:  PORTBbits.RB5 = 1;
  5409  0D5B  1283               	bcf	3,5	;RP0=0, select bank0
  5410  0D5C  1303               	bcf	3,6	;RP1=0, select bank0
  5411  0D5D  1686               	bsf	6,5	;volatile
  5412                           
  5413                           ;./LCD4bits.h: 34:         _delay((unsigned long)((4)*(8000000/4000.0)));
  5414  0D5E  300B               	movlw	11
  5415  0D5F  00F2               	movwf	??_Lcd_Cmd+1
  5416  0D60  3062               	movlw	98
  5417  0D61  00F1               	movwf	??_Lcd_Cmd
  5418  0D62                     u1947:	
  5419  0D62  0BF1               	decfsz	??_Lcd_Cmd,f
  5420  0D63  2D62               	goto	u1947
  5421  0D64  0BF2               	decfsz	??_Lcd_Cmd+1,f
  5422  0D65  2D62               	goto	u1947
  5423  0D66  0000               	nop
  5424                           
  5425                           ;./LCD4bits.h: 35:         PORTBbits.RB5 = 0;
  5426  0D67  1283               	bcf	3,5	;RP0=0, select bank0
  5427  0D68  1303               	bcf	3,6	;RP1=0, select bank0
  5428  0D69  1286               	bcf	6,5	;volatile
  5429  0D6A  0008               	return
  5430  0D6B                     __end_of_Lcd_Cmd:	
  5431                           
  5432                           	psect	text34
  5433  0D37                     __ptext34:	
  5434 ;; *************** function _Lcd_Port *****************
  5435 ;; Defined at:
  5436 ;;		line 7 in file "./LCD4bits.h"
  5437 ;; Parameters:    Size  Location     Type
  5438 ;;  a               1    wreg     unsigned char 
  5439 ;; Auto vars:     Size  Location     Type
  5440 ;;  a               1    0[COMMON] unsigned char 
  5441 ;; Return value:  Size  Location     Type
  5442 ;;                  1    wreg      void 
  5443 ;; Registers used:
  5444 ;;		wreg
  5445 ;; Tracked objects:
  5446 ;;		On entry : 0/0
  5447 ;;		On exit  : 0/0
  5448 ;;		Unchanged: 0/0
  5449 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5450 ;;      Params:         0       0       0       0       0
  5451 ;;      Locals:         1       0       0       0       0
  5452 ;;      Temps:          0       0       0       0       0
  5453 ;;      Totals:         1       0       0       0       0
  5454 ;;Total ram usage:        1 bytes
  5455 ;; Hardware stack levels used:    1
  5456 ;; This function calls:
  5457 ;;		Nothing
  5458 ;; This function is called by:
  5459 ;;		_Lcd_Cmd
  5460 ;;		_Lcd_Init
  5461 ;;		_Lcd_Write_Char
  5462 ;; This function uses a non-reentrant model
  5463 ;;
  5464                           
  5465                           
  5466                           ;psect for function _Lcd_Port
  5467  0D37                     _Lcd_Port:	
  5468                           
  5469                           ;incstack = 0
  5470                           ; Regs used in _Lcd_Port: [wreg]
  5471                           ;Lcd_Port@a stored from wreg
  5472  0D37  00F0               	movwf	Lcd_Port@a
  5473                           
  5474                           ;./LCD4bits.h: 7: void Lcd_Port(char a);./LCD4bits.h: 8: {;./LCD4bits.h: 9:  if(a & 1)
  5475  0D38  1C70               	btfss	Lcd_Port@a,0
  5476  0D39  2D3E               	goto	l138
  5477                           
  5478                           ;./LCD4bits.h: 10:   PORTBbits.RB0 = 1;
  5479  0D3A  1283               	bcf	3,5	;RP0=0, select bank0
  5480  0D3B  1303               	bcf	3,6	;RP1=0, select bank0
  5481  0D3C  1406               	bsf	6,0	;volatile
  5482  0D3D  2D41               	goto	l139
  5483  0D3E                     l138:	
  5484                           ;./LCD4bits.h: 11:  else
  5485                           
  5486                           
  5487                           ;./LCD4bits.h: 12:   PORTBbits.RB0 = 0;
  5488  0D3E  1283               	bcf	3,5	;RP0=0, select bank0
  5489  0D3F  1303               	bcf	3,6	;RP1=0, select bank0
  5490  0D40  1006               	bcf	6,0	;volatile
  5491  0D41                     l139:	
  5492                           
  5493                           ;./LCD4bits.h: 14:  if(a & 2)
  5494  0D41  1CF0               	btfss	Lcd_Port@a,1
  5495  0D42  2D45               	goto	l140
  5496                           
  5497                           ;./LCD4bits.h: 15:   PORTBbits.RB1 = 1;
  5498  0D43  1486               	bsf	6,1	;volatile
  5499  0D44  2D46               	goto	l141
  5500  0D45                     l140:	
  5501                           ;./LCD4bits.h: 16:  else
  5502                           
  5503                           
  5504                           ;./LCD4bits.h: 17:   PORTBbits.RB1 = 0;
  5505  0D45  1086               	bcf	6,1	;volatile
  5506  0D46                     l141:	
  5507                           
  5508                           ;./LCD4bits.h: 19:  if(a & 4)
  5509  0D46  1D70               	btfss	Lcd_Port@a,2
  5510  0D47  2D4A               	goto	l142
  5511                           
  5512                           ;./LCD4bits.h: 20:   PORTBbits.RB2 = 1;
