

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Tue Feb 26 12:16:34 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.05
  3221 ;;  y               1    5[COMMON] unsigned char 
  3222 ;;  temp            1    4[COMMON] unsigned char 
  3223 ;; Return value:  Size  Location     Type
  3224 ;;                  1    wreg      void 
  3225 ;; Registers used:
  3226 ;;		wreg, status,2, status,0, pclath, cstack
  3227 ;; Tracked objects:
  3228 ;;		On entry : 0/0
  3229 ;;		On exit  : 0/0
  3230 ;;		Unchanged: 0/0
  3231 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3232 ;;      Params:         0       0       0       0       0
  3233 ;;      Locals:         3       0       0       0       0
  3234 ;;      Temps:          1       0       0       0       0
  3235 ;;      Totals:         4       0       0       0       0
  3236 ;;Total ram usage:        4 bytes
  3237 ;; Hardware stack levels used:    1
  3238 ;; Hardware stack levels required when called:    2
  3239 ;; This function calls:
  3240 ;;		_Lcd_Port
  3241 ;; This function is called by:
  3242 ;;		_Lcd_Write_String
  3243 ;; This function uses a non-reentrant model
  3244 ;;
  3245                           
  3246                           
  3247                           ;psect for function _Lcd_Write_Char
  3248  04A1                     _Lcd_Write_Char:	
  3249                           
  3250                           ;incstack = 0
  3251                           ; Regs used in _Lcd_Write_Char: [wreg+status,2+status,0+pclath+cstack]
  3252                           ;Lcd_Write_Char@a stored from wreg
  3253  04A1  00F6               	movwf	Lcd_Write_Char@a
  3254                           
  3255                           ;./LCD4bits.h: 84: void Lcd_Write_Char(char a);./LCD4bits.h: 85: {;./LCD4bits.h: 86:    
      +                          char temp,y;;./LCD4bits.h: 87:    temp = a&0x0F;
  3256  04A2  0876               	movf	Lcd_Write_Char@a,w
  3257  04A3  390F               	andlw	15
  3258  04A4  00F3               	movwf	??_Lcd_Write_Char
  3259  04A5  0873               	movf	??_Lcd_Write_Char,w
  3260  04A6  00F4               	movwf	Lcd_Write_Char@temp
  3261                           
  3262                           ;./LCD4bits.h: 88:    y = a&0xF0;
  3263  04A7  0876               	movf	Lcd_Write_Char@a,w
  3264  04A8  39F0               	andlw	240
  3265  04A9  00F3               	movwf	??_Lcd_Write_Char
  3266  04AA  0873               	movf	??_Lcd_Write_Char,w
  3267  04AB  00F5               	movwf	Lcd_Write_Char@y
  3268                           
  3269                           ;./LCD4bits.h: 89:    PORTBbits.RB4 = 1;
  3270  04AC  1283               	bcf	3,5	;RP0=0, select bank0
  3271  04AD  1303               	bcf	3,6	;RP1=0, select bank0
  3272  04AE  1606               	bsf	6,4	;volatile
  3273                           
  3274                           ;./LCD4bits.h: 90:    Lcd_Port(y>>4);
  3275  04AF  0875               	movf	Lcd_Write_Char@y,w
  3276  04B0  00F3               	movwf	??_Lcd_Write_Char
  3277  04B1  3004               	movlw	4
  3278  04B2                     u845:	
  3279  04B2  1003               	clrc
  3280  04B3  0CF3               	rrf	??_Lcd_Write_Char,f
  3281  04B4  3EFF               	addlw	-1
  3282  04B5  1D03               	skipz
  3283  04B6  2CB2               	goto	u845
  3284  04B7  0873               	movf	??_Lcd_Write_Char,w
  3285  04B8  120A  118A  261C  120A  118A  	fcall	_Lcd_Port
  3286                           
  3287                           ;./LCD4bits.h: 91:    PORTBbits.RB5 = 1;
  3288  04BD  1283               	bcf	3,5	;RP0=0, select bank0
  3289  04BE  1303               	bcf	3,6	;RP1=0, select bank0
  3290  04BF  1686               	bsf	6,5	;volatile
  3291                           
  3292                           ;./LCD4bits.h: 92:    _delay((unsigned long)((40)*(8000000/4000000.0)));
  3293  04C0  301A               	movlw	26
  3294  04C1  00F3               	movwf	??_Lcd_Write_Char
  3295  04C2                     u1427:	
  3296  04C2  0BF3               	decfsz	??_Lcd_Write_Char,f
  3297  04C3  2CC2               	goto	u1427
  3298  04C4  0000               	nop
  3299                           
  3300                           ;./LCD4bits.h: 93:    PORTBbits.RB5 = 0;
  3301  04C5  1283               	bcf	3,5	;RP0=0, select bank0
  3302  04C6  1303               	bcf	3,6	;RP1=0, select bank0
  3303  04C7  1286               	bcf	6,5	;volatile
  3304                           
  3305                           ;./LCD4bits.h: 94:    Lcd_Port(temp);
  3306  04C8  0874               	movf	Lcd_Write_Char@temp,w
  3307  04C9  120A  118A  261C  120A  118A  	fcall	_Lcd_Port
  3308                           
  3309                           ;./LCD4bits.h: 95:    PORTBbits.RB5 = 1;
  3310  04CE  1283               	bcf	3,5	;RP0=0, select bank0
  3311  04CF  1303               	bcf	3,6	;RP1=0, select bank0
  3312  04D0  1686               	bsf	6,5	;volatile
  3313                           
  3314                           ;./LCD4bits.h: 96:    _delay((unsigned long)((40)*(8000000/4000000.0)));
  3315  04D1  301A               	movlw	26
  3316  04D2  00F3               	movwf	??_Lcd_Write_Char
  3317  04D3                     u1437:	
  3318  04D3  0BF3               	decfsz	??_Lcd_Write_Char,f
  3319  04D4  2CD3               	goto	u1437
  3320  04D5  0000               	nop
  3321                           
  3322                           ;./LCD4bits.h: 97:    PORTBbits.RB5 = 0;
  3323  04D6  1283               	bcf	3,5	;RP0=0, select bank0
  3324  04D7  1303               	bcf	3,6	;RP1=0, select bank0
  3325  04D8  1286               	bcf	6,5	;volatile
  3326  04D9  0008               	return
  3327  04DA                     __end_of_Lcd_Write_Char:	
  3328                           
  3329                           	psect	text23
  3330  0399                     __ptext23:	
  3331 ;; *************** function _Lcd_Set_Cursor *****************
  3332 ;; Defined at:
  3333 ;;		line 44 in file "./LCD4bits.h"
  3334 ;; Parameters:    Size  Location     Type
  3335 ;;  a               1    wreg     unsigned char 
  3336 ;;  b               1    6[COMMON] unsigned char 
  3337 ;; Auto vars:     Size  Location     Type
  3338 ;;  a               1    0[BANK0 ] unsigned char 
  3339 ;;  temp            1    3[BANK0 ] unsigned char 
  3340 ;;  y               1    2[BANK0 ] unsigned char 
  3341 ;;  z               1    1[BANK0 ] unsigned char 
  3342 ;; Return value:  Size  Location     Type
  3343 ;;                  1    wreg      void 
  3344 ;; Registers used:
  3345 ;;		wreg, status,2, status,0, pclath, cstack
  3346 ;; Tracked objects:
  3347 ;;		On entry : 0/0
  3348 ;;		On exit  : 0/0
  3349 ;;		Unchanged: 0/0
  3350 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3351 ;;      Params:         1       0       0       0       0
  3352 ;;      Locals:         0       4       0       0       0
  3353 ;;      Temps:          2       0       0       0       0
  3354 ;;      Totals:         3       4       0       0       0
  3355 ;;Total ram usage:        7 bytes
  3356 ;; Hardware stack levels used:    1
  3357 ;; Hardware stack levels required when called:    3
  3358 ;; This function calls:
  3359 ;;		_Lcd_Cmd
  3360 ;; This function is called by:
  3361 ;;		_main
  3362 ;; This function uses a non-reentrant model
  3363 ;;
  3364                           
  3365                           
  3366                           ;psect for function _Lcd_Set_Cursor
  3367  0399                     _Lcd_Set_Cursor:	
  3368                           
  3369                           ;incstack = 0
  3370                           ; Regs used in _Lcd_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
  3371                           ;Lcd_Set_Cursor@a stored from wreg
  3372  0399  1283               	bcf	3,5	;RP0=0, select bank0
  3373  039A  1303               	bcf	3,6	;RP1=0, select bank0
  3374  039B  00A0               	movwf	Lcd_Set_Cursor@a
  3375                           
  3376                           ;./LCD4bits.h: 44: void Lcd_Set_Cursor(char a, char b);./LCD4bits.h: 45: {;./LCD4bits.h:
      +                           46:  char temp,z,y;;./LCD4bits.h: 47:  if(a == 1)
  3377  039C  0320               	decf	Lcd_Set_Cursor@a,w
  3378  039D  1D03               	btfss	3,2
  3379  039E  2BC2               	goto	l1604
  3380                           
  3381                           ;./LCD4bits.h: 48:  {;./LCD4bits.h: 49:    temp = 0x80 + b - 1;
  3382  039F  0876               	movf	Lcd_Set_Cursor@b,w
  3383  03A0  3E7F               	addlw	127
  3384  03A1  00F7               	movwf	??_Lcd_Set_Cursor
  3385  03A2  0877               	movf	??_Lcd_Set_Cursor,w
  3386  03A3  00A3               	movwf	Lcd_Set_Cursor@temp
  3387                           
  3388                           ;./LCD4bits.h: 50:   z = temp>>4;
  3389  03A4  0823               	movf	Lcd_Set_Cursor@temp,w
  3390  03A5  00F7               	movwf	??_Lcd_Set_Cursor
  3391  03A6  3004               	movlw	4
  3392  03A7                     u975:	
  3393  03A7  1003               	clrc
  3394  03A8  0CF7               	rrf	??_Lcd_Set_Cursor,f
  3395  03A9  3EFF               	addlw	-1
  3396  03AA  1D03               	skipz
  3397  03AB  2BA7               	goto	u975
  3398  03AC  0877               	movf	??_Lcd_Set_Cursor,w
  3399  03AD  00F8               	movwf	??_Lcd_Set_Cursor+1
  3400  03AE  0878               	movf	??_Lcd_Set_Cursor+1,w
  3401  03AF  00A1               	movwf	Lcd_Set_Cursor@z
  3402                           
  3403                           ;./LCD4bits.h: 51:   y = temp & 0x0F;
  3404  03B0  0823               	movf	Lcd_Set_Cursor@temp,w
  3405  03B1  390F               	andlw	15
  3406  03B2  00F7               	movwf	??_Lcd_Set_Cursor
  3407  03B3  0877               	movf	??_Lcd_Set_Cursor,w
  3408  03B4  00A2               	movwf	Lcd_Set_Cursor@y
  3409                           
  3410                           ;./LCD4bits.h: 52:   Lcd_Cmd(z);
  3411  03B5  0821               	movf	Lcd_Set_Cursor@z,w
  3412  03B6  120A  118A  2602  120A  118A  	fcall	_Lcd_Cmd
  3413                           
  3414                           ;./LCD4bits.h: 53:   Lcd_Cmd(y);
  3415  03BB  1283               	bcf	3,5	;RP0=0, select bank0
  3416  03BC  1303               	bcf	3,6	;RP1=0, select bank0
  3417  03BD  0822               	movf	Lcd_Set_Cursor@y,w
  3418  03BE  120A  118A  2602   	fcall	_Lcd_Cmd
  3419                           
  3420                           ;./LCD4bits.h: 54:  }
  3421  03C1  0008               	return
  3422  03C2                     l1604:	
  3423  03C2  3002               	movlw	2
  3424  03C3  0620               	xorwf	Lcd_Set_Cursor@a,w
  3425  03C4  1D03               	btfss	3,2
  3426  03C5  0008               	return
  3427                           
  3428                           ;./LCD4bits.h: 56:  {;./LCD4bits.h: 57:   temp = 0xC0 + b - 1;
  3429  03C6  0876               	movf	Lcd_Set_Cursor@b,w
  3430  03C7  3EBF               	addlw	191
  3431  03C8  00F7               	movwf	??_Lcd_Set_Cursor
  3432  03C9  0877               	movf	??_Lcd_Set_Cursor,w
  3433  03CA  00A3               	movwf	Lcd_Set_Cursor@temp
  3434                           
  3435                           ;./LCD4bits.h: 58:   z = temp>>4;
  3436  03CB  0823               	movf	Lcd_Set_Cursor@temp,w
  3437  03CC  00F7               	movwf	??_Lcd_Set_Cursor
  3438  03CD  3004               	movlw	4
  3439  03CE                     u995:	
  3440  03CE  1003               	clrc
  3441  03CF  0CF7               	rrf	??_Lcd_Set_Cursor,f
  3442  03D0  3EFF               	addlw	-1
  3443  03D1  1D03               	skipz
  3444  03D2  2BCE               	goto	u995
  3445  03D3  0877               	movf	??_Lcd_Set_Cursor,w
  3446  03D4  00F8               	movwf	??_Lcd_Set_Cursor+1
  3447  03D5  0878               	movf	??_Lcd_Set_Cursor+1,w
  3448  03D6  00A1               	movwf	Lcd_Set_Cursor@z
  3449                           
  3450                           ;./LCD4bits.h: 59:   y = temp & 0x0F;
  3451  03D7  0823               	movf	Lcd_Set_Cursor@temp,w
  3452  03D8  390F               	andlw	15
  3453  03D9  00F7               	movwf	??_Lcd_Set_Cursor
  3454  03DA  0877               	movf	??_Lcd_Set_Cursor,w
  3455  03DB  00A2               	movwf	Lcd_Set_Cursor@y
  3456                           
  3457                           ;./LCD4bits.h: 60:   Lcd_Cmd(z);
  3458  03DC  0821               	movf	Lcd_Set_Cursor@z,w
  3459  03DD  120A  118A  2602  120A  118A  	fcall	_Lcd_Cmd
  3460                           
  3461                           ;./LCD4bits.h: 61:   Lcd_Cmd(y);
  3462  03E2  1283               	bcf	3,5	;RP0=0, select bank0
  3463  03E3  1303               	bcf	3,6	;RP1=0, select bank0
  3464  03E4  0822               	movf	Lcd_Set_Cursor@y,w
  3465  03E5  120A  118A  2602   	fcall	_Lcd_Cmd
  3466  03E8  0008               	return
  3467  03E9                     __end_of_Lcd_Set_Cursor:	
  3468                           
  3469                           	psect	text24
  3470  0647                     __ptext24:	
  3471 ;; *************** function _Lcd_Clear *****************
  3472 ;; Defined at:
  3473 ;;		line 38 in file "./LCD4bits.h"
  3474 ;; Parameters:    Size  Location     Type
  3475 ;;		None
  3476 ;; Auto vars:     Size  Location     Type
  3477 ;;		None
  3478 ;; Return value:  Size  Location     Type
  3479 ;;                  1    wreg      void 
  3480 ;; Registers used:
  3481 ;;		wreg, status,2, status,0, pclath, cstack
  3482 ;; Tracked objects:
  3483 ;;		On entry : 0/0
  3484 ;;		On exit  : 0/0
  3485 ;;		Unchanged: 0/0
  3486 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3487 ;;      Params:         0       0       0       0       0
  3488 ;;      Locals:         0       0       0       0       0
  3489 ;;      Temps:          0       0       0       0       0
  3490 ;;      Totals:         0       0       0       0       0
  3491 ;;Total ram usage:        0 bytes
  3492 ;; Hardware stack levels used:    1
  3493 ;; Hardware stack levels required when called:    3
  3494 ;; This function calls:
  3495 ;;		_Lcd_Cmd
  3496 ;; This function is called by:
  3497 ;;		_main
  3498 ;; This function uses a non-reentrant model
  3499 ;;
  3500                           
  3501                           
  3502                           ;psect for function _Lcd_Clear
  3503  0647                     _Lcd_Clear:	
  3504                           
  3505                           ;./LCD4bits.h: 40:  Lcd_Cmd(0);
  3506                           
  3507                           ;incstack = 0
  3508                           ; Regs used in _Lcd_Clear: [wreg+status,2+status,0+pclath+cstack]
  3509  0647  3000               	movlw	0
  3510  0648  120A  118A  2602  120A  118A  	fcall	_Lcd_Cmd
  3511                           
  3512                           ;./LCD4bits.h: 41:  Lcd_Cmd(1);
  3513  064D  3001               	movlw	1
  3514  064E  120A  118A  2602   	fcall	_Lcd_Cmd
  3515  0651  0008               	return
  3516  0652                     __end_of_Lcd_Clear:	
  3517                           
  3518                           	psect	text25
  3519  0602                     __ptext25:	
  3520 ;; *************** function _Lcd_Cmd *****************
  3521 ;; Defined at:
  3522 ;;		line 29 in file "./LCD4bits.h"
  3523 ;; Parameters:    Size  Location     Type
  3524 ;;  a               1    wreg     unsigned char 
  3525 ;; Auto vars:     Size  Location     Type
  3526 ;;  a               1    5[COMMON] unsigned char 
  3527 ;; Return value:  Size  Location     Type
  3528 ;;                  1    wreg      void 
  3529 ;; Registers used:
  3530 ;;		wreg, status,2, status,0, pclath, cstack
  3531 ;; Tracked objects:
  3532 ;;		On entry : 0/0
  3533 ;;		On exit  : 0/0
  3534 ;;		Unchanged: 0/0
  3535 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3536 ;;      Params:         0       0       0       0       0
  3537 ;;      Locals:         1       0       0       0       0
  3538 ;;      Temps:          2       0       0       0       0
  3539 ;;      Totals:         3       0       0       0       0
  3540 ;;Total ram usage:        3 bytes
  3541 ;; Hardware stack levels used:    1
  3542 ;; Hardware stack levels required when called:    2
  3543 ;; This function calls:
  3544 ;;		_Lcd_Port
  3545 ;; This function is called by:
  3546 ;;		_Lcd_Clear
  3547 ;;		_Lcd_Set_Cursor
  3548 ;;		_Lcd_Init
  3549 ;;		_Lcd_Shift_Right
  3550 ;;		_Lcd_Shift_Left
  3551 ;; This function uses a non-reentrant model
  3552 ;;
  3553                           
  3554                           
  3555                           ;psect for function _Lcd_Cmd
  3556  0602                     _Lcd_Cmd:	
  3557                           
  3558                           ;incstack = 0
  3559                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
  3560                           ;Lcd_Cmd@a stored from wreg
  3561  0602  00F5               	movwf	Lcd_Cmd@a
  3562                           
  3563                           ;./LCD4bits.h: 29: void Lcd_Cmd(char a);./LCD4bits.h: 30: {;./LCD4bits.h: 31:  PORTBbits
      +                          .RB4 = 0;
  3564  0603  1283               	bcf	3,5	;RP0=0, select bank0
  3565  0604  1303               	bcf	3,6	;RP1=0, select bank0
  3566  0605  1206               	bcf	6,4	;volatile
  3567                           
  3568                           ;./LCD4bits.h: 32:  Lcd_Port(a);
  3569  0606  0875               	movf	Lcd_Cmd@a,w
  3570  0607  120A  118A  261C  120A  118A  	fcall	_Lcd_Port
  3571                           
  3572                           ;./LCD4bits.h: 33:  PORTBbits.RB5 = 1;
  3573  060C  1283               	bcf	3,5	;RP0=0, select bank0
  3574  060D  1303               	bcf	3,6	;RP1=0, select bank0
  3575  060E  1686               	bsf	6,5	;volatile
  3576                           
  3577                           ;./LCD4bits.h: 34:         _delay((unsigned long)((4)*(8000000/4000.0)));
  3578  060F  300B               	movlw	11
  3579  0610  00F4               	movwf	??_Lcd_Cmd+1
  3580  0611  3062               	movlw	98
  3581  0612  00F3               	movwf	??_Lcd_Cmd
  3582  0613                     u1447:	
  3583  0613  0BF3               	decfsz	??_Lcd_Cmd,f
  3584  0614  2E13               	goto	u1447
  3585  0615  0BF4               	decfsz	??_Lcd_Cmd+1,f
  3586  0616  2E13               	goto	u1447
  3587  0617  0000               	nop
  3588                           
  3589                           ;./LCD4bits.h: 35:         PORTBbits.RB5 = 0;
  3590  0618  1283               	bcf	3,5	;RP0=0, select bank0
  3591  0619  1303               	bcf	3,6	;RP1=0, select bank0
  3592  061A  1286               	bcf	6,5	;volatile
  3593  061B  0008               	return
  3594  061C                     __end_of_Lcd_Cmd:	
  3595                           
  3596                           	psect	text26
  3597  061C                     __ptext26:	
  3598 ;; *************** function _Lcd_Port *****************
  3599 ;; Defined at:
  3600 ;;		line 7 in file "./LCD4bits.h"
  3601 ;; Parameters:    Size  Location     Type
  3602 ;;  a               1    wreg     unsigned char 
  3603 ;; Auto vars:     Size  Location     Type
  3604 ;;  a               1    2[COMMON] unsigned char 
  3605 ;; Return value:  Size  Location     Type
  3606 ;;                  1    wreg      void 
  3607 ;; Registers used:
  3608 ;;		wreg
  3609 ;; Tracked objects:
  3610 ;;		On entry : 0/0
  3611 ;;		On exit  : 0/0
  3612 ;;		Unchanged: 0/0
  3613 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3614 ;;      Params:         0       0       0       0       0
  3615 ;;      Locals:         1       0       0       0       0
  3616 ;;      Temps:          0       0       0       0       0
  3617 ;;      Totals:         1       0       0       0       0
  3618 ;;Total ram usage:        1 bytes
  3619 ;; Hardware stack levels used:    1
  3620 ;; Hardware stack levels required when called:    1
  3621 ;; This function calls:
  3622 ;;		Nothing
  3623 ;; This function is called by:
  3624 ;;		_Lcd_Cmd
  3625 ;;		_Lcd_Init
  3626 ;;		_Lcd_Write_Char
  3627 ;; This function uses a non-reentrant model
  3628 ;;
  3629                           
  3630                           
  3631                           ;psect for function _Lcd_Port
  3632  061C                     _Lcd_Port:	
  3633                           
  3634                           ;incstack = 0
  3635                           ; Regs used in _Lcd_Port: [wreg]
  3636                           ;Lcd_Port@a stored from wreg
  3637  061C  00F2               	movwf	Lcd_Port@a
  3638                           
  3639                           ;./LCD4bits.h: 7: void Lcd_Port(char a);./LCD4bits.h: 8: {;./LCD4bits.h: 9:  if(a & 1)
  3640  061D  1C72               	btfss	Lcd_Port@a,0
  3641  061E  2E23               	goto	l92
  3642                           
  3643                           ;./LCD4bits.h: 10:   PORTBbits.RB0 = 1;
  3644  061F  1283               	bcf	3,5	;RP0=0, select bank0
  3645  0620  1303               	bcf	3,6	;RP1=0, select bank0
  3646  0621  1406               	bsf	6,0	;volatile
  3647  0622  2E26               	goto	l93
  3648  0623                     l92:	
  3649                           ;./LCD4bits.h: 11:  else
  3650                           
  3651                           
  3652                           ;./LCD4bits.h: 12:   PORTBbits.RB0 = 0;
  3653  0623  1283               	bcf	3,5	;RP0=0, select bank0
  3654  0624  1303               	bcf	3,6	;RP1=0, select bank0
  3655  0625  1006               	bcf	6,0	;volatile
  3656  0626                     l93:	
  3657                           
  3658                           ;./LCD4bits.h: 14:  if(a & 2)
  3659  0626  1CF2               	btfss	Lcd_Port@a,1
  3660  0627  2E2A               	goto	l94
  3661                           
  3662                           ;./LCD4bits.h: 15:   PORTBbits.RB1 = 1;
  3663  0628  1486               	bsf	6,1	;volatile
  3664  0629  2E2B               	goto	l95
  3665  062A                     l94:	
  3666                           ;./LCD4bits.h: 16:  else
  3667                           
  3668                           
  3669                           ;./LCD4bits.h: 17:   PORTBbits.RB1 = 0;
  3670  062A  1086               	bcf	6,1	;volatile
  3671  062B                     l95:	
  3672                           
  3673                           ;./LCD4bits.h: 19:  if(a & 4)
  3674  062B  1D72               	btfss	Lcd_Port@a,2
  3675  062C  2E2F               	goto	l96
  3676                           
  3677                           ;./LCD4bits.h: 20:   PORTBbits.RB2 = 1;
  3678  062D  1506               	bsf	6,2	;volatile
  3679  062E  2E30               	goto	l97
  3680  062F                     l96:	
  3681                           ;./LCD4bits.h: 21:  else
  3682                           
  3683                           
  3684                           ;./LCD4bits.h: 22:   PORTBbits.RB2 = 0;
  3685  062F  1106               	bcf	6,2	;volatile
  3686  0630                     l97:	
  3687                           
  3688                           ;./LCD4bits.h: 24:  if(a & 8)
  3689  0630  1DF2               	btfss	Lcd_Port@a,3
  3690  0631  2E34               	goto	l98
  3691                           
  3692                           ;./LCD4bits.h: 25:   PORTBbits.RB3 = 1;
  3693  0632  1586               	bsf	6,3	;volatile
  3694  0633  0008               	return
  3695  0634                     l98:	
  3696                           ;./LCD4bits.h: 26:  else
  3697                           
  3698                           
  3699                           ;./LCD4bits.h: 27:   PORTBbits.RB3 = 0;
  3700  0634  1186               	bcf	6,3	;volatile
  3701  0635  0008               	return
  3702  0636                     __end_of_Lcd_Port:	
  3703                           
  3704                           	psect	text27
  3705  0678                     __ptext27:	
  3706 ;; *************** function _isr *****************
  3707 ;; Defined at:
  3708 ;;		line 48 in file "mainMaster.c"
  3709 ;; Parameters:    Size  Location     Type
  3710 ;;		None
  3711 ;; Auto vars:     Size  Location     Type
  3712 ;;		None
  3713 ;; Return value:  Size  Location     Type
  3714 ;;                  1    wreg      void 
  3715 ;; Registers used:
  3716 ;;		None
  3717 ;; Tracked objects:
  3718 ;;		On entry : 0/0
  3719 ;;		On exit  : 0/0
  3720 ;;		Unchanged: 0/0
  3721 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3722 ;;      Params:         0       0       0       0       0
  3723 ;;      Locals:         0       0       0       0       0
  3724 ;;      Temps:          2       0       0       0       0
  3725 ;;      Totals:         2       0       0       0       0
  3726 ;;Total ram usage:        2 bytes
  3727 ;; Hardware stack levels used:    1
  3728 ;; This function calls:
  3729 ;;		Nothing
  3730 ;; This function is called by:
  3731 ;;		Interrupt level 1
  3732 ;; This function uses a non-reentrant model
  3733 ;;
  3734                           
  3735                           
  3736                           ;psect for function _isr
  3737  0678                     _isr:	
  3738  0678  0871               	movf	??_isr+1,w
  3739  0679  008A               	movwf	10
  3740  067A  0E70               	swapf	??_isr^(0+4294967168),w
  3741  067B  0083               	movwf	3
  3742  067C  0EFE               	swapf	126,f
  3743  067D  0E7E               	swapf	126,w
  3744  067E  0009               	retfie
  3745  067F                     __end_of_isr:	
  3746  007E                     btemp	set	126	;btemp
  3747  007E                     wtemp0	set	126
  3748                           
  3749                           	psect	intentry
  3750  0004                     __pintentry:	
  3751                           ;incstack = 0
  3752                           ; Regs used in _isr: []
  3753                           
  3754  0004                     interrupt_function:	
  3755  007E                     saved_w	set	btemp
  3756  0004  00FE               	movwf	btemp
  3757  0005  0E03               	swapf	3,w
  3758  0006  00F0               	movwf	??_isr
  3759  0007  080A               	movf	10,w
  3760  0008  00F1               	movwf	??_isr+1
  3761  0009  120A  118A  2E78   	ljmp	_isr


Data Sizes:
    Strings     33
    Constant    10
    Data        0
    BSS         4
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      12
    BANK0            80     34      36
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    strcmp@s2	PTR const unsigned char  size(1) Largest target is 6
		 -> STR_3(CODE[6]), 

    strcmp@s1	PTR const unsigned char  size(1) Largest target is 6
		 -> NULL(NULL[0]), get_temp@temperature(BANK0[6]), 

    strcat@from	PTR const unsigned char  size(1) Largest target is 3
		 -> get_temp@decimal(BANK0[3]), 

    strcat@to	PTR unsigned char  size(1) Largest target is 6
		 -> get_temp@temperature(BANK0[6]), 

    strcat@cp	PTR unsigned char  size(1) Largest target is 6
		 -> get_temp@temperature(BANK0[6]), 

    sprintf@f	PTR const unsigned char  size(1) Largest target is 5
		 -> STR_6(CODE[4]), STR_5(CODE[5]), STR_4(CODE[3]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 6
		 -> get_temp@decimal(BANK0[3]), get_temp@temperature(BANK0[6]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    sp__strcat	PTR unsigned char  size(1) Largest target is 6
		 -> get_temp@temperature(BANK0[6]), 

    sp__get_time	PTR unsigned char  size(1) Largest target is 6
		 -> get_time@string_time(BANK0[6]), 

    sp__get_temp	PTR unsigned char  size(1) Largest target is 6
		 -> get_temp@temperature(BANK0[6]), 

    temp	PTR unsigned char  size(1) Largest target is 6
		 -> NULL(NULL[0]), get_temp@temperature(BANK0[6]), 

    time	PTR unsigned char  size(1) Largest target is 6
		 -> NULL(NULL[0]), get_time@string_time(BANK0[6]), 

    Lcd_Write_String@a	PTR unsigned char  size(2) Largest target is 9
