

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Tue Feb 26 12:35:04 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2
    32                           	psect	text23,local,class=CODE,merge=1,delta=2
    33                           	psect	text24,local,class=CODE,merge=1,delta=2
    34                           	psect	text25,local,class=CODE,merge=1,delta=2
    35                           	psect	text26,local,class=CODE,merge=1,delta=2
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.05
  3228  036F  00F4               	movwf	Lcd_Write_Char@a
  3229                           
  3230                           ;./LCD4bits.h: 84: void Lcd_Write_Char(char a);./LCD4bits.h: 85: {;./LCD4bits.h: 86:    
      +                          char temp,y;;./LCD4bits.h: 87:    temp = a&0x0F;
  3231  0370  0874               	movf	Lcd_Write_Char@a,w
  3232  0371  390F               	andlw	15
  3233  0372  00F1               	movwf	??_Lcd_Write_Char
  3234  0373  0871               	movf	??_Lcd_Write_Char,w
  3235  0374  00F2               	movwf	Lcd_Write_Char@temp
  3236                           
  3237                           ;./LCD4bits.h: 88:    y = a&0xF0;
  3238  0375  0874               	movf	Lcd_Write_Char@a,w
  3239  0376  39F0               	andlw	240
  3240  0377  00F1               	movwf	??_Lcd_Write_Char
  3241  0378  0871               	movf	??_Lcd_Write_Char,w
  3242  0379  00F3               	movwf	Lcd_Write_Char@y
  3243                           
  3244                           ;./LCD4bits.h: 89:    PORTBbits.RB4 = 1;
  3245  037A  1283               	bcf	3,5	;RP0=0, select bank0
  3246  037B  1303               	bcf	3,6	;RP1=0, select bank0
  3247  037C  1606               	bsf	6,4	;volatile
  3248                           
  3249                           ;./LCD4bits.h: 90:    Lcd_Port(y>>4);
  3250  037D  0873               	movf	Lcd_Write_Char@y,w
  3251  037E  00F1               	movwf	??_Lcd_Write_Char
  3252  037F  3004               	movlw	4
  3253  0380                     u845:	
  3254  0380  1003               	clrc
  3255  0381  0CF1               	rrf	??_Lcd_Write_Char,f
  3256  0382  3EFF               	addlw	-1
  3257  0383  1D03               	skipz
  3258  0384  2B80               	goto	u845
  3259  0385  0871               	movf	??_Lcd_Write_Char,w
  3260  0386  120A  118A  2215  120A  118A  	fcall	_Lcd_Port
  3261                           
  3262                           ;./LCD4bits.h: 91:    PORTBbits.RB5 = 1;
  3263  038B  1283               	bcf	3,5	;RP0=0, select bank0
  3264  038C  1303               	bcf	3,6	;RP1=0, select bank0
  3265  038D  1686               	bsf	6,5	;volatile
  3266                           
  3267                           ;./LCD4bits.h: 92:    _delay((unsigned long)((40)*(8000000/4000000.0)));
  3268  038E  301A               	movlw	26
  3269  038F  00F1               	movwf	??_Lcd_Write_Char
  3270  0390                     u1147:	
  3271  0390  0BF1               	decfsz	??_Lcd_Write_Char,f
  3272  0391  2B90               	goto	u1147
  3273  0392  0000               	nop
  3274                           
  3275                           ;./LCD4bits.h: 93:    PORTBbits.RB5 = 0;
  3276  0393  1283               	bcf	3,5	;RP0=0, select bank0
  3277  0394  1303               	bcf	3,6	;RP1=0, select bank0
  3278  0395  1286               	bcf	6,5	;volatile
  3279                           
  3280                           ;./LCD4bits.h: 94:    Lcd_Port(temp);
  3281  0396  0872               	movf	Lcd_Write_Char@temp,w
  3282  0397  120A  118A  2215  120A  118A  	fcall	_Lcd_Port
  3283                           
  3284                           ;./LCD4bits.h: 95:    PORTBbits.RB5 = 1;
  3285  039C  1283               	bcf	3,5	;RP0=0, select bank0
  3286  039D  1303               	bcf	3,6	;RP1=0, select bank0
  3287  039E  1686               	bsf	6,5	;volatile
  3288                           
  3289                           ;./LCD4bits.h: 96:    _delay((unsigned long)((40)*(8000000/4000000.0)));
  3290  039F  301A               	movlw	26
  3291  03A0  00F1               	movwf	??_Lcd_Write_Char
  3292  03A1                     u1157:	
  3293  03A1  0BF1               	decfsz	??_Lcd_Write_Char,f
  3294  03A2  2BA1               	goto	u1157
  3295  03A3  0000               	nop
  3296                           
  3297                           ;./LCD4bits.h: 97:    PORTBbits.RB5 = 0;
  3298  03A4  1283               	bcf	3,5	;RP0=0, select bank0
  3299  03A5  1303               	bcf	3,6	;RP1=0, select bank0
  3300  03A6  1286               	bcf	6,5	;volatile
  3301  03A7  0008               	return
  3302  03A8                     __end_of_Lcd_Write_Char:	
  3303                           
  3304                           	psect	text23
  3305  0421                     __ptext23:	
  3306 ;; *************** function _Lcd_Set_Cursor *****************
  3307 ;; Defined at:
  3308 ;;		line 44 in file "./LCD4bits.h"
  3309 ;; Parameters:    Size  Location     Type
  3310 ;;  a               1    wreg     unsigned char 
  3311 ;;  b               1    4[COMMON] unsigned char 
  3312 ;; Auto vars:     Size  Location     Type
  3313 ;;  a               1    7[COMMON] unsigned char 
  3314 ;;  temp            1   10[COMMON] unsigned char 
  3315 ;;  y               1    9[COMMON] unsigned char 
  3316 ;;  z               1    8[COMMON] unsigned char 
  3317 ;; Return value:  Size  Location     Type
  3318 ;;                  1    wreg      void 
  3319 ;; Registers used:
  3320 ;;		wreg, status,2, status,0, pclath, cstack
  3321 ;; Tracked objects:
  3322 ;;		On entry : 0/0
  3323 ;;		On exit  : 0/0
  3324 ;;		Unchanged: 0/0
  3325 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3326 ;;      Params:         1       0       0       0       0
  3327 ;;      Locals:         4       0       0       0       0
  3328 ;;      Temps:          2       0       0       0       0
  3329 ;;      Totals:         7       0       0       0       0
  3330 ;;Total ram usage:        7 bytes
  3331 ;; Hardware stack levels used:    1
  3332 ;; Hardware stack levels required when called:    2
  3333 ;; This function calls:
  3334 ;;		_Lcd_Cmd
  3335 ;; This function is called by:
  3336 ;;		_main
  3337 ;; This function uses a non-reentrant model
  3338 ;;
  3339                           
  3340                           
  3341                           ;psect for function _Lcd_Set_Cursor
  3342  0421                     _Lcd_Set_Cursor:	
  3343                           
  3344                           ;incstack = 0
  3345                           ; Regs used in _Lcd_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
  3346                           ;Lcd_Set_Cursor@a stored from wreg
  3347  0421  00F7               	movwf	Lcd_Set_Cursor@a
  3348                           
  3349                           ;./LCD4bits.h: 44: void Lcd_Set_Cursor(char a, char b);./LCD4bits.h: 45: {;./LCD4bits.h:
      +                           46:  char temp,z,y;;./LCD4bits.h: 47:  if(a == 1)
  3350  0422  0377               	decf	Lcd_Set_Cursor@a,w
  3351  0423  1D03               	btfss	3,2
  3352  0424  2C46               	goto	l1603
  3353                           
  3354                           ;./LCD4bits.h: 48:  {;./LCD4bits.h: 49:    temp = 0x80 + b - 1;
  3355  0425  0874               	movf	Lcd_Set_Cursor@b,w
  3356  0426  3E7F               	addlw	127
  3357  0427  00F5               	movwf	??_Lcd_Set_Cursor
  3358  0428  0875               	movf	??_Lcd_Set_Cursor,w
  3359  0429  00FA               	movwf	Lcd_Set_Cursor@temp
  3360                           
  3361                           ;./LCD4bits.h: 50:   z = temp>>4;
  3362  042A  087A               	movf	Lcd_Set_Cursor@temp,w
  3363  042B  00F5               	movwf	??_Lcd_Set_Cursor
  3364  042C  3004               	movlw	4
  3365  042D                     u975:	
  3366  042D  1003               	clrc
  3367  042E  0CF5               	rrf	??_Lcd_Set_Cursor,f
  3368  042F  3EFF               	addlw	-1
  3369  0430  1D03               	skipz
  3370  0431  2C2D               	goto	u975
  3371  0432  0875               	movf	??_Lcd_Set_Cursor,w
  3372  0433  00F6               	movwf	??_Lcd_Set_Cursor+1
  3373  0434  0876               	movf	??_Lcd_Set_Cursor+1,w
  3374  0435  00F8               	movwf	Lcd_Set_Cursor@z
  3375                           
  3376                           ;./LCD4bits.h: 51:   y = temp & 0x0F;
  3377  0436  087A               	movf	Lcd_Set_Cursor@temp,w
  3378  0437  390F               	andlw	15
  3379  0438  00F5               	movwf	??_Lcd_Set_Cursor
  3380  0439  0875               	movf	??_Lcd_Set_Cursor,w
  3381  043A  00F9               	movwf	Lcd_Set_Cursor@y
  3382                           
  3383                           ;./LCD4bits.h: 52:   Lcd_Cmd(z);
  3384  043B  0878               	movf	Lcd_Set_Cursor@z,w
  3385  043C  120A  118A  222F  120A  118A  	fcall	_Lcd_Cmd
  3386                           
  3387                           ;./LCD4bits.h: 53:   Lcd_Cmd(y);
  3388  0441  0879               	movf	Lcd_Set_Cursor@y,w
  3389  0442  120A  118A  222F   	fcall	_Lcd_Cmd
  3390                           
  3391                           ;./LCD4bits.h: 54:  }
  3392  0445  0008               	return
  3393  0446                     l1603:	
  3394  0446  3002               	movlw	2
  3395  0447  0677               	xorwf	Lcd_Set_Cursor@a,w
  3396  0448  1D03               	btfss	3,2
  3397  0449  0008               	return
  3398                           
  3399                           ;./LCD4bits.h: 56:  {;./LCD4bits.h: 57:   temp = 0xC0 + b - 1;
  3400  044A  0874               	movf	Lcd_Set_Cursor@b,w
  3401  044B  3EBF               	addlw	191
  3402  044C  00F5               	movwf	??_Lcd_Set_Cursor
  3403  044D  0875               	movf	??_Lcd_Set_Cursor,w
  3404  044E  00FA               	movwf	Lcd_Set_Cursor@temp
  3405                           
  3406                           ;./LCD4bits.h: 58:   z = temp>>4;
  3407  044F  087A               	movf	Lcd_Set_Cursor@temp,w
  3408  0450  00F5               	movwf	??_Lcd_Set_Cursor
  3409  0451  3004               	movlw	4
  3410  0452                     u995:	
  3411  0452  1003               	clrc
  3412  0453  0CF5               	rrf	??_Lcd_Set_Cursor,f
  3413  0454  3EFF               	addlw	-1
  3414  0455  1D03               	skipz
  3415  0456  2C52               	goto	u995
  3416  0457  0875               	movf	??_Lcd_Set_Cursor,w
  3417  0458  00F6               	movwf	??_Lcd_Set_Cursor+1
  3418  0459  0876               	movf	??_Lcd_Set_Cursor+1,w
  3419  045A  00F8               	movwf	Lcd_Set_Cursor@z
  3420                           
  3421                           ;./LCD4bits.h: 59:   y = temp & 0x0F;
  3422  045B  087A               	movf	Lcd_Set_Cursor@temp,w
  3423  045C  390F               	andlw	15
  3424  045D  00F5               	movwf	??_Lcd_Set_Cursor
  3425  045E  0875               	movf	??_Lcd_Set_Cursor,w
  3426  045F  00F9               	movwf	Lcd_Set_Cursor@y
  3427                           
  3428                           ;./LCD4bits.h: 60:   Lcd_Cmd(z);
  3429  0460  0878               	movf	Lcd_Set_Cursor@z,w
  3430  0461  120A  118A  222F  120A  118A  	fcall	_Lcd_Cmd
  3431                           
  3432                           ;./LCD4bits.h: 61:   Lcd_Cmd(y);
  3433  0466  0879               	movf	Lcd_Set_Cursor@y,w
  3434  0467  120A  118A  222F   	fcall	_Lcd_Cmd
  3435  046A  0008               	return
  3436  046B                     __end_of_Lcd_Set_Cursor:	
  3437                           
  3438                           	psect	text24
  3439  01F9                     __ptext24:	
  3440 ;; *************** function _Lcd_Clear *****************
  3441 ;; Defined at:
  3442 ;;		line 38 in file "./LCD4bits.h"
  3443 ;; Parameters:    Size  Location     Type
  3444 ;;		None
  3445 ;; Auto vars:     Size  Location     Type
  3446 ;;		None
  3447 ;; Return value:  Size  Location     Type
  3448 ;;                  1    wreg      void 
  3449 ;; Registers used:
  3450 ;;		wreg, status,2, status,0, pclath, cstack
  3451 ;; Tracked objects:
  3452 ;;		On entry : 0/0
  3453 ;;		On exit  : 0/0
  3454 ;;		Unchanged: 0/0
  3455 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3456 ;;      Params:         0       0       0       0       0
  3457 ;;      Locals:         0       0       0       0       0
  3458 ;;      Temps:          0       0       0       0       0
  3459 ;;      Totals:         0       0       0       0       0
  3460 ;;Total ram usage:        0 bytes
  3461 ;; Hardware stack levels used:    1
  3462 ;; Hardware stack levels required when called:    2
  3463 ;; This function calls:
  3464 ;;		_Lcd_Cmd
  3465 ;; This function is called by:
  3466 ;;		_main
  3467 ;; This function uses a non-reentrant model
  3468 ;;
  3469                           
  3470                           
  3471                           ;psect for function _Lcd_Clear
  3472  01F9                     _Lcd_Clear:	
  3473                           
  3474                           ;./LCD4bits.h: 40:  Lcd_Cmd(0);
  3475                           
  3476                           ;incstack = 0
  3477                           ; Regs used in _Lcd_Clear: [wreg+status,2+status,0+pclath+cstack]
  3478  01F9  3000               	movlw	0
  3479  01FA  120A  118A  222F  120A  118A  	fcall	_Lcd_Cmd
  3480                           
  3481                           ;./LCD4bits.h: 41:  Lcd_Cmd(1);
  3482  01FF  3001               	movlw	1
  3483  0200  120A  118A  222F   	fcall	_Lcd_Cmd
  3484  0203  0008               	return
  3485  0204                     __end_of_Lcd_Clear:	
  3486                           
  3487                           	psect	text25
  3488  022F                     __ptext25:	
  3489 ;; *************** function _Lcd_Cmd *****************
  3490 ;; Defined at:
  3491 ;;		line 29 in file "./LCD4bits.h"
  3492 ;; Parameters:    Size  Location     Type
  3493 ;;  a               1    wreg     unsigned char 
  3494 ;; Auto vars:     Size  Location     Type
  3495 ;;  a               1    3[COMMON] unsigned char 
  3496 ;; Return value:  Size  Location     Type
  3497 ;;                  1    wreg      void 
  3498 ;; Registers used:
  3499 ;;		wreg, status,2, status,0, pclath, cstack
  3500 ;; Tracked objects:
  3501 ;;		On entry : 0/0
  3502 ;;		On exit  : 0/0
  3503 ;;		Unchanged: 0/0
  3504 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3505 ;;      Params:         0       0       0       0       0
  3506 ;;      Locals:         1       0       0       0       0
  3507 ;;      Temps:          2       0       0       0       0
  3508 ;;      Totals:         3       0       0       0       0
  3509 ;;Total ram usage:        3 bytes
  3510 ;; Hardware stack levels used:    1
  3511 ;; Hardware stack levels required when called:    1
  3512 ;; This function calls:
  3513 ;;		_Lcd_Port
  3514 ;; This function is called by:
  3515 ;;		_Lcd_Clear
  3516 ;;		_Lcd_Set_Cursor
  3517 ;;		_Lcd_Init
  3518 ;;		_Lcd_Shift_Right
  3519 ;;		_Lcd_Shift_Left
  3520 ;; This function uses a non-reentrant model
  3521 ;;
  3522                           
  3523                           
  3524                           ;psect for function _Lcd_Cmd
  3525  022F                     _Lcd_Cmd:	
  3526                           
  3527                           ;incstack = 0
  3528                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
  3529                           ;Lcd_Cmd@a stored from wreg
  3530  022F  00F3               	movwf	Lcd_Cmd@a
  3531                           
  3532                           ;./LCD4bits.h: 29: void Lcd_Cmd(char a);./LCD4bits.h: 30: {;./LCD4bits.h: 31:  PORTBbits
      +                          .RB4 = 0;
  3533  0230  1283               	bcf	3,5	;RP0=0, select bank0
  3534  0231  1303               	bcf	3,6	;RP1=0, select bank0
  3535  0232  1206               	bcf	6,4	;volatile
  3536                           
  3537                           ;./LCD4bits.h: 32:  Lcd_Port(a);
  3538  0233  0873               	movf	Lcd_Cmd@a,w
  3539  0234  120A  118A  2215  120A  118A  	fcall	_Lcd_Port
  3540                           
  3541                           ;./LCD4bits.h: 33:  PORTBbits.RB5 = 1;
  3542  0239  1283               	bcf	3,5	;RP0=0, select bank0
  3543  023A  1303               	bcf	3,6	;RP1=0, select bank0
  3544  023B  1686               	bsf	6,5	;volatile
  3545                           
  3546                           ;./LCD4bits.h: 34:         _delay((unsigned long)((4)*(8000000/4000.0)));
  3547  023C  300B               	movlw	11
  3548  023D  00F2               	movwf	??_Lcd_Cmd+1
  3549  023E  3062               	movlw	98
  3550  023F  00F1               	movwf	??_Lcd_Cmd
  3551  0240                     u1167:	
  3552  0240  0BF1               	decfsz	??_Lcd_Cmd,f
  3553  0241  2A40               	goto	u1167
  3554  0242  0BF2               	decfsz	??_Lcd_Cmd+1,f
  3555  0243  2A40               	goto	u1167
  3556  0244  0000               	nop
  3557                           
  3558                           ;./LCD4bits.h: 35:         PORTBbits.RB5 = 0;
  3559  0245  1283               	bcf	3,5	;RP0=0, select bank0
  3560  0246  1303               	bcf	3,6	;RP1=0, select bank0
  3561  0247  1286               	bcf	6,5	;volatile
  3562  0248  0008               	return
  3563  0249                     __end_of_Lcd_Cmd:	
  3564                           
  3565                           	psect	text26
  3566  0215                     __ptext26:	
  3567 ;; *************** function _Lcd_Port *****************
  3568 ;; Defined at:
  3569 ;;		line 7 in file "./LCD4bits.h"
  3570 ;; Parameters:    Size  Location     Type
  3571 ;;  a               1    wreg     unsigned char 
  3572 ;; Auto vars:     Size  Location     Type
  3573 ;;  a               1    0[COMMON] unsigned char 
  3574 ;; Return value:  Size  Location     Type
  3575 ;;                  1    wreg      void 
  3576 ;; Registers used:
  3577 ;;		wreg
  3578 ;; Tracked objects:
  3579 ;;		On entry : 0/0
  3580 ;;		On exit  : 0/0
  3581 ;;		Unchanged: 0/0
  3582 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3583 ;;      Params:         0       0       0       0       0
  3584 ;;      Locals:         1       0       0       0       0
  3585 ;;      Temps:          0       0       0       0       0
  3586 ;;      Totals:         1       0       0       0       0
  3587 ;;Total ram usage:        1 bytes
  3588 ;; Hardware stack levels used:    1
  3589 ;; This function calls:
  3590 ;;		Nothing
  3591 ;; This function is called by:
  3592 ;;		_Lcd_Cmd
  3593 ;;		_Lcd_Init
  3594 ;;		_Lcd_Write_Char
  3595 ;; This function uses a non-reentrant model
  3596 ;;
  3597                           
  3598                           
  3599                           ;psect for function _Lcd_Port
  3600  0215                     _Lcd_Port:	
  3601                           
  3602                           ;incstack = 0
  3603                           ; Regs used in _Lcd_Port: [wreg]
  3604                           ;Lcd_Port@a stored from wreg
  3605  0215  00F0               	movwf	Lcd_Port@a
  3606                           
  3607                           ;./LCD4bits.h: 7: void Lcd_Port(char a);./LCD4bits.h: 8: {;./LCD4bits.h: 9:  if(a & 1)
  3608  0216  1C70               	btfss	Lcd_Port@a,0
  3609  0217  2A1C               	goto	l92
  3610                           
  3611                           ;./LCD4bits.h: 10:   PORTBbits.RB0 = 1;
  3612  0218  1283               	bcf	3,5	;RP0=0, select bank0
  3613  0219  1303               	bcf	3,6	;RP1=0, select bank0
  3614  021A  1406               	bsf	6,0	;volatile
  3615  021B  2A1F               	goto	l93
  3616  021C                     l92:	
  3617                           ;./LCD4bits.h: 11:  else
  3618                           
  3619                           
  3620                           ;./LCD4bits.h: 12:   PORTBbits.RB0 = 0;
  3621  021C  1283               	bcf	3,5	;RP0=0, select bank0
  3622  021D  1303               	bcf	3,6	;RP1=0, select bank0
  3623  021E  1006               	bcf	6,0	;volatile
  3624  021F                     l93:	
  3625                           
  3626                           ;./LCD4bits.h: 14:  if(a & 2)
  3627  021F  1CF0               	btfss	Lcd_Port@a,1
  3628  0220  2A23               	goto	l94
  3629                           
  3630                           ;./LCD4bits.h: 15:   PORTBbits.RB1 = 1;
  3631  0221  1486               	bsf	6,1	;volatile
  3632  0222  2A24               	goto	l95
  3633  0223                     l94:	
  3634                           ;./LCD4bits.h: 16:  else
  3635                           
  3636                           
  3637                           ;./LCD4bits.h: 17:   PORTBbits.RB1 = 0;
  3638  0223  1086               	bcf	6,1	;volatile
  3639  0224                     l95:	
  3640                           
  3641                           ;./LCD4bits.h: 19:  if(a & 4)
  3642  0224  1D70               	btfss	Lcd_Port@a,2
  3643  0225  2A28               	goto	l96
  3644                           
  3645                           ;./LCD4bits.h: 20:   PORTBbits.RB2 = 1;
  3646  0226  1506               	bsf	6,2	;volatile
  3647  0227  2A29               	goto	l97
  3648  0228                     l96:	
  3649                           ;./LCD4bits.h: 21:  else
  3650                           
  3651                           
  3652                           ;./LCD4bits.h: 22:   PORTBbits.RB2 = 0;
  3653  0228  1106               	bcf	6,2	;volatile
  3654  0229                     l97:	
  3655                           
  3656                           ;./LCD4bits.h: 24:  if(a & 8)
  3657  0229  1DF0               	btfss	Lcd_Port@a,3
  3658  022A  2A2D               	goto	l98
  3659                           
  3660                           ;./LCD4bits.h: 25:   PORTBbits.RB3 = 1;
  3661  022B  1586               	bsf	6,3	;volatile
  3662  022C  0008               	return
  3663  022D                     l98:	
  3664                           ;./LCD4bits.h: 26:  else
  3665                           
  3666                           
  3667                           ;./LCD4bits.h: 27:   PORTBbits.RB3 = 0;
  3668  022D  1186               	bcf	6,3	;volatile
  3669  022E  0008               	return
  3670  022F                     __end_of_Lcd_Port:	
  3671  007E                     btemp	set	126	;btemp
  3672  007E                     wtemp0	set	126


Data Sizes:
    Strings     33
    Constant    10
    Data        0
    BSS         3
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     28      31
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    strcmp@s2	PTR const unsigned char  size(1) Largest target is 6
		 -> STR_3(CODE[6]), 

    strcmp@s1	PTR const unsigned char  size(1) Largest target is 6
		 -> NULL(NULL[0]), get_temp@temperature(BANK0[6]), 

    strcat@from	PTR const unsigned char  size(1) Largest target is 3
		 -> get_temp@decimal(BANK0[3]), 

    strcat@to	PTR unsigned char  size(1) Largest target is 6
		 -> get_temp@temperature(BANK0[6]), 

    strcat@cp	PTR unsigned char  size(1) Largest target is 6
		 -> get_temp@temperature(BANK0[6]), 

    sprintf@f	PTR const unsigned char  size(1) Largest target is 5
		 -> STR_6(CODE[4]), STR_5(CODE[5]), STR_4(CODE[3]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 6
		 -> get_temp@decimal(BANK0[3]), get_temp@temperature(BANK0[6]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    sp__strcat	PTR unsigned char  size(1) Largest target is 6
		 -> get_temp@temperature(BANK0[6]), 

    sp__get_temp	PTR unsigned char  size(1) Largest target is 6
		 -> get_temp@temperature(BANK0[6]), 

    temp	PTR unsigned char  size(1) Largest target is 6
		 -> NULL(NULL[0]), get_temp@temperature(BANK0[6]), 

    sp__get_time	PTR unsigned char  size(1) Largest target is 6
		 -> get_time@string_time(BANK0[6]), 

    time	PTR unsigned char  size(1) Largest target is 6
		 -> NULL(NULL[0]), get_time@string_time(BANK0[6]), 

    Lcd_Write_String@a	PTR unsigned char  size(2) Largest target is 9
		 -> NULL(NULL[0]), get_temp@temperature(BANK0[6]), get_time@string_time(BANK0[6]), STR_2(CODE[9]), 
		 -> STR_1(CODE[9]), 


Critical Paths under _main in COMMON

    _Lcd_Init->_Lcd_Cmd
    _I2C_Master_Init->___lldiv
    _get_time->_I2C_Master_Read
    _sprintf->___lwmod
    ___lwmod->___lwdiv
    _get_hall->_I2C_Master_Read
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Write_Char->_Lcd_Port
    _Lcd_Set_Cursor->_Lcd_Cmd
    _Lcd_Clear->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_Port

Critical Paths under _main in BANK0

    _main->_get_temp
    _setup->_I2C_Master_Init
    _get_temp->_sprintf

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0    9895
                                             27 BANK0      1     1      0
                          _Lcd_Clear
                     _Lcd_Set_Cursor
                     _Lcd_Write_Char
                   _Lcd_Write_String
                           _get_hall
                           _get_temp
                           _get_time
                              _setup
                             _strcmp
 ---------------------------------------------------------------------------------
 (2) _strcmp                                               7     5      2     200
                                              0 COMMON     7     5      2
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     632
                    _I2C_Master_Init
                           _Lcd_Init
                      _initOscilador
 ---------------------------------------------------------------------------------
 (2) _initOscilador                                        3     3      0      22
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (2) _Lcd_Init                                             2     2      0     198
                                              4 COMMON     2     2      0
                            _Lcd_Cmd
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Init                                      8     4      4     412
                                              0 BANK0      8     4      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (3) ___lldiv                                             14     6      8     314
                                              0 COMMON    14     6      8
 ---------------------------------------------------------------------------------
 (1) _get_time                                            10    10      0    1974
                                              6 COMMON     2     2      0
                                              0 BANK0      8     8      0
                    _I2C_Master_Read
           _I2C_Master_RepeatedStart
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
 ---------------------------------------------------------------------------------
 (1) _get_temp                                            14    14      0    3859
                                             13 BANK0     14    14      0
                    _I2C_Master_Read
           _I2C_Master_RepeatedStart
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
                             ___bmul
                            _sprintf
                             _strcat
 ---------------------------------------------------------------------------------
 (2) _strcat                                               4     3      1     207
                                              0 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (2) _sprintf                                             21    18      3    1429
                                              0 BANK0     13    10      3
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (3) ___lwmod                                              6     2      4     311
                                              8 COMMON     6     2      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (3) ___lwdiv                                              8     4      4     314
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (2) ___bmul                                               4     3      1     168
                                              0 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_RepeatedStart                             0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _get_hall                                             2     2      0    1762
                                              6 COMMON     2     2      0
                    _I2C_Master_Read
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Write                                     2     0      2    1238
                                              0 COMMON     2     0      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Stop                                      0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Start                                     0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Read                                      6     4      2     501
                                              0 COMMON     6     4      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
