

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Thu Mar 07 15:58:13 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2
    38                           	psect	text28,local,class=CODE,merge=1,delta=2
    39                           	psect	text29,local,class=CODE,merge=1,delta=2
    40                           	psect	text30,local,class=CODE,merge=1,delta=2
    41                           	psect	text31,local,class=CODE,merge=1,delta=2
    42                           	psect	text32,local,class=CODE,merge=1,delta=2
    43                           	psect	text33,local,class=CODE,merge=1,delta=2
    44                           	psect	text34,local,class=CODE,merge=1,delta=2
    45                           	psect	text35,local,class=CODE,merge=1,delta=2
    46                           	psect	text36,local,class=CODE,merge=1,delta=2
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 2.05
  5216  0C7C                     l222:	
  5217                           ;./UART.h: 54: void UART_Write(char data);./UART.h: 55: {;./UART.h: 56:   while(!TRMT);
  5218                           
  5219  0C7C  1683               	bsf	3,5	;RP0=1, select bank1
  5220  0C7D  1303               	bcf	3,6	;RP1=0, select bank1
  5221  0C7E  1C98               	btfss	24,1	;volatile
  5222  0C7F  2C7C               	goto	l222
  5223                           
  5224                           ;./UART.h: 57:   TXREG = data;
  5225  0C80  0870               	movf	UART_Write@data,w
  5226  0C81  1283               	bcf	3,5	;RP0=0, select bank0
  5227  0C82  1303               	bcf	3,6	;RP1=0, select bank0
  5228  0C83  0099               	movwf	25	;volatile
  5229  0C84  0008               	return
  5230  0C85                     __end_of_UART_Write:	
  5231                           
  5232                           	psect	text30
  5233  0C47                     __ptext30:	
  5234 ;; *************** function _UART_TX_Empty *****************
  5235 ;; Defined at:
  5236 ;;		line 31 in file "./UART.h"
  5237 ;; Parameters:    Size  Location     Type
  5238 ;;		None
  5239 ;; Auto vars:     Size  Location     Type
  5240 ;;		None
  5241 ;; Return value:  Size  Location     Type
  5242 ;;                  1    wreg      unsigned char 
  5243 ;; Registers used:
  5244 ;;		wreg
  5245 ;; Tracked objects:
  5246 ;;		On entry : 0/0
  5247 ;;		On exit  : 0/0
  5248 ;;		Unchanged: 0/0
  5249 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5250 ;;      Params:         0       0       0       0       0
  5251 ;;      Locals:         0       0       0       0       0
  5252 ;;      Temps:          0       0       0       0       0
  5253 ;;      Totals:         0       0       0       0       0
  5254 ;;Total ram usage:        0 bytes
  5255 ;; Hardware stack levels used:    1
  5256 ;; This function calls:
  5257 ;;		Nothing
  5258 ;; This function is called by:
  5259 ;;		_main
  5260 ;; This function uses a non-reentrant model
  5261 ;;
  5262                           
  5263                           
  5264                           ;psect for function _UART_TX_Empty
  5265  0C47                     _UART_TX_Empty:	
  5266                           
  5267                           ;./UART.h: 33:   return TRMT;
  5268                           
  5269                           ;incstack = 0
  5270                           ; Regs used in _UART_TX_Empty: [wreg]
  5271  0C47  3000               	movlw	0
  5272  0C48  1683               	bsf	3,5	;RP0=1, select bank1
  5273  0C49  1303               	bcf	3,6	;RP1=0, select bank1
  5274  0C4A  1898               	btfsc	24,1	;volatile
  5275  0C4B  3001               	movlw	1
  5276  0C4C  0008               	return
  5277  0C4D                     __end_of_UART_TX_Empty:	
  5278                           
  5279                           	psect	text31
  5280  0EE2                     __ptext31:	
  5281 ;; *************** function _Lcd_Write_String *****************
  5282 ;; Defined at:
  5283 ;;		line 100 in file "./LCD4bits.h"
  5284 ;; Parameters:    Size  Location     Type
  5285 ;;  a               2    5[COMMON] PTR unsigned char 
  5286 ;;		 -> NULL(0), STR_17(7), STR_16(7), STR_15(8), 
  5287 ;;		 -> STR_14(8), STR_13(9), STR_12(9), STR_11(12), 
  5288 ;;		 -> STR_10(12), STR_8(10), STR_7(10), STR_6(10), 
  5289 ;;		 -> STR_5(10), STR_4(10), STR_3(10), STR_2(10), 
  5290 ;;		 -> STR_1(10), time(6), temp(6), 
  5291 ;; Auto vars:     Size  Location     Type
  5292 ;;  i               2   10[COMMON] int 
  5293 ;; Return value:  Size  Location     Type
  5294 ;;                  1    wreg      void 
  5295 ;; Registers used:
  5296 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  5297 ;; Tracked objects:
  5298 ;;		On entry : 0/0
  5299 ;;		On exit  : 0/0
  5300 ;;		Unchanged: 0/0
  5301 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5302 ;;      Params:         2       0       0       0       0
  5303 ;;      Locals:         2       0       0       0       0
  5304 ;;      Temps:          3       0       0       0       0
  5305 ;;      Totals:         7       0       0       0       0
  5306 ;;Total ram usage:        7 bytes
  5307 ;; Hardware stack levels used:    1
  5308 ;; Hardware stack levels required when called:    2
  5309 ;; This function calls:
  5310 ;;		_Lcd_Write_Char
  5311 ;; This function is called by:
  5312 ;;		_main
  5313 ;; This function uses a non-reentrant model
  5314 ;;
  5315                           
  5316                           
  5317                           ;psect for function _Lcd_Write_String
  5318  0EE2                     _Lcd_Write_String:	
  5319                           
  5320                           ;./LCD4bits.h: 100: void Lcd_Write_String(char *a);./LCD4bits.h: 101: {;./LCD4bits.h: 10
      +                          2:  int i;;./LCD4bits.h: 103:  for(i=0;a[i]!='\0';i++)
  5321                           
  5322                           ;incstack = 0
  5323                           ; Regs used in _Lcd_Write_String: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  5324  0EE2  01FA               	clrf	Lcd_Write_String@i
  5325  0EE3  01FB               	clrf	Lcd_Write_String@i+1
  5326  0EE4                     l2223:	
  5327  0EE4  087A               	movf	Lcd_Write_String@i,w
  5328  0EE5  0775               	addwf	Lcd_Write_String@a,w
  5329  0EE6  00F8               	movwf	??_Lcd_Write_String+1
  5330  0EE7  0876               	movf	Lcd_Write_String@a+1,w
  5331  0EE8  00F7               	movwf	??_Lcd_Write_String
  5332  0EE9  1803               	skipnc
  5333  0EEA  0AF7               	incf	??_Lcd_Write_String,f
  5334  0EEB  1BFA               	btfsc	Lcd_Write_String@i,7
  5335  0EEC  03F7               	decf	??_Lcd_Write_String,f
  5336  0EED  0877               	movf	??_Lcd_Write_String,w
  5337  0EEE  00F9               	movwf	??_Lcd_Write_String+2
  5338  0EEF  0879               	movf	??_Lcd_Write_String+2,w
  5339  0EF0  1283               	bcf	3,5	;RP0=0, select bank0
  5340  0EF1  1303               	bcf	3,6	;RP1=0, select bank0
  5341  0EF2  00FF               	movwf	127
  5342  0EF3  0878               	movf	??_Lcd_Write_String+1,w
  5343  0EF4  0084               	movwf	4
  5344  0EF5  120A  118A  2003  120A  158A  	fcall	stringtab
  5345  0EFA  3A00               	xorlw	0
  5346  0EFB  1903               	btfsc	3,2
  5347  0EFC  0008               	return
  5348                           
  5349                           ;./LCD4bits.h: 104:     Lcd_Write_Char(a[i]);
  5350  0EFD  087A               	movf	Lcd_Write_String@i,w
  5351  0EFE  0775               	addwf	Lcd_Write_String@a,w
  5352  0EFF  00F8               	movwf	??_Lcd_Write_String+1
  5353  0F00  0876               	movf	Lcd_Write_String@a+1,w
  5354  0F01  00F7               	movwf	??_Lcd_Write_String
  5355  0F02  1803               	skipnc
  5356  0F03  0AF7               	incf	??_Lcd_Write_String,f
  5357  0F04  1BFA               	btfsc	Lcd_Write_String@i,7
  5358  0F05  03F7               	decf	??_Lcd_Write_String,f
  5359  0F06  0877               	movf	??_Lcd_Write_String,w
  5360  0F07  00F9               	movwf	??_Lcd_Write_String+2
  5361  0F08  0879               	movf	??_Lcd_Write_String+2,w
  5362  0F09  1283               	bcf	3,5	;RP0=0, select bank0
  5363  0F0A  1303               	bcf	3,6	;RP1=0, select bank0
  5364  0F0B  00FF               	movwf	127
  5365  0F0C  0878               	movf	??_Lcd_Write_String+1,w
  5366  0F0D  0084               	movwf	4
  5367  0F0E  120A  118A  2003  120A  158A  	fcall	stringtab
  5368  0F13  120A  158A  266D  120A  158A  	fcall	_Lcd_Write_Char
  5369  0F18  3001               	movlw	1
  5370  0F19  07FA               	addwf	Lcd_Write_String@i,f
  5371  0F1A  1803               	skipnc
  5372  0F1B  0AFB               	incf	Lcd_Write_String@i+1,f
  5373  0F1C  3000               	movlw	0
  5374  0F1D  07FB               	addwf	Lcd_Write_String@i+1,f
  5375  0F1E  2EE4               	goto	l2223
  5376  0F1F                     __end_of_Lcd_Write_String:	
  5377                           
  5378                           	psect	text32
  5379  0E6D                     __ptext32:	
  5380 ;; *************** function _Lcd_Write_Char *****************
  5381 ;; Defined at:
  5382 ;;		line 84 in file "./LCD4bits.h"
  5383 ;; Parameters:    Size  Location     Type
  5384 ;;  a               1    wreg     unsigned char 
  5385 ;; Auto vars:     Size  Location     Type
  5386 ;;  a               1    4[COMMON] unsigned char 
  5387 ;;  y               1    3[COMMON] unsigned char 
  5388 ;;  temp            1    2[COMMON] unsigned char 
  5389 ;; Return value:  Size  Location     Type
  5390 ;;                  1    wreg      void 
  5391 ;; Registers used:
  5392 ;;		wreg, status,2, status,0, pclath, cstack
  5393 ;; Tracked objects:
  5394 ;;		On entry : 0/0
  5395 ;;		On exit  : 0/0
  5396 ;;		Unchanged: 0/0
  5397 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5398 ;;      Params:         0       0       0       0       0
  5399 ;;      Locals:         3       0       0       0       0
  5400 ;;      Temps:          1       0       0       0       0
  5401 ;;      Totals:         4       0       0       0       0
  5402 ;;Total ram usage:        4 bytes
  5403 ;; Hardware stack levels used:    1
  5404 ;; Hardware stack levels required when called:    1
  5405 ;; This function calls:
  5406 ;;		_Lcd_Port
  5407 ;; This function is called by:
  5408 ;;		_Lcd_Write_String
  5409 ;;		_main
  5410 ;; This function uses a non-reentrant model
  5411 ;;
  5412                           
  5413                           
  5414                           ;psect for function _Lcd_Write_Char
  5415  0E6D                     _Lcd_Write_Char:	
  5416                           
  5417                           ;incstack = 0
  5418                           ; Regs used in _Lcd_Write_Char: [wreg+status,2+status,0+pclath+cstack]
  5419                           ;Lcd_Write_Char@a stored from wreg
  5420  0E6D  00F4               	movwf	Lcd_Write_Char@a
  5421                           
  5422                           ;./LCD4bits.h: 84: void Lcd_Write_Char(char a);./LCD4bits.h: 85: {;./LCD4bits.h: 86:    
      +                          char temp,y;;./LCD4bits.h: 87:    temp = a&0x0F;
  5423  0E6E  0874               	movf	Lcd_Write_Char@a,w
  5424  0E6F  390F               	andlw	15
  5425  0E70  00F1               	movwf	??_Lcd_Write_Char
  5426  0E71  0871               	movf	??_Lcd_Write_Char,w
  5427  0E72  00F2               	movwf	Lcd_Write_Char@temp
  5428                           
  5429                           ;./LCD4bits.h: 88:    y = a&0xF0;
  5430  0E73  0874               	movf	Lcd_Write_Char@a,w
  5431  0E74  39F0               	andlw	240
  5432  0E75  00F1               	movwf	??_Lcd_Write_Char
  5433  0E76  0871               	movf	??_Lcd_Write_Char,w
  5434  0E77  00F3               	movwf	Lcd_Write_Char@y
  5435                           
  5436                           ;./LCD4bits.h: 89:    PORTBbits.RB4 = 1;
  5437  0E78  1283               	bcf	3,5	;RP0=0, select bank0
  5438  0E79  1303               	bcf	3,6	;RP1=0, select bank0
  5439  0E7A  1606               	bsf	6,4	;volatile
  5440                           
  5441                           ;./LCD4bits.h: 90:    Lcd_Port(y>>4);
  5442  0E7B  0873               	movf	Lcd_Write_Char@y,w
  5443  0E7C  00F1               	movwf	??_Lcd_Write_Char
  5444  0E7D  3004               	movlw	4
  5445  0E7E                     u1405:	
  5446  0E7E  1003               	clrc
  5447  0E7F  0CF1               	rrf	??_Lcd_Write_Char,f
  5448  0E80  3EFF               	addlw	-1
  5449  0E81  1D03               	skipz
  5450  0E82  2E7E               	goto	u1405
  5451  0E83  0871               	movf	??_Lcd_Write_Char,w
  5452  0E84  120A  158A  24A1  120A  158A  	fcall	_Lcd_Port
  5453                           
  5454                           ;./LCD4bits.h: 91:    PORTBbits.RB5 = 1;
  5455  0E89  1283               	bcf	3,5	;RP0=0, select bank0
  5456  0E8A  1303               	bcf	3,6	;RP1=0, select bank0
  5457  0E8B  1686               	bsf	6,5	;volatile
  5458                           
  5459                           ;./LCD4bits.h: 92:    _delay((unsigned long)((40)*(8000000/4000000.0)));
  5460  0E8C  301A               	movlw	26
  5461  0E8D  00F1               	movwf	??_Lcd_Write_Char
  5462  0E8E                     u2187:	
  5463  0E8E  0BF1               	decfsz	??_Lcd_Write_Char,f
  5464  0E8F  2E8E               	goto	u2187
  5465  0E90  0000               	nop
  5466                           
  5467                           ;./LCD4bits.h: 93:    PORTBbits.RB5 = 0;
  5468  0E91  1283               	bcf	3,5	;RP0=0, select bank0
  5469  0E92  1303               	bcf	3,6	;RP1=0, select bank0
  5470  0E93  1286               	bcf	6,5	;volatile
  5471                           
  5472                           ;./LCD4bits.h: 94:    Lcd_Port(temp);
  5473  0E94  0872               	movf	Lcd_Write_Char@temp,w
  5474  0E95  120A  158A  24A1  120A  158A  	fcall	_Lcd_Port
  5475                           
  5476                           ;./LCD4bits.h: 95:    PORTBbits.RB5 = 1;
  5477  0E9A  1283               	bcf	3,5	;RP0=0, select bank0
  5478  0E9B  1303               	bcf	3,6	;RP1=0, select bank0
  5479  0E9C  1686               	bsf	6,5	;volatile
  5480                           
  5481                           ;./LCD4bits.h: 96:    _delay((unsigned long)((40)*(8000000/4000000.0)));
  5482  0E9D  301A               	movlw	26
  5483  0E9E  00F1               	movwf	??_Lcd_Write_Char
  5484  0E9F                     u2197:	
  5485  0E9F  0BF1               	decfsz	??_Lcd_Write_Char,f
  5486  0EA0  2E9F               	goto	u2197
  5487  0EA1  0000               	nop
  5488                           
  5489                           ;./LCD4bits.h: 97:    PORTBbits.RB5 = 0;
  5490  0EA2  1283               	bcf	3,5	;RP0=0, select bank0
  5491  0EA3  1303               	bcf	3,6	;RP1=0, select bank0
  5492  0EA4  1286               	bcf	6,5	;volatile
  5493  0EA5  0008               	return
  5494  0EA6                     __end_of_Lcd_Write_Char:	
  5495                           
  5496                           	psect	text33
  5497  0F61                     __ptext33:	
  5498 ;; *************** function _Lcd_Set_Cursor *****************
  5499 ;; Defined at:
  5500 ;;		line 44 in file "./LCD4bits.h"
  5501 ;; Parameters:    Size  Location     Type
  5502 ;;  a               1    wreg     unsigned char 
  5503 ;;  b               1    4[COMMON] unsigned char 
  5504 ;; Auto vars:     Size  Location     Type
  5505 ;;  a               1    7[COMMON] unsigned char 
  5506 ;;  temp            1   10[COMMON] unsigned char 
  5507 ;;  y               1    9[COMMON] unsigned char 
  5508 ;;  z               1    8[COMMON] unsigned char 
  5509 ;; Return value:  Size  Location     Type
  5510 ;;                  1    wreg      void 
  5511 ;; Registers used:
  5512 ;;		wreg, status,2, status,0, pclath, cstack
  5513 ;; Tracked objects:
  5514 ;;		On entry : 0/0
  5515 ;;		On exit  : 0/0
  5516 ;;		Unchanged: 0/0
  5517 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5518 ;;      Params:         1       0       0       0       0
  5519 ;;      Locals:         4       0       0       0       0
  5520 ;;      Temps:          2       0       0       0       0
  5521 ;;      Totals:         7       0       0       0       0
  5522 ;;Total ram usage:        7 bytes
  5523 ;; Hardware stack levels used:    1
  5524 ;; Hardware stack levels required when called:    2
  5525 ;; This function calls:
  5526 ;;		_Lcd_Cmd
  5527 ;; This function is called by:
  5528 ;;		_main
  5529 ;; This function uses a non-reentrant model
  5530 ;;
  5531                           
  5532                           
  5533                           ;psect for function _Lcd_Set_Cursor
  5534  0F61                     _Lcd_Set_Cursor:	
  5535                           
  5536                           ;incstack = 0
  5537                           ; Regs used in _Lcd_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
  5538                           ;Lcd_Set_Cursor@a stored from wreg
  5539  0F61  00F7               	movwf	Lcd_Set_Cursor@a
  5540                           
  5541                           ;./LCD4bits.h: 44: void Lcd_Set_Cursor(char a, char b);./LCD4bits.h: 45: {;./LCD4bits.h:
      +                           46:  char temp,z,y;;./LCD4bits.h: 47:  if(a == 1)
  5542  0F62  0377               	decf	Lcd_Set_Cursor@a,w
  5543  0F63  1D03               	btfss	3,2
  5544  0F64  2F86               	goto	l2207
  5545                           
  5546                           ;./LCD4bits.h: 48:  {;./LCD4bits.h: 49:    temp = 0x80 + b - 1;
  5547  0F65  0874               	movf	Lcd_Set_Cursor@b,w
  5548  0F66  3E7F               	addlw	127
  5549  0F67  00F5               	movwf	??_Lcd_Set_Cursor
  5550  0F68  0875               	movf	??_Lcd_Set_Cursor,w
  5551  0F69  00FA               	movwf	Lcd_Set_Cursor@temp
  5552                           
  5553                           ;./LCD4bits.h: 50:   z = temp>>4;
  5554  0F6A  087A               	movf	Lcd_Set_Cursor@temp,w
  5555  0F6B  00F5               	movwf	??_Lcd_Set_Cursor
  5556  0F6C  3004               	movlw	4
  5557  0F6D                     u1615:	
  5558  0F6D  1003               	clrc
  5559  0F6E  0CF5               	rrf	??_Lcd_Set_Cursor,f
  5560  0F6F  3EFF               	addlw	-1
  5561  0F70  1D03               	skipz
  5562  0F71  2F6D               	goto	u1615
  5563  0F72  0875               	movf	??_Lcd_Set_Cursor,w
  5564  0F73  00F6               	movwf	??_Lcd_Set_Cursor+1
  5565  0F74  0876               	movf	??_Lcd_Set_Cursor+1,w
  5566  0F75  00F8               	movwf	Lcd_Set_Cursor@z
  5567                           
  5568                           ;./LCD4bits.h: 51:   y = temp & 0x0F;
  5569  0F76  087A               	movf	Lcd_Set_Cursor@temp,w
  5570  0F77  390F               	andlw	15
  5571  0F78  00F5               	movwf	??_Lcd_Set_Cursor
  5572  0F79  0875               	movf	??_Lcd_Set_Cursor,w
  5573  0F7A  00F9               	movwf	Lcd_Set_Cursor@y
  5574                           
  5575                           ;./LCD4bits.h: 52:   Lcd_Cmd(z);
  5576  0F7B  0878               	movf	Lcd_Set_Cursor@z,w
  5577  0F7C  120A  158A  24BB  120A  158A  	fcall	_Lcd_Cmd
  5578                           
  5579                           ;./LCD4bits.h: 53:   Lcd_Cmd(y);
  5580  0F81  0879               	movf	Lcd_Set_Cursor@y,w
  5581  0F82  120A  158A  24BB   	fcall	_Lcd_Cmd
  5582                           
  5583                           ;./LCD4bits.h: 54:  }
  5584  0F85  0008               	return
  5585  0F86                     l2207:	
  5586  0F86  3002               	movlw	2
  5587  0F87  0677               	xorwf	Lcd_Set_Cursor@a,w
  5588  0F88  1D03               	btfss	3,2
  5589  0F89  0008               	return
  5590                           
  5591                           ;./LCD4bits.h: 56:  {;./LCD4bits.h: 57:   temp = 0xC0 + b - 1;
  5592  0F8A  0874               	movf	Lcd_Set_Cursor@b,w
  5593  0F8B  3EBF               	addlw	191
  5594  0F8C  00F5               	movwf	??_Lcd_Set_Cursor
  5595  0F8D  0875               	movf	??_Lcd_Set_Cursor,w
  5596  0F8E  00FA               	movwf	Lcd_Set_Cursor@temp
  5597                           
  5598                           ;./LCD4bits.h: 58:   z = temp>>4;
  5599  0F8F  087A               	movf	Lcd_Set_Cursor@temp,w
  5600  0F90  00F5               	movwf	??_Lcd_Set_Cursor
  5601  0F91  3004               	movlw	4
  5602  0F92                     u1635:	
  5603  0F92  1003               	clrc
  5604  0F93  0CF5               	rrf	??_Lcd_Set_Cursor,f
  5605  0F94  3EFF               	addlw	-1
  5606  0F95  1D03               	skipz
  5607  0F96  2F92               	goto	u1635
  5608  0F97  0875               	movf	??_Lcd_Set_Cursor,w
  5609  0F98  00F6               	movwf	??_Lcd_Set_Cursor+1
  5610  0F99  0876               	movf	??_Lcd_Set_Cursor+1,w
  5611  0F9A  00F8               	movwf	Lcd_Set_Cursor@z
  5612                           
  5613                           ;./LCD4bits.h: 59:   y = temp & 0x0F;
  5614  0F9B  087A               	movf	Lcd_Set_Cursor@temp,w
  5615  0F9C  390F               	andlw	15
  5616  0F9D  00F5               	movwf	??_Lcd_Set_Cursor
  5617  0F9E  0875               	movf	??_Lcd_Set_Cursor,w
  5618  0F9F  00F9               	movwf	Lcd_Set_Cursor@y
  5619                           
  5620                           ;./LCD4bits.h: 60:   Lcd_Cmd(z);
  5621  0FA0  0878               	movf	Lcd_Set_Cursor@z,w
  5622  0FA1  120A  158A  24BB  120A  158A  	fcall	_Lcd_Cmd
  5623                           
  5624                           ;./LCD4bits.h: 61:   Lcd_Cmd(y);
  5625  0FA6  0879               	movf	Lcd_Set_Cursor@y,w
  5626  0FA7  120A  158A  24BB   	fcall	_Lcd_Cmd
  5627  0FAA  0008               	return
  5628  0FAB                     __end_of_Lcd_Set_Cursor:	
  5629                           
  5630                           	psect	text34
  5631  0C85                     __ptext34:	
  5632 ;; *************** function _Lcd_Clear *****************
  5633 ;; Defined at:
  5634 ;;		line 38 in file "./LCD4bits.h"
  5635 ;; Parameters:    Size  Location     Type
  5636 ;;		None
  5637 ;; Auto vars:     Size  Location     Type
  5638 ;;		None
  5639 ;; Return value:  Size  Location     Type
  5640 ;;                  1    wreg      void 
  5641 ;; Registers used:
  5642 ;;		wreg, status,2, status,0, pclath, cstack
  5643 ;; Tracked objects:
  5644 ;;		On entry : 0/0
  5645 ;;		On exit  : 0/0
  5646 ;;		Unchanged: 0/0
  5647 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5648 ;;      Params:         0       0       0       0       0
  5649 ;;      Locals:         0       0       0       0       0
  5650 ;;      Temps:          0       0       0       0       0
  5651 ;;      Totals:         0       0       0       0       0
  5652 ;;Total ram usage:        0 bytes
  5653 ;; Hardware stack levels used:    1
  5654 ;; Hardware stack levels required when called:    2
  5655 ;; This function calls:
  5656 ;;		_Lcd_Cmd
  5657 ;; This function is called by:
  5658 ;;		_main
  5659 ;; This function uses a non-reentrant model
  5660 ;;
  5661                           
  5662                           
  5663                           ;psect for function _Lcd_Clear
  5664  0C85                     _Lcd_Clear:	
  5665                           
  5666                           ;./LCD4bits.h: 40:  Lcd_Cmd(0);
  5667                           
  5668                           ;incstack = 0
  5669                           ; Regs used in _Lcd_Clear: [wreg+status,2+status,0+pclath+cstack]
  5670  0C85  3000               	movlw	0
  5671  0C86  120A  158A  24BB  120A  158A  	fcall	_Lcd_Cmd
  5672                           
  5673                           ;./LCD4bits.h: 41:  Lcd_Cmd(1);
  5674  0C8B  3001               	movlw	1
  5675  0C8C  120A  158A  24BB   	fcall	_Lcd_Cmd
  5676  0C8F  0008               	return
  5677  0C90                     __end_of_Lcd_Clear:	
  5678                           
  5679                           	psect	text35
  5680  0CBB                     __ptext35:	
  5681 ;; *************** function _Lcd_Cmd *****************
  5682 ;; Defined at:
  5683 ;;		line 29 in file "./LCD4bits.h"
  5684 ;; Parameters:    Size  Location     Type
  5685 ;;  a               1    wreg     unsigned char 
  5686 ;; Auto vars:     Size  Location     Type
  5687 ;;  a               1    3[COMMON] unsigned char 
  5688 ;; Return value:  Size  Location     Type
  5689 ;;                  1    wreg      void 
  5690 ;; Registers used:
  5691 ;;		wreg, status,2, status,0, pclath, cstack
  5692 ;; Tracked objects:
  5693 ;;		On entry : 0/0
  5694 ;;		On exit  : 0/0
  5695 ;;		Unchanged: 0/0
  5696 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5697 ;;      Params:         0       0       0       0       0
  5698 ;;      Locals:         1       0       0       0       0
  5699 ;;      Temps:          2       0       0       0       0
  5700 ;;      Totals:         3       0       0       0       0
  5701 ;;Total ram usage:        3 bytes
  5702 ;; Hardware stack levels used:    1
  5703 ;; Hardware stack levels required when called:    1
  5704 ;; This function calls:
  5705 ;;		_Lcd_Port
  5706 ;; This function is called by:
  5707 ;;		_Lcd_Clear
  5708 ;;		_Lcd_Set_Cursor
  5709 ;;		_Lcd_Init
  5710 ;;		_Lcd_Shift_Right
  5711 ;;		_Lcd_Shift_Left
  5712 ;; This function uses a non-reentrant model
  5713 ;;
  5714                           
  5715                           
  5716                           ;psect for function _Lcd_Cmd
  5717  0CBB                     _Lcd_Cmd:	
  5718                           
  5719                           ;incstack = 0
  5720                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
  5721                           ;Lcd_Cmd@a stored from wreg
  5722  0CBB  00F3               	movwf	Lcd_Cmd@a
  5723                           
  5724                           ;./LCD4bits.h: 29: void Lcd_Cmd(char a);./LCD4bits.h: 30: {;./LCD4bits.h: 31:  PORTBbits
      +                          .RB4 = 0;
  5725  0CBC  1283               	bcf	3,5	;RP0=0, select bank0
  5726  0CBD  1303               	bcf	3,6	;RP1=0, select bank0
  5727  0CBE  1206               	bcf	6,4	;volatile
  5728                           
  5729                           ;./LCD4bits.h: 32:  Lcd_Port(a);
  5730  0CBF  0873               	movf	Lcd_Cmd@a,w
  5731  0CC0  120A  158A  24A1  120A  158A  	fcall	_Lcd_Port
  5732                           
  5733                           ;./LCD4bits.h: 33:  PORTBbits.RB5 = 1;
  5734  0CC5  1283               	bcf	3,5	;RP0=0, select bank0
  5735  0CC6  1303               	bcf	3,6	;RP1=0, select bank0
  5736  0CC7  1686               	bsf	6,5	;volatile
  5737                           
  5738                           ;./LCD4bits.h: 34:         _delay((unsigned long)((4)*(8000000/4000.0)));
  5739  0CC8  300B               	movlw	11
  5740  0CC9  00F2               	movwf	??_Lcd_Cmd+1
  5741  0CCA  3062               	movlw	98
  5742  0CCB  00F1               	movwf	??_Lcd_Cmd
  5743  0CCC                     u2207:	
  5744  0CCC  0BF1               	decfsz	??_Lcd_Cmd,f
  5745  0CCD  2CCC               	goto	u2207
  5746  0CCE  0BF2               	decfsz	??_Lcd_Cmd+1,f
  5747  0CCF  2CCC               	goto	u2207
  5748  0CD0  0000               	nop
  5749                           
  5750                           ;./LCD4bits.h: 35:         PORTBbits.RB5 = 0;
  5751  0CD1  1283               	bcf	3,5	;RP0=0, select bank0
