

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sat Feb 23 16:18:12 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2
    32                           	psect	text23,local,class=CODE,merge=1,delta=2
    33                           	psect	text24,local,class=CODE,merge=1,delta=2
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.05
  2905  0417  1003               	clrc
  2906  0418  0CF1               	rrf	??_Lcd_Write_Char,f
  2907  0419  3EFF               	addlw	-1
  2908  041A  1D03               	skipz
  2909  041B  2C17               	goto	u785
  2910  041C  0871               	movf	??_Lcd_Write_Char,w
  2911  041D  120A  118A  22D7  120A  118A  	fcall	_Lcd_Port
  2912                           
  2913                           ;./LCD4bits.h: 91:    PORTBbits.RB5 = 1;
  2914  0422  1283               	bcf	3,5	;RP0=0, select bank0
  2915  0423  1303               	bcf	3,6	;RP1=0, select bank0
  2916  0424  1686               	bsf	6,5	;volatile
  2917                           
  2918                           ;./LCD4bits.h: 92:    _delay((unsigned long)((40)*(8000000/4000000.0)));
  2919  0425  301A               	movlw	26
  2920  0426  00F1               	movwf	??_Lcd_Write_Char
  2921  0427                     u1027:	
  2922  0427  0BF1               	decfsz	??_Lcd_Write_Char,f
  2923  0428  2C27               	goto	u1027
  2924  0429  0000               	nop
  2925                           
  2926                           ;./LCD4bits.h: 93:    PORTBbits.RB5 = 0;
  2927  042A  1283               	bcf	3,5	;RP0=0, select bank0
  2928  042B  1303               	bcf	3,6	;RP1=0, select bank0
  2929  042C  1286               	bcf	6,5	;volatile
  2930                           
  2931                           ;./LCD4bits.h: 94:    Lcd_Port(temp);
  2932  042D  0872               	movf	Lcd_Write_Char@temp,w
  2933  042E  120A  118A  22D7  120A  118A  	fcall	_Lcd_Port
  2934                           
  2935                           ;./LCD4bits.h: 95:    PORTBbits.RB5 = 1;
  2936  0433  1283               	bcf	3,5	;RP0=0, select bank0
  2937  0434  1303               	bcf	3,6	;RP1=0, select bank0
  2938  0435  1686               	bsf	6,5	;volatile
  2939                           
  2940                           ;./LCD4bits.h: 96:    _delay((unsigned long)((40)*(8000000/4000000.0)));
  2941  0436  301A               	movlw	26
  2942  0437  00F1               	movwf	??_Lcd_Write_Char
  2943  0438                     u1037:	
  2944  0438  0BF1               	decfsz	??_Lcd_Write_Char,f
  2945  0439  2C38               	goto	u1037
  2946  043A  0000               	nop
  2947                           
  2948                           ;./LCD4bits.h: 97:    PORTBbits.RB5 = 0;
  2949  043B  1283               	bcf	3,5	;RP0=0, select bank0
  2950  043C  1303               	bcf	3,6	;RP1=0, select bank0
  2951  043D  1286               	bcf	6,5	;volatile
  2952  043E  0008               	return
  2953  043F                     __end_of_Lcd_Write_Char:	
  2954                           
  2955                           	psect	text21
  2956  04BA                     __ptext21:	
  2957 ;; *************** function _Lcd_Set_Cursor *****************
  2958 ;; Defined at:
  2959 ;;		line 44 in file "./LCD4bits.h"
  2960 ;; Parameters:    Size  Location     Type
  2961 ;;  a               1    wreg     unsigned char 
  2962 ;;  b               1    4[COMMON] unsigned char 
  2963 ;; Auto vars:     Size  Location     Type
  2964 ;;  a               1    7[COMMON] unsigned char 
  2965 ;;  temp            1   10[COMMON] unsigned char 
  2966 ;;  y               1    9[COMMON] unsigned char 
  2967 ;;  z               1    8[COMMON] unsigned char 
  2968 ;; Return value:  Size  Location     Type
  2969 ;;                  1    wreg      void 
  2970 ;; Registers used:
  2971 ;;		wreg, status,2, status,0, pclath, cstack
  2972 ;; Tracked objects:
  2973 ;;		On entry : 0/0
  2974 ;;		On exit  : 0/0
  2975 ;;		Unchanged: 0/0
  2976 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2977 ;;      Params:         1       0       0       0       0
  2978 ;;      Locals:         4       0       0       0       0
  2979 ;;      Temps:          2       0       0       0       0
  2980 ;;      Totals:         7       0       0       0       0
  2981 ;;Total ram usage:        7 bytes
  2982 ;; Hardware stack levels used:    1
  2983 ;; Hardware stack levels required when called:    2
  2984 ;; This function calls:
  2985 ;;		_Lcd_Cmd
  2986 ;; This function is called by:
  2987 ;;		_main
  2988 ;; This function uses a non-reentrant model
  2989 ;;
  2990                           
  2991                           
  2992                           ;psect for function _Lcd_Set_Cursor
  2993  04BA                     _Lcd_Set_Cursor:	
  2994                           
  2995                           ;incstack = 0
  2996                           ; Regs used in _Lcd_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
  2997                           ;Lcd_Set_Cursor@a stored from wreg
  2998  04BA  00F7               	movwf	Lcd_Set_Cursor@a
  2999                           
  3000                           ;./LCD4bits.h: 44: void Lcd_Set_Cursor(char a, char b);./LCD4bits.h: 45: {;./LCD4bits.h:
      +                           46:  char temp,z,y;;./LCD4bits.h: 47:  if(a == 1)
  3001  04BB  0377               	decf	Lcd_Set_Cursor@a,w
  3002  04BC  1D03               	btfss	3,2
  3003  04BD  2CDF               	goto	l1540
  3004                           
  3005                           ;./LCD4bits.h: 48:  {;./LCD4bits.h: 49:    temp = 0x80 + b - 1;
  3006  04BE  0874               	movf	Lcd_Set_Cursor@b,w
  3007  04BF  3E7F               	addlw	127
  3008  04C0  00F5               	movwf	??_Lcd_Set_Cursor
  3009  04C1  0875               	movf	??_Lcd_Set_Cursor,w
  3010  04C2  00FA               	movwf	Lcd_Set_Cursor@temp
  3011                           
  3012                           ;./LCD4bits.h: 50:   z = temp>>4;
  3013  04C3  087A               	movf	Lcd_Set_Cursor@temp,w
  3014  04C4  00F5               	movwf	??_Lcd_Set_Cursor
  3015  04C5  3004               	movlw	4
  3016  04C6                     u915:	
  3017  04C6  1003               	clrc
  3018  04C7  0CF5               	rrf	??_Lcd_Set_Cursor,f
  3019  04C8  3EFF               	addlw	-1
  3020  04C9  1D03               	skipz
  3021  04CA  2CC6               	goto	u915
  3022  04CB  0875               	movf	??_Lcd_Set_Cursor,w
  3023  04CC  00F6               	movwf	??_Lcd_Set_Cursor+1
  3024  04CD  0876               	movf	??_Lcd_Set_Cursor+1,w
  3025  04CE  00F8               	movwf	Lcd_Set_Cursor@z
  3026                           
  3027                           ;./LCD4bits.h: 51:   y = temp & 0x0F;
  3028  04CF  087A               	movf	Lcd_Set_Cursor@temp,w
  3029  04D0  390F               	andlw	15
  3030  04D1  00F5               	movwf	??_Lcd_Set_Cursor
  3031  04D2  0875               	movf	??_Lcd_Set_Cursor,w
  3032  04D3  00F9               	movwf	Lcd_Set_Cursor@y
  3033                           
  3034                           ;./LCD4bits.h: 52:   Lcd_Cmd(z);
  3035  04D4  0878               	movf	Lcd_Set_Cursor@z,w
  3036  04D5  120A  118A  22F1  120A  118A  	fcall	_Lcd_Cmd
  3037                           
  3038                           ;./LCD4bits.h: 53:   Lcd_Cmd(y);
  3039  04DA  0879               	movf	Lcd_Set_Cursor@y,w
  3040  04DB  120A  118A  22F1   	fcall	_Lcd_Cmd
  3041                           
  3042                           ;./LCD4bits.h: 54:  }
  3043  04DE  0008               	return
  3044  04DF                     l1540:	
  3045  04DF  3002               	movlw	2
  3046  04E0  0677               	xorwf	Lcd_Set_Cursor@a,w
  3047  04E1  1D03               	btfss	3,2
  3048  04E2  0008               	return
  3049                           
  3050                           ;./LCD4bits.h: 56:  {;./LCD4bits.h: 57:   temp = 0xC0 + b - 1;
  3051  04E3  0874               	movf	Lcd_Set_Cursor@b,w
  3052  04E4  3EBF               	addlw	191
  3053  04E5  00F5               	movwf	??_Lcd_Set_Cursor
  3054  04E6  0875               	movf	??_Lcd_Set_Cursor,w
  3055  04E7  00FA               	movwf	Lcd_Set_Cursor@temp
  3056                           
  3057                           ;./LCD4bits.h: 58:   z = temp>>4;
  3058  04E8  087A               	movf	Lcd_Set_Cursor@temp,w
  3059  04E9  00F5               	movwf	??_Lcd_Set_Cursor
  3060  04EA  3004               	movlw	4
  3061  04EB                     u935:	
  3062  04EB  1003               	clrc
  3063  04EC  0CF5               	rrf	??_Lcd_Set_Cursor,f
  3064  04ED  3EFF               	addlw	-1
  3065  04EE  1D03               	skipz
  3066  04EF  2CEB               	goto	u935
  3067  04F0  0875               	movf	??_Lcd_Set_Cursor,w
  3068  04F1  00F6               	movwf	??_Lcd_Set_Cursor+1
  3069  04F2  0876               	movf	??_Lcd_Set_Cursor+1,w
  3070  04F3  00F8               	movwf	Lcd_Set_Cursor@z
  3071                           
  3072                           ;./LCD4bits.h: 59:   y = temp & 0x0F;
  3073  04F4  087A               	movf	Lcd_Set_Cursor@temp,w
  3074  04F5  390F               	andlw	15
  3075  04F6  00F5               	movwf	??_Lcd_Set_Cursor
  3076  04F7  0875               	movf	??_Lcd_Set_Cursor,w
  3077  04F8  00F9               	movwf	Lcd_Set_Cursor@y
  3078                           
  3079                           ;./LCD4bits.h: 60:   Lcd_Cmd(z);
  3080  04F9  0878               	movf	Lcd_Set_Cursor@z,w
  3081  04FA  120A  118A  22F1  120A  118A  	fcall	_Lcd_Cmd
  3082                           
  3083                           ;./LCD4bits.h: 61:   Lcd_Cmd(y);
  3084  04FF  0879               	movf	Lcd_Set_Cursor@y,w
  3085  0500  120A  118A  22F1   	fcall	_Lcd_Cmd
  3086  0503  0008               	return
  3087  0504                     __end_of_Lcd_Set_Cursor:	
  3088                           
  3089                           	psect	text22
  3090  02BB                     __ptext22:	
  3091 ;; *************** function _Lcd_Clear *****************
  3092 ;; Defined at:
  3093 ;;		line 38 in file "./LCD4bits.h"
  3094 ;; Parameters:    Size  Location     Type
  3095 ;;		None
  3096 ;; Auto vars:     Size  Location     Type
  3097 ;;		None
  3098 ;; Return value:  Size  Location     Type
  3099 ;;                  1    wreg      void 
  3100 ;; Registers used:
  3101 ;;		wreg, status,2, status,0, pclath, cstack
  3102 ;; Tracked objects:
  3103 ;;		On entry : 0/0
  3104 ;;		On exit  : 0/0
  3105 ;;		Unchanged: 0/0
  3106 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3107 ;;      Params:         0       0       0       0       0
  3108 ;;      Locals:         0       0       0       0       0
  3109 ;;      Temps:          0       0       0       0       0
  3110 ;;      Totals:         0       0       0       0       0
  3111 ;;Total ram usage:        0 bytes
  3112 ;; Hardware stack levels used:    1
  3113 ;; Hardware stack levels required when called:    2
  3114 ;; This function calls:
  3115 ;;		_Lcd_Cmd
  3116 ;; This function is called by:
  3117 ;;		_main
  3118 ;; This function uses a non-reentrant model
  3119 ;;
  3120                           
  3121                           
  3122                           ;psect for function _Lcd_Clear
  3123  02BB                     _Lcd_Clear:	
  3124                           
  3125                           ;./LCD4bits.h: 40:  Lcd_Cmd(0);
  3126                           
  3127                           ;incstack = 0
  3128                           ; Regs used in _Lcd_Clear: [wreg+status,2+status,0+pclath+cstack]
  3129  02BB  3000               	movlw	0
  3130  02BC  120A  118A  22F1  120A  118A  	fcall	_Lcd_Cmd
  3131                           
  3132                           ;./LCD4bits.h: 41:  Lcd_Cmd(1);
  3133  02C1  3001               	movlw	1
  3134  02C2  120A  118A  22F1   	fcall	_Lcd_Cmd
  3135  02C5  0008               	return
  3136  02C6                     __end_of_Lcd_Clear:	
  3137                           
  3138                           	psect	text23
  3139  02F1                     __ptext23:	
  3140 ;; *************** function _Lcd_Cmd *****************
  3141 ;; Defined at:
  3142 ;;		line 29 in file "./LCD4bits.h"
  3143 ;; Parameters:    Size  Location     Type
  3144 ;;  a               1    wreg     unsigned char 
  3145 ;; Auto vars:     Size  Location     Type
  3146 ;;  a               1    3[COMMON] unsigned char 
  3147 ;; Return value:  Size  Location     Type
  3148 ;;                  1    wreg      void 
  3149 ;; Registers used:
  3150 ;;		wreg, status,2, status,0, pclath, cstack
  3151 ;; Tracked objects:
  3152 ;;		On entry : 0/0
  3153 ;;		On exit  : 0/0
  3154 ;;		Unchanged: 0/0
  3155 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3156 ;;      Params:         0       0       0       0       0
  3157 ;;      Locals:         1       0       0       0       0
  3158 ;;      Temps:          2       0       0       0       0
  3159 ;;      Totals:         3       0       0       0       0
  3160 ;;Total ram usage:        3 bytes
  3161 ;; Hardware stack levels used:    1
  3162 ;; Hardware stack levels required when called:    1
  3163 ;; This function calls:
  3164 ;;		_Lcd_Port
  3165 ;; This function is called by:
  3166 ;;		_Lcd_Clear
  3167 ;;		_Lcd_Set_Cursor
  3168 ;;		_Lcd_Init
  3169 ;;		_Lcd_Shift_Right
  3170 ;;		_Lcd_Shift_Left
  3171 ;; This function uses a non-reentrant model
  3172 ;;
  3173                           
  3174                           
  3175                           ;psect for function _Lcd_Cmd
  3176  02F1                     _Lcd_Cmd:	
  3177                           
  3178                           ;incstack = 0
  3179                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
  3180                           ;Lcd_Cmd@a stored from wreg
  3181  02F1  00F3               	movwf	Lcd_Cmd@a
  3182                           
  3183                           ;./LCD4bits.h: 29: void Lcd_Cmd(char a);./LCD4bits.h: 30: {;./LCD4bits.h: 31:  PORTBbits
      +                          .RB4 = 0;
  3184  02F2  1283               	bcf	3,5	;RP0=0, select bank0
  3185  02F3  1303               	bcf	3,6	;RP1=0, select bank0
  3186  02F4  1206               	bcf	6,4	;volatile
  3187                           
  3188                           ;./LCD4bits.h: 32:  Lcd_Port(a);
  3189  02F5  0873               	movf	Lcd_Cmd@a,w
  3190  02F6  120A  118A  22D7  120A  118A  	fcall	_Lcd_Port
  3191                           
  3192                           ;./LCD4bits.h: 33:  PORTBbits.RB5 = 1;
  3193  02FB  1283               	bcf	3,5	;RP0=0, select bank0
  3194  02FC  1303               	bcf	3,6	;RP1=0, select bank0
  3195  02FD  1686               	bsf	6,5	;volatile
  3196                           
  3197                           ;./LCD4bits.h: 34:         _delay((unsigned long)((4)*(8000000/4000.0)));
  3198  02FE  300B               	movlw	11
  3199  02FF  00F2               	movwf	??_Lcd_Cmd+1
  3200  0300  3062               	movlw	98
  3201  0301  00F1               	movwf	??_Lcd_Cmd
  3202  0302                     u1047:	
  3203  0302  0BF1               	decfsz	??_Lcd_Cmd,f
  3204  0303  2B02               	goto	u1047
  3205  0304  0BF2               	decfsz	??_Lcd_Cmd+1,f
  3206  0305  2B02               	goto	u1047
  3207  0306  0000               	nop
  3208                           
  3209                           ;./LCD4bits.h: 35:         PORTBbits.RB5 = 0;
  3210  0307  1283               	bcf	3,5	;RP0=0, select bank0
  3211  0308  1303               	bcf	3,6	;RP1=0, select bank0
  3212  0309  1286               	bcf	6,5	;volatile
  3213  030A  0008               	return
  3214  030B                     __end_of_Lcd_Cmd:	
  3215                           
  3216                           	psect	text24
  3217  02D7                     __ptext24:	
  3218 ;; *************** function _Lcd_Port *****************
  3219 ;; Defined at:
  3220 ;;		line 7 in file "./LCD4bits.h"
  3221 ;; Parameters:    Size  Location     Type
  3222 ;;  a               1    wreg     unsigned char 
  3223 ;; Auto vars:     Size  Location     Type
  3224 ;;  a               1    0[COMMON] unsigned char 
  3225 ;; Return value:  Size  Location     Type
  3226 ;;                  1    wreg      void 
  3227 ;; Registers used:
  3228 ;;		wreg
  3229 ;; Tracked objects:
  3230 ;;		On entry : 0/0
  3231 ;;		On exit  : 0/0
  3232 ;;		Unchanged: 0/0
  3233 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3234 ;;      Params:         0       0       0       0       0
  3235 ;;      Locals:         1       0       0       0       0
  3236 ;;      Temps:          0       0       0       0       0
  3237 ;;      Totals:         1       0       0       0       0
  3238 ;;Total ram usage:        1 bytes
  3239 ;; Hardware stack levels used:    1
  3240 ;; This function calls:
  3241 ;;		Nothing
  3242 ;; This function is called by:
  3243 ;;		_Lcd_Cmd
  3244 ;;		_Lcd_Init
  3245 ;;		_Lcd_Write_Char
  3246 ;; This function uses a non-reentrant model
  3247 ;;
  3248                           
  3249                           
  3250                           ;psect for function _Lcd_Port
  3251  02D7                     _Lcd_Port:	
  3252                           
  3253                           ;incstack = 0
  3254                           ; Regs used in _Lcd_Port: [wreg]
  3255                           ;Lcd_Port@a stored from wreg
  3256  02D7  00F0               	movwf	Lcd_Port@a
  3257                           
  3258                           ;./LCD4bits.h: 7: void Lcd_Port(char a);./LCD4bits.h: 8: {;./LCD4bits.h: 9:  if(a & 1)
  3259  02D8  1C70               	btfss	Lcd_Port@a,0
  3260  02D9  2ADE               	goto	l86
  3261                           
  3262                           ;./LCD4bits.h: 10:   PORTBbits.RB0 = 1;
  3263  02DA  1283               	bcf	3,5	;RP0=0, select bank0
  3264  02DB  1303               	bcf	3,6	;RP1=0, select bank0
  3265  02DC  1406               	bsf	6,0	;volatile
  3266  02DD  2AE1               	goto	l87
  3267  02DE                     l86:	
  3268                           ;./LCD4bits.h: 11:  else
  3269                           
  3270                           
  3271                           ;./LCD4bits.h: 12:   PORTBbits.RB0 = 0;
  3272  02DE  1283               	bcf	3,5	;RP0=0, select bank0
  3273  02DF  1303               	bcf	3,6	;RP1=0, select bank0
  3274  02E0  1006               	bcf	6,0	;volatile
  3275  02E1                     l87:	
  3276                           
  3277                           ;./LCD4bits.h: 14:  if(a & 2)
  3278  02E1  1CF0               	btfss	Lcd_Port@a,1
  3279  02E2  2AE5               	goto	l88
  3280                           
  3281                           ;./LCD4bits.h: 15:   PORTBbits.RB1 = 1;
  3282  02E3  1486               	bsf	6,1	;volatile
  3283  02E4  2AE6               	goto	l89
  3284  02E5                     l88:	
  3285                           ;./LCD4bits.h: 16:  else
  3286                           
  3287                           
  3288                           ;./LCD4bits.h: 17:   PORTBbits.RB1 = 0;
  3289  02E5  1086               	bcf	6,1	;volatile
  3290  02E6                     l89:	
  3291                           
  3292                           ;./LCD4bits.h: 19:  if(a & 4)
  3293  02E6  1D70               	btfss	Lcd_Port@a,2
  3294  02E7  2AEA               	goto	l90
  3295                           
  3296                           ;./LCD4bits.h: 20:   PORTBbits.RB2 = 1;
  3297  02E8  1506               	bsf	6,2	;volatile
  3298  02E9  2AEB               	goto	l91
  3299  02EA                     l90:	
  3300                           ;./LCD4bits.h: 21:  else
  3301                           
  3302                           
  3303                           ;./LCD4bits.h: 22:   PORTBbits.RB2 = 0;
  3304  02EA  1106               	bcf	6,2	;volatile
  3305  02EB                     l91:	
  3306                           
  3307                           ;./LCD4bits.h: 24:  if(a & 8)
  3308  02EB  1DF0               	btfss	Lcd_Port@a,3
  3309  02EC  2AEF               	goto	l92
  3310                           
  3311                           ;./LCD4bits.h: 25:   PORTBbits.RB3 = 1;
  3312  02ED  1586               	bsf	6,3	;volatile
  3313  02EE  0008               	return
  3314  02EF                     l92:	
  3315                           ;./LCD4bits.h: 26:  else
  3316                           
  3317                           
  3318                           ;./LCD4bits.h: 27:   PORTBbits.RB3 = 0;
  3319  02EF  1186               	bcf	6,3	;volatile
  3320  02F0  0008               	return
  3321  02F1                     __end_of_Lcd_Port:	
  3322  007E                     btemp	set	126	;btemp
  3323  007E                     wtemp0	set	126


Data Sizes:
    Strings     9
    Constant    10
    Data        0
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     28      30
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    strcat@from	PTR const unsigned char  size(1) Largest target is 3
		 -> get_temp@decimal(BANK0[3]), 

    strcat@to	PTR unsigned char  size(1) Largest target is 6
		 -> get_temp@temperature(BANK0[6]), 

    strcat@cp	PTR unsigned char  size(1) Largest target is 6
		 -> get_temp@temperature(BANK0[6]), 

    sprintf@f	PTR const unsigned char  size(1) Largest target is 5
		 -> STR_3(CODE[4]), STR_2(CODE[5]), STR_1(CODE[3]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 6
		 -> get_temp@decimal(BANK0[3]), get_temp@temperature(BANK0[6]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    sp__strcat	PTR unsigned char  size(1) Largest target is 6
		 -> get_temp@temperature(BANK0[6]), 

    sp__get_temp	PTR unsigned char  size(1) Largest target is 6
		 -> get_temp@temperature(BANK0[6]), 

    temp	PTR unsigned char  size(1) Largest target is 6
		 -> NULL(NULL[0]), get_temp@temperature(BANK0[6]), 

    sp__get_time	PTR unsigned char  size(1) Largest target is 6
		 -> get_time@string_time(BANK0[6]), 

    time	PTR unsigned char  size(1) Largest target is 6
		 -> NULL(NULL[0]), get_time@string_time(BANK0[6]), 

    Lcd_Write_String@a	PTR unsigned char  size(1) Largest target is 6
		 -> NULL(NULL[0]), get_temp@temperature(BANK0[6]), get_time@string_time(BANK0[6]), 


Critical Paths under _main in COMMON

    _Lcd_Init->_Lcd_Cmd
    _I2C_Master_Init->___lldiv
    _get_time->_I2C_Master_Read
    _sprintf->___lwmod
    ___lwmod->___lwdiv
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Write_Char->_Lcd_Port
    _Lcd_Set_Cursor->_Lcd_Cmd
    _Lcd_Clear->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_Port

Critical Paths under _main in BANK0

    _main->_get_temp
    _setup->_I2C_Master_Init
    _get_temp->_sprintf

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0    7112
                                             27 BANK0      1     1      0
                          _Lcd_Clear
                     _Lcd_Set_Cursor
                   _Lcd_Write_String
                           _get_temp
                           _get_time
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     632
                    _I2C_Master_Init
                           _Lcd_Init
                      _initOscilador
 ---------------------------------------------------------------------------------
 (2) _initOscilador                                        3     3      0      22
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (2) _Lcd_Init                                             2     2      0     198
                                              4 COMMON     2     2      0
                            _Lcd_Cmd
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Init                                      8     4      4     412
                                              0 BANK0      8     4      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (3) ___lldiv                                             14     6      8     314
                                              0 COMMON    14     6      8
 ---------------------------------------------------------------------------------
 (1) _get_time                                            10    10      0    1822
                                              6 COMMON     2     2      0
                                              0 BANK0      8     8      0
                    _I2C_Master_Read
           _I2C_Master_RepeatedStart
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
 ---------------------------------------------------------------------------------
 (1) _get_temp                                            14    14      0    3682
                                             13 BANK0     14    14      0
                    _I2C_Master_Read
           _I2C_Master_RepeatedStart
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
                             ___bmul
                            _sprintf
                             _strcat
 ---------------------------------------------------------------------------------
 (2) _strcat                                               4     3      1     207
                                              0 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (2) _sprintf                                             21    18      3    1429
                                              0 BANK0     13    10      3
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (3) ___lwmod                                              6     2      4     311
                                              8 COMMON     6     2      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (3) ___lwdiv                                              8     4      4     314
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (2) ___bmul                                               4     3      1     168
                                              0 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Write                                     2     0      2    1162
                                              0 COMMON     2     0      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Stop                                      0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Start                                     0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_RepeatedStart                             0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Read                                      6     4      2     425
                                              0 COMMON     6     4      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (3) _I2C_Master_Wait                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Lcd_Write_String                                     4     4      0     334
                                              5 COMMON     4     4      0
                     _Lcd_Write_Char
 ---------------------------------------------------------------------------------
 (2) _Lcd_Write_Char                                       4     4      0     178
                                              1 COMMON     4     4      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Set_Cursor                                       7     6      1     532
                                              4 COMMON     7     6      1
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (1) _Lcd_Clear                                            0     0      0     110
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (3) _Lcd_Cmd                                              3     3      0     110
                                              1 COMMON     3     3      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (3) _Lcd_Port                                             1     1      0      88
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Lcd_Clear
     _Lcd_Cmd
       _Lcd_Port
   _Lcd_Set_Cursor
     _Lcd_Cmd
       _Lcd_Port
   _Lcd_Write_String
     _Lcd_Write_Char
       _Lcd_Port
   _get_temp
     _I2C_Master_Read
       _I2C_Master_Wait
     _I2C_Master_RepeatedStart
       _I2C_Master_Wait
     _I2C_Master_Start
       _I2C_Master_Wait
     _I2C_Master_Stop
       _I2C_Master_Wait
     _I2C_Master_Write
       _I2C_Master_Wait
     ___bmul
     _sprintf
       ___lwdiv
       ___lwmod
         ___lwdiv (ARG)
     _strcat
   _get_time
     _I2C_Master_Read
       _I2C_Master_Wait
     _I2C_Master_RepeatedStart
       _I2C_Master_Wait
     _I2C_Master_Start
       _I2C_Master_Wait
     _I2C_Master_Stop
       _I2C_Master_Wait
     _I2C_Master_Write
       _I2C_Master_Wait
   _setup
     _I2C_Master_Init
       ___lldiv
     _Lcd_Init
       _Lcd_Cmd
         _Lcd_Port
       _Lcd_Port
     _initOscilador
