

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Thu Feb 28 21:36:00 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2
    32                           	psect	text23,local,class=CODE,merge=1,delta=2
    33                           	psect	text24,local,class=CODE,merge=1,delta=2
    34                           	psect	text25,local,class=CODE,merge=1,delta=2
    35                           	psect	text26,local,class=CODE,merge=1,delta=2
    36                           	psect	text27,local,class=CODE,merge=1,delta=2
    37                           	psect	text28,local,class=CODE,merge=1,delta=2
    38                           	psect	text29,local,class=CODE,merge=1,delta=2
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.05
  3766                           
  3767                           ;./LCD4bits.h: 96:    _delay((unsigned long)((40)*(8000000/4000000.0)));
  3768  031D  301A               	movlw	26
  3769  031E  00F1               	movwf	??_Lcd_Write_Char
  3770  031F                     u1337:	
  3771  031F  0BF1               	decfsz	??_Lcd_Write_Char,f
  3772  0320  2B1F               	goto	u1337
  3773  0321  0000               	nop
  3774                           
  3775                           ;./LCD4bits.h: 97:    PORTBbits.RB5 = 0;
  3776  0322  1283               	bcf	3,5	;RP0=0, select bank0
  3777  0323  1303               	bcf	3,6	;RP1=0, select bank0
  3778  0324  1286               	bcf	6,5	;volatile
  3779  0325  0008               	return
  3780  0326                     __end_of_Lcd_Write_Char:	
  3781                           
  3782                           	psect	text26
  3783  039F                     __ptext26:	
  3784 ;; *************** function _Lcd_Set_Cursor *****************
  3785 ;; Defined at:
  3786 ;;		line 44 in file "./LCD4bits.h"
  3787 ;; Parameters:    Size  Location     Type
  3788 ;;  a               1    wreg     unsigned char 
  3789 ;;  b               1    4[COMMON] unsigned char 
  3790 ;; Auto vars:     Size  Location     Type
  3791 ;;  a               1    7[COMMON] unsigned char 
  3792 ;;  temp            1   10[COMMON] unsigned char 
  3793 ;;  y               1    9[COMMON] unsigned char 
  3794 ;;  z               1    8[COMMON] unsigned char 
  3795 ;; Return value:  Size  Location     Type
  3796 ;;                  1    wreg      void 
  3797 ;; Registers used:
  3798 ;;		wreg, status,2, status,0, pclath, cstack
  3799 ;; Tracked objects:
  3800 ;;		On entry : 0/0
  3801 ;;		On exit  : 0/0
  3802 ;;		Unchanged: 0/0
  3803 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3804 ;;      Params:         1       0       0       0       0
  3805 ;;      Locals:         4       0       0       0       0
  3806 ;;      Temps:          2       0       0       0       0
  3807 ;;      Totals:         7       0       0       0       0
  3808 ;;Total ram usage:        7 bytes
  3809 ;; Hardware stack levels used:    1
  3810 ;; Hardware stack levels required when called:    2
  3811 ;; This function calls:
  3812 ;;		_Lcd_Cmd
  3813 ;; This function is called by:
  3814 ;;		_main
  3815 ;; This function uses a non-reentrant model
  3816 ;;
  3817                           
  3818                           
  3819                           ;psect for function _Lcd_Set_Cursor
  3820  039F                     _Lcd_Set_Cursor:	
  3821                           
  3822                           ;incstack = 0
  3823                           ; Regs used in _Lcd_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
  3824                           ;Lcd_Set_Cursor@a stored from wreg
  3825  039F  00F7               	movwf	Lcd_Set_Cursor@a
  3826                           
  3827                           ;./LCD4bits.h: 44: void Lcd_Set_Cursor(char a, char b);./LCD4bits.h: 45: {;./LCD4bits.h:
      +                           46:  char temp,z,y;;./LCD4bits.h: 47:  if(a == 1)
  3828  03A0  0377               	decf	Lcd_Set_Cursor@a,w
  3829  03A1  1D03               	btfss	3,2
  3830  03A2  2BC4               	goto	l1718
  3831                           
  3832                           ;./LCD4bits.h: 48:  {;./LCD4bits.h: 49:    temp = 0x80 + b - 1;
  3833  03A3  0874               	movf	Lcd_Set_Cursor@b,w
  3834  03A4  3E7F               	addlw	127
  3835  03A5  00F5               	movwf	??_Lcd_Set_Cursor
  3836  03A6  0875               	movf	??_Lcd_Set_Cursor,w
  3837  03A7  00FA               	movwf	Lcd_Set_Cursor@temp
  3838                           
  3839                           ;./LCD4bits.h: 50:   z = temp>>4;
  3840  03A8  087A               	movf	Lcd_Set_Cursor@temp,w
  3841  03A9  00F5               	movwf	??_Lcd_Set_Cursor
  3842  03AA  3004               	movlw	4
  3843  03AB                     u1065:	
  3844  03AB  1003               	clrc
  3845  03AC  0CF5               	rrf	??_Lcd_Set_Cursor,f
  3846  03AD  3EFF               	addlw	-1
  3847  03AE  1D03               	skipz
  3848  03AF  2BAB               	goto	u1065
  3849  03B0  0875               	movf	??_Lcd_Set_Cursor,w
  3850  03B1  00F6               	movwf	??_Lcd_Set_Cursor+1
  3851  03B2  0876               	movf	??_Lcd_Set_Cursor+1,w
  3852  03B3  00F8               	movwf	Lcd_Set_Cursor@z
  3853                           
  3854                           ;./LCD4bits.h: 51:   y = temp & 0x0F;
  3855  03B4  087A               	movf	Lcd_Set_Cursor@temp,w
  3856  03B5  390F               	andlw	15
  3857  03B6  00F5               	movwf	??_Lcd_Set_Cursor
  3858  03B7  0875               	movf	??_Lcd_Set_Cursor,w
  3859  03B8  00F9               	movwf	Lcd_Set_Cursor@y
  3860                           
  3861                           ;./LCD4bits.h: 52:   Lcd_Cmd(z);
  3862  03B9  0878               	movf	Lcd_Set_Cursor@z,w
  3863  03BA  120A  118A  2149  120A  118A  	fcall	_Lcd_Cmd
  3864                           
  3865                           ;./LCD4bits.h: 53:   Lcd_Cmd(y);
  3866  03BF  0879               	movf	Lcd_Set_Cursor@y,w
  3867  03C0  120A  118A  2149   	fcall	_Lcd_Cmd
  3868                           
  3869                           ;./LCD4bits.h: 54:  }
  3870  03C3  0008               	return
  3871  03C4                     l1718:	
  3872  03C4  3002               	movlw	2
  3873  03C5  0677               	xorwf	Lcd_Set_Cursor@a,w
  3874  03C6  1D03               	btfss	3,2
  3875  03C7  0008               	return
  3876                           
  3877                           ;./LCD4bits.h: 56:  {;./LCD4bits.h: 57:   temp = 0xC0 + b - 1;
  3878  03C8  0874               	movf	Lcd_Set_Cursor@b,w
  3879  03C9  3EBF               	addlw	191
  3880  03CA  00F5               	movwf	??_Lcd_Set_Cursor
  3881  03CB  0875               	movf	??_Lcd_Set_Cursor,w
  3882  03CC  00FA               	movwf	Lcd_Set_Cursor@temp
  3883                           
  3884                           ;./LCD4bits.h: 58:   z = temp>>4;
  3885  03CD  087A               	movf	Lcd_Set_Cursor@temp,w
  3886  03CE  00F5               	movwf	??_Lcd_Set_Cursor
  3887  03CF  3004               	movlw	4
  3888  03D0                     u1085:	
  3889  03D0  1003               	clrc
  3890  03D1  0CF5               	rrf	??_Lcd_Set_Cursor,f
  3891  03D2  3EFF               	addlw	-1
  3892  03D3  1D03               	skipz
  3893  03D4  2BD0               	goto	u1085
  3894  03D5  0875               	movf	??_Lcd_Set_Cursor,w
  3895  03D6  00F6               	movwf	??_Lcd_Set_Cursor+1
  3896  03D7  0876               	movf	??_Lcd_Set_Cursor+1,w
  3897  03D8  00F8               	movwf	Lcd_Set_Cursor@z
  3898                           
  3899                           ;./LCD4bits.h: 59:   y = temp & 0x0F;
  3900  03D9  087A               	movf	Lcd_Set_Cursor@temp,w
  3901  03DA  390F               	andlw	15
  3902  03DB  00F5               	movwf	??_Lcd_Set_Cursor
  3903  03DC  0875               	movf	??_Lcd_Set_Cursor,w
  3904  03DD  00F9               	movwf	Lcd_Set_Cursor@y
  3905                           
  3906                           ;./LCD4bits.h: 60:   Lcd_Cmd(z);
  3907  03DE  0878               	movf	Lcd_Set_Cursor@z,w
  3908  03DF  120A  118A  2149  120A  118A  	fcall	_Lcd_Cmd
  3909                           
  3910                           ;./LCD4bits.h: 61:   Lcd_Cmd(y);
  3911  03E4  0879               	movf	Lcd_Set_Cursor@y,w
  3912  03E5  120A  118A  2149   	fcall	_Lcd_Cmd
  3913  03E8  0008               	return
  3914  03E9                     __end_of_Lcd_Set_Cursor:	
  3915                           
  3916                           	psect	text27
  3917  0113                     __ptext27:	
  3918 ;; *************** function _Lcd_Clear *****************
  3919 ;; Defined at:
  3920 ;;		line 38 in file "./LCD4bits.h"
  3921 ;; Parameters:    Size  Location     Type
  3922 ;;		None
  3923 ;; Auto vars:     Size  Location     Type
  3924 ;;		None
  3925 ;; Return value:  Size  Location     Type
  3926 ;;                  1    wreg      void 
  3927 ;; Registers used:
  3928 ;;		wreg, status,2, status,0, pclath, cstack
  3929 ;; Tracked objects:
  3930 ;;		On entry : 0/0
  3931 ;;		On exit  : 0/0
  3932 ;;		Unchanged: 0/0
  3933 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3934 ;;      Params:         0       0       0       0       0
  3935 ;;      Locals:         0       0       0       0       0
  3936 ;;      Temps:          0       0       0       0       0
  3937 ;;      Totals:         0       0       0       0       0
  3938 ;;Total ram usage:        0 bytes
  3939 ;; Hardware stack levels used:    1
  3940 ;; Hardware stack levels required when called:    2
  3941 ;; This function calls:
  3942 ;;		_Lcd_Cmd
  3943 ;; This function is called by:
  3944 ;;		_main
  3945 ;; This function uses a non-reentrant model
  3946 ;;
  3947                           
  3948                           
  3949                           ;psect for function _Lcd_Clear
  3950  0113                     _Lcd_Clear:	
  3951                           
  3952                           ;./LCD4bits.h: 40:  Lcd_Cmd(0);
  3953                           
  3954                           ;incstack = 0
  3955                           ; Regs used in _Lcd_Clear: [wreg+status,2+status,0+pclath+cstack]
  3956  0113  3000               	movlw	0
  3957  0114  120A  118A  2149  120A  118A  	fcall	_Lcd_Cmd
  3958                           
  3959                           ;./LCD4bits.h: 41:  Lcd_Cmd(1);
  3960  0119  3001               	movlw	1
  3961  011A  120A  118A  2149   	fcall	_Lcd_Cmd
  3962  011D  0008               	return
  3963  011E                     __end_of_Lcd_Clear:	
  3964                           
  3965                           	psect	text28
  3966  0149                     __ptext28:	
  3967 ;; *************** function _Lcd_Cmd *****************
  3968 ;; Defined at:
  3969 ;;		line 29 in file "./LCD4bits.h"
  3970 ;; Parameters:    Size  Location     Type
  3971 ;;  a               1    wreg     unsigned char 
  3972 ;; Auto vars:     Size  Location     Type
  3973 ;;  a               1    3[COMMON] unsigned char 
  3974 ;; Return value:  Size  Location     Type
  3975 ;;                  1    wreg      void 
  3976 ;; Registers used:
  3977 ;;		wreg, status,2, status,0, pclath, cstack
  3978 ;; Tracked objects:
  3979 ;;		On entry : 0/0
  3980 ;;		On exit  : 0/0
  3981 ;;		Unchanged: 0/0
  3982 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3983 ;;      Params:         0       0       0       0       0
  3984 ;;      Locals:         1       0       0       0       0
  3985 ;;      Temps:          2       0       0       0       0
  3986 ;;      Totals:         3       0       0       0       0
  3987 ;;Total ram usage:        3 bytes
  3988 ;; Hardware stack levels used:    1
  3989 ;; Hardware stack levels required when called:    1
  3990 ;; This function calls:
  3991 ;;		_Lcd_Port
  3992 ;; This function is called by:
  3993 ;;		_Lcd_Clear
  3994 ;;		_Lcd_Set_Cursor
  3995 ;;		_Lcd_Init
  3996 ;;		_Lcd_Shift_Right
  3997 ;;		_Lcd_Shift_Left
  3998 ;; This function uses a non-reentrant model
  3999 ;;
  4000                           
  4001                           
  4002                           ;psect for function _Lcd_Cmd
  4003  0149                     _Lcd_Cmd:	
  4004                           
  4005                           ;incstack = 0
  4006                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
  4007                           ;Lcd_Cmd@a stored from wreg
  4008  0149  00F3               	movwf	Lcd_Cmd@a
  4009                           
  4010                           ;./LCD4bits.h: 29: void Lcd_Cmd(char a);./LCD4bits.h: 30: {;./LCD4bits.h: 31:  PORTBbits
      +                          .RB4 = 0;
  4011  014A  1283               	bcf	3,5	;RP0=0, select bank0
  4012  014B  1303               	bcf	3,6	;RP1=0, select bank0
  4013  014C  1206               	bcf	6,4	;volatile
  4014                           
  4015                           ;./LCD4bits.h: 32:  Lcd_Port(a);
  4016  014D  0873               	movf	Lcd_Cmd@a,w
  4017  014E  120A  118A  212F  120A  118A  	fcall	_Lcd_Port
  4018                           
  4019                           ;./LCD4bits.h: 33:  PORTBbits.RB5 = 1;
  4020  0153  1283               	bcf	3,5	;RP0=0, select bank0
  4021  0154  1303               	bcf	3,6	;RP1=0, select bank0
  4022  0155  1686               	bsf	6,5	;volatile
  4023                           
  4024                           ;./LCD4bits.h: 34:         _delay((unsigned long)((4)*(8000000/4000.0)));
  4025  0156  300B               	movlw	11
  4026  0157  00F2               	movwf	??_Lcd_Cmd+1
  4027  0158  3062               	movlw	98
  4028  0159  00F1               	movwf	??_Lcd_Cmd
  4029  015A                     u1347:	
  4030  015A  0BF1               	decfsz	??_Lcd_Cmd,f
  4031  015B  295A               	goto	u1347
  4032  015C  0BF2               	decfsz	??_Lcd_Cmd+1,f
  4033  015D  295A               	goto	u1347
  4034  015E  0000               	nop
  4035                           
  4036                           ;./LCD4bits.h: 35:         PORTBbits.RB5 = 0;
  4037  015F  1283               	bcf	3,5	;RP0=0, select bank0
  4038  0160  1303               	bcf	3,6	;RP1=0, select bank0
  4039  0161  1286               	bcf	6,5	;volatile
  4040  0162  0008               	return
  4041  0163                     __end_of_Lcd_Cmd:	
  4042                           
  4043                           	psect	text29
  4044  012F                     __ptext29:	
  4045 ;; *************** function _Lcd_Port *****************
  4046 ;; Defined at:
  4047 ;;		line 7 in file "./LCD4bits.h"
  4048 ;; Parameters:    Size  Location     Type
  4049 ;;  a               1    wreg     unsigned char 
  4050 ;; Auto vars:     Size  Location     Type
  4051 ;;  a               1    0[COMMON] unsigned char 
  4052 ;; Return value:  Size  Location     Type
  4053 ;;                  1    wreg      void 
  4054 ;; Registers used:
  4055 ;;		wreg
  4056 ;; Tracked objects:
  4057 ;;		On entry : 0/0
  4058 ;;		On exit  : 0/0
  4059 ;;		Unchanged: 0/0
  4060 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4061 ;;      Params:         0       0       0       0       0
  4062 ;;      Locals:         1       0       0       0       0
  4063 ;;      Temps:          0       0       0       0       0
  4064 ;;      Totals:         1       0       0       0       0
  4065 ;;Total ram usage:        1 bytes
  4066 ;; Hardware stack levels used:    1
  4067 ;; This function calls:
  4068 ;;		Nothing
  4069 ;; This function is called by:
  4070 ;;		_Lcd_Cmd
  4071 ;;		_Lcd_Init
  4072 ;;		_Lcd_Write_Char
  4073 ;; This function uses a non-reentrant model
  4074 ;;
  4075                           
  4076                           
  4077                           ;psect for function _Lcd_Port
  4078  012F                     _Lcd_Port:	
  4079                           
  4080                           ;incstack = 0
  4081                           ; Regs used in _Lcd_Port: [wreg]
  4082                           ;Lcd_Port@a stored from wreg
  4083  012F  00F0               	movwf	Lcd_Port@a
  4084                           
  4085                           ;./LCD4bits.h: 7: void Lcd_Port(char a);./LCD4bits.h: 8: {;./LCD4bits.h: 9:  if(a & 1)
  4086  0130  1C70               	btfss	Lcd_Port@a,0
  4087  0131  2936               	goto	l104
  4088                           
  4089                           ;./LCD4bits.h: 10:   PORTBbits.RB0 = 1;
  4090  0132  1283               	bcf	3,5	;RP0=0, select bank0
  4091  0133  1303               	bcf	3,6	;RP1=0, select bank0
  4092  0134  1406               	bsf	6,0	;volatile
  4093  0135  2939               	goto	l105
  4094  0136                     l104:	
  4095                           ;./LCD4bits.h: 11:  else
  4096                           
  4097                           
  4098                           ;./LCD4bits.h: 12:   PORTBbits.RB0 = 0;
  4099  0136  1283               	bcf	3,5	;RP0=0, select bank0
  4100  0137  1303               	bcf	3,6	;RP1=0, select bank0
  4101  0138  1006               	bcf	6,0	;volatile
  4102  0139                     l105:	
  4103                           
  4104                           ;./LCD4bits.h: 14:  if(a & 2)
  4105  0139  1CF0               	btfss	Lcd_Port@a,1
  4106  013A  293D               	goto	l106
  4107                           
  4108                           ;./LCD4bits.h: 15:   PORTBbits.RB1 = 1;
  4109  013B  1486               	bsf	6,1	;volatile
  4110  013C  293E               	goto	l107
  4111  013D                     l106:	
  4112                           ;./LCD4bits.h: 16:  else
  4113                           
  4114                           
  4115                           ;./LCD4bits.h: 17:   PORTBbits.RB1 = 0;
  4116  013D  1086               	bcf	6,1	;volatile
  4117  013E                     l107:	
  4118                           
  4119                           ;./LCD4bits.h: 19:  if(a & 4)
  4120  013E  1D70               	btfss	Lcd_Port@a,2
  4121  013F  2942               	goto	l108
  4122                           
  4123                           ;./LCD4bits.h: 20:   PORTBbits.RB2 = 1;
  4124  0140  1506               	bsf	6,2	;volatile
  4125  0141  2943               	goto	l109
  4126  0142                     l108:	
  4127                           ;./LCD4bits.h: 21:  else
  4128                           
  4129                           
  4130                           ;./LCD4bits.h: 22:   PORTBbits.RB2 = 0;
  4131  0142  1106               	bcf	6,2	;volatile
  4132  0143                     l109:	
  4133                           
  4134                           ;./LCD4bits.h: 24:  if(a & 8)
  4135  0143  1DF0               	btfss	Lcd_Port@a,3
  4136  0144  2947               	goto	l110
  4137                           
  4138                           ;./LCD4bits.h: 25:   PORTBbits.RB3 = 1;
  4139  0145  1586               	bsf	6,3	;volatile
  4140  0146  0008               	return
  4141  0147                     l110:	
  4142                           ;./LCD4bits.h: 26:  else
  4143                           
  4144                           
  4145                           ;./LCD4bits.h: 27:   PORTBbits.RB3 = 0;
  4146  0147  1186               	bcf	6,3	;volatile
  4147  0148  0008               	return
  4148  0149                     __end_of_Lcd_Port:	
  4149  007E                     btemp	set	126	;btemp
  4150  007E                     wtemp0	set	126


Data Sizes:
    Strings     73
    Constant    10
    Data        0
    BSS         7
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     28      35
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    strcmp@s2	PTR const unsigned char  size(1) Largest target is 6
		 -> STR_1(CODE[6]), 

    strcmp@s1	PTR const unsigned char  size(1) Largest target is 6
		 -> NULL(NULL[0]), get_temp@temperature(BANK0[6]), 

    strcat@from	PTR const unsigned char  size(1) Largest target is 3
		 -> get_temp@decimal(BANK0[3]), 

    strcat@to	PTR unsigned char  size(1) Largest target is 6
		 -> get_temp@temperature(BANK0[6]), 

    strcat@cp	PTR unsigned char  size(1) Largest target is 6
		 -> get_temp@temperature(BANK0[6]), 

    sprintf@f	PTR const unsigned char  size(1) Largest target is 5
		 -> STR_12(CODE[4]), STR_11(CODE[5]), STR_10(CODE[3]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 6
		 -> get_temp@decimal(BANK0[3]), get_temp@temperature(BANK0[6]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    sp__strcat	PTR unsigned char  size(1) Largest target is 6
		 -> get_temp@temperature(BANK0[6]), 

    sp__get_time	PTR unsigned char  size(1) Largest target is 6
		 -> get_time@string_time(BANK0[6]), 

    time	PTR unsigned char  size(1) Largest target is 6
		 -> NULL(NULL[0]), get_time@string_time(BANK0[6]), 

    sp__get_temp	PTR unsigned char  size(1) Largest target is 6
		 -> get_temp@temperature(BANK0[6]), 

    temp	PTR unsigned char  size(1) Largest target is 6
		 -> NULL(NULL[0]), get_temp@temperature(BANK0[6]), 

    Lcd_Write_String@a	PTR unsigned char  size(2) Largest target is 12
		 -> NULL(NULL[0]), get_temp@temperature(BANK0[6]), get_time@string_time(BANK0[6]), STR_9(CODE[7]), 
		 -> STR_8(CODE[7]), STR_7(CODE[8]), STR_6(CODE[8]), STR_5(CODE[9]), 
		 -> STR_4(CODE[9]), STR_3(CODE[12]), STR_2(CODE[12]), 


Critical Paths under _main in COMMON

    _Lcd_Init->_Lcd_Cmd
    _I2C_Master_Init->___lldiv
    _get_tripwire->_I2C_Master_Read
    _get_time->_I2C_Master_Read
    _sprintf->___lwmod
    ___lwmod->___lwdiv
    _get_hall->_I2C_Master_Read
    _get_PIR->_I2C_Master_Read
    _get_IR->_I2C_Master_Read
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Write_Char->_Lcd_Port
    _Lcd_Set_Cursor->_Lcd_Cmd
    _Lcd_Clear->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_Port

Critical Paths under _main in BANK0

    _main->_get_temp
    _setup->_I2C_Master_Init
    _get_temp->_sprintf

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0   18601
                                             27 BANK0      1     1      0
                          _Lcd_Clear
                     _Lcd_Set_Cursor
                     _Lcd_Write_Char
                   _Lcd_Write_String
                             _get_IR
                            _get_PIR
                           _get_hall
                           _get_temp
                           _get_time
                       _get_tripwire
                              _setup
                             _strcmp
 ---------------------------------------------------------------------------------
 (2) _strcmp                                               7     5      2     200
                                              0 COMMON     7     5      2
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     632
                    _I2C_Master_Init
                           _Lcd_Init
                      _initOscilador
 ---------------------------------------------------------------------------------
 (2) _initOscilador                                        3     3      0      22
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (2) _Lcd_Init                                             2     2      0     198
                                              4 COMMON     2     2      0
                            _Lcd_Cmd
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Init                                      8     4      4     412
                                              0 BANK0      8     4      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (3) ___lldiv                                             14     6      8     314
                                              0 COMMON    14     6      8
 ---------------------------------------------------------------------------------
 (1) _get_tripwire                                         2     2      0    2218
                                              6 COMMON     2     2      0
                    _I2C_Master_Read
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
 ---------------------------------------------------------------------------------
 (1) _get_time                                            10    10      0    2430
                                              6 COMMON     2     2      0
                                              0 BANK0      8     8      0
                    _I2C_Master_Read
           _I2C_Master_RepeatedStart
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
 ---------------------------------------------------------------------------------
 (1) _get_temp                                            14    14      0    4315
                                             13 BANK0     14    14      0
                    _I2C_Master_Read
           _I2C_Master_RepeatedStart
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
                             ___bmul
                            _sprintf
                             _strcat
 ---------------------------------------------------------------------------------
 (2) _strcat                                               4     3      1     207
                                              0 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (2) _sprintf                                             21    18      3    1429
                                              0 BANK0     13    10      3
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (3) ___lwmod                                              6     2      4     311
                                              8 COMMON     6     2      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (3) ___lwdiv                                              8     4      4     314
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (2) ___bmul                                               4     3      1     168
                                              0 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_RepeatedStart                             0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _get_hall                                             2     2      0    2218
                                              6 COMMON     2     2      0
                    _I2C_Master_Read
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
 ---------------------------------------------------------------------------------
 (1) _get_PIR                                              2     2      0    2218
                                              6 COMMON     2     2      0
                    _I2C_Master_Read
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
 ---------------------------------------------------------------------------------
 (1) _get_IR                                               2     2      0    2218
                                              6 COMMON     2     2      0
                    _I2C_Master_Read
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Write                                     2     0      2    1466
                                              0 COMMON     2     0      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Stop                                      0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Start                                     0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Read                                      6     4      2     729
                                              0 COMMON     6     4      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (3) _I2C_Master_Wait                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Lcd_Write_String                                     7     5      2    1028
                                              5 COMMON     7     5      2
                     _Lcd_Write_Char
 ---------------------------------------------------------------------------------
 (2) _Lcd_Write_Char                                       4     4      0     178
                                              1 COMMON     4     4      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Set_Cursor                                       7     6      1     836
                                              4 COMMON     7     6      1
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (1) _Lcd_Clear                                            0     0      0     110
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (3) _Lcd_Cmd                                              3     3      0     110
                                              1 COMMON     3     3      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (3) _Lcd_Port                                             1     1      0      88
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Lcd_Clear
     _Lcd_Cmd
       _Lcd_Port
   _Lcd_Set_Cursor
     _Lcd_Cmd
       _Lcd_Port
   _Lcd_Write_Char
     _Lcd_Port
   _Lcd_Write_String
     _Lcd_Write_Char
       _Lcd_Port
   _get_IR
     _I2C_Master_Read
       _I2C_Master_Wait
     _I2C_Master_Start
       _I2C_Master_Wait
     _I2C_Master_Stop
       _I2C_Master_Wait
     _I2C_Master_Write
       _I2C_Master_Wait
   _get_PIR
     _I2C_Master_Read
       _I2C_Master_Wait
     _I2C_Master_Start
       _I2C_Master_Wait
     _I2C_Master_Stop
       _I2C_Master_Wait
     _I2C_Master_Write
       _I2C_Master_Wait
   _get_hall
     _I2C_Master_Read
       _I2C_Master_Wait
     _I2C_Master_Start
       _I2C_Master_Wait
     _I2C_Master_Stop
       _I2C_Master_Wait
