

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Tue Feb 26 13:23:44 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2
    32                           	psect	text23,local,class=CODE,merge=1,delta=2
    33                           	psect	text24,local,class=CODE,merge=1,delta=2
    34                           	psect	text25,local,class=CODE,merge=1,delta=2
    35                           	psect	text26,local,class=CODE,merge=1,delta=2
    36                           	psect	text27,local,class=CODE,merge=1,delta=2
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.05
      +                          char temp,y;;./LCD4bits.h: 87:    temp = a&0x0F;
  3379  0343  0874               	movf	Lcd_Write_Char@a,w
  3380  0344  390F               	andlw	15
  3381  0345  00F1               	movwf	??_Lcd_Write_Char
  3382  0346  0871               	movf	??_Lcd_Write_Char,w
  3383  0347  00F2               	movwf	Lcd_Write_Char@temp
  3384                           
  3385                           ;./LCD4bits.h: 88:    y = a&0xF0;
  3386  0348  0874               	movf	Lcd_Write_Char@a,w
  3387  0349  39F0               	andlw	240
  3388  034A  00F1               	movwf	??_Lcd_Write_Char
  3389  034B  0871               	movf	??_Lcd_Write_Char,w
  3390  034C  00F3               	movwf	Lcd_Write_Char@y
  3391                           
  3392                           ;./LCD4bits.h: 89:    PORTBbits.RB4 = 1;
  3393  034D  1283               	bcf	3,5	;RP0=0, select bank0
  3394  034E  1303               	bcf	3,6	;RP1=0, select bank0
  3395  034F  1606               	bsf	6,4	;volatile
  3396                           
  3397                           ;./LCD4bits.h: 90:    Lcd_Port(y>>4);
  3398  0350  0873               	movf	Lcd_Write_Char@y,w
  3399  0351  00F1               	movwf	??_Lcd_Write_Char
  3400  0352  3004               	movlw	4
  3401  0353                     u855:	
  3402  0353  1003               	clrc
  3403  0354  0CF1               	rrf	??_Lcd_Write_Char,f
  3404  0355  3EFF               	addlw	-1
  3405  0356  1D03               	skipz
  3406  0357  2B53               	goto	u855
  3407  0358  0871               	movf	??_Lcd_Write_Char,w
  3408  0359  120A  118A  21C9  120A  118A  	fcall	_Lcd_Port
  3409                           
  3410                           ;./LCD4bits.h: 91:    PORTBbits.RB5 = 1;
  3411  035E  1283               	bcf	3,5	;RP0=0, select bank0
  3412  035F  1303               	bcf	3,6	;RP1=0, select bank0
  3413  0360  1686               	bsf	6,5	;volatile
  3414                           
  3415                           ;./LCD4bits.h: 92:    _delay((unsigned long)((40)*(8000000/4000000.0)));
  3416  0361  301A               	movlw	26
  3417  0362  00F1               	movwf	??_Lcd_Write_Char
  3418  0363                     u1167:	
  3419  0363  0BF1               	decfsz	??_Lcd_Write_Char,f
  3420  0364  2B63               	goto	u1167
  3421  0365  0000               	nop
  3422                           
  3423                           ;./LCD4bits.h: 93:    PORTBbits.RB5 = 0;
  3424  0366  1283               	bcf	3,5	;RP0=0, select bank0
  3425  0367  1303               	bcf	3,6	;RP1=0, select bank0
  3426  0368  1286               	bcf	6,5	;volatile
  3427                           
  3428                           ;./LCD4bits.h: 94:    Lcd_Port(temp);
  3429  0369  0872               	movf	Lcd_Write_Char@temp,w
  3430  036A  120A  118A  21C9  120A  118A  	fcall	_Lcd_Port
  3431                           
  3432                           ;./LCD4bits.h: 95:    PORTBbits.RB5 = 1;
  3433  036F  1283               	bcf	3,5	;RP0=0, select bank0
  3434  0370  1303               	bcf	3,6	;RP1=0, select bank0
  3435  0371  1686               	bsf	6,5	;volatile
  3436                           
  3437                           ;./LCD4bits.h: 96:    _delay((unsigned long)((40)*(8000000/4000000.0)));
  3438  0372  301A               	movlw	26
  3439  0373  00F1               	movwf	??_Lcd_Write_Char
  3440  0374                     u1177:	
  3441  0374  0BF1               	decfsz	??_Lcd_Write_Char,f
  3442  0375  2B74               	goto	u1177
  3443  0376  0000               	nop
  3444                           
  3445                           ;./LCD4bits.h: 97:    PORTBbits.RB5 = 0;
  3446  0377  1283               	bcf	3,5	;RP0=0, select bank0
  3447  0378  1303               	bcf	3,6	;RP1=0, select bank0
  3448  0379  1286               	bcf	6,5	;volatile
  3449  037A  0008               	return
  3450  037B                     __end_of_Lcd_Write_Char:	
  3451                           
  3452                           	psect	text24
  3453  03F4                     __ptext24:	
  3454 ;; *************** function _Lcd_Set_Cursor *****************
  3455 ;; Defined at:
  3456 ;;		line 44 in file "./LCD4bits.h"
  3457 ;; Parameters:    Size  Location     Type
  3458 ;;  a               1    wreg     unsigned char 
  3459 ;;  b               1    4[COMMON] unsigned char 
  3460 ;; Auto vars:     Size  Location     Type
  3461 ;;  a               1    7[COMMON] unsigned char 
  3462 ;;  temp            1   10[COMMON] unsigned char 
  3463 ;;  y               1    9[COMMON] unsigned char 
  3464 ;;  z               1    8[COMMON] unsigned char 
  3465 ;; Return value:  Size  Location     Type
  3466 ;;                  1    wreg      void 
  3467 ;; Registers used:
  3468 ;;		wreg, status,2, status,0, pclath, cstack
  3469 ;; Tracked objects:
  3470 ;;		On entry : 0/0
  3471 ;;		On exit  : 0/0
  3472 ;;		Unchanged: 0/0
  3473 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3474 ;;      Params:         1       0       0       0       0
  3475 ;;      Locals:         4       0       0       0       0
  3476 ;;      Temps:          2       0       0       0       0
  3477 ;;      Totals:         7       0       0       0       0
  3478 ;;Total ram usage:        7 bytes
  3479 ;; Hardware stack levels used:    1
  3480 ;; Hardware stack levels required when called:    2
  3481 ;; This function calls:
  3482 ;;		_Lcd_Cmd
  3483 ;; This function is called by:
  3484 ;;		_main
  3485 ;; This function uses a non-reentrant model
  3486 ;;
  3487                           
  3488                           
  3489                           ;psect for function _Lcd_Set_Cursor
  3490  03F4                     _Lcd_Set_Cursor:	
  3491                           
  3492                           ;incstack = 0
  3493                           ; Regs used in _Lcd_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
  3494                           ;Lcd_Set_Cursor@a stored from wreg
  3495  03F4  00F7               	movwf	Lcd_Set_Cursor@a
  3496                           
  3497                           ;./LCD4bits.h: 44: void Lcd_Set_Cursor(char a, char b);./LCD4bits.h: 45: {;./LCD4bits.h:
      +                           46:  char temp,z,y;;./LCD4bits.h: 47:  if(a == 1)
  3498  03F5  0377               	decf	Lcd_Set_Cursor@a,w
  3499  03F6  1D03               	btfss	3,2
  3500  03F7  2C19               	goto	l1626
  3501                           
  3502                           ;./LCD4bits.h: 48:  {;./LCD4bits.h: 49:    temp = 0x80 + b - 1;
  3503  03F8  0874               	movf	Lcd_Set_Cursor@b,w
  3504  03F9  3E7F               	addlw	127
  3505  03FA  00F5               	movwf	??_Lcd_Set_Cursor
  3506  03FB  0875               	movf	??_Lcd_Set_Cursor,w
  3507  03FC  00FA               	movwf	Lcd_Set_Cursor@temp
  3508                           
  3509                           ;./LCD4bits.h: 50:   z = temp>>4;
  3510  03FD  087A               	movf	Lcd_Set_Cursor@temp,w
  3511  03FE  00F5               	movwf	??_Lcd_Set_Cursor
  3512  03FF  3004               	movlw	4
  3513  0400                     u985:	
  3514  0400  1003               	clrc
  3515  0401  0CF5               	rrf	??_Lcd_Set_Cursor,f
  3516  0402  3EFF               	addlw	-1
  3517  0403  1D03               	skipz
  3518  0404  2C00               	goto	u985
  3519  0405  0875               	movf	??_Lcd_Set_Cursor,w
  3520  0406  00F6               	movwf	??_Lcd_Set_Cursor+1
  3521  0407  0876               	movf	??_Lcd_Set_Cursor+1,w
  3522  0408  00F8               	movwf	Lcd_Set_Cursor@z
  3523                           
  3524                           ;./LCD4bits.h: 51:   y = temp & 0x0F;
  3525  0409  087A               	movf	Lcd_Set_Cursor@temp,w
  3526  040A  390F               	andlw	15
  3527  040B  00F5               	movwf	??_Lcd_Set_Cursor
  3528  040C  0875               	movf	??_Lcd_Set_Cursor,w
  3529  040D  00F9               	movwf	Lcd_Set_Cursor@y
  3530                           
  3531                           ;./LCD4bits.h: 52:   Lcd_Cmd(z);
  3532  040E  0878               	movf	Lcd_Set_Cursor@z,w
  3533  040F  120A  118A  21E3  120A  118A  	fcall	_Lcd_Cmd
  3534                           
  3535                           ;./LCD4bits.h: 53:   Lcd_Cmd(y);
  3536  0414  0879               	movf	Lcd_Set_Cursor@y,w
  3537  0415  120A  118A  21E3   	fcall	_Lcd_Cmd
  3538                           
  3539                           ;./LCD4bits.h: 54:  }
  3540  0418  0008               	return
  3541  0419                     l1626:	
  3542  0419  3002               	movlw	2
  3543  041A  0677               	xorwf	Lcd_Set_Cursor@a,w
  3544  041B  1D03               	btfss	3,2
  3545  041C  0008               	return
  3546                           
  3547                           ;./LCD4bits.h: 56:  {;./LCD4bits.h: 57:   temp = 0xC0 + b - 1;
  3548  041D  0874               	movf	Lcd_Set_Cursor@b,w
  3549  041E  3EBF               	addlw	191
  3550  041F  00F5               	movwf	??_Lcd_Set_Cursor
  3551  0420  0875               	movf	??_Lcd_Set_Cursor,w
  3552  0421  00FA               	movwf	Lcd_Set_Cursor@temp
  3553                           
  3554                           ;./LCD4bits.h: 58:   z = temp>>4;
  3555  0422  087A               	movf	Lcd_Set_Cursor@temp,w
  3556  0423  00F5               	movwf	??_Lcd_Set_Cursor
  3557  0424  3004               	movlw	4
  3558  0425                     u1005:	
  3559  0425  1003               	clrc
  3560  0426  0CF5               	rrf	??_Lcd_Set_Cursor,f
  3561  0427  3EFF               	addlw	-1
  3562  0428  1D03               	skipz
  3563  0429  2C25               	goto	u1005
  3564  042A  0875               	movf	??_Lcd_Set_Cursor,w
  3565  042B  00F6               	movwf	??_Lcd_Set_Cursor+1
  3566  042C  0876               	movf	??_Lcd_Set_Cursor+1,w
  3567  042D  00F8               	movwf	Lcd_Set_Cursor@z
  3568                           
  3569                           ;./LCD4bits.h: 59:   y = temp & 0x0F;
  3570  042E  087A               	movf	Lcd_Set_Cursor@temp,w
  3571  042F  390F               	andlw	15
  3572  0430  00F5               	movwf	??_Lcd_Set_Cursor
  3573  0431  0875               	movf	??_Lcd_Set_Cursor,w
  3574  0432  00F9               	movwf	Lcd_Set_Cursor@y
  3575                           
  3576                           ;./LCD4bits.h: 60:   Lcd_Cmd(z);
  3577  0433  0878               	movf	Lcd_Set_Cursor@z,w
  3578  0434  120A  118A  21E3  120A  118A  	fcall	_Lcd_Cmd
  3579                           
  3580                           ;./LCD4bits.h: 61:   Lcd_Cmd(y);
  3581  0439  0879               	movf	Lcd_Set_Cursor@y,w
  3582  043A  120A  118A  21E3   	fcall	_Lcd_Cmd
  3583  043D  0008               	return
  3584  043E                     __end_of_Lcd_Set_Cursor:	
  3585                           
  3586                           	psect	text25
  3587  01AD                     __ptext25:	
  3588 ;; *************** function _Lcd_Clear *****************
  3589 ;; Defined at:
  3590 ;;		line 38 in file "./LCD4bits.h"
  3591 ;; Parameters:    Size  Location     Type
  3592 ;;		None
  3593 ;; Auto vars:     Size  Location     Type
  3594 ;;		None
  3595 ;; Return value:  Size  Location     Type
  3596 ;;                  1    wreg      void 
  3597 ;; Registers used:
  3598 ;;		wreg, status,2, status,0, pclath, cstack
  3599 ;; Tracked objects:
  3600 ;;		On entry : 0/0
  3601 ;;		On exit  : 0/0
  3602 ;;		Unchanged: 0/0
  3603 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3604 ;;      Params:         0       0       0       0       0
  3605 ;;      Locals:         0       0       0       0       0
  3606 ;;      Temps:          0       0       0       0       0
  3607 ;;      Totals:         0       0       0       0       0
  3608 ;;Total ram usage:        0 bytes
  3609 ;; Hardware stack levels used:    1
  3610 ;; Hardware stack levels required when called:    2
  3611 ;; This function calls:
  3612 ;;		_Lcd_Cmd
  3613 ;; This function is called by:
  3614 ;;		_main
  3615 ;; This function uses a non-reentrant model
  3616 ;;
  3617                           
  3618                           
  3619                           ;psect for function _Lcd_Clear
  3620  01AD                     _Lcd_Clear:	
  3621                           
  3622                           ;./LCD4bits.h: 40:  Lcd_Cmd(0);
  3623                           
  3624                           ;incstack = 0
  3625                           ; Regs used in _Lcd_Clear: [wreg+status,2+status,0+pclath+cstack]
  3626  01AD  3000               	movlw	0
  3627  01AE  120A  118A  21E3  120A  118A  	fcall	_Lcd_Cmd
  3628                           
  3629                           ;./LCD4bits.h: 41:  Lcd_Cmd(1);
  3630  01B3  3001               	movlw	1
  3631  01B4  120A  118A  21E3   	fcall	_Lcd_Cmd
  3632  01B7  0008               	return
  3633  01B8                     __end_of_Lcd_Clear:	
  3634                           
  3635                           	psect	text26
  3636  01E3                     __ptext26:	
  3637 ;; *************** function _Lcd_Cmd *****************
  3638 ;; Defined at:
  3639 ;;		line 29 in file "./LCD4bits.h"
  3640 ;; Parameters:    Size  Location     Type
  3641 ;;  a               1    wreg     unsigned char 
  3642 ;; Auto vars:     Size  Location     Type
  3643 ;;  a               1    3[COMMON] unsigned char 
  3644 ;; Return value:  Size  Location     Type
  3645 ;;                  1    wreg      void 
  3646 ;; Registers used:
  3647 ;;		wreg, status,2, status,0, pclath, cstack
  3648 ;; Tracked objects:
  3649 ;;		On entry : 0/0
  3650 ;;		On exit  : 0/0
  3651 ;;		Unchanged: 0/0
  3652 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3653 ;;      Params:         0       0       0       0       0
  3654 ;;      Locals:         1       0       0       0       0
  3655 ;;      Temps:          2       0       0       0       0
  3656 ;;      Totals:         3       0       0       0       0
  3657 ;;Total ram usage:        3 bytes
  3658 ;; Hardware stack levels used:    1
  3659 ;; Hardware stack levels required when called:    1
  3660 ;; This function calls:
  3661 ;;		_Lcd_Port
  3662 ;; This function is called by:
  3663 ;;		_Lcd_Clear
  3664 ;;		_Lcd_Set_Cursor
  3665 ;;		_Lcd_Init
  3666 ;;		_Lcd_Shift_Right
  3667 ;;		_Lcd_Shift_Left
  3668 ;; This function uses a non-reentrant model
  3669 ;;
  3670                           
  3671                           
  3672                           ;psect for function _Lcd_Cmd
  3673  01E3                     _Lcd_Cmd:	
  3674                           
  3675                           ;incstack = 0
  3676                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
  3677                           ;Lcd_Cmd@a stored from wreg
  3678  01E3  00F3               	movwf	Lcd_Cmd@a
  3679                           
  3680                           ;./LCD4bits.h: 29: void Lcd_Cmd(char a);./LCD4bits.h: 30: {;./LCD4bits.h: 31:  PORTBbits
      +                          .RB4 = 0;
  3681  01E4  1283               	bcf	3,5	;RP0=0, select bank0
  3682  01E5  1303               	bcf	3,6	;RP1=0, select bank0
  3683  01E6  1206               	bcf	6,4	;volatile
  3684                           
  3685                           ;./LCD4bits.h: 32:  Lcd_Port(a);
  3686  01E7  0873               	movf	Lcd_Cmd@a,w
  3687  01E8  120A  118A  21C9  120A  118A  	fcall	_Lcd_Port
  3688                           
  3689                           ;./LCD4bits.h: 33:  PORTBbits.RB5 = 1;
  3690  01ED  1283               	bcf	3,5	;RP0=0, select bank0
  3691  01EE  1303               	bcf	3,6	;RP1=0, select bank0
  3692  01EF  1686               	bsf	6,5	;volatile
  3693                           
  3694                           ;./LCD4bits.h: 34:         _delay((unsigned long)((4)*(8000000/4000.0)));
  3695  01F0  300B               	movlw	11
  3696  01F1  00F2               	movwf	??_Lcd_Cmd+1
  3697  01F2  3062               	movlw	98
  3698  01F3  00F1               	movwf	??_Lcd_Cmd
  3699  01F4                     u1187:	
  3700  01F4  0BF1               	decfsz	??_Lcd_Cmd,f
  3701  01F5  29F4               	goto	u1187
  3702  01F6  0BF2               	decfsz	??_Lcd_Cmd+1,f
  3703  01F7  29F4               	goto	u1187
  3704  01F8  0000               	nop
  3705                           
  3706                           ;./LCD4bits.h: 35:         PORTBbits.RB5 = 0;
  3707  01F9  1283               	bcf	3,5	;RP0=0, select bank0
  3708  01FA  1303               	bcf	3,6	;RP1=0, select bank0
  3709  01FB  1286               	bcf	6,5	;volatile
  3710  01FC  0008               	return
  3711  01FD                     __end_of_Lcd_Cmd:	
  3712                           
  3713                           	psect	text27
  3714  01C9                     __ptext27:	
  3715 ;; *************** function _Lcd_Port *****************
  3716 ;; Defined at:
  3717 ;;		line 7 in file "./LCD4bits.h"
  3718 ;; Parameters:    Size  Location     Type
  3719 ;;  a               1    wreg     unsigned char 
  3720 ;; Auto vars:     Size  Location     Type
  3721 ;;  a               1    0[COMMON] unsigned char 
  3722 ;; Return value:  Size  Location     Type
  3723 ;;                  1    wreg      void 
  3724 ;; Registers used:
  3725 ;;		wreg
  3726 ;; Tracked objects:
  3727 ;;		On entry : 0/0
  3728 ;;		On exit  : 0/0
  3729 ;;		Unchanged: 0/0
  3730 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3731 ;;      Params:         0       0       0       0       0
  3732 ;;      Locals:         1       0       0       0       0
  3733 ;;      Temps:          0       0       0       0       0
  3734 ;;      Totals:         1       0       0       0       0
  3735 ;;Total ram usage:        1 bytes
  3736 ;; Hardware stack levels used:    1
  3737 ;; This function calls:
  3738 ;;		Nothing
  3739 ;; This function is called by:
  3740 ;;		_Lcd_Cmd
  3741 ;;		_Lcd_Init
  3742 ;;		_Lcd_Write_Char
  3743 ;; This function uses a non-reentrant model
  3744 ;;
  3745                           
  3746                           
  3747                           ;psect for function _Lcd_Port
  3748  01C9                     _Lcd_Port:	
  3749                           
  3750                           ;incstack = 0
  3751                           ; Regs used in _Lcd_Port: [wreg]
  3752                           ;Lcd_Port@a stored from wreg
  3753  01C9  00F0               	movwf	Lcd_Port@a
  3754                           
  3755                           ;./LCD4bits.h: 7: void Lcd_Port(char a);./LCD4bits.h: 8: {;./LCD4bits.h: 9:  if(a & 1)
  3756  01CA  1C70               	btfss	Lcd_Port@a,0
  3757  01CB  29D0               	goto	l94
  3758                           
  3759                           ;./LCD4bits.h: 10:   PORTBbits.RB0 = 1;
  3760  01CC  1283               	bcf	3,5	;RP0=0, select bank0
  3761  01CD  1303               	bcf	3,6	;RP1=0, select bank0
  3762  01CE  1406               	bsf	6,0	;volatile
  3763  01CF  29D3               	goto	l95
  3764  01D0                     l94:	
  3765                           ;./LCD4bits.h: 11:  else
  3766                           
  3767                           
  3768                           ;./LCD4bits.h: 12:   PORTBbits.RB0 = 0;
  3769  01D0  1283               	bcf	3,5	;RP0=0, select bank0
  3770  01D1  1303               	bcf	3,6	;RP1=0, select bank0
  3771  01D2  1006               	bcf	6,0	;volatile
  3772  01D3                     l95:	
  3773                           
  3774                           ;./LCD4bits.h: 14:  if(a & 2)
  3775  01D3  1CF0               	btfss	Lcd_Port@a,1
  3776  01D4  29D7               	goto	l96
  3777                           
  3778                           ;./LCD4bits.h: 15:   PORTBbits.RB1 = 1;
  3779  01D5  1486               	bsf	6,1	;volatile
  3780  01D6  29D8               	goto	l97
  3781  01D7                     l96:	
  3782                           ;./LCD4bits.h: 16:  else
  3783                           
  3784                           
  3785                           ;./LCD4bits.h: 17:   PORTBbits.RB1 = 0;
  3786  01D7  1086               	bcf	6,1	;volatile
  3787  01D8                     l97:	
  3788                           
  3789                           ;./LCD4bits.h: 19:  if(a & 4)
  3790  01D8  1D70               	btfss	Lcd_Port@a,2
  3791  01D9  29DC               	goto	l98
  3792                           
  3793                           ;./LCD4bits.h: 20:   PORTBbits.RB2 = 1;
  3794  01DA  1506               	bsf	6,2	;volatile
  3795  01DB  29DD               	goto	l99
  3796  01DC                     l98:	
  3797                           ;./LCD4bits.h: 21:  else
  3798                           
  3799                           
  3800                           ;./LCD4bits.h: 22:   PORTBbits.RB2 = 0;
  3801  01DC  1106               	bcf	6,2	;volatile
  3802  01DD                     l99:	
  3803                           
  3804                           ;./LCD4bits.h: 24:  if(a & 8)
  3805  01DD  1DF0               	btfss	Lcd_Port@a,3
  3806  01DE  29E1               	goto	l100
  3807                           
  3808                           ;./LCD4bits.h: 25:   PORTBbits.RB3 = 1;
  3809  01DF  1586               	bsf	6,3	;volatile
  3810  01E0  0008               	return
  3811  01E1                     l100:	
  3812                           ;./LCD4bits.h: 26:  else
  3813                           
  3814                           
  3815                           ;./LCD4bits.h: 27:   PORTBbits.RB3 = 0;
  3816  01E1  1186               	bcf	6,3	;volatile
  3817  01E2  0008               	return
  3818  01E3                     __end_of_Lcd_Port:	
  3819  007E                     btemp	set	126	;btemp
  3820  007E                     wtemp0	set	126


Data Sizes:
    Strings     49
    Constant    10
    Data        0
    BSS         4
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     28      32
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    strcmp@s2	PTR const unsigned char  size(1) Largest target is 6
		 -> STR_3(CODE[6]), 

    strcmp@s1	PTR const unsigned char  size(1) Largest target is 6
		 -> NULL(NULL[0]), get_temp@temperature(BANK0[6]), 

    strcat@from	PTR const unsigned char  size(1) Largest target is 3
		 -> get_temp@decimal(BANK0[3]), 

    strcat@to	PTR unsigned char  size(1) Largest target is 6
		 -> get_temp@temperature(BANK0[6]), 

    strcat@cp	PTR unsigned char  size(1) Largest target is 6
		 -> get_temp@temperature(BANK0[6]), 

    sprintf@f	PTR const unsigned char  size(1) Largest target is 5
		 -> STR_8(CODE[4]), STR_7(CODE[5]), STR_6(CODE[3]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 6
		 -> get_temp@decimal(BANK0[3]), get_temp@temperature(BANK0[6]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    sp__strcat	PTR unsigned char  size(1) Largest target is 6
		 -> get_temp@temperature(BANK0[6]), 

    sp__get_temp	PTR unsigned char  size(1) Largest target is 6
		 -> get_temp@temperature(BANK0[6]), 

    temp	PTR unsigned char  size(1) Largest target is 6
		 -> NULL(NULL[0]), get_temp@temperature(BANK0[6]), 

    sp__get_time	PTR unsigned char  size(1) Largest target is 6
		 -> get_time@string_time(BANK0[6]), 

    time	PTR unsigned char  size(1) Largest target is 6
		 -> NULL(NULL[0]), get_time@string_time(BANK0[6]), 

    Lcd_Write_String@a	PTR unsigned char  size(2) Largest target is 9
		 -> NULL(NULL[0]), get_temp@temperature(BANK0[6]), get_time@string_time(BANK0[6]), STR_5(CODE[9]), 
		 -> STR_4(CODE[9]), STR_2(CODE[8]), STR_1(CODE[8]), 


Critical Paths under _main in COMMON

    _Lcd_Init->_Lcd_Cmd
    _I2C_Master_Init->___lldiv
    _get_tripwire->_I2C_Master_Read
    _get_time->_I2C_Master_Read
    _sprintf->___lwmod
    ___lwmod->___lwdiv
    _get_hall->_I2C_Master_Read
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Write_Char->_Lcd_Port
    _Lcd_Set_Cursor->_Lcd_Cmd
    _Lcd_Clear->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_Port

Critical Paths under _main in BANK0

    _main->_get_temp
    _setup->_I2C_Master_Init
    _get_temp->_sprintf

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0   12493
                                             27 BANK0      1     1      0
                          _Lcd_Clear
                     _Lcd_Set_Cursor
                     _Lcd_Write_Char
                   _Lcd_Write_String
                           _get_hall
                           _get_temp
                           _get_time
                       _get_tripwire
                              _setup
                             _strcmp
 ---------------------------------------------------------------------------------
 (2) _strcmp                                               7     5      2     200
                                              0 COMMON     7     5      2
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     632
                    _I2C_Master_Init
                           _Lcd_Init
                      _initOscilador
 ---------------------------------------------------------------------------------
 (2) _initOscilador                                        3     3      0      22
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (2) _Lcd_Init                                             2     2      0     198
                                              4 COMMON     2     2      0
                            _Lcd_Cmd
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Init                                      8     4      4     412
                                              0 BANK0      8     4      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (3) ___lldiv                                             14     6      8     314
                                              0 COMMON    14     6      8
 ---------------------------------------------------------------------------------
 (1) _get_tripwire                                         2     2      0    1914
                                              6 COMMON     2     2      0
                    _I2C_Master_Read
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
 ---------------------------------------------------------------------------------
 (1) _get_time                                            10    10      0    2126
                                              6 COMMON     2     2      0
                                              0 BANK0      8     8      0
                    _I2C_Master_Read
           _I2C_Master_RepeatedStart
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
 ---------------------------------------------------------------------------------
 (1) _get_temp                                            14    14      0    4011
                                             13 BANK0     14    14      0
                    _I2C_Master_Read
           _I2C_Master_RepeatedStart
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
                             ___bmul
                            _sprintf
                             _strcat
 ---------------------------------------------------------------------------------
 (2) _strcat                                               4     3      1     207
                                              0 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (2) _sprintf                                             21    18      3    1429
                                              0 BANK0     13    10      3
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (3) ___lwmod                                              6     2      4     311
                                              8 COMMON     6     2      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (3) ___lwdiv                                              8     4      4     314
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (2) ___bmul                                               4     3      1     168
                                              0 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_RepeatedStart                             0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _get_hall                                             2     2      0    1914
                                              6 COMMON     2     2      0
                    _I2C_Master_Read
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Write                                     2     0      2    1314
                                              0 COMMON     2     0      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
